=== Suite started at 2024-11-18 14:56:22
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:sparse_table_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-18 15:15:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #214 {snmp_agent_SUITE,sparse_table_3} ***
=== 
=case          snmp_agent_SUITE:cnt_64_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-18 15:15:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-18 15:15:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-18 15:15:21
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-11-18 15:15:21
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.483.html
=group_props   [{name,test_multi_threaded}]
=started       2024-11-18 15:15:21
=ended         2024-11-18 15:15:21
=result        ok
=elapsed       0.050111s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-11-18 15:15:21
=ended         2024-11-18 15:15:24
=result        ok
=elapsed       3.060228s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-11-18 15:15:24
=ended         2024-11-18 15:15:25
=result        ok
=elapsed       1.045796s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4066.html
=group_props   [{name,test_multi_threaded}]
=started       2024-11-18 15:15:25
=ended         2024-11-18 15:15:25
=result        ok
=elapsed       0.038530s
=group_time    4.235s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4098.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-11-18 15:15:25
=ended         2024-11-18 15:15:25
=result        ok
=elapsed       0.049286s
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.261.html
=started       2024-11-18 15:15:25
=ended         2024-11-18 15:15:28
=result        ok
=elapsed       3.060951s
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.995.html
=started       2024-11-18 15:15:28
=ended         2024-11-18 15:15:30
=result        ok
=elapsed       1.041600s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4290.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-11-18 15:15:30
=ended         2024-11-18 15:15:30
=result        ok
=elapsed       0.041019s
=group_time    4.232s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4418.html
=group_props   [{name,mib_storage}]
=started       2024-11-18 15:15:30
=ended         2024-11-18 15:15:30
=result        ok
=elapsed       0.001502s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1027.html
=group_props   [{name,mib_storage_ets}]
=started       2024-11-18 15:15:30
=ended         2024-11-18 15:15:30
=result        ok
=elapsed       0.067980s
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-11-18 15:15:30
=ended         2024-11-18 15:15:30
=result        ok
=elapsed       0.106553s
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-11-18 15:15:30
=ended         2024-11-18 15:15:30
=result        ok
=elapsed       0.185741s
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-11-18 15:15:30
=ended         2024-11-18 15:15:31
=result        ok
=elapsed       0.435110s
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-11-18 15:15:31
=ended         2024-11-18 15:15:31
=result        ok
=elapsed       0.384235s
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-11-18 15:15:31
=ended         2024-11-18 15:15:33
=result        ok
=elapsed       1.755580s
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-11-18 15:15:33
=ended         2024-11-18 15:15:33
=result        ok
=elapsed       0.032656s
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-11-18 15:15:33
=ended         2024-11-18 15:15:33
=result        ok
=elapsed       0.037795s
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-11-18 15:15:33
=ended         2024-11-18 15:15:33
=result        ok
=elapsed       0.125157s
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-11-18 15:15:33
=ended         2024-11-18 15:15:33
=result        ok
=elapsed       0.093605s
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-11-18 15:15:33
=ended         2024-11-18 15:15:33
=result        ok
=elapsed       0.065087s
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-11-18 15:15:33
=ended         2024-11-18 15:15:33
=result        ok
=elapsed       0.222078s
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-11-18 15:15:33
=ended         2024-11-18 15:15:45
=result        ok
=elapsed       11.167675s
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-11-18 15:15:45
=ended         2024-11-18 15:15:45
=result        ok
=elapsed       0.021107s
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-11-18 15:15:45
=ended         2024-11-18 15:15:50
=result        ok
=elapsed       5.039914s
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-11-18 15:15:50
=ended         2024-11-18 15:15:50
=result        ok
=elapsed       0.030490s
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-11-18 15:15:50
=ended         2024-11-18 15:15:50
=result        ok
=elapsed       0.021167s
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-11-18 15:15:50
=ended         2024-11-18 15:15:51
=result        ok
=elapsed       0.586300s
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-11-18 15:15:51
=ended         2024-11-18 15:15:51
=result        ok
=elapsed       0.075331s
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-11-18 15:15:51
=ended         2024-11-18 15:15:53
=result        ok
=elapsed       2.110577s
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-11-18 15:15:53
=ended         2024-11-18 15:15:55
=result        ok
=elapsed       2.113543s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4802.html
=group_props   [{name,mib_storage_ets}]
=started       2024-11-18 15:15:55
=ended         2024-11-18 15:15:55
=result        ok
=elapsed       0.040160s
=group_time    25.263s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.293.html
=group_props   [{name,mib_storage_dets}]
=started       2024-11-18 15:15:55
=ended         2024-11-18 15:15:55
=result        ok
=elapsed       0.077030s
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-11-18 15:15:55
=ended         2024-11-18 15:15:55
=result        ok
=elapsed       0.084605s
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-11-18 15:15:55
=ended         2024-11-18 15:15:55
=result        ok
=elapsed       0.221645s
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-11-18 15:15:55
=ended         2024-11-18 15:15:56
=result        ok
=elapsed       0.409632s
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-11-18 15:15:56
=ended         2024-11-18 15:15:56
=result        ok
=elapsed       0.392673s
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-11-18 15:15:56
=ended         2024-11-18 15:15:58
=result        ok
=elapsed       1.969168s
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-11-18 15:15:58
=ended         2024-11-18 15:15:58
=result        ok
=elapsed       0.058595s
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-11-18 15:15:58
=ended         2024-11-18 15:15:58
=result        ok
=elapsed       0.036671s
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-11-18 15:15:58
=ended         2024-11-18 15:15:59
=result        ok
=elapsed       0.150202s
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-11-18 15:15:59
=ended         2024-11-18 15:15:59
=result        ok
=elapsed       0.107000s
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-11-18 15:15:59
=ended         2024-11-18 15:15:59
=result        ok
=elapsed       0.065135s
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-11-18 15:15:59
=ended         2024-11-18 15:15:59
=result        ok
=elapsed       0.253942s
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-11-18 15:15:59
=ended         2024-11-18 15:16:10
=result        ok
=elapsed       11.171409s
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-11-18 15:16:10
=ended         2024-11-18 15:16:10
=result        ok
=elapsed       0.040876s
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-11-18 15:16:10
=ended         2024-11-18 15:16:15
=result        ok
=elapsed       5.052565s
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-11-18 15:16:15
=ended         2024-11-18 15:16:16
=result        ok
=elapsed       0.038477s
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-11-18 15:16:16
=ended         2024-11-18 15:16:16
=result        ok
=elapsed       0.042374s
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-11-18 15:16:16
=ended         2024-11-18 15:16:16
=result        ok
=elapsed       0.638748s
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-11-18 15:16:16
=ended         2024-11-18 15:16:16
=result        ok
=elapsed       0.116671s
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-11-18 15:16:16
=ended         2024-11-18 15:16:19
=result        ok
=elapsed       2.300212s
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-11-18 15:16:19
=ended         2024-11-18 15:16:21
=result        ok
=elapsed       2.298860s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5058.html
=group_props   [{name,mib_storage_dets}]
=started       2024-11-18 15:16:21
=ended         2024-11-18 15:16:21
=result        ok
=elapsed       0.039736s
=group_time    26.106s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5186.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-11-18 15:16:21
=ended         2024-11-18 15:16:21
=result        ok
=elapsed       0.099503s
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-11-18 15:16:21
=ended         2024-11-18 15:16:21
=result        ok
=elapsed       0.084720s
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-11-18 15:16:21
=ended         2024-11-18 15:16:22
=result        ok
=elapsed       0.212781s
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-11-18 15:16:22
=ended         2024-11-18 15:16:22
=result        ok
=elapsed       0.428941s
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-11-18 15:16:22
=ended         2024-11-18 15:16:22
=result        ok
=elapsed       0.370217s
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-11-18 15:16:22
=ended         2024-11-18 15:16:24
=result        ok
=elapsed       1.851299s
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-11-18 15:16:24
=ended         2024-11-18 15:16:24
=result        ok
=elapsed       0.047703s
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-11-18 15:16:24
=ended         2024-11-18 15:16:24
=result        ok
=elapsed       0.039944s
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-11-18 15:16:24
=ended         2024-11-18 15:16:25
=result        ok
=elapsed       0.138658s
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-11-18 15:16:25
=ended         2024-11-18 15:16:25
=result        ok
=elapsed       0.098332s
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-11-18 15:16:25
=ended         2024-11-18 15:16:25
=result        ok
=elapsed       0.068719s
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-11-18 15:16:25
=ended         2024-11-18 15:16:25
=result        ok
=elapsed       0.237081s
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-11-18 15:16:25
=ended         2024-11-18 15:16:36
=result        ok
=elapsed       11.166692s
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-11-18 15:16:36
=ended         2024-11-18 15:16:36
=result        ok
=elapsed       0.028549s
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-11-18 15:16:36
=ended         2024-11-18 15:16:41
=result        ok
=elapsed       5.043240s
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-11-18 15:16:41
=ended         2024-11-18 15:16:42
=result        ok
=elapsed       0.034213s
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-11-18 15:16:42
=ended         2024-11-18 15:16:42
=result        ok
=elapsed       0.032143s
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-11-18 15:16:42
=ended         2024-11-18 15:16:42
=result        ok
=elapsed       0.591222s
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-11-18 15:16:42
=ended         2024-11-18 15:16:42
=result        ok
=elapsed       0.081925s
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-11-18 15:16:42
=ended         2024-11-18 15:16:44
=result        ok
=elapsed       2.149250s
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-11-18 15:16:44
=ended         2024-11-18 15:16:47
=result        ok
=elapsed       2.168327s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1571.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-11-18 15:16:47
=ended         2024-11-18 15:16:47
=result        ok
=elapsed       0.065300s
=group_time    25.559s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1795.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-11-18 15:16:47
=ended         2024-11-18 15:16:47
=result        ok
=elapsed       0.079640s
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-11-18 15:16:47
=ended         2024-11-18 15:16:49
=result        ok
=elapsed       2.140436s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1891.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-11-18 15:16:49
=ended         2024-11-18 15:16:49
=result        ok
=elapsed       0.039910s
=group_time    2.272s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2019.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-11-18 15:16:49
=ended         2024-11-18 15:16:49
=result        ok
=elapsed       0.077299s
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-11-18 15:16:49
=ended         2024-11-18 15:16:51
=result        ok
=elapsed       2.139748s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2243.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-11-18 15:16:51
=ended         2024-11-18 15:16:51
=result        ok
=elapsed       0.046063s
=group_time    2.269s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1668.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-11-18 15:16:51
=ended         2024-11-18 15:16:52
=result        ok
=elapsed       0.075598s
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-11-18 15:16:52
=ended         2024-11-18 15:16:54
=result        ok
=elapsed       2.132764s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7458.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-11-18 15:16:54
=ended         2024-11-18 15:16:54
=result        ok
=elapsed       0.048406s
=group_time    2.262s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7586.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-11-18 15:16:54
=ended         2024-11-18 15:16:54
=result        ok
=elapsed       0.020580s
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-11-18 15:16:54
=ended         2024-11-18 15:17:16
=result        ok
=elapsed       22.297710s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.709.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-11-18 15:17:16
=ended         2024-11-18 15:17:16
=result        ok
=elapsed       0.024492s
=group_time    22.374s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7938.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-11-18 15:17:16
=ended         2024-11-18 15:17:16
=result        ok
=elapsed       0.018937s
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-11-18 15:17:16
=ended         2024-11-18 15:17:39
=result        ok
=elapsed       22.252317s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.965.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-11-18 15:17:39
=ended         2024-11-18 15:17:39
=result        ok
=elapsed       0.054116s
=group_time    22.330s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.997.html
=group_props   [{name,mib_storage}]
=started       2024-11-18 15:17:39
=ended         2024-11-18 15:17:39
=result        ok
=elapsed       0.000760s
=group_time    129.025s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8290.html
=group_props   [{name,tickets1}]
=started       2024-11-18 15:17:39
=ended         2024-11-18 15:17:39
=result        ok
=elapsed       0.001539s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8322.html
=group_props   [{name,otp4394}]
=started       2024-11-18 15:17:39
=ended         2024-11-18 15:17:39
=result        ok
=elapsed       0.046790s
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-11-18 15:17:39
=ended         2024-11-18 15:17:49
=result        ok
=elapsed       10.012931s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8386.html
=group_props   [{name,otp4394}]
=started       2024-11-18 15:17:49
=ended         2024-11-18 15:17:49
=result        ok
=elapsed       0.013669s
=group_time    10.114s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8418.html
=group_props   [{name,otp7157}]
=started       2024-11-18 15:17:49
=ended         2024-11-18 15:17:49
=result        ok
=elapsed       0.047316s
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-11-18 15:17:49
=ended         2024-11-18 15:17:49
=result        ok
=elapsed       0.032881s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8514.html
=group_props   [{name,otp7157}]
=started       2024-11-18 15:17:49
=ended         2024-11-18 15:17:49
=result        ok
=elapsed       0.012914s
=group_time    0.132s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8546.html
=group_props   [{name,otp16092}]
=started       2024-11-18 15:17:49
=ended         2024-11-18 15:17:49
=result        ok
=elapsed       0.001736s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-11-18 15:17:49
=ended         2024-11-18 15:17:52
=result        ok
=elapsed       3.299369s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-11-18 15:17:52
=ended         2024-11-18 15:17:56
=result        ok
=elapsed       3.307555s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-11-18 15:17:56
=ended         2024-11-18 15:17:59
=result        ok
=elapsed       3.301649s
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-11-18 15:17:59
=ended         2024-11-18 15:18:00
=result        ok
=elapsed       1.279425s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1796.html
=group_props   [{name,otp16092}]
=started       2024-11-18 15:18:00
=ended         2024-11-18 15:18:00
=result        ok
=elapsed       0.000983s
=group_time    11.335s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1828.html
=group_props   [{name,tickets1}]
=started       2024-11-18 15:18:00
=ended         2024-11-18 15:18:00
=result        ok
=elapsed       0.000751s
=group_time    21.707s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1860.html
=group_props   [{name,major_tcs}]
=started       2024-11-18 15:18:00
=ended         2024-11-18 15:18:00
=result        ok
=elapsed       0.011064s
=group_time    1297.868s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1892.html
=group_props   [{name,tickets2}]
=started       2024-11-18 15:18:00
=ended         2024-11-18 15:18:00
=result        ok
=elapsed       0.001214s
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-11-18 15:18:00
=ended         2024-11-18 15:18:05
=result        ok
=elapsed       3.239205s
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-11-18 15:18:05
=ended         2024-11-18 15:18:08
=result        ok
=elapsed       1.014829s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1956.html
=group_props   [{name,otp16649}]
=started       2024-11-18 15:18:08
=ended         2024-11-18 15:18:08
=result        ok
=elapsed       0.001282s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1988.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-11-18 15:18:08
=ended         2024-11-18 15:18:08
=result        ok
=elapsed       0.001400s
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-11-18 15:18:08
=ended         2024-11-18 15:18:10
=result        ok
=elapsed       0.098190s
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-11-18 15:18:10
=ended         2024-11-18 15:18:11
=result        ok
=elapsed       0.096288s
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-11-18 15:18:11
=ended         2024-11-18 15:18:13
=result        ok
=elapsed       0.096097s
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-11-18 15:18:13
=ended         2024-11-18 15:18:15
=result        ok
=elapsed       0.092912s
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-11-18 15:18:15
=ended         2024-11-18 15:18:17
=result        ok
=elapsed       0.098446s
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-11-18 15:18:17
=ended         2024-11-18 15:18:18
=result        ok
=elapsed       0.094493s
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-11-18 15:18:18
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.092889s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.9698.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        ok
=elapsed       0.000622s
=group_time    12.053s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2499.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-11-18 15:18:20
=ended         2024-11-18 15:18:20
=result        skipped: "Host does not support IPv6"
=elapsed       0.000600s
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-18 15:18:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-18 15:18:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-18 15:18:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-18 15:18:20
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-11-18 15:18:20
