=== Suite started at 2024-11-19 16:42:24
=== Starting test, 570 test cases
=cases         570
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-11-19 16:49:03
=ended         2024-11-19 16:49:03
=result        ok
=elapsed       0.037253s
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-11-19 16:49:03
=ended         2024-11-19 16:49:03
=result        ok
=elapsed       0.033468s
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-11-19 16:49:03
=ended         2024-11-19 16:49:03
=result        ok
=elapsed       0.036208s
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-11-19 16:49:03
=ended         2024-11-19 16:49:03
=result        ok
=elapsed       0.035747s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.182050.html
=group_props   [{name,iteration}]
=started       2024-11-19 16:49:03
=ended         2024-11-19 16:49:03
=result        ok
=elapsed       0.000000s
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-11-19 16:49:03
=ended         2024-11-19 16:49:04
=result        ok
=elapsed       0.377151s
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-11-19 16:49:04
=ended         2024-11-19 16:49:04
=result        ok
=elapsed       0.497096s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.126595.html
=group_props   [{name,iteration}]
=started       2024-11-19 16:49:04
=ended         2024-11-19 16:49:04
=result        ok
=elapsed       0.000000s
=group_time    0.947s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-11-19 16:49:04
=ended         2024-11-19 16:49:04
=result        ok
=elapsed       0.040224s
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-11-19 16:49:04
=ended         2024-11-19 16:49:04
=result        ok
=elapsed       0.041631s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.127011.html
=group_props   [{name,visibility}]
=started       2024-11-19 16:49:04
=ended         2024-11-19 16:49:04
=result        ok
=elapsed       0.000000s
=group_time    1.609s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.127043.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-11-19 16:49:04
=ended         2024-11-19 16:49:04
=result        ok
=elapsed       0.000000s
=group_time    95.528s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.127075.html
=started       2024-11-19 16:49:04
=ended         2024-11-19 16:49:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.127107.html
=group_props   [{name,isolation}]
=started       2024-11-19 16:49:04
=ended         2024-11-19 16:49:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.127139.html
=group_props   [{name,durability}]
=started       2024-11-19 16:49:04
=ended         2024-11-19 16:49:04
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.127171.html
=started       2024-11-19 16:49:04
=ended         2024-11-19 16:49:04
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.127203.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-19 16:49:04
=ended         2024-11-19 16:49:05
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-11-19 16:49:05
=ended         2024-11-19 16:49:05
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-11-19 16:49:05
=ended         2024-11-19 16:49:09
=result        ok
=elapsed       4.279290s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-11-19 16:49:09
=ended         2024-11-19 16:49:09
=result        ok
=elapsed       0.129210s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-11-19 16:49:09
=ended         2024-11-19 16:49:09
=result        ok
=elapsed       0.105645s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-11-19 16:49:09
=ended         2024-11-19 16:49:09
=result        ok
=elapsed       0.106970s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.183778.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-19 16:49:09
=ended         2024-11-19 16:49:09
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-11-19 16:49:09
=ended         2024-11-19 16:49:11
=result        ok
=elapsed       2.093217s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-11-19 16:49:11
=ended         2024-11-19 16:49:14
=result        ok
=elapsed       2.095051s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-11-19 16:49:14
=ended         2024-11-19 16:49:14
=result        ok
=elapsed       0.000000s
=group_time    4.262s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-11-19 16:49:14
=ended         2024-11-19 16:49:34
=result        ok
=elapsed       20.417080s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-11-19 16:49:34
=ended         2024-11-19 16:49:34
=result        ok
=elapsed       0.134337s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-11-19 16:49:34
=ended         2024-11-19 16:49:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 333 of 570 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-11-19 16:49:34
=ended         2024-11-19 16:49:34
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 334 of 570 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-11-19 16:49:34
=ended         2024-11-19 16:49:37
=result        ok
=elapsed       3.083058s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-11-19 16:49:37
=ended         2024-11-19 16:49:37
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000083s
=== *** SKIPPED test case 336 of 570 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-11-19 16:49:37
=ended         2024-11-19 16:49:38
=result        ok
=elapsed       0.869509s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-11-19 16:49:38
=ended         2024-11-19 16:49:38
=result        ok
=elapsed       0.046918s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-11-19 16:49:38
=ended         2024-11-19 16:49:39
=result        ok
=elapsed       0.351657s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-11-19 16:49:39
=ended         2024-11-19 16:49:39
=result        ok
=elapsed       0.346686s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.129859.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-19 16:49:39
=ended         2024-11-19 16:49:39
=result        ok
=elapsed       0.000001s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-11-19 16:49:39
=ended         2024-11-19 16:49:44
=result        ok
=elapsed       4.486836s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-11-19 16:49:44
=ended         2024-11-19 16:49:46
=result        ok
=elapsed       2.386931s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-11-19 16:49:46
=ended         2024-11-19 16:49:50
=result        ok
=elapsed       4.403598s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-11-19 16:49:50
=ended         2024-11-19 16:49:51
=result        ok
=elapsed       0.371474s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-11-19 16:49:51
=ended         2024-11-19 16:49:54
=result        ok
=elapsed       3.396912s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-11-19 16:49:54
=ended         2024-11-19 16:49:59
=result        ok
=elapsed       4.972524s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.131779.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-11-19 16:49:59
=ended         2024-11-19 16:49:59
=result        ok
=elapsed       0.000000s
=group_time    20.191s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.131811.html
=group_props   [{name,load_tables}]
=started       2024-11-19 16:49:59
=ended         2024-11-19 16:49:59
=result        ok
=elapsed       0.000000s
=group_time    54.750s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.131843.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-19 16:49:59
=ended         2024-11-19 16:49:59
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-11-19 16:49:59
=ended         2024-11-19 16:50:04
=result        ok
=elapsed       4.726371s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-11-19 16:50:04
=ended         2024-11-19 16:50:05
=result        ok
=elapsed       1.069077s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-11-19 16:50:05
=ended         2024-11-19 16:50:06
=result        ok
=elapsed       1.065229s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.132739.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-11-19 16:50:06
=ended         2024-11-19 16:50:06
=result        ok
=elapsed       0.000000s
=group_time    6.958s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-11-19 16:50:06
=ended         2024-11-19 16:50:08
=result        ok
=elapsed       1.408894s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-11-19 16:50:08
=ended         2024-11-19 16:50:09
=result        ok
=elapsed       1.411667s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.133059.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-11-19 16:50:09
=ended         2024-11-19 16:50:09
=result        ok
=elapsed       0.000000s
=group_time    64.705s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.41124.html
=started       2024-11-19 16:50:09
=ended         2024-11-19 16:50:09
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.41156.html
=group_props   [{name,durability}]
=started       2024-11-19 16:50:09
=ended         2024-11-19 16:50:09
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.41188.html
=group_props   [{name,recovery}]
=started       2024-11-19 16:50:09
=ended         2024-11-19 16:50:09
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.41220.html
=started       2024-11-19 16:50:09
=ended         2024-11-19 16:50:09
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.41252.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-19 16:50:09
=ended         2024-11-19 16:50:09
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-11-19 16:50:09
=ended         2024-11-19 16:50:09
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.41284.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-19 16:50:09
=ended         2024-11-19 16:50:09
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-11-19 16:50:09
=ended         2024-11-19 16:50:12
=result        ok
=elapsed       2.422217s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-11-19 16:50:12
=ended         2024-11-19 16:50:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 353 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-11-19 16:50:12
=ended         2024-11-19 16:50:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 354 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-11-19 16:50:12
=ended         2024-11-19 16:50:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 355 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-11-19 16:50:12
=ended         2024-11-19 16:50:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 356 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-11-19 16:50:12
=ended         2024-11-19 16:50:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 357 of 570 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-11-19 16:50:12
=ended         2024-11-19 16:50:12
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 358 of 570 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-11-19 16:50:12
=ended         2024-11-19 16:50:12
=result        ok
=elapsed       0.000000s
=group_time    2.628s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.192002.html
=group_props   [{name,master_node_tests}]
=started       2024-11-19 16:50:12
=ended         2024-11-19 16:50:12
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-11-19 16:50:12
=ended         2024-11-19 16:50:13
=result        ok
=elapsed       0.530460s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-11-19 16:50:13
=ended         2024-11-19 16:50:15
=result        ok
=elapsed       1.978157s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-11-19 16:50:15
=ended         2024-11-19 16:50:15
=result        ok
=elapsed       0.530949s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-11-19 16:50:15
=ended         2024-11-19 16:50:18
=result        ok
=elapsed       2.752679s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-11-19 16:50:18
=ended         2024-11-19 16:50:18
=result        ok
=elapsed       0.530675s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-11-19 16:50:18
=ended         2024-11-19 16:50:21
=result        ok
=elapsed       2.493914s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-11-19 16:50:21
=ended         2024-11-19 16:50:22
=result        ok
=elapsed       0.527520s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-11-19 16:50:22
=ended         2024-11-19 16:50:24
=result        ok
=elapsed       2.710028s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.55044.html
=group_props   [{name,master_node_tests}]
=started       2024-11-19 16:50:24
=ended         2024-11-19 16:50:24
=result        ok
=elapsed       0.000000s
=group_time    12.278s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.55076.html
=group_props   [{name,read_during_down}]
=started       2024-11-19 16:50:24
=ended         2024-11-19 16:50:24
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-11-19 16:50:24
=ended         2024-11-19 16:50:27
=result        ok
=elapsed       2.662278s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-11-19 16:50:27
=ended         2024-11-19 16:50:30
=result        ok
=elapsed       2.958048s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.220546.html
=group_props   [{name,read_during_down}]
=started       2024-11-19 16:50:30
=ended         2024-11-19 16:50:30
=result        ok
=elapsed       0.000000s
=group_time    5.693s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.220578.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-19 16:50:30
=ended         2024-11-19 16:50:30
=result        ok
=elapsed       0.000001s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-11-19 16:50:30
=ended         2024-11-19 16:50:31
=result        ok
=elapsed       1.015406s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-11-19 16:50:31
=ended         2024-11-19 16:50:32
=result        ok
=elapsed       1.053595s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.221378.html
=group_props   [{name,with_checkpoint}]
=started       2024-11-19 16:50:32
=ended         2024-11-19 16:50:32
=result        ok
=elapsed       0.000000s
=group_time    2.141s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-11-19 16:50:32
=ended         2024-11-19 16:50:33
=result        ok
=elapsed       0.560438s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.229666.html
=group_props   [{name,mnesia_down}]
=started       2024-11-19 16:50:33
=ended         2024-11-19 16:50:33
=result        ok
=elapsed       0.000000s
=group_time    23.442s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.229698.html
=group_props   [{name,explicit_stop}]
=started       2024-11-19 16:50:33
=ended         2024-11-19 16:50:33
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-11-19 16:50:33
=ended         2024-11-19 16:50:48
=result        ok
=elapsed       15.125230s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.137059.html
=group_props   [{name,explicit_stop}]
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        ok
=elapsed       0.000000s
=group_time    15.174s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        ok
=elapsed       0.070101s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.231202.html
=group_props   [{name,schema_trans}]
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.231234.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.231266.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000095s
=== *** SKIPPED test case 374 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000053s
=== *** SKIPPED test case 375 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000049s
=== *** SKIPPED test case 376 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 377 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 378 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 379 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 380 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000054s
=== *** SKIPPED test case 381 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000045s
=== *** SKIPPED test case 382 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000041s
=== *** SKIPPED test case 383 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 384 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 385 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:48
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000061s
=== *** SKIPPED test case 386 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_do
=logfile       mnesia_schema_recovery_test.interrupted_before_move_do.html
=started       2024-11-19 16:50:48
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 387 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_move_kill_copier.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 388 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_ram.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000083s
=== *** SKIPPED test case 389 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_disc.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 390 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_do.html
=started       2024-11-19 16:50:49
=ended         2024-11-19 16:50:49
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 391 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_kill_copier
