=== Suite started at 2024-03-11 15:38:41
=== Starting test, 1552 test cases
=cases         1552
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:21
=ended         2024-03-11 15:39:21
=result        ok
=elapsed       4.33e-4
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36066.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:21
=ended         2024-03-11 15:39:21
=result        ok
=elapsed       0.002907
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36098.html
=started       2024-03-11 15:39:21
=ended         2024-03-11 15:39:21
=result        ok
=elapsed       0.005637
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36194.html
=started       2024-03-11 15:39:21
=ended         2024-03-11 15:39:21
=result        ok
=elapsed       0.007187
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36290.html
=started       2024-03-11 15:39:21
=ended         2024-03-11 15:39:21
=result        ok
=elapsed       0.008969
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30947.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:21
=ended         2024-03-11 15:39:21
=result        ok
=elapsed       7.37e-4
=group_time    0.125s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30979.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-03-11 15:39:21
=ended         2024-03-11 15:39:21
=result        ok
=elapsed       0.002591
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36386.html
=started       2024-03-11 15:39:21
=ended         2024-03-11 15:39:21
=result        ok
=elapsed       0.005166
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36450.html
=started       2024-03-11 15:39:21
=ended         2024-03-11 15:39:21
=result        ok
=elapsed       0.007426
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31075.html
=started       2024-03-11 15:39:21
=ended         2024-03-11 15:39:21
=result        ok
=elapsed       0.008407
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31139.html
=started       2024-03-11 15:39:21
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.122384
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31171.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       4.24e-4
=group_time    0.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31203.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.002043
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31235.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.004883
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31299.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.006299
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36610.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.007091
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31427.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       3.92e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36674.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.002473
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36706.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.005278
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31491.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.005836
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36802.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.0069
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31587.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.120798
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36898.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       5.12e-4
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31619.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.003349
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31651.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.005818
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31747.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.007014
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31811.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.007219
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31875.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.121726
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31907.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       4.44e-4
=group_time    0.271s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31939.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.002783
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37026.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.005833
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37090.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.007066
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32035.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:22
=result        ok
=elapsed       0.007088
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32131.html
=started       2024-03-11 15:39:22
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.11458
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32163.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       4.9e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32195.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.002245
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32227.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.005073
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32291.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.006637
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37282.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.006881
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37346.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.113441
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37410.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       7.47e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32355.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.003078
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32387.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.005772
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32451.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.006585
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32515.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.007117
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.8836.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       4.41e-4
=group_time    0.124s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.8868.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.002538
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.8900.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.005438
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.8964.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.007288
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.8996.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.00717
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32707.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       5.3e-4
=group_time    0.124s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32739.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.001996
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32771.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.005913
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32835.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.006365
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32899.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.006875
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.9156.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.116047
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9188.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       4.38e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9220.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.002543
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32995.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.00517
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33059.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:23
=result        ok
=elapsed       0.006205
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33155.html
=started       2024-03-11 15:39:23
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.006762
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.9316.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       4.4e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.9348.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.002676
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33219.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.005196
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33283.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.005814
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33347.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.006229
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33411.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.11447
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33475.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       6.49e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33507.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.002898
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33539.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.005576
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33603.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.006868
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33667.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.007248
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37538.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.119098
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37602.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       5.88e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37634.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.002559
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37666.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.005478
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37730.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.006832
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37794.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.007439
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33795.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.118546
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33827.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512'}]
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       4.25e-4
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33859.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.002515
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33891.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:24
=result        ok
=elapsed       0.005473
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37986.html
=started       2024-03-11 15:39:24
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.00722
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38050.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.007526
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33955.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.112958
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33987.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       4.59e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34019.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.00275
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38178.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.005429
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38242.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.006429
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38338.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.007315
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38434.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       4.66e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38466.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.002442
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38498.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.005292
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38562.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.007299
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38594.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.006511
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38658.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       4.65e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34211.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.002885
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38690.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.005572
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38754.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.007581
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38818.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.007335
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34371.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.1206
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34403.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1'}]
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       7.14e-4
=group_time    0.269s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34435.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.002431
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38882.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.005539
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38978.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.006492
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34499.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.007222
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39106.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-96'}]
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       3.75e-4
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39138.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.002754
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34531.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:25
=result        ok
=elapsed       0.005763
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34563.html
=started       2024-03-11 15:39:25
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.006553
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34627.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.006783
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.34691.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.11351
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34723.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       4.64e-4
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34755.html
=group_props   [{name,'D: mac hmac-sha2-256-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.002715
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34787.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
=elapsed       0.004935
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34851.html
=started       2024-03-11 15:39:26
=ended         2024-03-11 15:39:26
=result        ok
