=== Suite started at 2024-03-01 14:51:58
=== Starting test, 2549 test cases
=cases         2549
=started       2024-03-01 15:13:09
=ended         2024-03-01 15:13:09
=result        ok
=elapsed       0.100861
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-03-01 15:13:09
=ended         2024-03-01 15:13:09
=result        ok
=elapsed       1.33e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-03-01 15:13:09
=ended         2024-03-01 15:13:09
=result        ok
=elapsed       1.2e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-03-01 15:13:09
=ended         2024-03-01 15:13:09
=result        ok
=elapsed       1.1e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-03-01 15:13:09
=ended         2024-03-01 15:13:09
=result        ok
=elapsed       1.09e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-03-01 15:13:09
=ended         2024-03-01 15:13:09
=result        ok
=elapsed       0.655318
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-03-01 15:13:09
=ended         2024-03-01 15:13:10
=result        ok
=elapsed       0.396821
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-03-01 15:13:10
=ended         2024-03-01 15:13:13
=result        ok
=elapsed       3.498518
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-03-01 15:13:13
=ended         2024-03-01 15:13:13
=result        ok
=elapsed       1.24e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-03-01 15:13:13
=ended         2024-03-01 15:13:13
=result        ok
=elapsed       9.9e-5
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-03-01 15:13:13
=ended         2024-03-01 15:13:14
=result        ok
=elapsed       9.8e-5
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-03-01 15:13:14
=ended         2024-03-01 15:13:14
=result        ok
=elapsed       1.2e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-03-01 15:13:14
=ended         2024-03-01 15:13:14
=result        ok
=elapsed       1.58e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-03-01 15:13:14
=ended         2024-03-01 15:13:14
=result        ok
=elapsed       1.82e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-03-01 15:13:14
=ended         2024-03-01 15:13:14
=result        ok
=elapsed       2.23e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-03-01 15:13:14
=ended         2024-03-01 15:13:14
=result        ok
=elapsed       3.33e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-03-01 15:13:14
=ended         2024-03-01 15:13:14
=result        ok
=elapsed       1.06e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-03-01 15:13:14
=ended         2024-03-01 15:13:14
=result        ok
=elapsed       0.808147
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-03-01 15:13:14
=ended         2024-03-01 15:13:17
=result        ok
=elapsed       2.01688
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-03-01 15:13:17
=ended         2024-03-01 15:13:17
=result        ok
=elapsed       0.912471
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-03-01 15:13:17
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       2.02e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       6.31e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       2.96e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       0.079015
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       1.42e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       1.17e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       2.45e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       1.0e-6
=group_time    36.666s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       0.174292
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       0.009132
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       0.172849
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       1.77e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:18
=result        ok
=elapsed       0.005395
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-03-01 15:13:18
=ended         2024-03-01 15:13:20
=result        ok
=elapsed       1.37449
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-03-01 15:13:20
=ended         2024-03-01 15:13:20
=result        ok
=elapsed       0.279147
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-03-01 15:13:20
=ended         2024-03-01 15:13:20
=result        ok
=elapsed       0.273668
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-03-01 15:13:20
=ended         2024-03-01 15:13:21
=result        ok
=elapsed       0.186096
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-03-01 15:13:21
=ended         2024-03-01 15:13:21
=result        ok
=elapsed       0.019719
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-03-01 15:13:21
=ended         2024-03-01 15:13:21
=result        ok
=elapsed       0.010575
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-03-01 15:13:21
=ended         2024-03-01 15:13:21
=result        ok
=elapsed       0.517094
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-03-01 15:13:21
=ended         2024-03-01 15:13:21
=result        ok
=elapsed       0.010664
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-03-01 15:13:21
=ended         2024-03-01 15:13:22
=result        ok
=elapsed       0.327371
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-03-01 15:13:22
=ended         2024-03-01 15:13:22
=result        ok
=elapsed       4.7e-5
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-03-01 15:13:22
=ended         2024-03-01 15:13:23
=result        ok
=elapsed       1.153938
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-03-01 15:13:23
=ended         2024-03-01 15:13:33
=result        ok: max processes = 2048; process line length = 1999
=elapsed       10.675005
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-03-01 15:13:33
=ended         2024-03-01 15:13:33
=result        ok
=elapsed       3.1e-5
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-03-01 15:13:33
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       3.04279
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       0.153129
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       1.6e-5
=group_time    18.931s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3994852.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       1.0e-6
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       0.001033
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       0.001121
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       0.0011
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       9.55e-4
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       0.00169
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15453986.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       0.0
=group_time    0.167s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       2.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       1.43e-4
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       0.056625
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       2.52e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       2.1e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       0.001282
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:37
=result        ok
=elapsed       0.0
=group_time    0.075s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-03-01 15:13:37
=ended         2024-03-01 15:13:41
=result        ok
=elapsed       4.037165
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-03-01 15:13:41
=ended         2024-03-01 15:13:41
=result        ok
=elapsed       4.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-03-01 15:13:41
=ended         2024-03-01 15:13:41
=result        ok
=elapsed       2.17e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-03-01 15:13:41
=ended         2024-03-01 15:13:41
=result        ok
=elapsed       7.57e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-03-01 15:13:41
=ended         2024-03-01 15:13:41
=result        ok
=elapsed       0.0
=group_time    4.429s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15454114.html
=group_props   [{suite,op_SUITE}]
=started       2024-03-01 15:13:41
=ended         2024-03-01 15:13:41
=result        ok
=elapsed       0.0
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-03-01 15:13:41
=ended         2024-03-01 15:13:43
=result        ok: 162 cases
=elapsed       1.090794
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-03-01 15:13:43
=ended         2024-03-01 15:13:43
=result        ok: 27 cases
=elapsed       0.162254
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-03-01 15:13:43
=ended         2024-03-01 15:13:43
=result        ok: 4 cases
=elapsed       0.035098
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-03-01 15:13:43
=ended         2024-03-01 15:13:43
=result        ok
=elapsed       0.069298
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-03-01 15:13:43
=ended         2024-03-01 15:13:49
=result        ok: 2592 cases
=elapsed       6.365391
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-03-01 15:13:49
=ended         2024-03-01 15:14:03
=result        ok: 4608 cases
=elapsed       13.604174
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-03-01 15:14:03
=ended         2024-03-01 15:14:03
=result        ok
=elapsed       1.0e-6
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-03-01 15:14:03
=ended         2024-03-01 15:14:03
=result        ok
=elapsed       2.7e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-03-01 15:14:03
=ended         2024-03-01 15:14:03
=result        ok
=elapsed       0.003222
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-03-01 15:14:03
=ended         2024-03-01 15:14:03
=result        ok
=elapsed       8.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-03-01 15:14:03
=ended         2024-03-01 15:14:03
=result        ok
=elapsed       2.2e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4020707.html
=group_props   [{suite,op_SUITE}]
=started       2024-03-01 15:14:03
=ended         2024-03-01 15:14:03
=result        ok
=elapsed       0.0
=group_time    21.641s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-03-01 15:14:03
=ended         2024-03-01 15:14:03
=result        ok
=elapsed       1.98e-4
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-03-01 15:14:03
=ended         2024-03-01 15:14:05
=result        ok
=elapsed       1.826693
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-03-01 15:14:05
=ended         2024-03-01 15:14:07
=result        ok
=elapsed       1.8266
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-03-01 15:14:07
=ended         2024-03-01 15:14:09
=result        ok
=elapsed       1.826978
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-03-01 15:14:09
=ended         2024-03-01 15:14:10
=result        ok
=elapsed       1.828045
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-03-01 15:14:10
=ended         2024-03-01 15:14:19
=result        ok
=elapsed       9.002751
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-03-01 15:14:19
=ended         2024-03-01 15:14:21
=result        ok
=elapsed       1.82829
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-03-01 15:14:21
=ended         2024-03-01 15:14:24
=result        ok
=elapsed       3.00223
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-03-01 15:14:24
=ended         2024-03-01 15:14:24
=result        ok
=elapsed       2.3e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-03-01 15:14:24
=ended         2024-03-01 15:14:24
=result        ok
=elapsed       0.0
=group_time    21.379s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-03-01 15:14:24
=ended         2024-03-01 15:14:24
=result        ok
=elapsed       6.6e-5
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-03-01 15:14:24
=ended         2024-03-01 15:14:29
=result        ok
=elapsed       4.063385
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-03-01 15:14:29
=ended         2024-03-01 15:14:29
=result        ok
=elapsed       0.01903
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-03-01 15:14:29
=ended         2024-03-01 15:14:29
=result        ok
=elapsed       0.012716
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-03-01 15:14:29
=ended         2024-03-01 15:14:30
=result        ok
=elapsed       1.258199
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-03-01 15:14:30
=ended         2024-03-01 15:14:31
=result        ok
=elapsed       1.16217
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-03-01 15:14:31
=ended         2024-03-01 15:14:32
=result        ok
=elapsed       1.292811
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-03-01 15:14:32
=ended         2024-03-01 15:14:33
=result        ok
=elapsed       0.240183
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-03-01 15:14:33
=ended         2024-03-01 15:14:35
=result        ok
=elapsed       2.001111
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-03-01 15:14:35
=ended         2024-03-01 15:14:44
=result        ok
=elapsed       9.166164
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-03-01 15:14:44
=ended         2024-03-01 15:14:44
=result        ok
=elapsed       0.013305
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-03-01 15:14:44
=ended         2024-03-01 15:14:44
=result        ok
=elapsed       0.013887
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-03-01 15:14:44
=ended         2024-03-01 15:14:44
=result        ok
=elapsed       0.017092
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-03-01 15:14:44
=ended         2024-03-01 15:14:47
=result        ok
=elapsed       2.537627
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-03-01 15:14:47
=ended         2024-03-01 15:14:51
=result        ok
=elapsed       4.771292
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-03-01 15:14:51
=ended         2024-03-01 15:15:14
=result        ok
=elapsed       22.690073
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-03-01 15:15:14
=ended         2024-03-01 15:15:37
=result        ok
=elapsed       22.681803
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-03-01 15:15:37
=ended         2024-03-01 15:15:37
=result        ok
=elapsed       0.001173
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-03-01 15:15:37
=ended         2024-03-01 15:15:39
=result        ok
=elapsed       2.003591
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-03-01 15:15:39
=ended         2024-03-01 15:15:39
=result        ok
=elapsed       3.42e-4
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-03-01 15:15:39
=ended         2024-03-01 15:15:43
=result        ok
=elapsed       4.005783
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-03-01 15:15:43
=ended         2024-03-01 15:15:53
=result        ok
=elapsed       10.002302
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-03-01 15:15:53
=ended         2024-03-01 15:15:53
=result        ok
=elapsed       1.79e-4
=group_time    88.563s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-03-01 15:15:53
=ended         2024-03-01 15:15:53
=result        ok
=elapsed       8.4e-5
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-03-01 15:15:53
=ended         2024-03-01 15:15:53
=result        ok
=elapsed       3.49e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4056645.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-03-01 15:15:53
=ended         2024-03-01 15:15:53
=result        ok
=elapsed       5.4e-5
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-03-01 15:15:53
=ended         2024-03-01 15:15:55
=result        ok
=elapsed       1.507252
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-03-01 15:15:55
=ended         2024-03-01 15:15:55
=result        ok
=elapsed       0.024384
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3995172.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-03-01 15:15:55
=ended         2024-03-01 15:15:55
=result        ok
=elapsed       4.4e-5
=group_time    1.628s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-03-01 15:15:55
=ended         2024-03-01 15:15:55
=result        ok
=elapsed       0.073918
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-03-01 15:15:55
=ended         2024-03-01 15:16:03
=result        ok
=elapsed       8.012742
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-03-01 15:16:03
=ended         2024-03-01 15:16:03
=result        ok
=elapsed       0.004103
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-03-01 15:16:03
=ended         2024-03-01 15:16:03
=result        ok
=elapsed       0.001438
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4056709.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-03-01 15:16:03
=ended         2024-03-01 15:16:03
=result        ok
=elapsed       6.9e-5
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-03-01 15:16:03
=ended         2024-03-01 15:16:03
=result        ok
=elapsed       0.046692
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-03-01 15:16:03
=ended         2024-03-01 15:16:03
=result        ok
=elapsed       0.002312
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-03-01 15:16:03
=ended         2024-03-01 15:16:03
=result        ok
=elapsed       0.009543
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-03-01 15:16:03
=ended         2024-03-01 15:16:04
=result        ok
=elapsed       0.503786
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3995300.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-03-01 15:16:04
=ended         2024-03-01 15:16:04
=result        ok
=elapsed       5.9e-5
=group_time    0.723s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4021027.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-03-01 15:16:04
=ended         2024-03-01 15:16:04
=result        ok
=elapsed       4.5e-5
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-03-01 15:16:04
=ended         2024-03-01 15:16:04
=result        ok
=elapsed       0.034941
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-03-01 15:16:04
=ended         2024-03-01 15:16:06
=result        ok
=elapsed       2.005271
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.15454402.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-03-01 15:16:06
=ended         2024-03-01 15:16:06
=result        ok
=elapsed       4.8e-5
=group_time    2.134s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-03-01 15:16:06
=ended         2024-03-01 15:16:11
=result        ok
=elapsed       5.516483
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-03-01 15:16:11
=ended         2024-03-01 15:16:17
=result        ok
=elapsed       5.009241
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-03-01 15:16:17
=ended         2024-03-01 15:16:18
=result        ok
=elapsed       1.788899
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-03-01 15:16:18
=ended         2024-03-01 15:16:18
=result        ok
=elapsed       0.003337
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-03-01 15:16:18
=ended         2024-03-01 15:16:18
=result        ok
=elapsed       0.001701
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-03-01 15:16:18
=ended         2024-03-01 15:16:19
=result        ok
=elapsed       0.949217
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-03-01 15:16:19
=ended         2024-03-01 15:16:20
=result        ok
=elapsed       0.602614
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-03-01 15:16:20
=ended         2024-03-01 15:16:20
=result        ok
=elapsed       1.28e-4
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-03-01 15:16:20
=ended         2024-03-01 15:16:21
=result        ok
=elapsed       0.470233
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-03-01 15:16:21
=ended         2024-03-01 15:16:21
=result        ok
=elapsed       0.433398
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-03-01 15:16:21
=ended         2024-03-01 15:16:21
=result        ok
=elapsed       0.116665
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-03-01 15:16:21
=ended         2024-03-01 15:16:21
=result        ok
=elapsed       7.0e-6
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2024-03-01 15:16:21
=ended         2024-03-01 15:16:21
=result        ok
=elapsed       5.7e-5
=case          port_SUITE:exit_status
