=== Suite started at 2024-04-17 17:45:33
=== Starting test, 1622 test cases
=cases         1622
=== *** Skipping test case #796 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #797 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-04-17 18:24:18
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-04-17 18:24:18
=ended         2024-04-17 18:24:18
=result        ok
=elapsed       0.703486
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-04-17 18:24:18
=ended         2024-04-17 18:24:24
=result        ok
=elapsed       5.247008
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-04-17 18:24:24
=ended         2024-04-17 18:24:24
=result        ok
=elapsed       0.401614
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-04-17 18:24:24
=ended         2024-04-17 18:24:24
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 817 of 1622 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-04-17 18:24:24
=ended         2024-04-17 18:24:25
=result        ok
=elapsed       0.920363
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-04-17 18:24:25
=ended         2024-04-17 18:24:26
=result        ok
=elapsed       0.917626
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-04-17 18:24:26
=ended         2024-04-17 18:24:27
=result        ok
=elapsed       0.892764
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.60546.html
=group_props   [{name,tty}]
=started       2024-04-17 18:24:27
=ended         2024-04-17 18:24:27
=result        ok
=elapsed       0.167899
=group_time    25.505s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-04-17 18:24:27
=ended         2024-04-17 18:24:27
=result        ok
=elapsed       1.0e-6
=group_time    170.587s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-04-17 18:24:27
=ended         2024-04-17 18:24:27
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-04-17 18:24:27
=ended         2024-04-17 18:24:27
=result        ok
=elapsed       0.025564
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-04-17 18:24:27
=ended         2024-04-17 18:24:27
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 822 of 1622 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-04-17 18:24:27
=ended         2024-04-17 18:24:28
=result        ok
=elapsed       0.202805
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-04-17 18:24:28
=ended         2024-04-17 18:24:28
=result        ok
=elapsed       0.0
=group_time    0.331s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-04-17 18:24:28
=ended         2024-04-17 18:24:28
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-04-17 18:24:28
=ended         2024-04-17 18:24:43
=result        ok
=elapsed       15.157161
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-04-17 18:24:43
=ended         2024-04-17 18:24:43
=result        ok
=elapsed       0.143807
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-04-17 18:24:43
=ended         2024-04-17 18:24:43
=result        ok
=elapsed       1.8e-5
=group_time    15.379s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-04-17 18:24:43
=ended         2024-04-17 18:24:43
=result        ok
=elapsed       1.12e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-04-17 18:24:43
=ended         2024-04-17 18:24:43
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-04-17 18:24:43
=ended         2024-04-17 18:24:44
=result        ok
=elapsed       1.00208
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-04-17 18:24:44
=ended         2024-04-17 18:24:45
=result        ok
=elapsed       0.500853
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-04-17 18:24:45
=ended         2024-04-17 18:24:45
=result        ok
=elapsed       0.501733
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-04-17 18:24:45
=ended         2024-04-17 18:24:45
=result        ok
=elapsed       2.5e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-04-17 18:24:45
=ended         2024-04-17 18:24:45
=result        ok
=elapsed       1.64e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-04-17 18:24:45
=ended         2024-04-17 18:24:47
=result        ok
=elapsed       1.502915
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-04-17 18:24:47
=ended         2024-04-17 18:24:47
=result        ok
=elapsed       0.507283
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-04-17 18:24:47
=ended         2024-04-17 18:24:47
=result        ok
=elapsed       0.00132
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-04-17 18:24:47
=ended         2024-04-17 18:24:48
=result        ok
=elapsed       0.500932
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-04-17 18:24:48
=ended         2024-04-17 18:24:48
=result        ok
=elapsed       0.501337
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-04-17 18:24:48
=ended         2024-04-17 18:24:48
=result        ok
=elapsed       8.58e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-04-17 18:24:48
=ended         2024-04-17 18:24:48
=result        ok
=elapsed       2.06e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-04-17 18:24:48
=ended         2024-04-17 18:24:48
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-04-17 18:24:48
=ended         2024-04-17 18:24:49
=result        ok
=elapsed       0.501882
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-04-17 18:24:49
=ended         2024-04-17 18:24:49
=result        ok
=elapsed       0.001776
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-04-17 18:24:49
=ended         2024-04-17 18:24:50
=result        ok
=elapsed       1.506128
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-04-17 18:24:50
=ended         2024-04-17 18:24:50
=result        ok
=elapsed       0.002746
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-04-17 18:24:50
=ended         2024-04-17 18:24:51
=result        ok
=elapsed       0.502092
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-04-17 18:24:51
=ended         2024-04-17 18:24:51
=result        ok
=elapsed       8.8e-5
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-04-17 18:24:51
=ended         2024-04-17 18:24:51
=result        ok
=elapsed       3.12e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-04-17 18:24:51
=ended         2024-04-17 18:24:51
=result        ok
=elapsed       0.157687
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-04-17 18:24:51
=ended         2024-04-17 18:24:51
=result        ok
=elapsed       6.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-04-17 18:24:51
=ended         2024-04-17 18:24:51
=result        ok
=elapsed       4.93e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-04-17 18:24:51
=ended         2024-04-17 18:24:52
=result        ok
=elapsed       0.482505
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-04-17 18:24:52
=ended         2024-04-17 18:24:52
=result        ok
=elapsed       0.188927
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-04-17 18:24:52
=ended         2024-04-17 18:24:52
=result        ok
=elapsed       0.0025
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-04-17 18:24:52
=ended         2024-04-17 18:24:52
=result        ok
=elapsed       4.26e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-04-17 18:24:52
=ended         2024-04-17 18:24:52
=result        ok
=elapsed       9.9e-5
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-04-17 18:24:52
=ended         2024-04-17 18:24:52
=result        ok
=elapsed       1.23e-4
=group_time    9.078s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-04-17 18:24:52
=ended         2024-04-17 18:24:52
=result        ok
=elapsed       3.0e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-04-17 18:24:52
=ended         2024-04-17 18:24:53
=result        ok
=elapsed       0.501756
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-04-17 18:24:53
=ended         2024-04-17 18:24:54
=result        ok
=elapsed       1.008873
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-04-17 18:24:54
=ended         2024-04-17 18:24:55
=result        ok
=elapsed       1.006817
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-04-17 18:24:55
=ended         2024-04-17 18:24:59
=result        ok
=elapsed       4.015371
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-04-17 18:24:59
=ended         2024-04-17 18:25:04
=result        ok
=elapsed       5.004322
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-04-17 18:25:04
=ended         2024-04-17 18:25:05
=result        ok
=elapsed       0.504441
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-04-17 18:25:05
=ended         2024-04-17 18:25:05
=result        ok
=elapsed       8.76e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-04-17 18:25:05
=ended         2024-04-17 18:25:05
=result        ok
=elapsed       0.001485
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-04-17 18:25:05
=ended         2024-04-17 18:25:05
=result        ok
=elapsed       0.406798
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-04-17 18:25:05
=ended         2024-04-17 18:25:05
=result        ok
=elapsed       0.001212
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-04-17 18:25:05
=ended         2024-04-17 18:25:05
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-04-17 18:25:05
=ended         2024-04-17 18:25:05
=result        ok
=elapsed       0.00301
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-04-17 18:25:05
=ended         2024-04-17 18:25:10
=result        ok
=elapsed       5.020507
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-04-17 18:25:10
=ended         2024-04-17 18:25:12
=result        ok
=elapsed       2.006233
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-04-17 18:25:12
=ended         2024-04-17 18:25:28
=result        ok
=elapsed       16.01642
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-04-17 18:25:28
=ended         2024-04-17 18:25:31
=result        ok
=elapsed       2.006191
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-04-17 18:25:31
=ended         2024-04-17 18:25:31
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 871 of 1622 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-04-17 18:25:31
=ended         2024-04-17 18:25:31
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 872 of 1622 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-04-17 18:25:31
=ended         2024-04-17 18:25:36
=result        ok
=elapsed       5.050432
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-04-17 18:25:36
=ended         2024-04-17 18:25:41
=result        ok
=elapsed       5.318919
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-04-17 18:25:41
=ended         2024-04-17 18:26:21
=result        ok
=elapsed       40.23264
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-04-17 18:26:21
=ended         2024-04-17 18:26:26
=result        ok
=elapsed       5.01205
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-04-17 18:26:26
=ended         2024-04-17 18:26:31
=result        ok
=elapsed       5.010689
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-04-17 18:26:31
=ended         2024-04-17 18:26:39
=result        ok
=elapsed       8.005343
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-04-17 18:26:39
=ended         2024-04-17 18:26:44
=result        ok
=elapsed       5.013389
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-04-17 18:26:44
=ended         2024-04-17 18:26:50
=result        ok
=elapsed       5.509154
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-04-17 18:26:50
=ended         2024-04-17 18:26:55
=result        ok
=elapsed       5.08065
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-04-17 18:26:55
=ended         2024-04-17 18:27:16
=result        ok
=elapsed       20.781137
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-04-17 18:27:16
=ended         2024-04-17 18:27:37
=result        ok
=elapsed       21.046468
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-04-17 18:27:37
=ended         2024-04-17 18:27:37
=result        ok
=elapsed       0.0
=group_time    164.820s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-04-17 18:27:37
=ended         2024-04-17 18:27:37
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-04-17 18:27:37
=ended         2024-04-17 18:27:37
=result        ok
=elapsed       0.169059
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-04-17 18:27:37
=ended         2024-04-17 18:27:37
=result        ok
=elapsed       0.171292
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-04-17 18:27:37
=ended         2024-04-17 18:27:38
=result        ok
=elapsed       0.174241
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-04-17 18:27:38
=ended         2024-04-17 18:27:38
=result        ok
=elapsed       0.183363
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-04-17 18:27:38
=ended         2024-04-17 18:27:38
=result        ok
=elapsed       0.180574
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-04-17 18:27:38
=ended         2024-04-17 18:27:40
=result        ok
=elapsed       1.692273
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-17 18:27:40
=ended         2024-04-17 18:27:40
=result        ok
=elapsed       5.8e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-04-17 18:27:40
=ended         2024-04-17 18:27:40
=result        ok
=elapsed       0.720606
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-04-17 18:27:40
=ended         2024-04-17 18:27:41
=result        ok
=elapsed       0.727125
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-04-17 18:27:41
=ended         2024-04-17 18:27:42
=result        ok
=elapsed       0.717419
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-04-17 18:27:42
=ended         2024-04-17 18:27:42
=result        ok
=elapsed       3.5e-5
=group_time    2.271s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10787.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-17 18:27:42
=ended         2024-04-17 18:27:42
=result        ok
=elapsed       2.9e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-04-17 18:27:42
=ended         2024-04-17 18:27:42
=result        ok
=elapsed       0.162078
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-04-17 18:27:42
=ended         2024-04-17 18:27:42
=result        ok
=elapsed       0.169254
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-04-17 18:27:42
=ended         2024-04-17 18:27:43
=result        ok
=elapsed       0.158083
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-04-17 18:27:43
=ended         2024-04-17 18:27:43
=result        ok
=elapsed       0.166519
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-04-17 18:27:43
=ended         2024-04-17 18:27:43
=result        ok
=elapsed       0.176142
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-04-17 18:27:43
=ended         2024-04-17 18:27:43
=result        ok
=elapsed       0.158148
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-04-17 18:27:43
=ended         2024-04-17 18:27:43
=result        ok
=elapsed       0.16738
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-04-17 18:27:43
=ended         2024-04-17 18:27:44
=result        ok
=elapsed       0.18776
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.62370.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-04-17 18:27:44
=ended         2024-04-17 18:27:44
=result        ok
=elapsed       4.0e-5
=group_time    1.558s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.62402.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-04-17 18:27:44
=ended         2024-04-17 18:27:44
=result        ok
=elapsed       3.9e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-04-17 18:27:44
=ended         2024-04-17 18:27:44
=result        ok
=elapsed       0.173076
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-04-17 18:27:44
=ended         2024-04-17 18:27:44
=result        ok
=elapsed       0.185133
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-04-17 18:27:44
=ended         2024-04-17 18:27:44
=result        ok
=elapsed       0.182904
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-04-17 18:27:44
=ended         2024-04-17 18:27:44
=result        ok
=elapsed       0.182806
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-04-17 18:27:44
=ended         2024-04-17 18:27:45
=result        ok
=elapsed       0.18293
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-04-17 18:27:45
=ended         2024-04-17 18:27:45
=result        ok
=elapsed       0.172906
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-04-17 18:27:45
=ended         2024-04-17 18:27:45
=result        ok
=elapsed       0.176426
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-04-17 18:27:45
=ended         2024-04-17 18:27:45
=result        ok
=elapsed       0.178434
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-04-17 18:27:45
=ended         2024-04-17 18:27:45
=result        ok
=elapsed       0.178092
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-04-17 18:27:45
=ended         2024-04-17 18:27:46
=result        ok
=elapsed       0.183674
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-04-17 18:27:46
=ended         2024-04-17 18:27:46
=result        ok
=elapsed       0.187483
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-04-17 18:27:46
=ended         2024-04-17 18:27:46
=result        ok
=elapsed       0.169298
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-04-17 18:27:46
=ended         2024-04-17 18:27:46
=result        ok
=elapsed       0.173021
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-04-17 18:27:46
=ended         2024-04-17 18:27:46
=result        ok
=elapsed       0.176909
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-04-17 18:27:46
=ended         2024-04-17 18:27:47
=result        ok
=elapsed       0.174574
=case          logger_env_var_SUITE:logger_proxy
