=== Suite started at 2024-10-23 08:58:36
=== Starting test, 5338 test cases
=cases         5338
=logfile       bs_match_no_opt_suite.gh_6410.21507.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000019s
=case          bs_match_no_opt_SUITE:bs_match
=logfile       bs_match_no_opt_suite.bs_match.21411.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000019s
=case          bs_match_no_opt_SUITE:binary_aliases
=logfile       bs_match_no_opt_suite.binary_aliases.21475.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000062s
=case          bs_match_no_opt_SUITE:gh_6923
=logfile       bs_match_no_opt_suite.gh_6923.21539.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.098309s
=case          bs_match_no_opt_SUITE:bs_test_tail
=logfile       bs_match_no_opt_suite.bs_test_tail.21571.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000056s
=case          bs_match_no_opt_SUITE:otp_19019
=logfile       bs_match_no_opt_suite.otp_19019.21603.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_opt_SUITE:end_per_group
=logfile       bs_match_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          bs_match_no_opt_SUITE:end_per_suite
=logfile       bs_match_no_opt_suite.end_per_suite.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=group_time    0.375s
=case          bs_match_no_ssa_opt_SUITE:init_per_suite
=logfile       bs_match_no_ssa_opt_suite.init_per_suite.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.008991s
=case          bs_match_no_ssa_opt_SUITE:init_per_group
=logfile       bs_match_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000000s
=case          bs_match_no_ssa_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_ssa_opt_suite.verify_highest_opcode.21635.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:size_shadow
=logfile       bs_match_no_ssa_opt_suite.size_shadow.21667.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000026s
=case          bs_match_no_ssa_opt_SUITE:int_float
=logfile       bs_match_no_ssa_opt_suite.int_float.17538.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:otp_5269
=logfile       bs_match_no_ssa_opt_suite.otp_5269.17570.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000006s
=case          bs_match_no_ssa_opt_SUITE:null_fields
=logfile       bs_match_no_ssa_opt_suite.null_fields.21731.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:wiger
=logfile       bs_match_no_ssa_opt_suite.wiger.21699.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:bin_tail
=logfile       bs_match_no_ssa_opt_suite.bin_tail.21763.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000017s
=case          bs_match_no_ssa_opt_SUITE:save_restore
=logfile       bs_match_no_ssa_opt_suite.save_restore.17506.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000004s
=case          bs_match_no_ssa_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_ssa_opt_suite.expand_and_squeeze.21795.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.044843s
=case          bs_match_no_ssa_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_ssa_opt_suite.partitioned_bs_match.21827.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000006s
=case          bs_match_no_ssa_opt_SUITE:function_clause
=logfile       bs_match_no_ssa_opt_suite.function_clause.21859.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000008s
=case          bs_match_no_ssa_opt_SUITE:unit
=logfile       bs_match_no_ssa_opt_suite.unit.21891.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000011s
=case          bs_match_no_ssa_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_ssa_opt_suite.shared_sub_bins.21923.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:bin_and_float
=logfile       bs_match_no_ssa_opt_suite.bin_and_float.21955.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000004s
=case          bs_match_no_ssa_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_ssa_opt_suite.dec_subidentifiers.11173.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000004s
=case          bs_match_no_ssa_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_ssa_opt_suite.skip_optional_tag.11205.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:decode_integer
=logfile       bs_match_no_ssa_opt_suite.decode_integer.15140.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:wfbm
=logfile       bs_match_no_ssa_opt_suite.wfbm.15172.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000007s
=case          bs_match_no_ssa_opt_SUITE:degenerated_match
=logfile       bs_match_no_ssa_opt_suite.degenerated_match.21987.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:bs_sum
=logfile       bs_match_no_ssa_opt_suite.bs_sum.11237.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000009s
=case          bs_match_no_ssa_opt_SUITE:coverage
=logfile       bs_match_no_ssa_opt_suite.coverage.22019.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000095s
=case          bs_match_no_ssa_opt_SUITE:multiple_uses
=logfile       bs_match_no_ssa_opt_suite.multiple_uses.11269.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_ssa_opt_SUITE:zero_label
=logfile       bs_match_no_ssa_opt_suite.zero_label.15204.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:followed_by_catch
=logfile       bs_match_no_ssa_opt_suite.followed_by_catch.17602.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.001233s
=case          bs_match_no_ssa_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_ssa_opt_suite.matching_meets_construction.17634.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000006s
=case          bs_match_no_ssa_opt_SUITE:simon
=logfile       bs_match_no_ssa_opt_suite.simon.17666.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000006s
=case          bs_match_no_ssa_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_ssa_opt_suite.matching_and_andalso.17698.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000008s
=case          bs_match_no_ssa_opt_SUITE:otp_7188
=logfile       bs_match_no_ssa_opt_suite.otp_7188.17730.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000005s
=case          bs_match_no_ssa_opt_SUITE:otp_7233
=logfile       bs_match_no_ssa_opt_suite.otp_7233.11301.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:otp_7240
=logfile       bs_match_no_ssa_opt_suite.otp_7240.11333.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:otp_7498
=logfile       bs_match_no_ssa_opt_suite.otp_7498.15236.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:match_string
=logfile       bs_match_no_ssa_opt_suite.match_string.15268.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:zero_width
=logfile       bs_match_no_ssa_opt_suite.zero_width.15300.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:bad_size
=logfile       bs_match_no_ssa_opt_suite.bad_size.15332.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000019s
=case          bs_match_no_ssa_opt_SUITE:haystack
=logfile       bs_match_no_ssa_opt_suite.haystack.11365.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_ssa_opt_SUITE:cover_beam_bool
=logfile       bs_match_no_ssa_opt_suite.cover_beam_bool.11397.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:matched_out_size
=logfile       bs_match_no_ssa_opt_suite.matched_out_size.11429.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000043s
=case          bs_match_no_ssa_opt_SUITE:follow_fail_branch
=logfile       bs_match_no_ssa_opt_suite.follow_fail_branch.11461.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:no_partition
=logfile       bs_match_no_ssa_opt_suite.no_partition.11493.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:calling_a_binary
=logfile       bs_match_no_ssa_opt_suite.calling_a_binary.17762.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000005s
=case          bs_match_no_ssa_opt_SUITE:binary_in_map
=logfile       bs_match_no_ssa_opt_suite.binary_in_map.17794.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000007s
=case          bs_match_no_ssa_opt_SUITE:match_string_opt
=logfile       bs_match_no_ssa_opt_suite.match_string_opt.17826.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000000s
=case          bs_match_no_ssa_opt_SUITE:select_on_integer
=logfile       bs_match_no_ssa_opt_suite.select_on_integer.17858.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000005s
=case          bs_match_no_ssa_opt_SUITE:map_and_binary
=logfile       bs_match_no_ssa_opt_suite.map_and_binary.17890.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_ssa_opt_suite.unsafe_branch_caching.17922.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:bad_literals
=logfile       bs_match_no_ssa_opt_suite.bad_literals.17954.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.098076s
=case          bs_match_no_ssa_opt_SUITE:good_literals
=logfile       bs_match_no_ssa_opt_suite.good_literals.11525.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:constant_propagation
=logfile       bs_match_no_ssa_opt_suite.constant_propagation.11557.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_ssa_opt_SUITE:parse_xml
=logfile       bs_match_no_ssa_opt_suite.parse_xml.11589.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:get_payload
=logfile       bs_match_no_ssa_opt_suite.get_payload.22051.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:escape
=logfile       bs_match_no_ssa_opt_suite.escape.22083.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:num_slots_different
=logfile       bs_match_no_ssa_opt_suite.num_slots_different.11621.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000007s
=case          bs_match_no_ssa_opt_SUITE:beam_bsm
=logfile       bs_match_no_ssa_opt_suite.beam_bsm.22115.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_ssa_opt_SUITE:guard
=logfile       bs_match_no_ssa_opt_suite.guard.22147.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:is_ascii
=logfile       bs_match_no_ssa_opt_suite.is_ascii.22179.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000005s
=case          bs_match_no_ssa_opt_SUITE:non_opt_eq
=logfile       bs_match_no_ssa_opt_suite.non_opt_eq.22211.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:expression_before_match
=logfile       bs_match_no_ssa_opt_suite.expression_before_match.22243.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:erl_689
=logfile       bs_match_no_ssa_opt_suite.erl_689.22275.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000003s
=case          bs_match_no_ssa_opt_SUITE:restore_on_call
=logfile       bs_match_no_ssa_opt_suite.restore_on_call.22307.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:matches_on_parameter
=logfile       bs_match_no_ssa_opt_suite.matches_on_parameter.22339.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000009s
=case          bs_match_no_ssa_opt_SUITE:big_positions
=logfile       bs_match_no_ssa_opt_suite.big_positions.22371.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.090431s
=case          bs_match_no_ssa_opt_SUITE:matching_meets_apply
=logfile       bs_match_no_ssa_opt_suite.matching_meets_apply.22403.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_ssa_opt_suite.bs_start_match2_defs.22435.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_ssa_opt_suite.exceptions_after_match_failure.22467.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000005s
=case          bs_match_no_ssa_opt_SUITE:bad_phi_paths
=logfile       bs_match_no_ssa_opt_suite.bad_phi_paths.22499.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000000s
=case          bs_match_no_ssa_opt_SUITE:many_clauses
=logfile       bs_match_no_ssa_opt_suite.many_clauses.22531.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.161386s
=case          bs_match_no_ssa_opt_SUITE:combine_empty_segments
=logfile       bs_match_no_ssa_opt_suite.combine_empty_segments.22563.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:hangs_forever
=logfile       bs_match_no_ssa_opt_suite.hangs_forever.22595.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000000s
=case          bs_match_no_ssa_opt_SUITE:bs_saved_position_units
=logfile       bs_match_no_ssa_opt_suite.bs_saved_position_units.17986.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:empty_matches
=logfile       bs_match_no_ssa_opt_suite.empty_matches.15364.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000010s
=case          bs_match_no_ssa_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_ssa_opt_suite.trim_bs_start_match_resume.11653.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000001s
=case          bs_match_no_ssa_opt_SUITE:gh_6410
=logfile       bs_match_no_ssa_opt_suite.gh_6410.18018.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000020s
=case          bs_match_no_ssa_opt_SUITE:bs_match
=logfile       bs_match_no_ssa_opt_suite.bs_match.15396.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000007s
=case          bs_match_no_ssa_opt_SUITE:binary_aliases
=logfile       bs_match_no_ssa_opt_suite.binary_aliases.18050.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000067s
=case          bs_match_no_ssa_opt_SUITE:gh_6923
=logfile       bs_match_no_ssa_opt_suite.gh_6923.18082.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.102210s
=case          bs_match_no_ssa_opt_SUITE:bs_test_tail
=logfile       bs_match_no_ssa_opt_suite.bs_test_tail.18114.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000077s
=case          bs_match_no_ssa_opt_SUITE:otp_19019
=logfile       bs_match_no_ssa_opt_suite.otp_19019.18146.html
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:25
=result        ok
=elapsed       0.000002s
=case          bs_match_no_ssa_opt_SUITE:end_per_group
=logfile       bs_match_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:25
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000000s
=group_time    0.296s
=case          bs_match_no_ssa_opt_SUITE:end_per_suite
=logfile       bs_match_no_ssa_opt_suite.end_per_suite.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000000s
=group_time    0.372s
=case          bs_match_no_type_opt_SUITE:init_per_suite
=logfile       bs_match_no_type_opt_suite.init_per_suite.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.008054s
=case          bs_match_no_type_opt_SUITE:init_per_group
=logfile       bs_match_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_type_opt_suite.verify_highest_opcode.15428.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000000s
=case          bs_match_no_type_opt_SUITE:size_shadow
=logfile       bs_match_no_type_opt_suite.size_shadow.15460.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000013s
=case          bs_match_no_type_opt_SUITE:int_float
=logfile       bs_match_no_type_opt_suite.int_float.15492.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:otp_5269
=logfile       bs_match_no_type_opt_suite.otp_5269.15524.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:null_fields
=logfile       bs_match_no_type_opt_suite.null_fields.22627.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:wiger
=logfile       bs_match_no_type_opt_suite.wiger.22691.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bin_tail
=logfile       bs_match_no_type_opt_suite.bin_tail.22755.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000016s
=case          bs_match_no_type_opt_SUITE:save_restore
=logfile       bs_match_no_type_opt_suite.save_restore.22659.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_type_opt_suite.expand_and_squeeze.22723.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.048443s
=case          bs_match_no_type_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_type_opt_suite.partitioned_bs_match.22787.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:function_clause
=logfile       bs_match_no_type_opt_suite.function_clause.15556.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:unit
=logfile       bs_match_no_type_opt_suite.unit.15588.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000011s
=case          bs_match_no_type_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_type_opt_suite.shared_sub_bins.22819.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bin_and_float
=logfile       bs_match_no_type_opt_suite.bin_and_float.15620.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000004s
=case          bs_match_no_type_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_type_opt_suite.dec_subidentifiers.22851.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000003s
=case          bs_match_no_type_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_type_opt_suite.skip_optional_tag.22883.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:decode_integer
=logfile       bs_match_no_type_opt_suite.decode_integer.18178.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:wfbm
=logfile       bs_match_no_type_opt_suite.wfbm.18210.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000008s
=case          bs_match_no_type_opt_SUITE:degenerated_match
=logfile       bs_match_no_type_opt_suite.degenerated_match.11685.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bs_sum
=logfile       bs_match_no_type_opt_suite.bs_sum.11717.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000012s
=case          bs_match_no_type_opt_SUITE:coverage
=logfile       bs_match_no_type_opt_suite.coverage.15684.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000065s
=case          bs_match_no_type_opt_SUITE:multiple_uses
=logfile       bs_match_no_type_opt_suite.multiple_uses.11749.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:zero_label
=logfile       bs_match_no_type_opt_suite.zero_label.15652.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:followed_by_catch
=logfile       bs_match_no_type_opt_suite.followed_by_catch.15716.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000892s
=case          bs_match_no_type_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_type_opt_suite.matching_meets_construction.22915.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000006s
=case          bs_match_no_type_opt_SUITE:simon
=logfile       bs_match_no_type_opt_suite.simon.22947.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_type_opt_suite.matching_and_andalso.22979.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:otp_7188
=logfile       bs_match_no_type_opt_suite.otp_7188.23011.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000005s
=case          bs_match_no_type_opt_SUITE:otp_7233
=logfile       bs_match_no_type_opt_suite.otp_7233.23043.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:otp_7240
=logfile       bs_match_no_type_opt_suite.otp_7240.23075.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:otp_7498
=logfile       bs_match_no_type_opt_suite.otp_7498.23107.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:match_string
=logfile       bs_match_no_type_opt_suite.match_string.23139.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000002s
=case          bs_match_no_type_opt_SUITE:zero_width
=logfile       bs_match_no_type_opt_suite.zero_width.11781.html
=started       2024-10-23 08:59:26
=ended         2024-10-23 08:59:26
=result        ok
=elapsed       0.000001s
=case          bs_match_no_type_opt_SUITE:bad_size
=logfile       bs_match_no_type_opt_suite.bad_size.11813.html
