=== Suite started at 2024-03-22 19:39:22
=== Starting test, 3638 test cases
=cases         3638
=logfile       ssl_cert_suite.invalid_signature_client.33346.html
=started       2024-03-22 19:56:33
=ended         2024-03-22 19:56:33
=result        ok
=elapsed       0.010431
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.9028.html
=started       2024-03-22 19:56:33
=ended         2024-03-22 19:56:33
=result        ok
=elapsed       0.004669
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.9060.html
=started       2024-03-22 19:56:33
=ended         2024-03-22 19:56:34
=result        ok
=elapsed       0.509264
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.31715.html
=started       2024-03-22 19:56:34
=ended         2024-03-22 19:56:34
=result        ok
=elapsed       0.513224
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.31779.html
=started       2024-03-22 19:56:34
=ended         2024-03-22 19:56:35
=result        ok
=elapsed       0.510391
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.31811.html
=started       2024-03-22 19:56:35
=ended         2024-03-22 19:56:35
=result        ok
=elapsed       0.510201
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.33410.html
=started       2024-03-22 19:56:35
=ended         2024-03-22 19:56:36
=result        ok
=elapsed       0.512172
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.33442.html
=started       2024-03-22 19:56:36
=ended         2024-03-22 19:56:37
=result        ok
=elapsed       0.508683
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.33474.html
=started       2024-03-22 19:56:37
=ended         2024-03-22 19:56:37
=result        ok
=elapsed       0.514461
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.33506.html
=started       2024-03-22 19:56:37
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.513099
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.33538.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.005807
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.33570.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.008173
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.33602.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.017164
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.33634.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.006867
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.33666.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.005586
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.33698.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.012219
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.33762.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.014693
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.33794.html
=group_props   [{name,eddsa_1_3}]
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       1.0e-6
=group_time    8.135s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.33826.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.008729
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.33858.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.006526
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.33890.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.008
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.33922.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.009577
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.31907.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.005383
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.33954.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.015861
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.31971.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.014386
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.32003.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.014519
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.33986.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.01335
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.34018.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.009984
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.34050.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.005573
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.34082.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       2.96e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.34114.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:38
=result        ok
=elapsed       0.011179
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.32035.html
=started       2024-03-22 19:56:38
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.010067
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.32067.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.009847
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.32099.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.005091
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.32131.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.011537
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.32195.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.016146
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.32227.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.017274
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.32259.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.014915
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.32291.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.006768
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.34178.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.012876
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.34210.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.026391
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.34242.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.015287
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.34274.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.01355
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.34306.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.01694
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.32355.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.013255
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.32387.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.017245
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.32419.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.016895
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.32451.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.019536
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.32483.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.041645
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.34338.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.028937
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.34370.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:39
=result        ok
=elapsed       0.006455
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.34402.html
=started       2024-03-22 19:56:39
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.008817
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.34434.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.012714
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.34498.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.008675
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.34530.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.006108
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.34562.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.015059
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.34626.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.019404
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.9092.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.006003
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.9124.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.013034
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.32547.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       1.0e-6
=group_time    1.916s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.9188.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.009246
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.9220.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.006167
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.9252.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.008167
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.9284.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.009041
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.32579.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.006123
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.32611.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.011367
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.32643.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.015157
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.32675.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.013432
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.34722.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.013041
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.34754.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.0102
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.34786.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.005822
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.34818.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       3.4e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.34850.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:40
=result        ok
=elapsed       0.011059
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.34882.html
=started       2024-03-22 19:56:40
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.012409
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.34914.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.010804
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.34946.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.005223
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.32707.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.016174
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.32739.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.016908
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.32771.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.016831
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.9316.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.021046
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.9380.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.006527
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.9412.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.013538
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.9444.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.019099
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.9476.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.014686
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.9508.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.015281
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.9540.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.016902
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.9572.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.012599
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.9604.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.017168
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.9636.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.017855
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.9668.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.019781
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.9700.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.041332
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.9732.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:41
=result        ok
=elapsed       0.029081
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.9764.html
=started       2024-03-22 19:56:41
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.007146
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.9796.html
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.009147
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.9828.html
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.013613
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.9892.html
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.009106
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.9924.html
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.006166
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.9956.html
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.013395
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.9988.html
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.019752
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.10020.html
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.003331
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.10052.html
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.006246
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.10084.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       1.0e-6
=group_time    1.985s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.10116.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       1.9e-5
=group_time    32.462s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.10148.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.003678
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.10180.html
=group_props   [{name,rsa}]
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.515808
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.10212.html
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:42
=result        ok
=elapsed       0.006763
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.10308.html
=started       2024-03-22 19:56:42
=ended         2024-03-22 19:56:43
=result        ok
=elapsed       0.007809
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.35138.html
=started       2024-03-22 19:56:43
=ended         2024-03-22 19:56:43
=result        ok
=elapsed       0.008456
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.35234.html
=started       2024-03-22 19:56:43
=ended         2024-03-22 19:56:43
=result        ok
=elapsed       0.006126
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.35330.html
=started       2024-03-22 19:56:43
=ended         2024-03-22 19:56:43
=result        ok
=elapsed       0.015817
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.10340.html
=started       2024-03-22 19:56:43
=ended         2024-03-22 19:56:43
=result        ok
=elapsed       0.517321
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.10436.html
=started       2024-03-22 19:56:43
=ended         2024-03-22 19:56:44
=result        ok
=elapsed       0.516577
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.32899.html
=started       2024-03-22 19:56:44
=ended         2024-03-22 19:56:44
=result        ok
=elapsed       0.51831
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.35522.html
=started       2024-03-22 19:56:44
=ended         2024-03-22 19:56:44
=result        ok
=elapsed       0.010515
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.33123.html
=started       2024-03-22 19:56:44
=ended         2024-03-22 19:56:44
=result        ok
=elapsed       0.006078
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.33155.html
=started       2024-03-22 19:56:45
=ended         2024-03-22 19:56:45
=result        ok
=elapsed       3.2e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.33187.html
=started       2024-03-22 19:56:45
=ended         2024-03-22 19:56:45
=result        ok
=elapsed       0.009996
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.33283.html
=started       2024-03-22 19:56:45
=ended         2024-03-22 19:56:45
=result        ok
=elapsed       0.009224
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.35618.html
=started       2024-03-22 19:56:45
=ended         2024-03-22 19:56:45
=result        ok
=elapsed       0.010038
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.33379.html
=started       2024-03-22 19:56:45
=ended         2024-03-22 19:56:45
=result        ok
=elapsed       0.004829
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.33475.html
=started       2024-03-22 19:56:45
=ended         2024-03-22 19:56:45
=result        ok
=elapsed       0.009437
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.35714.html
=started       2024-03-22 19:56:45
=ended         2024-03-22 19:56:46
=result        ok
=elapsed       0.520121
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.35746.html
=started       2024-03-22 19:56:46
=ended         2024-03-22 19:56:46
=result        ok
=elapsed       0.520648
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.35778.html
=started       2024-03-22 19:56:46
=ended         2024-03-22 19:56:46
=result        ok
=elapsed       0.014526
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.35874.html
=started       2024-03-22 19:56:46
=ended         2024-03-22 19:56:46
=result        ok
=elapsed       0.006692
=case          ssl_cert_SUITE:critical_extension_auth
