=== Suite started at 2025-01-03 11:28:43
=== Starting test, 3775 test cases
=cases         3775
=result        ok
=elapsed       0.516147s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.31523.html
=started       2025-01-03 11:46:10
=ended         2025-01-03 11:46:11
=result        ok
=elapsed       0.511224s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.31555.html
=started       2025-01-03 11:46:11
=ended         2025-01-03 11:46:11
=result        ok
=elapsed       0.521137s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.31587.html
=started       2025-01-03 11:46:11
=ended         2025-01-03 11:46:12
=result        ok
=elapsed       0.509310s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.31619.html
=started       2025-01-03 11:46:12
=ended         2025-01-03 11:46:12
=result        ok
=elapsed       0.516024s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.10372.html
=started       2025-01-03 11:46:12
=ended         2025-01-03 11:46:13
=result        ok
=elapsed       0.508464s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.10404.html
=started       2025-01-03 11:46:13
=ended         2025-01-03 11:46:13
=result        ok
=elapsed       0.512555s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.33826.html
=started       2025-01-03 11:46:13
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.512037s
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.33858.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.005674s
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.31651.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.008040s
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.31683.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.011273s
=case          ssl_cert_SUITE:cert_auth_in_first_ca
=logfile       ssl_cert_suite.cert_auth_in_first_ca.10436.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.013342s
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.10468.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.007173s
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.31747.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.005993s
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.31779.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.010556s
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.10532.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.018370s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.10596.html
=group_props   [{name,eddsa_1_3}]
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.000001s
=group_time    10.870s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.10628.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.008926s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.10660.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.006049s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.10692.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.008044s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.10724.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.008651s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.10756.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.005322s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.10788.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.013711s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.10820.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.013456s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.10852.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.012742s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.31843.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.012935s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.10884.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:14
=result        ok
=elapsed       0.009450s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.10916.html
=started       2025-01-03 11:46:14
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.004933s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.10948.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.000279s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.10980.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.010826s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.11012.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.015304s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.33890.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.010916s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.33922.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.005186s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.33954.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.015574s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.31907.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.016104s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.31939.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.017393s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.31971.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.012672s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.32003.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.007021s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.32035.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.013555s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.32067.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.027013s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.32099.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.014302s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.32131.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.016423s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.32163.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:15
=result        ok
=elapsed       0.016696s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.32195.html
=started       2025-01-03 11:46:15
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.021350s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.32227.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.020853s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.32259.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.034674s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.32291.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.012869s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.32323.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.021795s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.32355.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.012855s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.32387.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.016539s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.32419.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.016975s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.32451.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.020026s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.32483.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.039746s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.11140.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.028489s
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.11172.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.006893s
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.11204.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.008405s
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.11236.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.019261s
=case          ssl_cert_SUITE:cert_auth_in_first_ca
=logfile       ssl_cert_suite.cert_auth_in_first_ca.11300.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.014576s
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.11332.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.008816s
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.11364.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.006032s
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.11396.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.008557s
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.11428.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.020446s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.11492.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.009530s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.11524.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.009391s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.11588.html
=group_props   [{name,rsa_pss_rsae_1_3}]
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.000001s
=group_time    2.187s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.11620.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.009671s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.11652.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.006873s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.11684.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.008481s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.11716.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:16
=result        ok
=elapsed       0.008901s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.32547.html
=started       2025-01-03 11:46:16
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.006591s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.32579.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.011518s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.32643.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.015754s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.32675.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.013258s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.32707.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.013846s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.32739.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.009749s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.11748.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.005842s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.11780.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.000297s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.11812.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.011178s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.11844.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.009900s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.34018.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.011565s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.34050.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.005192s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.34082.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.011030s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.34114.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.016696s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.34146.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.017020s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.34178.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:17
=result        ok
=elapsed       0.011633s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.34242.html
=started       2025-01-03 11:46:17
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.007211s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.34274.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.014338s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.34306.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.021227s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.34338.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.015389s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.11876.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.018066s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.11908.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.017693s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.11940.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.027587s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.11972.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.021329s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.12004.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.034555s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.12036.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.013669s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.12068.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.024321s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.12100.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.013019s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.12132.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.017777s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.12164.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.016777s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.12196.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.019679s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.12228.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.039606s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.12260.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.031543s
=case          ssl_cert_SUITE:hello_retry_request
=logfile       ssl_cert_suite.hello_retry_request.12292.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.006972s
=case          ssl_cert_SUITE:custom_groups
=logfile       ssl_cert_suite.custom_groups.12324.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.009130s
=case          ssl_cert_SUITE:client_auth_no_suitable_chain
=logfile       ssl_cert_suite.client_auth_no_suitable_chain.34370.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.012155s
=case          ssl_cert_SUITE:cert_auth_in_first_ca
=logfile       ssl_cert_suite.cert_auth_in_first_ca.34402.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.015334s
=case          ssl_cert_SUITE:hello_retry_client_auth
=logfile       ssl_cert_suite.hello_retry_client_auth.34434.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.009377s
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_accepted.34466.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.006440s
=case          ssl_cert_SUITE:hello_retry_client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.hello_retry_client_auth_empty_cert_rejected.32899.html
=started       2025-01-03 11:46:18
=ended         2025-01-03 11:46:18
=result        ok
=elapsed       0.012550s
=case          ssl_cert_SUITE:server_certificate_authorities_disabled
=logfile       ssl_cert_suite.server_certificate_authorities_disabled.32931.html
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:19
=result        ok
=elapsed       0.016755s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.34530.html
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:19
=result        ok
=elapsed       0.007441s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.12420.html
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:19
=result        ok
=elapsed       0.012203s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.12452.html
=group_props   [{name,rsa_pss_pss_1_3}]
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:19
=result        ok
=elapsed       0.000001s
=group_time    2.259s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.34562.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:19
=result        ok
=elapsed       0.000018s
=group_time    41.401s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.34594.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:19
=result        ok
=elapsed       0.003561s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.34626.html
=group_props   [{name,rsa}]
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:19
=result        ok
=elapsed       0.516694s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.34658.html
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:19
=result        ok
=elapsed       0.006257s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.34754.html
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:19
=result        ok
=elapsed       0.008283s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.34850.html
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:19
=result        ok
=elapsed       0.008807s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.34882.html
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:19
=result        ok
=elapsed       0.005797s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.34914.html
=started       2025-01-03 11:46:19
=ended         2025-01-03 11:46:20
=result        ok
=elapsed       0.014724s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.35042.html
=started       2025-01-03 11:46:20
=ended         2025-01-03 11:46:20
=result        ok
=elapsed       0.517112s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.12676.html
=started       2025-01-03 11:46:20
=ended         2025-01-03 11:46:21
=result        ok
=elapsed       0.515883s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.12708.html
=started       2025-01-03 11:46:21
=ended         2025-01-03 11:46:21
=result        ok
=elapsed       0.516478s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.12740.html
=started       2025-01-03 11:46:21
