=== Suite started at 2024-04-22 12:59:23
=== Starting test, 1622 test cases
=cases         1622
=node_start    cp8_undefined__2024_04_22__13_28_58@8c970fead1b8
=node_start    cp9_undefined__2024_04_22__13_28_58@8c970fead1b8
=node_start    cp10_undefined__2024_04_22__13_28_58@8c970fead1b8
=node_start    cp11_undefined__2024_04_22__13_28_59@8c970fead1b8
=node_start    cp12_undefined__2024_04_22__13_28_59@8c970fead1b8
=node_start    cp13_undefined__2024_04_22__13_28_59@8c970fead1b8
=node_start    cp14_undefined__2024_04_22__13_29_00@8c970fead1b8
=node_start    cp15_undefined__2024_04_22__13_29_00@8c970fead1b8
=node_start    cp16_undefined__2024_04_22__13_29_00@8c970fead1b8
=node_start    cp17_undefined__2024_04_22__13_29_01@8c970fead1b8
=node_start    cp18_undefined__2024_04_22__13_29_01@8c970fead1b8
=node_start    cp19_undefined__2024_04_22__13_29_02@8c970fead1b8
=node_start    cp20_undefined__2024_04_22__13_29_02@8c970fead1b8
=node_start    cp21_undefined__2024_04_22__13_29_02@8c970fead1b8
=node_start    cp22_undefined__2024_04_22__13_29_03@8c970fead1b8
=node_start    cp23_undefined__2024_04_22__13_29_03@8c970fead1b8
=node_start    cp24_undefined__2024_04_22__13_29_03@8c970fead1b8
=node_start    cp25_undefined__2024_04_22__13_29_04@8c970fead1b8
=node_start    cp26_undefined__2024_04_22__13_29_04@8c970fead1b8
=node_start    cp27_undefined__2024_04_22__13_29_04@8c970fead1b8
=node_start    cp28_undefined__2024_04_22__13_29_05@8c970fead1b8
=node_start    cp29_undefined__2024_04_22__13_29_05@8c970fead1b8
=node_start    cp30_undefined__2024_04_22__13_29_06@8c970fead1b8
=node_stop     cp1_undefined__2024_04_22__13_28_55@8c970fead1b8
=node_stop     cp2_undefined__2024_04_22__13_28_55@8c970fead1b8
=node_stop     cp3_undefined__2024_04_22__13_28_56@8c970fead1b8
=node_stop     cp4_undefined__2024_04_22__13_28_56@8c970fead1b8
=node_stop     cp5_undefined__2024_04_22__13_28_57@8c970fead1b8
=node_stop     cp6_undefined__2024_04_22__13_28_57@8c970fead1b8
=node_stop     cp7_undefined__2024_04_22__13_28_57@8c970fead1b8
=node_stop     cp8_undefined__2024_04_22__13_28_58@8c970fead1b8
=node_stop     cp9_undefined__2024_04_22__13_28_58@8c970fead1b8
=node_stop     cp10_undefined__2024_04_22__13_28_58@8c970fead1b8
=node_stop     cp11_undefined__2024_04_22__13_28_59@8c970fead1b8
=node_stop     cp12_undefined__2024_04_22__13_28_59@8c970fead1b8
=node_stop     cp13_undefined__2024_04_22__13_28_59@8c970fead1b8
=node_stop     cp14_undefined__2024_04_22__13_29_00@8c970fead1b8
=node_stop     cp15_undefined__2024_04_22__13_29_00@8c970fead1b8
=node_stop     cp16_undefined__2024_04_22__13_29_00@8c970fead1b8
=node_stop     cp17_undefined__2024_04_22__13_29_01@8c970fead1b8
=node_stop     cp18_undefined__2024_04_22__13_29_01@8c970fead1b8
=node_stop     cp19_undefined__2024_04_22__13_29_02@8c970fead1b8
=node_stop     cp20_undefined__2024_04_22__13_29_02@8c970fead1b8
=node_stop     cp21_undefined__2024_04_22__13_29_02@8c970fead1b8
=node_stop     cp22_undefined__2024_04_22__13_29_03@8c970fead1b8
=node_stop     cp23_undefined__2024_04_22__13_29_03@8c970fead1b8
=node_stop     cp24_undefined__2024_04_22__13_29_03@8c970fead1b8
=node_stop     cp25_undefined__2024_04_22__13_29_04@8c970fead1b8
=node_stop     cp26_undefined__2024_04_22__13_29_04@8c970fead1b8
=node_stop     cp27_undefined__2024_04_22__13_29_04@8c970fead1b8
=node_stop     cp28_undefined__2024_04_22__13_29_05@8c970fead1b8
=node_stop     cp29_undefined__2024_04_22__13_29_05@8c970fead1b8
=node_stop     cp30_undefined__2024_04_22__13_29_06@8c970fead1b8
=ended         2024-04-22 13:29:07
=result        ok
=elapsed       11.413612
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-04-22 13:29:07
=node_start    cp1_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_start    cp2_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_start    cp3_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_start    cpA_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_start    cpB_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_start    cpC_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_start    cpD_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_start    cpE_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_stop     cpC_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_start    cpC_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_stop     cp1_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_stop     cp2_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_stop     cp3_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_stop     cpA_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_stop     cpB_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_stop     cpC_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_stop     cpD_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=node_stop     cpE_global_groups_change__2024_04_22__13_29_07@8c970fead1b8
=ended         2024-04-22 13:29:16
=result        ok
=elapsed       9.322888
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-04-22 13:29:16
=ended         2024-04-22 13:29:17
=result        ok
=elapsed       0.469886
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-04-22 13:29:17
=ended         2024-04-22 13:29:17
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 624 of 1622 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-04-22 13:29:17
=ended         2024-04-22 13:29:18
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 625 of 1622 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-04-22 13:29:18
=node_start    cp1_mass_death__2024_04_22__13_29_18@8c970fead1b8
=node_start    cp2_mass_death__2024_04_22__13_29_18@8c970fead1b8
=node_start    cp3_mass_death__2024_04_22__13_29_18@8c970fead1b8
=node_start    cp4_mass_death__2024_04_22__13_29_18@8c970fead1b8
=node_start    cp5_mass_death__2024_04_22__13_29_18@8c970fead1b8
=node_stop     cp1_mass_death__2024_04_22__13_29_18@8c970fead1b8
=node_stop     cp2_mass_death__2024_04_22__13_29_18@8c970fead1b8
=node_stop     cp3_mass_death__2024_04_22__13_29_18@8c970fead1b8
=node_stop     cp4_mass_death__2024_04_22__13_29_18@8c970fead1b8
=node_stop     cp5_mass_death__2024_04_22__13_29_18@8c970fead1b8
=ended         2024-04-22 13:29:30
=result        ok: 1.004 s

=elapsed       12.045841
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-04-22 13:29:30
=node_start    garbage_messages_garbage_messages__2024_04_22__13_29_30@8c970fead1b8
=node_stop     garbage_messages_garbage_messages__2024_04_22__13_29_30@8c970fead1b8
=ended         2024-04-22 13:29:33
=result        ok
=elapsed       2.172072
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-04-22 13:29:33
=node_start    part_ctrlr_flaw1__2024_04_22__13_29_33@8c970fead1b8
=node_start    a_flaw1__2024_04_22__13_29_33@8c970fead1b8
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_04_22__13_29_33@8c970fead1b8
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_04_22__13_29_33@8c970fead1b8
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_04_22__13_29_33@8c970fead1b8
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_04_22__13_29_33@8c970fead1b8
=node_stop     b_flaw1__2024_04_22__13_29_33@8c970fead1b8
=node_stop     c_flaw1__2024_04_22__13_29_33@8c970fead1b8
=node_stop     d_flaw1__2024_04_22__13_29_33@8c970fead1b8
=node_stop     part_ctrlr_flaw1__2024_04_22__13_29_33@8c970fead1b8
=ended         2024-04-22 13:29:36
=result        ok
=elapsed       3.289464
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-04-22 13:29:36
=node_start    cp1_lost_connection__2024_04_22__13_29_36@8c970fead1b8
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_04_22__13_29_36@8c970fead1b8
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_04_22__13_29_37@8c970fead1b8
=node_stop     cp1_lost_connection__2024_04_22__13_29_36@8c970fead1b8
=node_stop     part_ctrlr_lost_connection__2024_04_22__13_29_37@8c970fead1b8
=ended         2024-04-22 13:29:39
=result        ok: Re-connected Cp1
=elapsed       2.65705
=== 
=case          global_SUITE:lost_connection2
=started       2024-04-22 13:29:39
=result        skipped: Broken in docker
=== *** Skipping test case #630 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-04-22 13:29:39
=node_start    h1_global_disconnect__2024_04_22__13_29_39@8c970fead1b8
=node_start    h2_global_disconnect__2024_04_22__13_29_40@8c970fead1b8
=node_start    cp1_global_disconnect__2024_04_22__13_29_40@8c970fead1b8
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_04_22__13_29_40@8c970fead1b8
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_04_22__13_29_40@8c970fead1b8
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_04_22__13_29_40@8c970fead1b8
=node_stop     cp2_global_disconnect__2024_04_22__13_29_40@8c970fead1b8
=node_stop     cp3_global_disconnect__2024_04_22__13_29_40@8c970fead1b8
=node_stop     h1_global_disconnect__2024_04_22__13_29_39@8c970fead1b8
=node_stop     h2_global_disconnect__2024_04_22__13_29_40@8c970fead1b8
=ended         2024-04-22 13:29:43
=result        ok
=elapsed       3.225558
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-04-22 13:29:43
=ended         2024-04-22 13:29:43
=result        ok
=elapsed       0.0
=group_time    196.472s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-04-22 13:29:43
=ended         2024-04-22 13:29:43
=result        ok
=elapsed       1.33e-4
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-04-22 13:29:43
=ended         2024-04-22 13:29:47
=result        ok
=elapsed       3.494499
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-04-22 13:29:47
=ended         2024-04-22 13:29:51
=result        ok
=elapsed       4.198766
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-04-22 13:29:51
=ended         2024-04-22 13:30:01
=result        ok
=elapsed       9.956569
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-04-22 13:30:01
=ended         2024-04-22 13:30:12
=result        ok
=elapsed       11.521407
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-04-22 13:30:12
=ended         2024-04-22 13:30:17
=result        ok
=elapsed       4.511261
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-04-22 13:30:17
=ended         2024-04-22 13:30:23
=result        ok
=elapsed       6.50233
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-04-22 13:30:23
=ended         2024-04-22 13:30:44
=result        ok
=elapsed       20.754599
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-04-22 13:30:44
=ended         2024-04-22 13:30:50
=result        ok
=elapsed       5.505766
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-04-22 13:30:50
=ended         2024-04-22 13:30:57
=result        ok
=elapsed       7.185331
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-04-22 13:30:57
=ended         2024-04-22 13:31:05
=result        ok
=elapsed       8.312009
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-04-22 13:31:05
=ended         2024-04-22 13:31:05
=result        ok
=elapsed       6.2e-5
=group_time    82.224s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-04-22 13:31:05
=ended         2024-04-22 13:31:05
=result        ok
=elapsed       7.6e-5
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-04-22 13:31:05
=ended         2024-04-22 13:31:11
=result        ok
=elapsed       6.155299
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-04-22 13:31:11
=ended         2024-04-22 13:31:19
=result        ok
=elapsed       7.170059
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-04-22 13:31:19
=ended         2024-04-22 13:31:26
=result        ok
=elapsed       7.239536
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-04-22 13:31:26
=ended         2024-04-22 13:31:31
=result        ok
=elapsed       4.853789
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-04-22 13:31:31
=ended         2024-04-22 13:31:53
=result        ok
=elapsed       21.849298
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-04-22 13:31:53
=ended         2024-04-22 13:31:53
=result        ok
=elapsed       0.155067
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-04-22 13:31:53
=ended         2024-04-22 13:32:06
=result        ok
=elapsed       12.182246
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-04-22 13:32:06
=ended         2024-04-22 13:32:06
=result        ok
=elapsed       0.151655
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-04-22 13:32:06
=ended         2024-04-22 13:32:07
=result        ok
=elapsed       0.661836
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-04-22 13:32:07
=ended         2024-04-22 13:32:10
=result        ok
=elapsed       3.168297
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-04-22 13:32:10
=ended         2024-04-22 13:32:25
=result        ok
=elapsed       15.174733
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-04-22 13:32:25
=ended         2024-04-22 13:32:55
=result        ok
=elapsed       30.154406
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        ok
=elapsed       0.003813
=group_time    109.823s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        ok
=elapsed       0.016151
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 654 of 1622 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 655 of 1622 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        ok
=elapsed       0.015272
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 657 of 1622 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 658 of 1622 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 659 of 1622 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 660 of 1622 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 661 of 1622 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 662 of 1622 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        ok
=elapsed       7.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:55
=result        ok
=elapsed       0.002602
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-04-22 13:32:55
=ended         2024-04-22 13:32:56
=result        ok
=elapsed       0.009568
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-04-22 13:32:56
=ended         2024-04-22 13:32:56
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-04-22 13:32:56
=ended         2024-04-22 13:32:56
=result        ok
=elapsed       0.01591
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-04-22 13:32:56
=ended         2024-04-22 13:33:06
=result        ok
=elapsed       10.156039
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-04-22 13:33:06
=ended         2024-04-22 13:33:06
=result        ok
=elapsed       6.4e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-04-22 13:33:06
=ended         2024-04-22 13:33:11
=result        ok
=elapsed       5.259139
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-04-22 13:33:11
=ended         2024-04-22 13:33:11
=result        ok
=elapsed       0.161485
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-04-22 13:33:11
=ended         2024-04-22 13:33:11
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 671 of 1622 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-04-22 13:33:11
=ended         2024-04-22 13:33:11
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 672 of 1622 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-04-22 13:33:11
=ended         2024-04-22 13:33:11
=result        ok
=elapsed       1.05e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-04-22 13:33:11
=ended         2024-04-22 13:33:11
=result        ok
=elapsed       8.2e-4
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-04-22 13:33:11
=ended         2024-04-22 13:33:11
=result        ok
=elapsed       8.8e-5
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-04-22 13:33:11
=ended         2024-04-22 13:33:11
=result        ok
=elapsed       1.81e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-04-22 13:33:11
=ended         2024-04-22 13:33:11
=result        ok
=elapsed       0.001021
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-04-22 13:33:11
=ended         2024-04-22 13:33:11
=result        ok
=elapsed       1.3e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-04-22 13:33:11
=ended         2024-04-22 13:33:11
=result        ok
=elapsed       4.5e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-04-22 13:33:11
=ended         2024-04-22 13:33:12
=result        ok
=elapsed       4.79e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-04-22 13:33:12
=ended         2024-04-22 13:33:12
=result        ok
=elapsed       0.0003
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-04-22 13:33:12
=ended         2024-04-22 13:33:12
=result        ok
=elapsed       1.72e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-04-22 13:33:12
=ended         2024-04-22 13:33:12
=result        ok
=elapsed       0.0016
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-04-22 13:33:12
=ended         2024-04-22 13:33:12
=result        ok
=elapsed       4.6e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-04-22 13:33:12
=ended         2024-04-22 13:33:12
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 685 of 1622 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-04-22 13:33:12
=ended         2024-04-22 13:33:12
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 686 of 1622 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.8707.html
=group_props   [{name,socknames}]
=started       2024-04-22 13:33:12
=ended         2024-04-22 13:33:12
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-04-22 13:33:12
=ended         2024-04-22 13:33:12
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 687 of 1622 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-04-22 13:33:12
=ended         2024-04-22 13:33:13
=result        ok
=elapsed       1.005015
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-04-22 13:33:13
=ended         2024-04-22 13:33:14
=result        ok
=elapsed       1.009906
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.52738.html
=group_props   [{name,socknames}]
=started       2024-04-22 13:33:14
=ended         2024-04-22 13:33:14
=result        ok
=elapsed       0.0
=group_time    2.113s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-04-22 13:33:14
=ended         2024-04-22 13:33:14
=result        ok
=elapsed       5.7e-4
=group_time    18.672s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-04-22 13:33:14
=ended         2024-04-22 13:33:14
=result        ok
=elapsed       0.015751
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-04-22 13:33:14
=ended         2024-04-22 13:33:19
=result        ok
=elapsed       0.116826
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-04-22 13:33:19
=ended         2024-04-22 13:33:24
=result        ok
=elapsed       0.055612
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-04-22 13:33:24
=ended         2024-04-22 13:33:29
=result        ok
=elapsed       0.003653
