=== Suite started at 2024-12-03 08:50:43
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.compute_bug.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.016766s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2947.html
=group_props   [{name,dh}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2979.html
=group_props   [{name,ecdh}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000171s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.011273s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.3011.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.002557s
=case          crypto_SUITE:use_all_ecdh_generate_compute
=logfile       crypto_suite.use_all_ecdh_generate_compute.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.130250s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3043.html
=group_props   [{name,ecdh}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000000s
=group_time    0.243s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3075.html
=group_props   [{name,eddh}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:compute
=logfile       crypto_suite.compute.1218.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.1250.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.001878s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1282.html
=group_props   [{name,eddh}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3107.html
=group_props   [{name,srp}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000500s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3139.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.001684s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3171.html
=group_props   [{name,srp}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3203.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000103s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000113s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3235.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3267.html
=group_props   [{name,chacha20}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000160s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000156s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3299.html
=group_props   [{name,chacha20}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3331.html
=group_props   [{name,blowfish_cbc}]
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:00
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3363.html
=started       2024-12-03 08:51:00
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000211s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3395.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000185s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000103s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3459.html
=group_props   [{name,blowfish_cbc}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3491.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3523.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000190s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3555.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000179s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3587.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3619.html
=group_props   [{name,blowfish_ecb}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3651.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.003708s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3683.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.003411s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3715.html
=group_props   [{name,blowfish_ecb}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3747.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3779.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000242s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3811.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000195s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3843.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3875.html
=group_props   [{name,des_cbc}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3907.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000091s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3939.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000074s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3971.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4003.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000044s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4067.html
=group_props   [{name,des_cbc}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4099.html
=group_props   [{name,des_cfb}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4131.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000111s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4163.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000094s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4195.html
=group_props   [{name,des_cfb}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4227.html
=group_props   [{name,rc2_cbc}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4259.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000147s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4291.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000113s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4323.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4355.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4419.html
=group_props   [{name,rc2_cbc}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4451.html
=group_props   [{name,rc4}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4483.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.100866s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4515.html
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:01
=result        ok
=elapsed       0.044590s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4547.html
=group_props   [{name,rc4}]
=started       2024-12-03 08:51:01
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000000s
=group_time    0.216s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4579.html
=group_props   [{name,sm4_ecb}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4611.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000085s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4643.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000053s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4675.html
=group_props   [{name,sm4_ecb}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4707.html
=group_props   [{name,sm4_cbc}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4739.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000084s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4771.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000061s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4803.html
=group_props   [{name,sm4_cbc}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4835.html
=group_props   [{name,sm4_ofb}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4867.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000074s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4899.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000063s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4931.html
=group_props   [{name,sm4_ofb}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4963.html
=group_props   [{name,sm4_cfb}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4995.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000062s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5027.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000048s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5059.html
=group_props   [{name,sm4_cfb}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5091.html
=group_props   [{name,sm4_ctr}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5123.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000071s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5155.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000050s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5187.html
=group_props   [{name,sm4_ctr}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5219.html
=group_props   [{name,sm4_gcm}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        skipped: "Group not supported"
=elapsed       0.000013s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-03 08:51:02
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-03 08:51:02
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-12-03 08:51:02
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5251.html
=group_props   [{name,sm4_ccm}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        skipped: "Group not supported"
=elapsed       0.000012s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-03 08:51:02
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-03 08:51:02
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-12-03 08:51:02
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5283.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5315.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000127s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5347.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000100s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5379.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.092568s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5411.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000032s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5475.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000000s
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5507.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5539.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000082s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5571.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000068s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5603.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000000s
=group_time    0.068s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5635.html
=group_props   [{name,aes_128_cbc}]
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5667.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.012538s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5699.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:02
=result        ok
=elapsed       0.009730s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5731.html
=started       2024-12-03 08:51:02
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.084647s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5763.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000034s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5827.html
=group_props   [{name,aes_128_cbc}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000000s
=group_time    0.242s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5859.html
=group_props   [{name,aes_192_cbc}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5891.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.014436s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5923.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.013803s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5955.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.076484s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5987.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000031s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6019.html
=group_props   [{name,aes_192_cbc}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000000s
=group_time    0.235s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6051.html
=group_props   [{name,aes_256_cbc}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6083.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.017122s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6115.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.015326s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6147.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.002817s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6179.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000030s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6243.html
=group_props   [{name,aes_256_cbc}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000000s
=group_time    0.178s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6275.html
=group_props   [{name,aes_128_ctr}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6307.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000275s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6339.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000250s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6371.html
=group_props   [{name,aes_128_ctr}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1346.html
=group_props   [{name,aes_192_ctr}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1378.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000283s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1410.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000257s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1442.html
=group_props   [{name,aes_192_ctr}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1474.html
=group_props   [{name,aes_256_ctr}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1506.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.078710s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1538.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.034671s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1570.html
=group_props   [{name,aes_256_ctr}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000000s
=group_time    0.183s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1602.html
=group_props   [{name,aes_128_ccm}]
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1634.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:03
=result        ok
=elapsed       0.012457s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1666.html
=started       2024-12-03 08:51:03
=ended         2024-12-03 08:51:04
=result        ok
=elapsed       0.012014s
