=== Suite started at 2024-09-25 11:08:15
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-09-25 11:19:11
=ended         2024-09-25 11:19:11
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.html
=started       2024-09-25 11:19:11
=ended         2024-09-25 11:19:11
=result        ok
=elapsed       1.16e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.html
=started       2024-09-25 11:19:11
=ended         2024-09-25 11:19:12
=result        ok
=elapsed       0.001073
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.html
=started       2024-09-25 11:19:12
=ended         2024-09-25 11:19:12
=result        ok
=elapsed       1.34e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.html
=started       2024-09-25 11:19:12
=ended         2024-09-25 11:19:13
=result        ok
=elapsed       1.09e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.html
=started       2024-09-25 11:19:13
=ended         2024-09-25 11:19:13
=result        ok
=elapsed       1.14e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.html
=started       2024-09-25 11:19:13
=ended         2024-09-25 11:19:14
=result        ok
=elapsed       1.9e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.html
=started       2024-09-25 11:19:14
=ended         2024-09-25 11:19:14
=result        ok
=elapsed       1.06e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.html
=started       2024-09-25 11:19:14
=ended         2024-09-25 11:19:15
=result        ok
=elapsed       0.164671
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.html
=started       2024-09-25 11:19:15
=ended         2024-09-25 11:19:16
=result        ok
=elapsed       0.163176
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.html
=started       2024-09-25 11:19:16
=ended         2024-09-25 11:19:17
=result        ok
=elapsed       0.343264
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.496962.html
=group_props   [{name,stop}]
=started       2024-09-25 11:19:17
=ended         2024-09-25 11:19:17
=result        ok
=elapsed       0.0
=group_time    5.938s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.496994.html
=group_props   [{name,stop_handle_event}]
=started       2024-09-25 11:19:17
=ended         2024-09-25 11:19:17
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:stop1
=logfile       gen_statem_suite.stop1.497026.html
=started       2024-09-25 11:19:17
=ended         2024-09-25 11:19:17
=result        ok
=elapsed       2.53e-4
=case          gen_statem_SUITE:stop2
=logfile       gen_statem_suite.stop2.497058.html
=started       2024-09-25 11:19:17
=ended         2024-09-25 11:19:18
=result        ok
=elapsed       0.00112
=case          gen_statem_SUITE:stop3
=logfile       gen_statem_suite.stop3.497090.html
=started       2024-09-25 11:19:18
=ended         2024-09-25 11:19:18
=result        ok
=elapsed       1.66e-4
=case          gen_statem_SUITE:stop4
=logfile       gen_statem_suite.stop4.497122.html
=started       2024-09-25 11:19:18
=ended         2024-09-25 11:19:19
=result        ok
=elapsed       1.73e-4
=case          gen_statem_SUITE:stop5
=logfile       gen_statem_suite.stop5.497154.html
=started       2024-09-25 11:19:19
=ended         2024-09-25 11:19:19
=result        ok
=elapsed       1.68e-4
=case          gen_statem_SUITE:stop6
=logfile       gen_statem_suite.stop6.497186.html
=started       2024-09-25 11:19:19
=ended         2024-09-25 11:19:20
=result        ok
=elapsed       2.22e-4
=case          gen_statem_SUITE:stop7
=logfile       gen_statem_suite.stop7.497218.html
=started       2024-09-25 11:19:20
=ended         2024-09-25 11:19:20
=result        ok
=elapsed       2.08e-4
=case          gen_statem_SUITE:stop8
=logfile       gen_statem_suite.stop8.497250.html
=started       2024-09-25 11:19:20
=ended         2024-09-25 11:19:21
=result        ok
=elapsed       0.169988
=case          gen_statem_SUITE:stop9
=logfile       gen_statem_suite.stop9.497346.html
=started       2024-09-25 11:19:21
=ended         2024-09-25 11:19:22
=result        ok
=elapsed       0.168005
=case          gen_statem_SUITE:stop10
=logfile       gen_statem_suite.stop10.497442.html
=started       2024-09-25 11:19:22
=ended         2024-09-25 11:19:23
=result        ok
=elapsed       0.348101
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.497538.html
=group_props   [{name,stop_handle_event}]
=started       2024-09-25 11:19:23
=ended         2024-09-25 11:19:23
=result        ok
=elapsed       0.0
=group_time    5.951s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.497570.html
=group_props   [{name,abnormal}]
=started       2024-09-25 11:19:23
=ended         2024-09-25 11:19:23
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.html
=started       2024-09-25 11:19:23
=ended         2024-09-25 11:19:27
=result        ok
=elapsed       3.703939
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.html
=started       2024-09-25 11:19:27
=ended         2024-09-25 11:19:30
=result        ok
=elapsed       2.604852
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.html
=started       2024-09-25 11:19:30
=ended         2024-09-25 11:19:33
=result        ok
=elapsed       2.60488
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.html
=started       2024-09-25 11:19:33
=ended         2024-09-25 11:19:34
=result        ok
=elapsed       0.501998
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.html
=started       2024-09-25 11:19:34
=ended         2024-09-25 11:19:35
=result        ok
=elapsed       0.501875
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.html
=started       2024-09-25 11:19:35
=ended         2024-09-25 11:19:36
=result        ok
=elapsed       0.501892
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.497602.html
=group_props   [{name,abnormal}]
=started       2024-09-25 11:19:36
=ended         2024-09-25 11:19:36
=result        ok
=elapsed       0.0
=group_time    13.588s
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.497634.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-09-25 11:19:36
=ended         2024-09-25 11:19:36
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:abnormal1
=logfile       gen_statem_suite.abnormal1.497666.html
=started       2024-09-25 11:19:36
=ended         2024-09-25 11:19:40
=result        ok
=elapsed       3.703884
=case          gen_statem_SUITE:abnormal1clean
=logfile       gen_statem_suite.abnormal1clean.497698.html
=started       2024-09-25 11:19:40
=ended         2024-09-25 11:19:44
=result        ok
=elapsed       2.604876
=case          gen_statem_SUITE:abnormal1dirty
=logfile       gen_statem_suite.abnormal1dirty.497730.html
=started       2024-09-25 11:19:44
=ended         2024-09-25 11:19:47
=result        ok
=elapsed       2.6049
=case          gen_statem_SUITE:abnormal2
=logfile       gen_statem_suite.abnormal2.497762.html
=started       2024-09-25 11:19:47
=ended         2024-09-25 11:19:48
=result        ok
=elapsed       0.501842
=case          gen_statem_SUITE:abnormal3
=logfile       gen_statem_suite.abnormal3.497794.html
=started       2024-09-25 11:19:48
=ended         2024-09-25 11:19:49
=result        ok
=elapsed       0.501878
=case          gen_statem_SUITE:abnormal4
=logfile       gen_statem_suite.abnormal4.483619.html
=started       2024-09-25 11:19:49
=ended         2024-09-25 11:19:50
=result        ok
=elapsed       0.501878
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.483651.html
=group_props   [{name,abnormal_handle_event}]
=started       2024-09-25 11:19:50
=ended         2024-09-25 11:19:50
=result        ok
=elapsed       0.0
=group_time    13.588s
=case          gen_statem_SUITE:shutdown
=logfile       gen_statem_suite.shutdown.html
=started       2024-09-25 11:19:50
=ended         2024-09-25 11:19:52
=result        ok
=elapsed       1.402869
=case          gen_statem_SUITE:loop_start_fail
=logfile       gen_statem_suite.loop_start_fail.html
=started       2024-09-25 11:19:52
=ended         2024-09-25 11:19:57
=result        ok
=elapsed       5.096911
=case          gen_statem_SUITE:stop_and_reply
=logfile       gen_statem_suite.stop_and_reply.html
=started       2024-09-25 11:19:57
=ended         2024-09-25 11:19:59
=result        ok
=elapsed       1.002834
=case          gen_statem_SUITE:state_enter
=logfile       gen_statem_suite.state_enter.html
=started       2024-09-25 11:19:59
=ended         2024-09-25 11:20:03
=result        ok
=elapsed       3.507867
=case          gen_statem_SUITE:event_order
=logfile       gen_statem_suite.event_order.html
=started       2024-09-25 11:20:03
=ended         2024-09-25 11:20:04
=result        ok
=elapsed       1.002877
=case          gen_statem_SUITE:state_timeout
=logfile       gen_statem_suite.state_timeout.html
=started       2024-09-25 11:20:04
=ended         2024-09-25 11:20:06
=result        ok
=elapsed       1.501887
=case          gen_statem_SUITE:timeout_cancel_and_update
=logfile       gen_statem_suite.timeout_cancel_and_update.html
=started       2024-09-25 11:20:06
=ended         2024-09-25 11:20:08
=result        ok
=elapsed       0.569891
=case          gen_statem_SUITE:event_types
=logfile       gen_statem_suite.event_types.html
=started       2024-09-25 11:20:08
=ended         2024-09-25 11:20:09
=result        ok
=elapsed       0.501854
=case          gen_statem_SUITE:generic_timers
=logfile       gen_statem_suite.generic_timers.html
=started       2024-09-25 11:20:09
=ended         2024-09-25 11:20:11
=result        ok
=elapsed       1.501877
=case          gen_statem_SUITE:code_change
=logfile       gen_statem_suite.code_change.html
=started       2024-09-25 11:20:11
=ended         2024-09-25 11:20:11
=result        ok
=elapsed       2.55e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.483683.html
=group_props   [{name,sys}]
=started       2024-09-25 11:20:11
=ended         2024-09-25 11:20:11
=result        ok
=elapsed       0.003903
=case          gen_statem_SUITE:sys1
=logfile       gen_statem_suite.sys1.html
=started       2024-09-25 11:20:11
=ended         2024-09-25 11:20:15
=result        ok
=elapsed       3.000964
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.483715.html
=group_props   [{name,format_status}]
=started       2024-09-25 11:20:15
=ended         2024-09-25 11:20:15
=result        ok
=elapsed       1.0e-6
=case          gen_statem_SUITE:call_format_status
=logfile       gen_statem_suite.call_format_status.html
=started       2024-09-25 11:20:15
=ended         2024-09-25 11:20:15
=result        ok
=elapsed       0.00445
=case          gen_statem_SUITE:error_format_status
=logfile       gen_statem_suite.error_format_status.html
=started       2024-09-25 11:20:15
=ended         2024-09-25 11:20:17
=result        ok
=elapsed       1.003953
=case          gen_statem_SUITE:terminate_crash_format
=logfile       gen_statem_suite.terminate_crash_format.html
=started       2024-09-25 11:20:17
=ended         2024-09-25 11:20:19
=result        ok
=elapsed       1.512448
=case          gen_statem_SUITE:format_all_status
=logfile       gen_statem_suite.format_all_status.html
=started       2024-09-25 11:20:19
=ended         2024-09-25 11:20:19
=result        ok
=elapsed       0.001547
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.483747.html
=group_props   [{name,format_status}]
=started       2024-09-25 11:20:19
=ended         2024-09-25 11:20:19
=result        ok
=elapsed       0.0
=group_time    4.643s
=case          gen_statem_SUITE:get_state
=logfile       gen_statem_suite.get_state.html
=started       2024-09-25 11:20:19
=ended         2024-09-25 11:20:20
=result        ok
=elapsed       0.500872
=case          gen_statem_SUITE:replace_state
=logfile       gen_statem_suite.replace_state.html
=started       2024-09-25 11:20:20
=ended         2024-09-25 11:20:21
=result        ok
=elapsed       0.500892
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.483779.html
=group_props   [{name,sys}]
=started       2024-09-25 11:20:21
=ended         2024-09-25 11:20:21
=result        ok
=elapsed       0.0
=group_time    10.268s
=case          gen_statem_SUITE:hibernate
=logfile       gen_statem_suite.hibernate.html
=started       2024-09-25 11:20:21
=ended         2024-09-25 11:20:23
=result        ok
=elapsed       1.309875
=case          gen_statem_SUITE:auto_hibernate
=logfile       gen_statem_suite.auto_hibernate.html
=started       2024-09-25 11:20:23
=ended         2024-09-25 11:20:29
=result        ok
=elapsed       4.786879
=case          gen_statem_SUITE:enter_loop
=logfile       gen_statem_suite.enter_loop.html
=started       2024-09-25 11:20:29
=ended         2024-09-25 11:20:30
=result        ok
=elapsed       0.503826
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.483811.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-25 11:20:30
=ended         2024-09-25 11:20:30
=result        ok
=elapsed       0.006964
=case          gen_statem_SUITE:undef_code_change
=logfile       gen_statem_suite.undef_code_change.html
=started       2024-09-25 11:20:30
=ended         2024-09-25 11:20:30
=result        ok
=elapsed       0.002013
=case          gen_statem_SUITE:undef_terminate1
=logfile       gen_statem_suite.undef_terminate1.html
=started       2024-09-25 11:20:30
=ended         2024-09-25 11:20:31
=result        ok
=elapsed       2.39e-4
=case          gen_statem_SUITE:undef_terminate2
=logfile       gen_statem_suite.undef_terminate2.html
=started       2024-09-25 11:20:31
=ended         2024-09-25 11:20:31
=result        ok
=elapsed       0.00108
=case          gen_statem_SUITE:pop_too_many
=logfile       gen_statem_suite.pop_too_many.html
=started       2024-09-25 11:20:31
=ended         2024-09-25 11:20:32
=result        ok
=elapsed       0.001743
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.483843.html
=group_props   [{name,undef_callbacks}]
=started       2024-09-25 11:20:32
=ended         2024-09-25 11:20:32
=result        ok
=elapsed       0.0
=group_time    2.131s
=case          gen_statem_SUITE:undef_in_terminate
=logfile       gen_statem_suite.undef_in_terminate.html
=started       2024-09-25 11:20:32
=ended         2024-09-25 11:20:32
=result        ok
=elapsed       9.88e-4
=case          gen_statem_SUITE:init_per_group
=logfile       gen_statem_suite.init_per_group.483875.html
=group_props   [{name,format_log}]
=started       2024-09-25 11:20:32
=ended         2024-09-25 11:20:32
=result        ok
=elapsed       0.0
=case          gen_statem_SUITE:format_log_1
=logfile       gen_statem_suite.format_log_1.html
=started       2024-09-25 11:20:32
=ended         2024-09-25 11:20:33
=result        ok
=elapsed       2.87e-4
=case          gen_statem_SUITE:format_log_2
=logfile       gen_statem_suite.format_log_2.html
=started       2024-09-25 11:20:33
=ended         2024-09-25 11:20:33
=result        ok
=elapsed       0.001331
=case          gen_statem_SUITE:format_log_with_process_label
=logfile       gen_statem_suite.format_log_with_process_label.html
=started       2024-09-25 11:20:33
=ended         2024-09-25 11:20:34
=result        ok
=elapsed       2.54e-4
=case          gen_statem_SUITE:end_per_group
=logfile       gen_statem_suite.end_per_group.483907.html
=group_props   [{name,format_log}]
=started       2024-09-25 11:20:34
=ended         2024-09-25 11:20:34
=result        ok
=elapsed       0.0
=group_time    1.597s
=case          gen_statem_SUITE:reply_by_alias_with_payload
=logfile       gen_statem_suite.reply_by_alias_with_payload.html
=started       2024-09-25 11:20:34
=ended         2024-09-25 11:20:34
=result        ok
=elapsed       1.3e-5
=case          gen_statem_SUITE:send_request_receive_reqid_collection
=logfile       gen_statem_suite.send_request_receive_reqid_collection.html
=started       2024-09-25 11:20:34
=ended         2024-09-25 11:20:37
=result        ok
=elapsed       1.902972
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-09-25 11:20:37
=ended         2024-09-25 11:20:39
=result        ok
=elapsed       1.802969
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-09-25 11:20:39
=ended         2024-09-25 11:20:41
=result        ok
=elapsed       1.003956
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-09-25 11:20:41
=ended         2024-09-25 11:20:41
=result        ok
=elapsed       0.0
=group_time    155.187s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-09-25 11:20:41
=ended         2024-09-25 11:20:41
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-09-25 11:20:41
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       3.286072
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       0.0
=group_time    3.343s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.497826.html
=group_props   [{suite,io_SUITE}]
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       0.002544
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       3.9e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       1.81e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       3.44e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       0.005974
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       4.7e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       8.23e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       1.4e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       2.3e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       2.59e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:44
=result        ok
=elapsed       1.73e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-09-25 11:20:44
=ended         2024-09-25 11:20:45
=result        ok
=elapsed       0.964859
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-09-25 11:20:45
=ended         2024-09-25 11:20:45
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-09-25 11:20:45
=ended         2024-09-25 11:20:45
=result        ok
=elapsed       5.5e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-09-25 11:20:45
=ended         2024-09-25 11:20:45
=result        ok
=elapsed       0.001605
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-09-25 11:20:45
=ended         2024-09-25 11:20:45
=result        ok
=elapsed       0.00929
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-09-25 11:20:45
=ended         2024-09-25 11:20:46
=result        ok
=elapsed       1.06e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-09-25 11:20:46
=ended         2024-09-25 11:20:46
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-09-25 11:20:46
=ended         2024-09-25 11:20:46
=result        ok
=elapsed       0.833793
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-09-25 11:20:46
=ended         2024-09-25 11:20:46
=result        ok
=elapsed       0.008686
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-09-25 11:20:46
=ended         2024-09-25 11:20:46
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-09-25 11:20:46
=ended         2024-09-25 11:20:46
=result        ok
=elapsed       1.9e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-09-25 11:20:46
=ended         2024-09-25 11:20:47
=result        ok
=elapsed       0.319463
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-09-25 11:20:47
=ended         2024-09-25 11:20:47
=result        ok
=elapsed       0.002776
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-09-25 11:20:47
=ended         2024-09-25 11:20:47
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-09-25 11:20:47
=ended         2024-09-25 11:20:47
=result        ok
=elapsed       5.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-09-25 11:20:47
=ended         2024-09-25 11:20:47
=result        ok
=elapsed       0.388912
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-09-25 11:20:47
=ended         2024-09-25 11:20:47
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-09-25 11:20:47
=ended         2024-09-25 11:20:47
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-09-25 11:20:47
=ended         2024-09-25 11:20:47
=result        ok
=elapsed       7.79e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-09-25 11:20:47
=ended         2024-09-25 11:20:47
=result        ok
=elapsed       7.9e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-09-25 11:20:47
=ended         2024-09-25 11:20:47
=result        ok
=elapsed       0.001402
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-09-25 11:20:47
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       3.86e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       5.95e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       3.6e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       0.174697
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       3.5e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       0.00193
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       6.2e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       3.0e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       6.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       0.318732
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       0.056593
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       3.6e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.498402.html
=group_props   [{suite,io_SUITE}]
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:48
=result        ok
=elapsed       0.0
=group_time    4.383s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-09-25 11:20:48
=ended         2024-09-25 11:20:51
=result        ok
=elapsed       2.691184
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-09-25 11:20:51
=ended         2024-09-25 11:20:58
=result        ok
=elapsed       6.581851
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-09-25 11:20:58
=ended         2024-09-25 11:21:03
=result        ok
=elapsed       5.415034
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-09-25 11:21:03
=ended         2024-09-25 11:21:19
=result        ok
=elapsed       15.752481
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-09-25 11:21:19
=ended         2024-09-25 11:21:24
=result        ok
=elapsed       5.396654
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-09-25 11:21:24
=ended         2024-09-25 11:21:28
=result        ok
=elapsed       3.217403
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-09-25 11:21:28
=ended         2024-09-25 11:21:31
=result        ok
=elapsed       3.225721
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-09-25 11:21:31
=ended         2024-09-25 11:21:31
=result        ok
=elapsed       0.185333
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-09-25 11:21:31
=ended         2024-09-25 11:21:34
=result        ok
=elapsed       2.348869
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-09-25 11:21:34
=ended         2024-09-25 11:21:39
=result        ok
=elapsed       5.403814
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-09-25 11:21:39
=ended         2024-09-25 11:21:47
=result        ok
=elapsed       8.060309
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-09-25 11:21:47
=ended         2024-09-25 11:21:47
