=== Suite started at 2024-11-20 09:36:39
=== Starting test, 1700 test cases
=cases         1700
=logfile       interactive_shell_suite.end_per_group.55746.html
=group_props   [{name,ssh}]
=started       2024-11-20 10:20:27
=ended         2024-11-20 10:20:27
=result        ok
=elapsed       0.189508s
=group_time    92.276s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-11-20 10:20:27
=ended         2024-11-20 10:20:27
=result        ok
=elapsed       0.000001s
=group_time    284.471s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-11-20 10:20:27
=ended         2024-11-20 10:20:27
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-11-20 10:20:27
=ended         2024-11-20 10:20:27
=result        ok
=elapsed       0.025527s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-11-20 10:20:27
=ended         2024-11-20 10:20:27
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 916 of 1700 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-11-20 10:20:27
=ended         2024-11-20 10:20:27
=result        ok
=elapsed       0.201489s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-11-20 10:20:27
=ended         2024-11-20 10:20:27
=result        ok
=elapsed       0.000000s
=group_time    0.326s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-11-20 10:20:27
=ended         2024-11-20 10:20:27
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-11-20 10:20:27
=ended         2024-11-20 10:20:43
=result        ok
=elapsed       15.150783s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-11-20 10:20:43
=ended         2024-11-20 10:20:43
=result        ok
=elapsed       0.132911s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-11-20 10:20:43
=ended         2024-11-20 10:20:43
=result        ok
=elapsed       0.000017s
=group_time    15.360s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-11-20 10:20:43
=ended         2024-11-20 10:20:43
=result        ok
=elapsed       0.000103s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-11-20 10:20:43
=ended         2024-11-20 10:20:43
=result        ok
=elapsed       0.000001s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-11-20 10:20:43
=ended         2024-11-20 10:20:44
=result        ok
=elapsed       1.001435s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-11-20 10:20:44
=ended         2024-11-20 10:20:44
=result        ok
=elapsed       0.501070s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-11-20 10:20:44
=ended         2024-11-20 10:20:45
=result        ok
=elapsed       0.501439s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-11-20 10:20:45
=ended         2024-11-20 10:20:45
=result        ok
=elapsed       0.000221s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-11-20 10:20:45
=ended         2024-11-20 10:20:45
=result        ok
=elapsed       0.000109s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-11-20 10:20:45
=ended         2024-11-20 10:20:47
=result        ok
=elapsed       1.503109s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-11-20 10:20:47
=ended         2024-11-20 10:20:47
=result        ok
=elapsed       0.506978s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-11-20 10:20:47
=ended         2024-11-20 10:20:47
=result        ok
=elapsed       0.000965s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-11-20 10:20:47
=ended         2024-11-20 10:20:48
=result        ok
=elapsed       0.500930s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-11-20 10:20:48
=ended         2024-11-20 10:20:48
=result        ok
=elapsed       0.501457s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-11-20 10:20:48
=ended         2024-11-20 10:20:48
=result        ok
=elapsed       0.000736s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-11-20 10:20:48
=ended         2024-11-20 10:20:48
=result        ok
=elapsed       0.000238s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-11-20 10:20:48
=ended         2024-11-20 10:20:48
=result        ok
=elapsed       0.000009s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-11-20 10:20:48
=ended         2024-11-20 10:20:49
=result        ok
=elapsed       0.501932s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-11-20 10:20:49
=ended         2024-11-20 10:20:49
=result        ok
=elapsed       0.001236s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-11-20 10:20:49
=ended         2024-11-20 10:20:50
=result        ok
=elapsed       1.505368s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-11-20 10:20:50
=ended         2024-11-20 10:20:50
=result        ok
=elapsed       0.002643s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-11-20 10:20:50
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.502066s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000106s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000262s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.152062s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000007s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:51
=result        ok
=elapsed       0.000433s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-11-20 10:20:51
=ended         2024-11-20 10:20:52
=result        ok
=elapsed       0.515640s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-11-20 10:20:52
=ended         2024-11-20 10:20:52
=result        ok
=elapsed       0.197807s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-11-20 10:20:52
=ended         2024-11-20 10:20:52
=result        ok
=elapsed       0.003975s
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-11-20 10:20:52
=ended         2024-11-20 10:20:52
=result        ok
=elapsed       0.000488s
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-11-20 10:20:52
=ended         2024-11-20 10:20:52
=result        ok
=elapsed       0.000113s
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-11-20 10:20:52
=ended         2024-11-20 10:20:52
=result        ok
=elapsed       0.000131s
=group_time    9.107s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-11-20 10:20:52
=ended         2024-11-20 10:20:52
=result        ok
=elapsed       0.000024s
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-11-20 10:20:52
=ended         2024-11-20 10:20:53
=result        ok
=elapsed       0.502020s
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-11-20 10:20:53
=ended         2024-11-20 10:20:54
=result        ok
=elapsed       1.008965s
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-11-20 10:20:54
=ended         2024-11-20 10:20:55
=result        ok
=elapsed       1.010139s
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-11-20 10:20:55
=ended         2024-11-20 10:20:59
=result        ok
=elapsed       4.015779s
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-11-20 10:20:59
=ended         2024-11-20 10:21:04
=result        ok
=elapsed       5.003760s
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-11-20 10:21:04
=ended         2024-11-20 10:21:05
=result        ok
=elapsed       0.502969s
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-11-20 10:21:05
=ended         2024-11-20 10:21:05
=result        ok
=elapsed       0.000883s
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-11-20 10:21:05
=ended         2024-11-20 10:21:05
=result        ok
=elapsed       0.001791s
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-11-20 10:21:05
=ended         2024-11-20 10:21:05
=result        ok
=elapsed       0.408445s
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-11-20 10:21:05
=ended         2024-11-20 10:21:05
=result        ok
=elapsed       0.001135s
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-11-20 10:21:05
=ended         2024-11-20 10:21:05
=result        ok
=elapsed       0.000001s
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-11-20 10:21:05
=ended         2024-11-20 10:21:05
=result        ok
=elapsed       0.002959s
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-11-20 10:21:05
=ended         2024-11-20 10:21:10
=result        ok
=elapsed       5.018240s
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-11-20 10:21:10
=ended         2024-11-20 10:21:12
=result        ok
=elapsed       2.005409s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-11-20 10:21:12
=ended         2024-11-20 10:21:28
=result        ok
=elapsed       16.013921s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-11-20 10:21:28
=ended         2024-11-20 10:21:30
=result        ok
=elapsed       2.003208s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-11-20 10:21:30
=ended         2024-11-20 10:21:30
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 965 of 1700 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-11-20 10:21:30
=ended         2024-11-20 10:21:30
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 966 of 1700 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-11-20 10:21:30
=ended         2024-11-20 10:21:35
=result        ok
=elapsed       5.048179s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-11-20 10:21:35
=ended         2024-11-20 10:21:41
=result        ok
=elapsed       5.315248s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-11-20 10:21:41
=ended         2024-11-20 10:22:19
=result        ok
=elapsed       38.334530s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-11-20 10:22:19
=ended         2024-11-20 10:22:24
=result        ok
=elapsed       5.013638s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-11-20 10:22:24
=ended         2024-11-20 10:22:29
=result        ok
=elapsed       5.011762s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-11-20 10:22:29
=ended         2024-11-20 10:22:37
=result        ok
=elapsed       8.005860s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-11-20 10:22:37
=ended         2024-11-20 10:22:42
=result        ok
=elapsed       5.011931s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-11-20 10:22:42
=ended         2024-11-20 10:22:47
=result        ok
=elapsed       5.028773s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-11-20 10:22:47
=ended         2024-11-20 10:22:52
=result        ok
=elapsed       5.089697s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-11-20 10:22:52
=ended         2024-11-20 10:23:13
=result        ok
=elapsed       20.814507s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-11-20 10:23:13
=ended         2024-11-20 10:23:34
=result        ok
=elapsed       20.730521s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-11-20 10:23:34
=ended         2024-11-20 10:23:34
=result        ok
=elapsed       0.000000s
=group_time    162.150s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-11-20 10:23:34
=ended         2024-11-20 10:23:34
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-11-20 10:23:34
=ended         2024-11-20 10:23:34
=result        ok
=elapsed       0.163485s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-11-20 10:23:34
=ended         2024-11-20 10:23:35
=result        ok
=elapsed       0.170997s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-11-20 10:23:35
=ended         2024-11-20 10:23:35
=result        ok
=elapsed       0.177473s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-11-20 10:23:35
=ended         2024-11-20 10:23:35
=result        ok
=elapsed       0.176225s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-11-20 10:23:35
=ended         2024-11-20 10:23:35
=result        ok
=elapsed       0.184363s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-11-20 10:23:35
=ended         2024-11-20 10:23:37
=result        ok
=elapsed       1.813519s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-11-20 10:23:37
=ended         2024-11-20 10:23:37
=result        ok
=elapsed       0.000039s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-11-20 10:23:37
=ended         2024-11-20 10:23:38
=result        ok
=elapsed       0.725906s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-11-20 10:23:38
=ended         2024-11-20 10:23:39
=result        ok
=elapsed       0.733083s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-11-20 10:23:39
=ended         2024-11-20 10:23:39
=result        ok
=elapsed       0.735069s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-11-20 10:23:39
=ended         2024-11-20 10:23:39
=result        ok
=elapsed       0.000032s
=group_time    2.301s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.57250.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-11-20 10:23:39
=ended         2024-11-20 10:23:39
=result        ok
=elapsed       0.000033s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-11-20 10:23:39
=ended         2024-11-20 10:23:40
=result        ok
=elapsed       0.167196s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-11-20 10:23:40
=ended         2024-11-20 10:23:40
=result        ok
=elapsed       0.167967s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-11-20 10:23:40
=ended         2024-11-20 10:23:40
=result        ok
=elapsed       0.174633s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-11-20 10:23:40
=ended         2024-11-20 10:23:40
=result        ok
=elapsed       0.166897s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-11-20 10:23:40
=ended         2024-11-20 10:23:40
=result        ok
=elapsed       0.168324s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-11-20 10:23:40
=ended         2024-11-20 10:23:40
=result        ok
=elapsed       0.170220s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-11-20 10:23:40
=ended         2024-11-20 10:23:41
=result        ok
=elapsed       0.173596s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-11-20 10:23:41
=ended         2024-11-20 10:23:41
=result        ok
=elapsed       0.181081s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.57570.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-11-20 10:23:41
=ended         2024-11-20 10:23:41
=result        ok
=elapsed       0.000038s
=group_time    1.578s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19875.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-11-20 10:23:41
=ended         2024-11-20 10:23:41
=result        ok
=elapsed       0.000041s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-11-20 10:23:41
=ended         2024-11-20 10:23:41
=result        ok
=elapsed       0.177510s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-11-20 10:23:41
=ended         2024-11-20 10:23:41
=result        ok
=elapsed       0.194465s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-11-20 10:23:41
=ended         2024-11-20 10:23:42
=result        ok
=elapsed       0.179628s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-11-20 10:23:42
=ended         2024-11-20 10:23:42
=result        ok
=elapsed       0.178314s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-11-20 10:23:42
=ended         2024-11-20 10:23:42
=result        ok
=elapsed       0.275433s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-11-20 10:23:42
=ended         2024-11-20 10:23:42
=result        ok
=elapsed       0.186675s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-11-20 10:23:42
=ended         2024-11-20 10:23:42
=result        ok
=elapsed       0.188465s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-11-20 10:23:42
=ended         2024-11-20 10:23:43
=result        ok
=elapsed       0.181418s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-11-20 10:23:43
=ended         2024-11-20 10:23:43
=result        ok
=elapsed       0.180258s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-11-20 10:23:43
=ended         2024-11-20 10:23:43
=result        ok
=elapsed       0.182491s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-11-20 10:23:43
=ended         2024-11-20 10:23:43
=result        ok
=elapsed       0.178232s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-11-20 10:23:43
=ended         2024-11-20 10:23:43
=result        ok
=elapsed       0.168928s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-11-20 10:23:43
=ended         2024-11-20 10:23:44
=result        ok
=elapsed       0.190185s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-11-20 10:23:44
=ended         2024-11-20 10:23:44
=result        ok
=elapsed       0.188661s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-11-20 10:23:44
=ended         2024-11-20 10:23:44
=result        ok
=elapsed       0.179937s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-11-20 10:23:44
=ended         2024-11-20 10:23:44
=result        ok
=elapsed       0.163758s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-11-20 10:23:44
=ended         2024-11-20 10:23:44
=result        ok
=elapsed       0.175881s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.58466.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000027s
=group_time    3.594s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000000s
=group_time    10.398s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000009s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000005s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000001s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-11-20 10:23:45
=node_start    remote_gl@38e265a6fd07
=node_stop     remote_gl@38e265a6fd07
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.152357s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000140s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000225s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000317s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000417s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000548s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.002655s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000045s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000038s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000080s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000663s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000146s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000159s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000049s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000003s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000002s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000031s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.000287s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-11-20 10:23:45
=ended         2024-11-20 10:23:45
=result        ok
=elapsed       0.014817s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-11-20 10:23:45
