=== Suite started at 2024-06-20 12:12:12
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_auto_per_run.3522.html
=started       2024-06-20 12:41:36
=ended         2024-06-20 12:41:40
=result        ok
=elapsed       4.384471
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-06-20 12:41:40
=ended         2024-06-20 12:41:45
=result        ok
=elapsed       4.397806
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-06-20 12:41:45
=ended         2024-06-20 12:41:45
=result        ok
=elapsed       8.64e-4
=group_time    35.572s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-06-20 12:41:45
=ended         2024-06-20 12:41:45
=result        ok
=elapsed       0.014099
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-06-20 12:41:45
=ended         2024-06-20 12:41:45
=result        ok
=elapsed       0.071462
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-06-20 12:41:45
=ended         2024-06-20 12:41:45
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-06-20 12:41:45
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:41:45
=result        ok
=elapsed       0.157113
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-06-20 12:41:45
=ended         2024-06-20 12:43:21
=result        ok
=elapsed       95.710288
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-06-20 12:43:21
=ended         2024-06-20 12:44:57
=result        ok
=elapsed       95.971602
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-06-20 12:44:57
=ended         2024-06-20 12:46:27
=result        ok
=elapsed       90.843951
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-06-20 12:46:27
=ended         2024-06-20 12:48:01
=result        ok
=elapsed       93.430033
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-06-20 12:48:01
=ended         2024-06-20 12:49:34
=result        ok
=elapsed       93.478439
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-06-20 12:49:34
=ended         2024-06-20 12:49:39
=result        ok
=elapsed       4.411725
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-06-20 12:49:39
=ended         2024-06-20 12:49:39
=result        ok
=elapsed       5.59e-4
=group_time    474.175s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-06-20 12:49:39
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:49:39
=result        ok
=elapsed       0.158385
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-06-20 12:49:39
=ended         2024-06-20 12:49:44
=result        ok
=elapsed       5.346029
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-06-20 12:49:44
=ended         2024-06-20 12:49:50
=result        ok
=elapsed       5.730334
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-06-20 12:49:50
=ended         2024-06-20 12:49:57
=result        ok
=elapsed       6.430653
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-06-20 12:49:57
=ended         2024-06-20 12:50:02
=result        ok
=elapsed       5.283945
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-06-20 12:50:02
=ended         2024-06-20 12:50:09
=result        ok
=elapsed       6.640009
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-06-20 12:50:09
=ended         2024-06-20 12:50:14
=result        ok
=elapsed       5.257148
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-06-20 12:50:14
=ended         2024-06-20 12:50:21
=result        ok
=elapsed       7.374581
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-06-20 12:50:21
=ended         2024-06-20 12:50:27
=result        ok
=elapsed       5.281024
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-06-20 12:50:27
=ended         2024-06-20 12:50:34
=result        ok
=elapsed       6.868936
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-06-20 12:50:34
=ended         2024-06-20 12:50:39
=result        ok
=elapsed       5.23814
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-06-20 12:50:39
=ended         2024-06-20 12:50:45
=result        ok
=elapsed       6.67247
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-06-20 12:50:45
=ended         2024-06-20 12:50:54
=result        ok
=elapsed       8.232658
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-06-20 12:50:54
=ended         2024-06-20 12:51:02
=result        ok
=elapsed       8.183415
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-06-20 12:51:02
=ended         2024-06-20 12:51:02
=result        ok
=elapsed       8.88e-4
=group_time    83.050s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-06-20 12:51:02
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:51:11
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-06-20 12:51:11
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-06-20 12:51:11
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-06-20 12:51:11
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-06-20 12:51:11
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-06-20 12:51:11
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-06-20 12:51:11
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-06-20 12:51:11
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-06-20 12:51:11
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-06-20 12:51:11
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-06-20 12:51:11
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-06-20 12:51:11
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:51:11
=result        ok
=elapsed       0.156382
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-06-20 12:51:11
=ended         2024-06-20 12:51:16
=result        ok
=elapsed       4.84269
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-06-20 12:51:16
=ended         2024-06-20 12:51:21
=result        ok
=elapsed       4.551472
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-06-20 12:51:21
=ended         2024-06-20 12:51:25
=result        ok
=elapsed       4.550838
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-06-20 12:51:25
=ended         2024-06-20 12:51:30
=result        ok
=elapsed       4.669551
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-06-20 12:51:30
=ended         2024-06-20 12:51:35
=result        ok
=elapsed       4.570458
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-06-20 12:51:35
=ended         2024-06-20 12:51:35
=result        ok
=elapsed       5.84e-4
=group_time    23.490s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-06-20 12:51:35
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:51:35
=result        ok
=elapsed       0.15173
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-06-20 12:51:35
=ended         2024-06-20 12:51:36
=result        ok
=elapsed       1.426029
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-06-20 12:51:36
=ended         2024-06-20 12:51:36
=result        ok
=elapsed       7.22e-4
=group_time    1.629s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-06-20 12:51:36
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:51:37
=result        ok
=elapsed       0.156436
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-06-20 12:51:37
=ended         2024-06-20 12:52:15
=result        ok
=elapsed       38.546287
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-06-20 12:52:15
=ended         2024-06-20 12:52:38
=result        ok
=elapsed       23.070764
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-06-20 12:52:38
=ended         2024-06-20 12:52:58
=result        ok
=elapsed       19.82257
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-06-20 12:52:58
=ended         2024-06-20 12:52:58
=result        ok
=elapsed       8.19e-4
=group_time    81.704s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-06-20 12:52:58
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:52:58
=result        ok
=elapsed       0.148797
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-06-20 12:52:58
=ended         2024-06-20 12:53:03
=result        ok
=elapsed       5.08687
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-06-20 12:53:03
=ended         2024-06-20 12:53:08
=result        ok
=elapsed       4.901636
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-06-20 12:53:08
=ended         2024-06-20 12:53:16
=result        ok
=elapsed       8.039322
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-06-20 12:53:16
=ended         2024-06-20 12:53:21
=result        ok
=elapsed       4.88785
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-06-20 12:53:21
=ended         2024-06-20 12:53:26
=result        ok
=elapsed       4.893649
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-06-20 12:53:26
=ended         2024-06-20 12:53:34
=result        ok
=elapsed       8.042828
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-06-20 12:53:34
=ended         2024-06-20 12:53:39
=result        ok
=elapsed       4.504823
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-06-20 12:53:39
=ended         2024-06-20 12:53:43
=result        ok
=elapsed       4.511252
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-06-20 12:53:43
=ended         2024-06-20 12:53:48
=result        ok
=elapsed       4.570594
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-06-20 12:53:48
=ended         2024-06-20 12:53:48
=result        ok
=elapsed       7.35e-4
=group_time    49.833s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-06-20 12:53:48
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:53:48
=result        ok
=elapsed       0.151186
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-06-20 12:53:48
=ended         2024-06-20 12:53:59
=result        ok
=elapsed       11.060077
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-06-20 12:53:59
=ended         2024-06-20 12:53:59
=result        ok
=elapsed       9.14e-4
=group_time    11.262s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-06-20 12:53:59
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:53:59
=result        ok
=elapsed       0.153188
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-06-20 12:53:59
=ended         2024-06-20 12:54:05
=result        ok
=elapsed       5.422836
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-06-20 12:54:05
=ended         2024-06-20 12:54:10
=result        ok
=elapsed       5.202491
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-06-20 12:54:10
=ended         2024-06-20 12:54:15
=result        ok
=elapsed       5.244399
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-06-20 12:54:15
=ended         2024-06-20 12:54:21
=result        ok
=elapsed       5.254304
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-06-20 12:54:21
=ended         2024-06-20 12:54:25
=result        ok
=elapsed       4.697415
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-06-20 12:54:25
=ended         2024-06-20 12:54:33
=result        ok
=elapsed       7.219206
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-06-20 12:54:33
=ended         2024-06-20 12:54:38
=result        ok
=elapsed       5.180228
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-06-20 12:54:38
=ended         2024-06-20 12:54:42
=result        ok
=elapsed       4.376839
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-06-20 12:54:42
=ended         2024-06-20 12:54:42
=result        ok
=elapsed       5.41e-4
=group_time    42.967s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-06-20 12:54:42
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:54:42
=result        ok
=elapsed       0.153986
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-06-20 12:54:42
=ended         2024-06-20 12:54:49
=result        ok
=elapsed       6.474627
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-06-20 12:54:49
=ended         2024-06-20 12:54:49
=result        ok
=elapsed       9.68e-4
=group_time    6.679s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-06-20 12:54:49
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:54:49
=result        ok
=elapsed       0.152598
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-06-20 12:54:49
=ended         2024-06-20 12:54:58
=result        ok
=elapsed       8.537475
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-06-20 12:54:58
=ended         2024-06-20 12:55:04
=result        ok
=elapsed       6.537712
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-06-20 12:55:04
=ended         2024-06-20 12:55:09
=result        ok
=elapsed       4.49823
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-06-20 12:55:09
=ended         2024-06-20 12:55:13
=result        ok
=elapsed       4.500991
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-06-20 12:55:13
=ended         2024-06-20 12:55:18
=result        ok
=elapsed       4.519718
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-06-20 12:55:18
=ended         2024-06-20 12:55:23
=result        ok
=elapsed       4.811617
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-06-20 12:55:23
=ended         2024-06-20 12:55:28
=result        ok
=elapsed       4.878875
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-06-20 12:55:28
=ended         2024-06-20 12:55:28
=result        ok
=elapsed       5.96e-4
=group_time    38.636s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-06-20 12:55:28
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:55:28
=result        ok
=elapsed       0.160958
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4450.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-20 12:55:28
=ended         2024-06-20 12:55:28
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-06-20 12:55:28
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-20 12:55:28
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-06-20 12:55:28
=ended         2024-06-20 12:57:48
=result        ok
=elapsed       139.221895
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-06-20 12:57:48
=ended         2024-06-20 12:58:01
=result        ok
=elapsed       11.423357
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-06-20 12:58:01
=ended         2024-06-20 12:58:32
=result        ok
=elapsed       29.973766
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4482.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-06-20 12:58:32
=ended         2024-06-20 12:58:32
=result        ok
=elapsed       4.1e-5
=group_time    183.759s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4514.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-20 12:58:32
=ended         2024-06-20 12:58:32
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4546.html
=started       2024-06-20 12:58:32
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-20 12:58:32
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4578.html
=started       2024-06-20 12:58:32
=ended         2024-06-20 13:00:52
=result        ok
=elapsed       139.252395
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.483.html
=started       2024-06-20 13:00:52
=ended         2024-06-20 13:01:04
=result        ok
=elapsed       11.543647
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4610.html
=started       2024-06-20 13:01:04
=ended         2024-06-20 13:01:35
=result        ok
=elapsed       29.980222
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4642.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-06-20 13:01:35
=ended         2024-06-20 13:01:35
=result        ok
=elapsed       3.4e-5
=group_time    183.912s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4674.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-20 13:01:35
=ended         2024-06-20 13:01:35
=result        ok
=elapsed       3.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4706.html
=started       2024-06-20 13:01:35
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-20 13:01:36
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4738.html
=started       2024-06-20 13:01:36
=ended         2024-06-20 13:03:56
=result        ok
=elapsed       139.025529
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4770.html
=started       2024-06-20 13:03:56
=ended         2024-06-20 13:04:08
=result        ok
=elapsed       11.483174
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4802.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-06-20 13:04:08
=ended         2024-06-20 13:04:08
=result        ok
=elapsed       4.1e-5
=group_time    152.617s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4834.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-06-20 13:04:08
=ended         2024-06-20 13:04:08
=result        ok
=elapsed       4.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4866.html
=started       2024-06-20 13:04:08
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-06-20 13:04:08
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4898.html
=started       2024-06-20 13:04:08
=ended         2024-06-20 13:06:28
