=== Suite started at 2024-04-23 15:02:44
=== Starting test, 3645 test cases
=cases         3645
=== *** SKIPPED test case 2207 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.23428.html
=started       2024-04-23 15:23:56
=ended         2024-04-23 15:23:56
=result        ok
=elapsed       0.50705
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.23460.html
=started       2024-04-23 15:23:56
=ended         2024-04-23 15:23:56
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2209 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.57635.html
=started       2024-04-23 15:23:56
=ended         2024-04-23 15:23:56
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2210 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.23492.html
=started       2024-04-23 15:23:56
=ended         2024-04-23 15:23:56
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2211 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.57667.html
=started       2024-04-23 15:23:56
=ended         2024-04-23 15:23:56
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2212 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.57699.html
=started       2024-04-23 15:23:56
=ended         2024-04-23 15:23:56
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2213 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.57731.html
=started       2024-04-23 15:23:56
=ended         2024-04-23 15:23:56
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2214 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57763.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-04-23 15:23:56
=ended         2024-04-23 15:23:56
=result        ok
=elapsed       1.0e-6
=group_time    2.871s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.57795.html
=group_props   [{name,dhe_dss}]
=started       2024-04-23 15:23:56
=ended         2024-04-23 15:23:57
=result        ok
=elapsed       0.50647
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.57827.html
=started       2024-04-23 15:23:57
=ended         2024-04-23 15:23:59
=result        ok
=elapsed       1.566235
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.57859.html
=started       2024-04-23 15:23:59
=ended         2024-04-23 15:23:59
=result        ok
=elapsed       0.521957
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.57891.html
=started       2024-04-23 15:23:59
=ended         2024-04-23 15:24:00
=result        ok
=elapsed       0.519735
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57923.html
=group_props   [{name,dhe_dss}]
=started       2024-04-23 15:24:00
=ended         2024-04-23 15:24:00
=result        ok
=elapsed       1.0e-6
=group_time    3.237s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70530.html
=group_props   [{name,srp_dss}]
=started       2024-04-23 15:24:00
=ended         2024-04-23 15:24:00
=result        ok
=elapsed       0.506457
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.70562.html
=started       2024-04-23 15:24:00
=ended         2024-04-23 15:24:01
=result        ok
=elapsed       0.508622
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.70658.html
=started       2024-04-23 15:24:01
=ended         2024-04-23 15:24:01
=result        ok
=elapsed       0.508863
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.70754.html
=started       2024-04-23 15:24:01
=ended         2024-04-23 15:24:02
=result        ok
=elapsed       0.508756
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70786.html
=group_props   [{name,srp_dss}]
=started       2024-04-23 15:24:02
=ended         2024-04-23 15:24:02
=result        ok
=elapsed       1.0e-6
=group_time    2.153s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70818.html
=group_props   [{name,dh_anon}]
=started       2024-04-23 15:24:02
=ended         2024-04-23 15:24:02
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.58019.html
=started       2024-04-23 15:24:02
=ended         2024-04-23 15:24:02
=result        ok
=elapsed       0.516935
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.58115.html
=started       2024-04-23 15:24:02
=ended         2024-04-23 15:24:03
=result        ok
=elapsed       0.517598
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.58211.html
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:03
=result        skipped: {not_sup,dh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2223 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.58243.html
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:03
=result        skipped: {not_sup,dh_anon,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2224 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.58275.html
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:03
=result        skipped: {not_sup,dh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2225 of 3645 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.58307.html
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:03
=result        skipped: {not_sup,dh_anon,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2226 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58339.html
=group_props   [{name,dh_anon}]
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:03
=result        ok
=elapsed       1.0e-6
=group_time    1.215s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58371.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:03
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.58403.html
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:03
=result        skipped: {not_sup,ecdh_anon,'3des_ede_cbc',tlsv1}
=== *** SKIPPED test case 2227 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.58435.html
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:03
=result        skipped: {not_sup,ecdh_anon,aes_128_cbc,tlsv1}
=== *** SKIPPED test case 2228 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.58467.html
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:03
=result        skipped: {not_sup,ecdh_anon,aes_256_cbc,tlsv1}
=== *** SKIPPED test case 2229 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70850.html
=group_props   [{name,ecdh_anon}]
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:03
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70882.html
=group_props   [{name,psk}]
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:03
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.70914.html
=started       2024-04-23 15:24:03
=ended         2024-04-23 15:24:04
=result        ok
=elapsed       0.504583
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.58499.html
=started       2024-04-23 15:24:04
=ended         2024-04-23 15:24:04
=result        ok
=elapsed       0.504012
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.58595.html
=started       2024-04-23 15:24:04
=ended         2024-04-23 15:24:05
=result        ok
=elapsed       1.008492
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.58691.html
=started       2024-04-23 15:24:05
=ended         2024-04-23 15:24:05
=result        skipped: {not_sup,psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2233 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.58723.html
=started       2024-04-23 15:24:05
=ended         2024-04-23 15:24:05
=result        skipped: {not_sup,psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2234 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.58755.html
=started       2024-04-23 15:24:05
=ended         2024-04-23 15:24:06
=result        ok
=elapsed       1.008505
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.58787.html
=started       2024-04-23 15:24:06
=ended         2024-04-23 15:24:06
=result        skipped: {not_sup,psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2236 of 3645 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.58819.html
=started       2024-04-23 15:24:06
=ended         2024-04-23 15:24:07
=result        skipped: {not_sup,psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2237 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.58851.html
=group_props   [{name,psk}]
=started       2024-04-23 15:24:07
=ended         2024-04-23 15:24:07
=result        ok
=elapsed       1.0e-6
=group_time    3.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.58883.html
=group_props   [{name,dhe_psk}]
=started       2024-04-23 15:24:07
=ended         2024-04-23 15:24:07
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.58915.html
=started       2024-04-23 15:24:07
=ended         2024-04-23 15:24:07
=result        skipped: {not_sup,dhe_psk,des_cbc,tlsv1}
=== *** SKIPPED test case 2238 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.58947.html
=started       2024-04-23 15:24:07
=ended         2024-04-23 15:24:07
=result        ok
=elapsed       0.517117
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.59043.html
=started       2024-04-23 15:24:07
=ended         2024-04-23 15:24:08
=result        ok
=elapsed       0.517335
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.59139.html
=started       2024-04-23 15:24:08
=ended         2024-04-23 15:24:09
=result        ok
=elapsed       1.035091
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.59171.html
=started       2024-04-23 15:24:09
=ended         2024-04-23 15:24:09
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2242 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.59203.html
=started       2024-04-23 15:24:09
=ended         2024-04-23 15:24:09
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2243 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.59235.html
=started       2024-04-23 15:24:09
=ended         2024-04-23 15:24:09
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2244 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.59267.html
=started       2024-04-23 15:24:09
=ended         2024-04-23 15:24:10
=result        ok
=elapsed       1.03549
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.59363.html
=started       2024-04-23 15:24:10
=ended         2024-04-23 15:24:10
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2246 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.59395.html
=started       2024-04-23 15:24:10
=ended         2024-04-23 15:24:10
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2247 of 3645 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.59427.html
=started       2024-04-23 15:24:10
=ended         2024-04-23 15:24:10
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,tlsv1}
=== *** SKIPPED test case 2248 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59459.html
=group_props   [{name,dhe_psk}]
=started       2024-04-23 15:24:10
=ended         2024-04-23 15:24:10
=result        ok
=elapsed       1.0e-6
=group_time    3.418s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59491.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-23 15:24:10
=ended         2024-04-23 15:24:10
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.59523.html
=started       2024-04-23 15:24:10
=ended         2024-04-23 15:24:11
=result        ok
=elapsed       0.504734
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.59619.html
=started       2024-04-23 15:24:11
=ended         2024-04-23 15:24:12
=result        ok
=elapsed       1.008603
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.59651.html
=started       2024-04-23 15:24:12
=ended         2024-04-23 15:24:13
=result        ok
=elapsed       1.008528
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.59683.html
=started       2024-04-23 15:24:13
=ended         2024-04-23 15:24:13
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2252 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.59715.html
=started       2024-04-23 15:24:13
=ended         2024-04-23 15:24:13
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2253 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.59747.html
=started       2024-04-23 15:24:13
=ended         2024-04-23 15:24:13
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,tlsv1}
=== *** SKIPPED test case 2254 of 3645 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.59779.html
=started       2024-04-23 15:24:13
=ended         2024-04-23 15:24:13
=result        ok
=elapsed       0.505653
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.59875.html
=started       2024-04-23 15:24:13
=ended         2024-04-23 15:24:13
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2256 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59907.html
=group_props   [{name,ecdhe_psk}]
=started       2024-04-23 15:24:13
=ended         2024-04-23 15:24:13
=result        ok
=elapsed       1.0e-6
=group_time    3.257s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59939.html
=group_props   [{name,srp_anon}]
=started       2024-04-23 15:24:13
=ended         2024-04-23 15:24:13
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.59971.html
=started       2024-04-23 15:24:13
=ended         2024-04-23 15:24:14
=result        ok
=elapsed       0.505661
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.60067.html
=started       2024-04-23 15:24:14
=ended         2024-04-23 15:24:14
=result        ok
=elapsed       0.503949
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.60163.html
=started       2024-04-23 15:24:14
=ended         2024-04-23 15:24:15
=result        ok
=elapsed       0.50521
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60195.html
=group_props   [{name,srp_anon}]
=started       2024-04-23 15:24:15
=ended         2024-04-23 15:24:15
=result        ok
=elapsed       1.0e-6
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60227.html
=group_props   [{name,tlsv1}]
=started       2024-04-23 15:24:15
=ended         2024-04-23 15:24:15
=result        ok
=elapsed       1.6e-5
=group_time    35.085s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60259.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 15:24:15
=ended         2024-04-23 15:24:15
=result        ok
=elapsed       0.001878
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60291.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-23 15:24:15
=ended         2024-04-23 15:24:15
=result        ok
=elapsed       0.513176
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.71458.html
=started       2024-04-23 15:24:15
=ended         2024-04-23 15:24:16
=result        ok
=elapsed       0.520945
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.60323.html
=started       2024-04-23 15:24:16
=ended         2024-04-23 15:24:17
=result        ok
=elapsed       1.053165
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.60451.html
=started       2024-04-23 15:24:17
=ended         2024-04-23 15:24:18
=result        ok
=elapsed       0.520813
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.71682.html
=started       2024-04-23 15:24:18
=ended         2024-04-23 15:24:19
=result        ok
=elapsed       1.047982
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.71714.html
=started       2024-04-23 15:24:19
=ended         2024-04-23 15:24:19
=result        ok
=elapsed       0.526541
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.60771.html
=started       2024-04-23 15:24:19
=ended         2024-04-23 15:24:20
=result        ok
=elapsed       0.526906
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71842.html
=group_props   [{name,dhe_rsa}]
=started       2024-04-23 15:24:20
=ended         2024-04-23 15:24:20
=result        ok
=elapsed       1.0e-6
=group_time    4.911s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60899.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-23 15:24:20
=ended         2024-04-23 15:24:20
=result        ok
=elapsed       0.511563
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.60931.html
=started       2024-04-23 15:24:20
=ended         2024-04-23 15:24:21
=result        ok
=elapsed       0.509765
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.61059.html
=started       2024-04-23 15:24:21
=ended         2024-04-23 15:24:22
=result        ok
=elapsed       1.014925
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.61091.html
=started       2024-04-23 15:24:22
=ended         2024-04-23 15:24:23
=result        ok
=elapsed       0.507385
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.61123.html
=started       2024-04-23 15:24:23
=ended         2024-04-23 15:24:24
=result        ok
=elapsed       1.014217
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.61283.html
=started       2024-04-23 15:24:24
=ended         2024-04-23 15:24:24
=result        ok
=elapsed       0.510064
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.61411.html
=started       2024-04-23 15:24:24
=ended         2024-04-23 15:24:25
=result        ok
=elapsed       0.507007
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61539.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-04-23 15:24:25
=ended         2024-04-23 15:24:25
=result        ok
=elapsed       1.0e-6
=group_time    4.777s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61571.html
=group_props   [{name,rsa}]
=started       2024-04-23 15:24:25
=ended         2024-04-23 15:24:25
=result        ok
=elapsed       0.513267
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.61603.html
=started       2024-04-23 15:24:25
=ended         2024-04-23 15:24:26
=result        ok
=elapsed       0.510827
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.61699.html
=started       2024-04-23 15:24:26
=ended         2024-04-23 15:24:27
=result        ok
=elapsed       1.019302
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.61859.html
=started       2024-04-23 15:24:27
=ended         2024-04-23 15:24:28
=result        ok
=elapsed       1.019391
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.72322.html
=started       2024-04-23 15:24:28
=ended         2024-04-23 15:24:28
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2275 of 3645 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72354.html
=group_props   [{name,rsa}]
=started       2024-04-23 15:24:28
=ended         2024-04-23 15:24:28
=result        ok
=elapsed       1.0e-6
=group_time    3.186s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62083.html
=group_props   [{name,srp_rsa}]
=started       2024-04-23 15:24:28
=ended         2024-04-23 15:24:28
=result        ok
=elapsed       0.511443
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.62115.html
=started       2024-04-23 15:24:28
=ended         2024-04-23 15:24:28
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2276 of 3645 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.72386.html
=started       2024-04-23 15:24:28
=ended         2024-04-23 15:24:29
=result        ok
=elapsed       0.508005
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.72514.html
=started       2024-04-23 15:24:29
=ended         2024-04-23 15:24:30
=result        ok
=elapsed       0.509524
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62147.html
=group_props   [{name,srp_rsa}]
=started       2024-04-23 15:24:30
=ended         2024-04-23 15:24:30
=result        ok
=elapsed       1.0e-6
=group_time    1.652s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62179.html
=group_props   [{name,rsa_psk}]
=started       2024-04-23 15:24:30
=ended         2024-04-23 15:24:30
=result        ok
=elapsed       0.512822
