=== Suite started at 2024-06-03 09:03:41
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.444259.html
=group_props   [{name,ukeysort},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.444291.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.444323.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.444355.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.029651
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.551586.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.010554
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.444387.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.551618.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.372356.html
=group_props   [{name,ukeysort},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.372388.html
=group_props   [{name,uniq},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.372420.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.372452.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.378789.html
=group_props   [{name,uniq},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.378821.html
=group_props   [{name,sublist},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.378853.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.372484.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.378885.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.372516.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.444419.html
=group_props   [{name,sublist},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.444451.html
=group_props   [{name,flatten},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.444483.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.372548.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.444515.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.444547.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.444579.html
=group_props   [{name,flatten},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.444611.html
=group_props   [{name,seq},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.444643.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.444675.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.444707.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.372580.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.372612.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.444739.html
=group_props   [{name,seq},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.444771.html
=group_props   [{name,tickets},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.444803.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       4.8e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.444835.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.444867.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.444899.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.003385
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.444931.html
=group_props   [{name,tickets},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.444963.html
=group_props   [{name,zip},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.444995.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.445027.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       4.7e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.445059.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.551682.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.372644.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.551650.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.372676.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.372708.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.372740.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.372772.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.372804.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.445091.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.372836.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.372868.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.372900.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.445123.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.445155.html
=group_props   [{name,zip},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=group_time    0.066s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.551714.html
=group_props   [{name,misc},parallel]
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.551810.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.010907
=case          lists_SUITE:member
=logfile       lists_suite.member.551746.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.007749
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.378949.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.378981.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       3.8e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.551778.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.551842.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.02549
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.378917.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:32
=result        ok
=elapsed       3.068688
=case          lists_SUITE:join
=logfile       lists_suite.join.379013.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.372932.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.372964.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.372996.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.373028.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.373060.html
=started       2024-06-03 09:17:29
=ended         2024-06-03 09:17:29
=result        ok
=elapsed       0.00132
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.551874.html
=group_props   [{name,misc},parallel]
=started       2024-06-03 09:17:32
=ended         2024-06-03 09:17:32
=result        ok
=elapsed       0.0
=group_time    3.131s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-06-03 09:17:32
=ended         2024-06-03 09:17:32
=result        ok
=elapsed       0.0
=group_time    4.345s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-06-03 09:17:32
=ended         2024-06-03 09:17:34
=result        ok
=elapsed       1.299365
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-06-03 09:17:34
=ended         2024-06-03 09:17:34
=result        ok
=elapsed       0.061141
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-06-03 09:17:34
=ended         2024-06-03 09:17:34
=result        ok
=elapsed       0.111965
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-06-03 09:17:34
=ended         2024-06-03 09:17:34
=result        ok
=elapsed       0.140044
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-06-03 09:17:34
=ended         2024-06-03 09:17:34
=result        ok
=elapsed       0.054624
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-06-03 09:17:34
=ended         2024-06-03 09:17:35
=result        ok
=elapsed       0.815911
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-06-03 09:17:35
=ended         2024-06-03 09:17:35
=result        ok
=elapsed       0.114195
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-06-03 09:17:35
=ended         2024-06-03 09:17:35
=result        ok
=elapsed       0.020157
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-06-03 09:17:35
=ended         2024-06-03 09:17:35
=result        ok
=elapsed       0.122323
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-06-03 09:17:35
=ended         2024-06-03 09:17:35
=result        ok
=elapsed       0.065525
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-06-03 09:17:35
=ended         2024-06-03 09:17:36
=result        ok
=elapsed       0.051305
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-06-03 09:17:36
=ended         2024-06-03 09:17:36
=result        ok
=elapsed       0.151249
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-06-03 09:17:36
=ended         2024-06-03 09:17:36
=result        ok
=elapsed       0.00918
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-06-03 09:17:36
=ended         2024-06-03 09:17:36
=result        ok
=elapsed       0.15074
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-06-03 09:17:36
=ended         2024-06-03 09:17:36
=result        ok
=elapsed       0.152734
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-06-03 09:17:36
=ended         2024-06-03 09:17:36
=result        ok
=elapsed       0.151555
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-06-03 09:17:36
=ended         2024-06-03 09:17:36
=result        ok
=elapsed       0.140497
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-06-03 09:17:36
=ended         2024-06-03 09:17:37
=result        ok
=elapsed       0.212456
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-06-03 09:17:37
=ended         2024-06-03 09:17:37
=result        ok
=elapsed       0.06547
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-06-03 09:17:37
=ended         2024-06-03 09:17:40
=result        ok
=elapsed       3.446738
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-06-03 09:17:40
=ended         2024-06-03 09:17:40
=result        ok
=elapsed       0.098966
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-06-03 09:17:40
=ended         2024-06-03 09:17:40
=result        ok
=elapsed       0.132617
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-06-03 09:17:40
=ended         2024-06-03 09:17:41
=result        ok
=elapsed       0.364374
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-06-03 09:17:41
=ended         2024-06-03 09:17:41
=result        ok
=elapsed       0.358929
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-06-03 09:17:41
=ended         2024-06-03 09:17:41
=result        ok
=elapsed       0.06731
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-06-03 09:17:41
=ended         2024-06-03 09:17:41
=result        ok
=elapsed       0.069777
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-06-03 09:17:41
=ended         2024-06-03 09:17:42
=result        ok
=elapsed       0.14398
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-06-03 09:17:42
=ended         2024-06-03 09:17:42
=result        ok
=elapsed       0.054401
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-06-03 09:17:42
=ended         2024-06-03 09:17:42
=result        ok
=elapsed       0.162123
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-06-03 09:17:42
=ended         2024-06-03 09:17:42
=result        ok
=elapsed       0.071593
=case          lists_property_test_SUITE:keymap_case
=logfile       lists_property_test_suite.keymap_case.html
=started       2024-06-03 09:17:42
=ended         2024-06-03 09:17:43
=result        ok
=elapsed       0.863604
=case          lists_property_test_SUITE:keymember_case
=logfile       lists_property_test_suite.keymember_case.html
=started       2024-06-03 09:17:43
=ended         2024-06-03 09:17:43
=result        ok
=elapsed       0.158007
=case          lists_property_test_SUITE:keymember_absent_case
=logfile       lists_property_test_suite.keymember_absent_case.html
=started       2024-06-03 09:17:43
=ended         2024-06-03 09:17:43
=result        ok
=elapsed       0.055098
=case          lists_property_test_SUITE:keymerge_case
=logfile       lists_property_test_suite.keymerge_case.html
=started       2024-06-03 09:17:43
=ended         2024-06-03 09:17:44
=result        ok
=elapsed       0.52085
=case          lists_property_test_SUITE:keymerge_invalid_case
=logfile       lists_property_test_suite.keymerge_invalid_case.html
=started       2024-06-03 09:17:44
=ended         2024-06-03 09:17:44
=result        ok
=elapsed       0.269468
=case          lists_property_test_SUITE:keyreplace_case
=logfile       lists_property_test_suite.keyreplace_case.html
=started       2024-06-03 09:17:44
=ended         2024-06-03 09:17:44
=result        ok
=elapsed       0.212412
=case          lists_property_test_SUITE:keyreplace_absent_case
=logfile       lists_property_test_suite.keyreplace_absent_case.html
=started       2024-06-03 09:17:44
=ended         2024-06-03 09:17:44
=result        ok
=elapsed       0.116223
=case          lists_property_test_SUITE:keysearch_case
=logfile       lists_property_test_suite.keysearch_case.html
=started       2024-06-03 09:17:44
=ended         2024-06-03 09:17:44
=result        ok
=elapsed       0.135428
=case          lists_property_test_SUITE:keysearch_absent_case
=logfile       lists_property_test_suite.keysearch_absent_case.html
=started       2024-06-03 09:17:44
=ended         2024-06-03 09:17:45
=result        ok
=elapsed       0.06418
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-06-03 09:17:45
=ended         2024-06-03 09:17:45
=result        ok
=elapsed       0.246276
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-06-03 09:17:45
=ended         2024-06-03 09:17:45
=result        ok
=elapsed       0.204501
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-06-03 09:17:45
=ended         2024-06-03 09:17:45
=result        ok
=elapsed       0.125987
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-06-03 09:17:45
=ended         2024-06-03 09:17:45
=result        ok
=elapsed       0.137297
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-06-03 09:17:45
=ended         2024-06-03 09:17:45
=result        ok
=elapsed       0.061557
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-06-03 09:17:45
=ended         2024-06-03 09:17:46
=result        ok
=elapsed       0.049275
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-06-03 09:17:46
=ended         2024-06-03 09:17:46
=result        ok
=elapsed       0.352818
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-06-03 09:17:46
=ended         2024-06-03 09:17:46
=result        ok
=elapsed       0.577495
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-06-03 09:17:46
=ended         2024-06-03 09:17:47
=result        ok
=elapsed       0.584488
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-06-03 09:17:47
=ended         2024-06-03 09:17:47
=result        ok
=elapsed       0.134898
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-06-03 09:17:47
=ended         2024-06-03 09:17:47
=result        ok
=elapsed       0.123057
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-06-03 09:17:47
=ended         2024-06-03 09:17:47
=result        ok
=elapsed       0.059388
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-06-03 09:17:47
=ended         2024-06-03 09:17:48
=result        ok
=elapsed       0.823335
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-06-03 09:17:48
=ended         2024-06-03 09:17:49
=result        ok
=elapsed       0.888791
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-06-03 09:17:49
=ended         2024-06-03 09:17:49
=result        ok
=elapsed       0.135025
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-06-03 09:17:49
=ended         2024-06-03 09:17:50
=result        ok
=elapsed       0.079873
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-06-03 09:17:50
=ended         2024-06-03 09:17:50
=result        ok
=elapsed       0.138022
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-06-03 09:17:50
=ended         2024-06-03 09:17:50
=result        ok
=elapsed       0.07182
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-06-03 09:17:50
=ended         2024-06-03 09:17:50
=result        ok
=elapsed       0.191897
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-06-03 09:17:50
=ended         2024-06-03 09:17:50
=result        ok
=elapsed       0.067939
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-06-03 09:17:50
=ended         2024-06-03 09:17:50
=result        ok
=elapsed       0.13343
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-06-03 09:17:50
=ended         2024-06-03 09:17:50
=result        ok
=elapsed       0.126488
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-06-03 09:17:50
=ended         2024-06-03 09:17:50
=result        ok
=elapsed       0.06038
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-06-03 09:17:50
=ended         2024-06-03 09:17:51
=result        ok
=elapsed       0.127558
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-06-03 09:17:51
=ended         2024-06-03 09:17:51
=result        ok
=elapsed       0.058103
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-06-03 09:17:51
=ended         2024-06-03 09:17:51
=result        ok
=elapsed       0.064407
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-06-03 09:17:51
=ended         2024-06-03 09:17:51
=result        ok
=elapsed       0.12085
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-06-03 09:17:51
=ended         2024-06-03 09:17:51
=result        ok
=elapsed       0.06176
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-06-03 09:17:51
=ended         2024-06-03 09:17:51
=result        ok
=elapsed       0.101388
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-06-03 09:17:51
=ended         2024-06-03 09:17:51
=result        ok
=elapsed       0.113392
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-06-03 09:17:51
=ended         2024-06-03 09:17:51
=result        ok
=elapsed       0.057272
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-06-03 09:17:51
=ended         2024-06-03 09:17:51
=result        ok
=elapsed       0.001278
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-06-03 09:17:51
=ended         2024-06-03 09:17:51
=result        ok
=elapsed       0.001392
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-06-03 09:17:51
=ended         2024-06-03 09:17:51
=result        ok
=elapsed       0.065059
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-06-03 09:17:51
=ended         2024-06-03 09:17:52
=result        ok
=elapsed       0.062764
