=== Suite started at 2024-04-17 14:02:36
=== Starting test, 376 test cases
=cases         376
=logfile       ct_priv_dir_suite.spec_auto_per_run.2210.html
=started       2024-04-17 14:31:58
=ended         2024-04-17 14:32:03
=result        ok
=elapsed       4.382296
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-04-17 14:32:03
=ended         2024-04-17 14:32:07
=result        ok
=elapsed       4.379448
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-04-17 14:32:07
=ended         2024-04-17 14:32:07
=result        ok
=elapsed       7.5e-4
=group_time    35.642s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-04-17 14:32:07
=ended         2024-04-17 14:32:07
=result        ok
=elapsed       0.013791
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-04-17 14:32:07
=ended         2024-04-17 14:32:07
=result        ok
=elapsed       0.077443
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-04-17 14:32:07
=ended         2024-04-17 14:32:07
=result        ok
=elapsed       0.0
=group_time    0.140s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-04-17 14:32:07
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:32:07
=result        ok
=elapsed       0.158487
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-04-17 14:32:07
=ended         2024-04-17 14:33:48
=result        ok
=elapsed       100.38154
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-04-17 14:33:48
=ended         2024-04-17 14:35:28
=result        ok
=elapsed       100.114271
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-04-17 14:35:28
=ended         2024-04-17 14:37:03
=result        ok
=elapsed       95.426264
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-04-17 14:37:03
=ended         2024-04-17 14:38:41
=result        ok
=elapsed       97.974349
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-04-17 14:38:41
=ended         2024-04-17 14:40:19
=result        ok
=elapsed       97.841307
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-04-17 14:40:19
=ended         2024-04-17 14:40:24
=result        ok
=elapsed       4.400689
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-04-17 14:40:24
=ended         2024-04-17 14:40:24
=result        ok
=elapsed       6.85e-4
=group_time    496.471s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-04-17 14:40:24
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:40:24
=result        ok
=elapsed       0.167483
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-04-17 14:40:24
=ended         2024-04-17 14:40:29
=result        ok
=elapsed       5.340013
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-04-17 14:40:29
=ended         2024-04-17 14:40:35
=result        ok
=elapsed       5.720321
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-04-17 14:40:35
=ended         2024-04-17 14:40:42
=result        ok
=elapsed       6.458057
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-04-17 14:40:42
=ended         2024-04-17 14:40:47
=result        ok
=elapsed       5.30097
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-04-17 14:40:47
=ended         2024-04-17 14:40:54
=result        ok
=elapsed       6.664737
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-04-17 14:40:54
=ended         2024-04-17 14:40:59
=result        ok
=elapsed       5.268366
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-04-17 14:40:59
=ended         2024-04-17 14:41:06
=result        ok
=elapsed       7.414357
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-04-17 14:41:06
=ended         2024-04-17 14:41:12
=result        ok
=elapsed       5.262314
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-04-17 14:41:12
=ended         2024-04-17 14:41:18
=result        ok
=elapsed       6.885791
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-04-17 14:41:18
=ended         2024-04-17 14:41:24
=result        ok
=elapsed       5.2121
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-04-17 14:41:24
=ended         2024-04-17 14:41:30
=result        ok
=elapsed       6.665879
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-04-17 14:41:30
=ended         2024-04-17 14:41:39
=result        ok
=elapsed       8.265123
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-04-17 14:41:39
=ended         2024-04-17 14:41:47
=result        ok
=elapsed       8.25249
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-04-17 14:41:47
=ended         2024-04-17 14:41:47
=result        ok
=elapsed       7.14e-4
=group_time    83.232s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-04-17 14:41:47
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:41:56
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-04-17 14:41:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-04-17 14:41:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-04-17 14:41:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-04-17 14:41:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-04-17 14:41:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-04-17 14:41:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-04-17 14:41:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-04-17 14:41:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-04-17 14:41:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-04-17 14:41:56
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-04-17 14:41:56
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:41:56
=result        ok
=elapsed       0.153261
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-04-17 14:41:56
=ended         2024-04-17 14:42:01
=result        ok
=elapsed       4.825028
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-04-17 14:42:01
=ended         2024-04-17 14:42:06
=result        ok
=elapsed       4.564165
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-04-17 14:42:06
=ended         2024-04-17 14:42:10
=result        ok
=elapsed       4.539856
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-04-17 14:42:10
=ended         2024-04-17 14:42:15
=result        ok
=elapsed       4.651043
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-04-17 14:42:15
=ended         2024-04-17 14:42:20
=result        ok
=elapsed       4.548617
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-04-17 14:42:20
=ended         2024-04-17 14:42:20
=result        ok
=elapsed       7.72e-4
=group_time    23.433s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-04-17 14:42:20
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:42:20
=result        ok
=elapsed       0.154713
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-04-17 14:42:20
=ended         2024-04-17 14:42:21
=result        ok
=elapsed       1.42892
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-04-17 14:42:21
=ended         2024-04-17 14:42:21
=result        ok
=elapsed       0.001287
=group_time    1.635s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-04-17 14:42:21
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:42:21
=result        ok
=elapsed       0.153938
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-04-17 14:42:21
=ended         2024-04-17 14:43:00
=result        ok
=elapsed       38.530986
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-04-17 14:43:00
=ended         2024-04-17 14:43:23
=result        ok
=elapsed       23.09178
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-04-17 14:43:23
=ended         2024-04-17 14:43:43
=result        ok
=elapsed       19.729504
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-04-17 14:43:43
=ended         2024-04-17 14:43:43
=result        ok
=elapsed       7.09e-4
=group_time    81.614s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-04-17 14:43:43
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:43:43
=result        ok
=elapsed       0.166386
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-04-17 14:43:43
=ended         2024-04-17 14:43:48
=result        ok
=elapsed       5.052841
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-04-17 14:43:48
=ended         2024-04-17 14:43:53
=result        ok
=elapsed       4.910419
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-04-17 14:43:53
=ended         2024-04-17 14:44:01
=result        ok
=elapsed       8.007893
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-04-17 14:44:01
=ended         2024-04-17 14:44:06
=result        ok
=elapsed       4.888132
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-04-17 14:44:06
=ended         2024-04-17 14:44:11
=result        ok
=elapsed       4.878133
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-04-17 14:44:11
=ended         2024-04-17 14:44:19
=result        ok
=elapsed       8.024355
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-04-17 14:44:19
=ended         2024-04-17 14:44:24
=result        ok
=elapsed       4.49071
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-04-17 14:44:24
=ended         2024-04-17 14:44:28
=result        ok
=elapsed       4.472127
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-04-17 14:44:28
=ended         2024-04-17 14:44:33
=result        ok
=elapsed       4.557755
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-04-17 14:44:33
=ended         2024-04-17 14:44:33
=result        ok
=elapsed       9.35e-4
=group_time    49.697s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-04-17 14:44:33
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:44:33
=result        ok
=elapsed       0.161217
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-04-17 14:44:33
=ended         2024-04-17 14:44:44
=result        ok
=elapsed       11.05414
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-04-17 14:44:44
=ended         2024-04-17 14:44:44
=result        ok
=elapsed       6.99e-4
=group_time    11.266s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-04-17 14:44:44
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:44:44
=result        ok
=elapsed       0.160783
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-04-17 14:44:44
=ended         2024-04-17 14:44:50
=result        ok
=elapsed       5.422193
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-04-17 14:44:50
=ended         2024-04-17 14:44:55
=result        ok
=elapsed       5.202818
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-04-17 14:44:55
=ended         2024-04-17 14:45:00
=result        ok
=elapsed       5.220095
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-04-17 14:45:00
=ended         2024-04-17 14:45:05
=result        ok
=elapsed       5.216498
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-04-17 14:45:05
=ended         2024-04-17 14:45:10
=result        ok
=elapsed       4.710233
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-04-17 14:45:10
=ended         2024-04-17 14:45:17
=result        ok
=elapsed       7.199731
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-04-17 14:45:17
=ended         2024-04-17 14:45:22
=result        ok
=elapsed       5.158181
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-04-17 14:45:22
=ended         2024-04-17 14:45:27
=result        ok
=elapsed       4.384352
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-04-17 14:45:27
=ended         2024-04-17 14:45:27
=result        ok
=elapsed       7.28e-4
=group_time    42.893s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-04-17 14:45:27
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:45:27
=result        ok
=elapsed       0.153215
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-04-17 14:45:27
=ended         2024-04-17 14:45:34
=result        ok
=elapsed       6.479954
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-04-17 14:45:34
=ended         2024-04-17 14:45:34
=result        ok
=elapsed       0.001056
=group_time    6.684s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-04-17 14:45:34
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:45:34
=result        ok
=elapsed       0.154144
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-04-17 14:45:34
=ended         2024-04-17 14:45:42
=result        ok
=elapsed       8.553613
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-04-17 14:45:42
=ended         2024-04-17 14:45:49
=result        ok
=elapsed       6.472333
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-04-17 14:45:49
=ended         2024-04-17 14:45:53
=result        ok
=elapsed       4.483268
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-04-17 14:45:53
=ended         2024-04-17 14:45:58
=result        ok
=elapsed       4.473363
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-04-17 14:45:58
=ended         2024-04-17 14:46:02
=result        ok
=elapsed       4.502466
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-04-17 14:46:02
=ended         2024-04-17 14:46:07
=result        ok
=elapsed       4.801032
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-04-17 14:46:07
=ended         2024-04-17 14:46:12
=result        ok
=elapsed       4.859264
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-04-17 14:46:12
=ended         2024-04-17 14:46:12
=result        ok
=elapsed       8.55e-4
=group_time    38.495s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-04-17 14:46:12
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:46:12
=result        ok
=elapsed       0.162888
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3074.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-17 14:46:12
=ended         2024-04-17 14:46:12
=result        ok
=elapsed       3.2e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-04-17 14:46:12
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 14:46:12
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-04-17 14:46:12
=ended         2024-04-17 14:48:33
=result        ok
=elapsed       139.214822
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-04-17 14:48:33
=ended         2024-04-17 14:48:45
=result        ok
=elapsed       11.409584
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-04-17 14:48:45
=ended         2024-04-17 14:49:16
=result        ok
=elapsed       29.937344
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3138.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-04-17 14:49:16
=ended         2024-04-17 14:49:16
=result        ok
=elapsed       2.9e-5
=group_time    183.698s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3170.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:49:16
=ended         2024-04-17 14:49:16
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3202.html
=started       2024-04-17 14:49:16
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 14:49:16
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3234.html
=started       2024-04-17 14:49:16
=ended         2024-04-17 14:51:36
=result        ok
=elapsed       139.344587
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.611.html
=started       2024-04-17 14:51:36
=ended         2024-04-17 14:51:49
=result        ok
=elapsed       11.52781
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.3266.html
=started       2024-04-17 14:51:49
=ended         2024-04-17 14:52:20
=result        ok
=elapsed       29.947681
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3298.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:52:20
=ended         2024-04-17 14:52:20
=result        ok
=elapsed       3.4e-5
=group_time    183.955s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3330.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:52:20
=ended         2024-04-17 14:52:20
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3362.html
=started       2024-04-17 14:52:20
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 14:52:20
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3394.html
=started       2024-04-17 14:52:20
=ended         2024-04-17 14:54:40
=result        ok
=elapsed       138.945532
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.1348.html
=started       2024-04-17 14:54:40
=ended         2024-04-17 14:54:52
=result        ok
=elapsed       11.428
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3426.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:54:52
=ended         2024-04-17 14:54:52
=result        ok
=elapsed       3.4e-5
=group_time    152.481s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3458.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-04-17 14:54:52
=ended         2024-04-17 14:54:52
=result        ok
=elapsed       3.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3490.html
=started       2024-04-17 14:54:52
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-04-17 14:54:53
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3522.html
=started       2024-04-17 14:54:53
