=== Suite started at 2024-12-20 11:51:01
=== Starting test, 3773 test cases
=cases         3773
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.37091.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:07
=result        ok
=elapsed       0.008600s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.37123.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:07
=result        ok
=elapsed       0.011109s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48738.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:07
=result        ok
=elapsed       0.005262s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.48770.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:07
=result        ok
=elapsed       0.017410s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.37315.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:07
=result        ok
=elapsed       0.023220s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.37347.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:07
=result        ok
=elapsed       0.018936s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.37443.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:07
=result        ok
=elapsed       0.022046s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.37507.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:07
=result        ok
=elapsed       0.006922s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.37539.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:07
=result        ok
=elapsed       0.012477s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.37635.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:07
=result        ok
=elapsed       0.020128s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.49058.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:07
=result        ok
=elapsed       0.014057s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.49154.html
=started       2024-12-20 12:09:07
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.016120s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.49186.html
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.016102s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.37827.html
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.023018s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.10052.html
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.020225s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.37891.html
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.034380s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.49282.html
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.012461s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.49314.html
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.021058s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.49346.html
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.012036s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.49378.html
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.016514s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.49410.html
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.017542s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.49442.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.000001s
=group_time    1.652s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.10404.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.000020s
=group_time    38.063s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.10436.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:08
=result        ok
=elapsed       0.005628s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.10468.html
=group_props   [{name,rsa}]
=started       2024-12-20 12:09:08
=ended         2024-12-20 12:09:09
=result        ok
=elapsed       0.516577s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.10500.html
=started       2024-12-20 12:09:09
=ended         2024-12-20 12:09:09
=result        ok
=elapsed       0.007237s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.38179.html
=started       2024-12-20 12:09:09
=ended         2024-12-20 12:09:09
=result        ok
=elapsed       0.007983s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.38211.html
=started       2024-12-20 12:09:09
=ended         2024-12-20 12:09:09
=result        ok
=elapsed       0.008646s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.10532.html
=started       2024-12-20 12:09:09
=ended         2024-12-20 12:09:09
=result        ok
=elapsed       0.006165s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.10628.html
=started       2024-12-20 12:09:09
=ended         2024-12-20 12:09:09
=result        ok
=elapsed       0.009735s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.10724.html
=started       2024-12-20 12:09:09
=ended         2024-12-20 12:09:09
=result        ok
=elapsed       0.517797s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.10820.html
=started       2024-12-20 12:09:09
=ended         2024-12-20 12:09:10
=result        ok
=elapsed       0.515318s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.10916.html
=started       2024-12-20 12:09:10
=ended         2024-12-20 12:09:10
=result        ok
=elapsed       0.516669s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.11012.html
=started       2024-12-20 12:09:10
=ended         2024-12-20 12:09:10
=result        ok
=elapsed       0.009008s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.38307.html
=started       2024-12-20 12:09:10
=ended         2024-12-20 12:09:10
=result        ok
=elapsed       0.006266s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.38403.html
=started       2024-12-20 12:09:10
=ended         2024-12-20 12:09:10
=result        ok
=elapsed       0.000263s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.38435.html
=started       2024-12-20 12:09:10
=ended         2024-12-20 12:09:10
=result        ok
=elapsed       0.011260s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.38467.html
=started       2024-12-20 12:09:10
=ended         2024-12-20 12:09:11
=result        ok
=elapsed       0.010156s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.49634.html
=started       2024-12-20 12:09:11
=ended         2024-12-20 12:09:11
=result        ok
=elapsed       0.010962s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.49666.html
=started       2024-12-20 12:09:11
=ended         2024-12-20 12:09:11
=result        ok
=elapsed       0.004477s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.38627.html
=started       2024-12-20 12:09:11
=ended         2024-12-20 12:09:11
=result        ok
=elapsed       0.008883s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.38659.html
=started       2024-12-20 12:09:11
=ended         2024-12-20 12:09:12
=result        ok
=elapsed       0.520567s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.38755.html
=started       2024-12-20 12:09:12
=ended         2024-12-20 12:09:12
=result        ok
=elapsed       0.521323s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.38787.html
=started       2024-12-20 12:09:12
=ended         2024-12-20 12:09:12
=result        ok
=elapsed       0.018969s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.49922.html
=started       2024-12-20 12:09:12
=ended         2024-12-20 12:09:12
=result        ok
=elapsed       0.005999s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.49954.html
=started       2024-12-20 12:09:12
=ended         2024-12-20 12:09:13
=result        ok
=elapsed       0.517096s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.49986.html
=started       2024-12-20 12:09:13
=ended         2024-12-20 12:09:13
=result        ok
=elapsed       0.520479s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.50018.html
=started       2024-12-20 12:09:13
=ended         2024-12-20 12:09:14
=result        ok
=elapsed       0.517462s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.50050.html
=started       2024-12-20 12:09:14
=ended         2024-12-20 12:09:14
=result        ok
=elapsed       0.519810s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.50146.html
=started       2024-12-20 12:09:14
=ended         2024-12-20 12:09:15
=result        ok
=elapsed       0.521510s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.50242.html
=started       2024-12-20 12:09:15
=ended         2024-12-20 12:09:15
=result        ok
=elapsed       0.529138s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.39171.html
=started       2024-12-20 12:09:15
=ended         2024-12-20 12:09:16
=result        ok
=elapsed       0.523914s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.39203.html
=started       2024-12-20 12:09:16
=ended         2024-12-20 12:09:17
=result        ok
=elapsed       0.539581s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.39299.html
=started       2024-12-20 12:09:17
=ended         2024-12-20 12:09:17
=result        ok
=elapsed       0.516696s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.39331.html
=started       2024-12-20 12:09:17
=ended         2024-12-20 12:09:18
=result        ok
=elapsed       0.524316s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.39491.html
=started       2024-12-20 12:09:18
=ended         2024-12-20 12:09:18
=result        ok
=elapsed       0.515541s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.39587.html
=started       2024-12-20 12:09:18
=ended         2024-12-20 12:09:19
=result        ok
=elapsed       0.519229s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.39683.html
=started       2024-12-20 12:09:19
=ended         2024-12-20 12:09:19
=result        ok
=elapsed       0.518654s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.39779.html
=started       2024-12-20 12:09:19
=ended         2024-12-20 12:09:19
=result        ok
=elapsed       0.019978s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.39811.html
=started       2024-12-20 12:09:19
=ended         2024-12-20 12:09:19
=result        ok
=elapsed       0.040747s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.39843.html
=started       2024-12-20 12:09:19
=ended         2024-12-20 12:09:19
=result        ok
=elapsed       0.028911s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.39939.html
=started       2024-12-20 12:09:19
=ended         2024-12-20 12:09:20
=result        ok
=elapsed       0.520938s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.40035.html
=started       2024-12-20 12:09:20
=ended         2024-12-20 12:09:20
=result        ok
=elapsed       0.008929s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.40131.html
=started       2024-12-20 12:09:20
=ended         2024-12-20 12:09:20
=result        ok
=elapsed       0.005664s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.11492.html
=group_props   [{name,rsa}]
=started       2024-12-20 12:09:20
=ended         2024-12-20 12:09:20
=result        ok
=elapsed       0.000001s
=group_time    12.042s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.40227.html
=group_props   [{name,dsa}]
=started       2024-12-20 12:09:20
=ended         2024-12-20 12:09:21
=result        ok
=elapsed       0.506448s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.40259.html
=started       2024-12-20 12:09:21
=ended         2024-12-20 12:09:21
=result        ok
=elapsed       0.011759s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.40355.html
=started       2024-12-20 12:09:21
=ended         2024-12-20 12:09:21
=result        ok
=elapsed       0.012506s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.40387.html
=started       2024-12-20 12:09:21
=ended         2024-12-20 12:09:21
=result        ok
=elapsed       0.012543s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40483.html
=started       2024-12-20 12:09:21
=ended         2024-12-20 12:09:21
=result        ok
=elapsed       0.010376s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.40515.html
=started       2024-12-20 12:09:21
=ended         2024-12-20 12:09:21
=result        ok
=elapsed       0.009597s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.40643.html
=started       2024-12-20 12:09:21
=ended         2024-12-20 12:09:21
=result        ok
=elapsed       0.516780s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.40675.html
=started       2024-12-20 12:09:21
=ended         2024-12-20 12:09:22
=result        ok
=elapsed       0.510455s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.40707.html
=started       2024-12-20 12:09:22
=ended         2024-12-20 12:09:22
=result        ok
=elapsed       0.510229s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.40739.html
=started       2024-12-20 12:09:22
=ended         2024-12-20 12:09:22
=result        ok
=elapsed       0.007822s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.40771.html
=started       2024-12-20 12:09:22
=ended         2024-12-20 12:09:22
=result        ok
=elapsed       0.010208s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.40867.html
=started       2024-12-20 12:09:22
=ended         2024-12-20 12:09:22
=result        ok
=elapsed       0.000320s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.40899.html
=started       2024-12-20 12:09:22
=ended         2024-12-20 12:09:23
=result        ok
=elapsed       0.015981s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.40931.html
=started       2024-12-20 12:09:23
=ended         2024-12-20 12:09:23
=result        ok
=elapsed       0.010320s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.50978.html
=started       2024-12-20 12:09:23
=ended         2024-12-20 12:09:23
=result        ok
=elapsed       0.016201s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.51074.html
=started       2024-12-20 12:09:23
=ended         2024-12-20 12:09:23
=result        ok
=elapsed       0.004500s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.51106.html
=started       2024-12-20 12:09:23
=ended         2024-12-20 12:09:23
=result        ok
=elapsed       0.020056s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41123.html
=started       2024-12-20 12:09:23
=ended         2024-12-20 12:09:24
=result        ok
=elapsed       0.519390s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41155.html
=started       2024-12-20 12:09:24
=ended         2024-12-20 12:09:24
=result        ok
=elapsed       0.518823s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.41251.html
=started       2024-12-20 12:09:24
=ended         2024-12-20 12:09:24
=result        ok
=elapsed       0.014149s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41379.html
=started       2024-12-20 12:09:24
=ended         2024-12-20 12:09:24
=result        ok
=elapsed       0.004754s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.51202.html
=started       2024-12-20 12:09:24
=ended         2024-12-20 12:09:25
=result        ok
=elapsed       0.510715s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.51234.html
=started       2024-12-20 12:09:25
=ended         2024-12-20 12:09:25
=result        ok
=elapsed       0.526359s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.41603.html
=started       2024-12-20 12:09:25
=ended         2024-12-20 12:09:26
=result        ok
=elapsed       0.517064s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.41635.html
=started       2024-12-20 12:09:26
=ended         2024-12-20 12:09:26
=result        ok
=elapsed       0.518585s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.41667.html
=started       2024-12-20 12:09:26
=ended         2024-12-20 12:09:27
=result        ok
=elapsed       0.518307s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.41699.html
=started       2024-12-20 12:09:27
=ended         2024-12-20 12:09:28
=result        ok
=elapsed       0.526588s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.11844.html
=started       2024-12-20 12:09:28
=ended         2024-12-20 12:09:28
=result        ok
=elapsed       0.512437s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.51458.html
=started       2024-12-20 12:09:28
=ended         2024-12-20 12:09:29
=result        ok
=elapsed       0.533843s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.51618.html
=started       2024-12-20 12:09:29
=ended         2024-12-20 12:09:29
=result        ok
=elapsed       0.508570s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.51714.html
=started       2024-12-20 12:09:29
=ended         2024-12-20 12:09:30
=result        ok
=elapsed       0.522650s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.51746.html
=started       2024-12-20 12:09:30
=ended         2024-12-20 12:09:30
=result        ok
=elapsed       0.508991s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.12068.html
=started       2024-12-20 12:09:30
=ended         2024-12-20 12:09:31
=result        ok
=elapsed       0.519550s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.12100.html
=started       2024-12-20 12:09:31
=ended         2024-12-20 12:09:31
=result        ok
=elapsed       0.519360s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51778.html
=group_props   [{name,dsa}]
=started       2024-12-20 12:09:31
=ended         2024-12-20 12:09:31
=result        ok
=elapsed       0.000001s
=group_time    11.254s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51810.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-20 12:09:31
=ended         2024-12-20 12:09:31
=result        ok
=elapsed       0.000021s
=group_time    23.374s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51842.html
=group_props   [{name,tlsv1}]
=started       2024-12-20 12:09:31
=ended         2024-12-20 12:09:31
=result        ok
=elapsed       0.003977s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.51874.html
=group_props   [{name,rsa}]
=started       2024-12-20 12:09:31
=ended         2024-12-20 12:09:32
=result        ok
=elapsed       0.515651s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.51906.html
=started       2024-12-20 12:09:32
=ended         2024-12-20 12:09:32
=result        ok
=elapsed       0.006550s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.52002.html
=started       2024-12-20 12:09:32
=ended         2024-12-20 12:09:32
=result        ok
=elapsed       0.007970s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.52034.html
=started       2024-12-20 12:09:32
=ended         2024-12-20 12:09:32
=result        ok
=elapsed       0.008294s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.52130.html
=started       2024-12-20 12:09:32
=ended         2024-12-20 12:09:32
=result        ok
=elapsed       0.005894s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.41987.html
=started       2024-12-20 12:09:32
=ended         2024-12-20 12:09:32
=result        ok
=elapsed       0.010267s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.42019.html
=started       2024-12-20 12:09:32
=ended         2024-12-20 12:09:33
=result        ok
=elapsed       0.517634s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.52386.html
=started       2024-12-20 12:09:33
=ended         2024-12-20 12:09:33
=result        ok
=elapsed       0.515644s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.52418.html
=started       2024-12-20 12:09:33
=ended         2024-12-20 12:09:34
=result        ok
=elapsed       0.516287s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.52450.html
=started       2024-12-20 12:09:34
=ended         2024-12-20 12:09:34
=result        ok
=elapsed       0.009483s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.52482.html
=started       2024-12-20 12:09:34
=ended         2024-12-20 12:09:34
=result        ok
=elapsed       0.005454s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.52514.html
=started       2024-12-20 12:09:34
=ended         2024-12-20 12:09:34
=result        ok
=elapsed       0.000255s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.52546.html
=started       2024-12-20 12:09:34
=ended         2024-12-20 12:09:34
=result        ok
=elapsed       0.011694s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.52578.html
=started       2024-12-20 12:09:34
=ended         2024-12-20 12:09:34
=result        ok
=elapsed       0.009535s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.52610.html
=started       2024-12-20 12:09:34
=ended         2024-12-20 12:09:34
=result        ok
=elapsed       0.010455s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.42371.html
=started       2024-12-20 12:09:34
=ended         2024-12-20 12:09:34
=result        ok
=elapsed       0.004228s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.42467.html
=started       2024-12-20 12:09:34
=ended         2024-12-20 12:09:34
=result        ok
=elapsed       0.016375s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.42499.html
=started       2024-12-20 12:09:34
=ended         2024-12-20 12:09:35
=result        ok
=elapsed       0.520128s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.42531.html
=started       2024-12-20 12:09:35
=ended         2024-12-20 12:09:35
=result        ok
=elapsed       0.519967s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.42627.html
=started       2024-12-20 12:09:35
=ended         2024-12-20 12:09:35
=result        ok
=elapsed       0.013240s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.42659.html
=started       2024-12-20 12:09:35
=ended         2024-12-20 12:09:36
=result        ok
=elapsed       0.006259s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42691.html
=started       2024-12-20 12:09:36
=ended         2024-12-20 12:09:36
=result        ok
=elapsed       0.516249s
=case          ssl_cert_SUITE:critical_extension_client_auth
