=== Suite started at 2024-07-11 18:48:14
=== Starting test, 2157 test cases
=cases         2157
=group_props   [{suite,list_bif_SUITE}]
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:42
=result        ok
=elapsed       1.0e-6
=group_time    0.926s
=case          lttng_SUITE:init_per_suite
=logfile       lttng_suite.init_per_suite.html
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:42
=result        skipped: "No LTTng configured on system."
=== *** SKIPPED {lttng_SUITE,init_per_suite} ***
=== 
=case          lttng_SUITE:t_lttng_list
=started       2024-07-11 19:02:42
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1016 {lttng_SUITE,t_lttng_list} ***
=== 
=case          lttng_SUITE:t_memory_carrier
=started       2024-07-11 19:02:42
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1017 {lttng_SUITE,t_memory_carrier} ***
=== 
=case          lttng_SUITE:t_carrier_pool
=started       2024-07-11 19:02:42
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1018 {lttng_SUITE,t_carrier_pool} ***
=== 
=case          lttng_SUITE:t_driver_start_stop
=started       2024-07-11 19:02:42
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1019 {lttng_SUITE,t_driver_start_stop} ***
=== 
=case          lttng_SUITE:t_driver_ready_input_output
=started       2024-07-11 19:02:42
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1020 {lttng_SUITE,t_driver_ready_input_output} ***
=== 
=case          lttng_SUITE:t_driver_control
=started       2024-07-11 19:02:42
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1021 {lttng_SUITE,t_driver_control} ***
=== 
=case          lttng_SUITE:t_driver_timeout
=started       2024-07-11 19:02:42
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1022 {lttng_SUITE,t_driver_timeout} ***
=== 
=case          lttng_SUITE:t_driver_caller
=started       2024-07-11 19:02:42
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1023 {lttng_SUITE,t_driver_caller} ***
=== 
=case          lttng_SUITE:t_driver_flush
=started       2024-07-11 19:02:42
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #1024 {lttng_SUITE,t_driver_flush} ***
=== 
=case          lttng_SUITE:end_per_suite
=started       2024-07-11 19:02:42
=result        skipped: No LTTng configured on system.
=== *** Skipping {lttng_SUITE,end_per_suite} ***
=case          map_SUITE:init_per_suite
=logfile       map_suite.init_per_suite.html
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:42
=result        ok
=elapsed       6.18e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14391746.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:42
=result        ok
=elapsed       3.2e-5
=case          map_SUITE:t_build_and_match_literals
=logfile       map_suite.t_build_and_match_literals.html
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:42
=result        ok
=elapsed       1.2e-5
=case          map_SUITE:t_build_and_match_literals_large
=logfile       map_suite.t_build_and_match_literals_large.html
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:42
=result        ok
=elapsed       5.0e-5
=case          map_SUITE:t_update_literals
=logfile       map_suite.t_update_literals.html
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:42
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_update_literals_large
=logfile       map_suite.t_update_literals_large.html
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:42
=result        ok
=elapsed       2.3e-5
=case          map_SUITE:t_match_and_update_literals
=logfile       map_suite.t_match_and_update_literals.html
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:42
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_match_and_update_literals_large
=logfile       map_suite.t_match_and_update_literals_large.html
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:42
=result        ok
=elapsed       1.9e-5
=case          map_SUITE:t_update_map_expressions
=logfile       map_suite.t_update_map_expressions.html
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:42
=result        ok
=elapsed       2.18e-4
=case          map_SUITE:t_update_assoc
=logfile       map_suite.t_update_assoc.html
=started       2024-07-11 19:02:42
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       1.0e-5
=case          map_SUITE:t_update_assoc_large
=logfile       map_suite.t_update_assoc_large.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       3.0e-6
=case          map_SUITE:t_update_assoc_sharing
=logfile       map_suite.t_update_assoc_sharing.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_update_exact
=logfile       map_suite.t_update_exact.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       1.4e-5
=case          map_SUITE:t_update_exact_large
=logfile       map_suite.t_update_exact_large.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       1.4e-5
=case          map_SUITE:t_guard_bifs
=logfile       map_suite.t_guard_bifs.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_guard_sequence
=logfile       map_suite.t_guard_sequence.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       4.0e-6
=case          map_SUITE:t_guard_sequence_large
=logfile       map_suite.t_guard_sequence_large.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       7.0e-6
=case          map_SUITE:t_guard_update
=logfile       map_suite.t_guard_update.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_guard_update_large
=logfile       map_suite.t_guard_update_large.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       2.3e-5
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       0.304314
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       5.0e-6
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       6.6e-5
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       0.125127
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:43
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2024-07-11 19:02:43
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       0.592995
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       3.79e-4
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       3.7e-5
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       3.4e-5
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       1.0e-5
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       1.0e-5
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       0.339391
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       2.2e-5
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       1.3e-5
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       4.77e-4
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:44
=result        ok
=elapsed       1.5e-5
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2024-07-11 19:02:44
=ended         2024-07-11 19:02:48
=result        ok
=elapsed       3.626403
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2024-07-11 19:02:48
=ended         2024-07-11 19:02:48
=result        ok
=elapsed       2.7e-5
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2024-07-11 19:02:48
=ended         2024-07-11 19:02:48
=result        ok
=elapsed       1.5e-5
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2024-07-11 19:02:48
=ended         2024-07-11 19:02:48
=result        ok
=elapsed       0.015143
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2024-07-11 19:02:48
=ended         2024-07-11 19:02:48
=result        ok
=elapsed       7.1e-4
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2024-07-11 19:02:48
=ended         2024-07-11 19:02:50
=result        ok
=elapsed       1.357775
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2024-07-11 19:02:50
=ended         2024-07-11 19:02:50
=result        ok
=elapsed       0.383415
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2024-07-11 19:02:50
=ended         2024-07-11 19:02:51
=result        ok
=elapsed       0.645834
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2024-07-11 19:02:51
=ended         2024-07-11 19:02:51
=result        ok
=elapsed       4.1e-5
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2024-07-11 19:02:51
=ended         2024-07-11 19:02:51
=result        ok
=elapsed       0.0
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2024-07-11 19:02:51
=ended         2024-07-11 19:02:51
=result        ok
=elapsed       0.56774
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2024-07-11 19:02:51
=ended         2024-07-11 19:02:51
=result        ok
=elapsed       0.039777
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2024-07-11 19:02:51
=ended         2024-07-11 19:02:51
=result        ok
=elapsed       2.3e-5
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2024-07-11 19:02:51
=ended         2024-07-11 19:02:51
=result        ok
=elapsed       4.6e-5
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2024-07-11 19:02:51
=ended         2024-07-11 19:02:51
=result        ok
=elapsed       2.6e-5
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2024-07-11 19:02:51
=ended         2024-07-11 19:02:51
=result        ok
=elapsed       4.3e-5
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2024-07-11 19:02:51
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       2.259243
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       1.5e-5
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       9.04e-4
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       1.0e-6
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       1.85e-4
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       0.114094
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       0.041265
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       2.0e-6
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       0.194743
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       1.42e-4
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1087 of 2157 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       0.024451
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14391938.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:54
=result        ok
=elapsed       4.1e-5
=group_time    12.096s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2024-07-11 19:02:54
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       1.570651
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       0.001404
=group_time    13.771s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       5.9e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14391970.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       4.3e-5
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       5.6e-5
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       1.7e-5
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       1.9e-5
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       1.87e-4
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       4.0e-6
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       3.4e-5
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       9.0e-6
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       3.0e-6
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       6.0e-6
=case          map_no_opt_SUITE:t_guard_update
=logfile       map_no_opt_suite.t_guard_update.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:56
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_guard_update_large
=logfile       map_no_opt_suite.t_guard_update_large.html
=started       2024-07-11 19:02:56
=ended         2024-07-11 19:02:57
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_guard_receive
=logfile       map_no_opt_suite.t_guard_receive.html
=started       2024-07-11 19:02:57
=ended         2024-07-11 19:02:57
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_guard_receive_large
=logfile       map_no_opt_suite.t_guard_receive_large.html
=started       2024-07-11 19:02:57
=ended         2024-07-11 19:02:57
=result        ok
=elapsed       0.304992
=case          map_no_opt_SUITE:t_guard_fun
=logfile       map_no_opt_suite.t_guard_fun.html
=started       2024-07-11 19:02:57
=ended         2024-07-11 19:02:57
=result        ok
=elapsed       5.0e-6
=case          map_no_opt_SUITE:t_list_comprehension
=logfile       map_no_opt_suite.t_list_comprehension.html
=started       2024-07-11 19:02:57
=ended         2024-07-11 19:02:57
=result        ok
=elapsed       1.58e-4
=case          map_no_opt_SUITE:t_update_deep
=logfile       map_no_opt_suite.t_update_deep.html
=started       2024-07-11 19:02:57
=ended         2024-07-11 19:02:57
=result        ok
=elapsed       0.116949
=case          map_no_opt_SUITE:t_map_equal
=logfile       map_no_opt_suite.t_map_equal.html
=started       2024-07-11 19:02:57
=ended         2024-07-11 19:02:57
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_map_compare
=logfile       map_no_opt_suite.t_map_compare.html
=started       2024-07-11 19:02:57
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       0.597329
=case          map_no_opt_SUITE:t_map_sort_literals
=logfile       map_no_opt_suite.t_map_sort_literals.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       4.28e-4
=case          map_no_opt_SUITE:t_bif_map_get
=logfile       map_no_opt_suite.t_bif_map_get.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       5.6e-5
=case          map_no_opt_SUITE:t_bif_map_find
=logfile       map_no_opt_suite.t_bif_map_find.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       5.0e-5
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       1.5e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       4.6e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       0.339703
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       2.2e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       1.7e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       5.1e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       5.13e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:02:58
=result        ok
=elapsed       1.6e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-07-11 19:02:58
=ended         2024-07-11 19:03:02
=result        ok
=elapsed       3.766303
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-07-11 19:03:02
=ended         2024-07-11 19:03:02
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-07-11 19:03:02
=ended         2024-07-11 19:03:02
=result        ok
=elapsed       2.5e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-07-11 19:03:02
=ended         2024-07-11 19:03:02
=result        ok
=elapsed       0.015946
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-07-11 19:03:02
=ended         2024-07-11 19:03:02
=result        ok
=elapsed       7.2e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-07-11 19:03:02
=ended         2024-07-11 19:03:04
=result        ok
=elapsed       1.356344
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-07-11 19:03:04
=ended         2024-07-11 19:03:04
=result        ok
=elapsed       0.382286
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-07-11 19:03:04
=ended         2024-07-11 19:03:05
=result        ok
=elapsed       0.646651
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-07-11 19:03:05
=ended         2024-07-11 19:03:05
=result        ok
=elapsed       4.6e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-07-11 19:03:05
=ended         2024-07-11 19:03:05
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-07-11 19:03:05
=ended         2024-07-11 19:03:05
=result        ok
=elapsed       0.629349
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-07-11 19:03:05
=ended         2024-07-11 19:03:05
=result        ok
=elapsed       0.042261
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-07-11 19:03:05
=ended         2024-07-11 19:03:05
=result        ok
=elapsed       3.1e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-07-11 19:03:05
=ended         2024-07-11 19:03:05
=result        ok
=elapsed       6.4e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-07-11 19:03:05
=ended         2024-07-11 19:03:05
=result        ok
=elapsed       3.2e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-07-11 19:03:05
=ended         2024-07-11 19:03:06
=result        ok
=elapsed       7.9e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-07-11 19:03:06
=ended         2024-07-11 19:03:08
=result        ok
=elapsed       2.255589
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
=result        ok
=elapsed       1.3e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
=result        ok
=elapsed       8.13e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
=result        ok
=elapsed       1.71e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
=result        ok
=elapsed       0.109445
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
=result        ok
=elapsed       0.043729
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-07-11 19:03:08
=ended         2024-07-11 19:03:08
