=== Suite started at 2024-04-18 15:08:29
=== Starting test, 1552 test cases
=cases         1552
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.002152
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30499.html
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.004763
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33570.html
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.005855
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33634.html
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.006312
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33730.html
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.11835
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33794.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       5.08e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33826.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.00218
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33858.html
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.004961
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33954.html
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.005817
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34050.html
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.006092
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30627.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       2.79e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30659.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.002456
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30691.html
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.004599
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30755.html
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:06
=result        ok
=elapsed       0.00539
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30819.html
=started       2024-04-18 15:09:06
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.006127
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34210.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       3.04e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30883.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.002447
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34242.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.004957
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34338.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.006015
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34434.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.006199
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30947.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       4.05e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30979.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.00234
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31011.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.004752
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.34562.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.005681
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34626.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.006304
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34690.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       6.11e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34722.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.002312
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34754.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.004817
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31107.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.005807
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.34914.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.006506
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31203.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       4.97e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31235.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.002117
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31267.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.00482
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31331.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.005596
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31427.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.006166
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35010.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       3.57e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35042.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.001857
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35074.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.004807
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35138.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.005621
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35234.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.006109
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35298.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       3.99e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35330.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.002126
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35362.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.004922
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31587.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.005809
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35458.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.006282
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35490.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       2.97e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35522.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.001596
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35554.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.004653
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35618.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.005539
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31779.html
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:07
=result        ok
=elapsed       0.006167
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35746.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:09:07
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       3.85e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35778.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.001993
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35810.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.004586
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35874.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.005587
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35938.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.00622
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36002.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       3.36e-4
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31875.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.001898
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31907.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.004819
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10212.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.005903
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31971.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.006928
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.10276.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.117125
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10308.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       4.18e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32067.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.002077
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32099.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.004967
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32195.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.006055
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32259.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.006003
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32323.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       3.31e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36194.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.002272
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36226.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.004664
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36290.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.005399
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36354.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.006191
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36418.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.119165
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36482.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       5.67e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36514.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.002184
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36546.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.004541
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32387.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.005869
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32451.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:08
=result        ok
=elapsed       0.006344
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36674.html
=started       2024-04-18 15:09:08
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.118065
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32515.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       3.41e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32547.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.002559
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36738.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.004885
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32611.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.005619
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32707.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.006406
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32771.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.121209
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36834.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       3.54e-4
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36866.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.002402
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36898.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.004505
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36962.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.006056
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37026.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.006211
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37090.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.117963
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37154.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       3.72e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37186.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.002063
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37218.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.004612
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37282.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.006387
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37314.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.006181
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10660.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_128_GCM'}]
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       3.57e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37378.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.002733
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37410.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.004511
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37474.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.005886
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37538.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.006345
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10788.html
=group_props   [{name,'D: mac hmac-sha2-256 + AEAD_AES_256_GCM'}]
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       3.82e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10820.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:09
=result        ok
=elapsed       0.002124
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37602.html
=started       2024-04-18 15:09:09
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.004766
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37698.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.005794
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37794.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.006655
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32835.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.119887
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37922.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1'}]
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       3.41e-4
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37954.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.00212
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37986.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.004888
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32931.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.006017
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33027.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.006559
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33123.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-96'}]
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       3.28e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33155.html
=group_props   [{name,'D: mac hmac-sha2-256 + hmac-sha1-etm@openssh.com'}]
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.002175
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33187.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.004672
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38050.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.00579
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38114.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.006056
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38178.html
=started       2024-04-18 15:09:10
=ended         2024-04-18 15:09:10
=result        ok
=elapsed       0.117032
