=== Suite started at 2024-10-28 10:56:23
=== Starting test, 1693 test cases
=cases         1693
=node_start    n_2_simple_disconnect__2024_10_28__11_27_31@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_10_28__11_27_32@15ede2f5088b
=node_stop     n_1_simple_disconnect__2024_10_28__11_27_31@15ede2f5088b
=node_stop     n_2_simple_disconnect__2024_10_28__11_27_31@15ede2f5088b
=node_stop     part_ctrlr_simple_disconnect__2024_10_28__11_27_32@15ede2f5088b
=ended         2024-10-28 11:27:33
=result        ok
=elapsed       1.555424s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-10-28 11:27:33
=node_start    n_1_simple_resolve__2024_10_28__11_27_33@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_10_28__11_27_33@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_10_28__11_27_33@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_10_28__11_27_34@15ede2f5088b
=node_stop     n_1_simple_resolve__2024_10_28__11_27_33@15ede2f5088b
=node_stop     a_2_simple_resolve__2024_10_28__11_27_33@15ede2f5088b
=node_stop     z_2_simple_resolve__2024_10_28__11_27_33@15ede2f5088b
=node_stop     part_ctrlr_simple_resolve__2024_10_28__11_27_34@15ede2f5088b
=ended         2024-10-28 11:28:25
=result        ok
=elapsed       51.643738s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-10-28 11:28:25
=result        skipped: Broken in docker
=== *** Skipping test case #667 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-10-28 11:28:25
=node_start    n_1_simple_resolve3__2024_10_28__11_28_25@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_10_28__11_28_25@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_10_28__11_28_25@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_10_28__11_28_26@15ede2f5088b
=node_stop     n_1_simple_resolve3__2024_10_28__11_28_25@15ede2f5088b
=node_stop     z_2_simple_resolve3__2024_10_28__11_28_25@15ede2f5088b
=node_stop     part_ctrlr_simple_resolve3__2024_10_28__11_28_26@15ede2f5088b
=ended         2024-10-28 11:28:28
=result        ok
=elapsed       2.775311s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-10-28 11:28:28
=node_start    n_1_leftover_name__2024_10_28__11_28_28@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_10_28__11_28_28@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_10_28__11_28_28@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_10_28__11_28_29@15ede2f5088b
=node_stop     n_1_leftover_name__2024_10_28__11_28_28@15ede2f5088b
=node_stop     a_2_leftover_name__2024_10_28__11_28_28@15ede2f5088b
=node_stop     z_2_leftover_name__2024_10_28__11_28_28@15ede2f5088b
=node_stop     part_ctrlr_leftover_name__2024_10_28__11_28_29@15ede2f5088b
=ended         2024-10-28 11:28:32
=result        ok
=elapsed       3.050966s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-10-28 11:28:32
=ended         2024-10-28 11:28:32
=result        ok
=elapsed       0.000585s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-10-28 11:28:32
=node_start    n_1_name_exit__2024_10_28__11_28_32@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_10_28__11_28_33@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_10_28__11_28_32@15ede2f5088b
=node_stop     n_2_name_exit__2024_10_28__11_28_33@15ede2f5088b
=ended         2024-10-28 11:28:36
=result        ok
=elapsed       3.781192s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-10-28 11:28:36
=node_start    b_external_nodes__2024_10_28__11_28_36@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_10_28__11_28_36@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_10_28__11_28_37@15ede2f5088b
=node_stop     b_external_nodes__2024_10_28__11_28_36@15ede2f5088b
=node_stop     c_external_nodes__2024_10_28__11_28_36@15ede2f5088b
=node_stop     part_ctrlr_external_nodes__2024_10_28__11_28_37@15ede2f5088b
=ended         2024-10-28 11:28:40
=result        ok
=elapsed       3.085924s
=== 
=case          global_SUITE:many_nodes
=started       2024-10-28 11:28:40
=result        skipped: Broken in docker
=== *** Skipping test case #673 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-10-28 11:28:40
=node_start    cp1_undefined__2024_10_28__11_28_40@15ede2f5088b
=node_start    cp2_undefined__2024_10_28__11_28_40@15ede2f5088b
=node_start    cp3_undefined__2024_10_28__11_28_41@15ede2f5088b
=node_start    cp4_undefined__2024_10_28__11_28_41@15ede2f5088b
=node_start    cp5_undefined__2024_10_28__11_28_41@15ede2f5088b
=node_start    cp6_undefined__2024_10_28__11_28_42@15ede2f5088b
=node_start    cp7_undefined__2024_10_28__11_28_42@15ede2f5088b
=node_start    cp8_undefined__2024_10_28__11_28_42@15ede2f5088b
=node_start    cp9_undefined__2024_10_28__11_28_43@15ede2f5088b
=node_start    cp10_undefined__2024_10_28__11_28_43@15ede2f5088b
=node_start    cp11_undefined__2024_10_28__11_28_44@15ede2f5088b
=node_start    cp12_undefined__2024_10_28__11_28_44@15ede2f5088b
=node_start    cp13_undefined__2024_10_28__11_28_44@15ede2f5088b
=node_start    cp14_undefined__2024_10_28__11_28_45@15ede2f5088b
=node_start    cp15_undefined__2024_10_28__11_28_45@15ede2f5088b
=node_start    cp16_undefined__2024_10_28__11_28_45@15ede2f5088b
=node_start    cp17_undefined__2024_10_28__11_28_46@15ede2f5088b
=node_start    cp18_undefined__2024_10_28__11_28_46@15ede2f5088b
=node_start    cp19_undefined__2024_10_28__11_28_46@15ede2f5088b
=node_start    cp20_undefined__2024_10_28__11_28_47@15ede2f5088b
=node_start    cp21_undefined__2024_10_28__11_28_47@15ede2f5088b
=node_start    cp22_undefined__2024_10_28__11_28_47@15ede2f5088b
=node_start    cp23_undefined__2024_10_28__11_28_48@15ede2f5088b
=node_start    cp24_undefined__2024_10_28__11_28_48@15ede2f5088b
=node_start    cp25_undefined__2024_10_28__11_28_49@15ede2f5088b
=node_start    cp26_undefined__2024_10_28__11_28_49@15ede2f5088b
=node_start    cp27_undefined__2024_10_28__11_28_49@15ede2f5088b
=node_start    cp28_undefined__2024_10_28__11_28_50@15ede2f5088b
=node_start    cp29_undefined__2024_10_28__11_28_50@15ede2f5088b
=node_start    cp30_undefined__2024_10_28__11_28_50@15ede2f5088b
=node_stop     cp1_undefined__2024_10_28__11_28_40@15ede2f5088b
=node_stop     cp2_undefined__2024_10_28__11_28_40@15ede2f5088b
=node_stop     cp3_undefined__2024_10_28__11_28_41@15ede2f5088b
=node_stop     cp4_undefined__2024_10_28__11_28_41@15ede2f5088b
=node_stop     cp5_undefined__2024_10_28__11_28_41@15ede2f5088b
=node_stop     cp6_undefined__2024_10_28__11_28_42@15ede2f5088b
=node_stop     cp7_undefined__2024_10_28__11_28_42@15ede2f5088b
=node_stop     cp8_undefined__2024_10_28__11_28_42@15ede2f5088b
=node_stop     cp9_undefined__2024_10_28__11_28_43@15ede2f5088b
=node_stop     cp10_undefined__2024_10_28__11_28_43@15ede2f5088b
=node_stop     cp11_undefined__2024_10_28__11_28_44@15ede2f5088b
=node_stop     cp12_undefined__2024_10_28__11_28_44@15ede2f5088b
=node_stop     cp13_undefined__2024_10_28__11_28_44@15ede2f5088b
=node_stop     cp14_undefined__2024_10_28__11_28_45@15ede2f5088b
=node_stop     cp15_undefined__2024_10_28__11_28_45@15ede2f5088b
=node_stop     cp16_undefined__2024_10_28__11_28_45@15ede2f5088b
=node_stop     cp17_undefined__2024_10_28__11_28_46@15ede2f5088b
=node_stop     cp18_undefined__2024_10_28__11_28_46@15ede2f5088b
=node_stop     cp19_undefined__2024_10_28__11_28_46@15ede2f5088b
=node_stop     cp20_undefined__2024_10_28__11_28_47@15ede2f5088b
=node_stop     cp21_undefined__2024_10_28__11_28_47@15ede2f5088b
=node_stop     cp22_undefined__2024_10_28__11_28_47@15ede2f5088b
=node_stop     cp23_undefined__2024_10_28__11_28_48@15ede2f5088b
=node_stop     cp24_undefined__2024_10_28__11_28_48@15ede2f5088b
=node_stop     cp25_undefined__2024_10_28__11_28_49@15ede2f5088b
=node_stop     cp26_undefined__2024_10_28__11_28_49@15ede2f5088b
=node_stop     cp27_undefined__2024_10_28__11_28_49@15ede2f5088b
=node_stop     cp28_undefined__2024_10_28__11_28_50@15ede2f5088b
=node_stop     cp29_undefined__2024_10_28__11_28_50@15ede2f5088b
=node_stop     cp30_undefined__2024_10_28__11_28_50@15ede2f5088b
=ended         2024-10-28 11:28:52
=result        ok
=elapsed       11.508047s
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-10-28 11:28:52
=node_start    cp1_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_start    cp2_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_start    cp3_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_start    cpA_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_start    cpB_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_start    cpC_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_start    cpD_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_start    cpE_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_stop     cpC_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_start    cpC_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_stop     cp1_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_stop     cp2_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_stop     cp3_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_stop     cpA_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_stop     cpB_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_stop     cpC_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_stop     cpD_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=node_stop     cpE_global_groups_change__2024_10_28__11_28_52@15ede2f5088b
=ended         2024-10-28 11:29:01
=result        ok
=elapsed       9.311524s
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-10-28 11:29:01
=ended         2024-10-28 11:29:02
=result        ok
=elapsed       0.533923s
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-10-28 11:29:02
=ended         2024-10-28 11:29:03
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 677 of 1693 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-10-28 11:29:03
=ended         2024-10-28 11:29:03
=result        skipped: "Prevent overlapping partitions enabled"
=elapsed       0.000002s
=== *** SKIPPED test case 678 of 1693 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-10-28 11:29:03
=node_start    cp1_mass_death__2024_10_28__11_29_03@15ede2f5088b
=node_start    cp2_mass_death__2024_10_28__11_29_03@15ede2f5088b
=node_start    cp3_mass_death__2024_10_28__11_29_03@15ede2f5088b
=node_start    cp4_mass_death__2024_10_28__11_29_04@15ede2f5088b
=node_start    cp5_mass_death__2024_10_28__11_29_04@15ede2f5088b
=node_stop     cp1_mass_death__2024_10_28__11_29_03@15ede2f5088b
=node_stop     cp2_mass_death__2024_10_28__11_29_03@15ede2f5088b
=node_stop     cp3_mass_death__2024_10_28__11_29_03@15ede2f5088b
=node_stop     cp4_mass_death__2024_10_28__11_29_04@15ede2f5088b
=node_stop     cp5_mass_death__2024_10_28__11_29_04@15ede2f5088b
=ended         2024-10-28 11:29:16
=result        ok: 1.001 s

=elapsed       12.127285s
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-10-28 11:29:16
=node_start    garbage_messages_garbage_messages__2024_10_28__11_29_16@15ede2f5088b
=node_stop     garbage_messages_garbage_messages__2024_10_28__11_29_16@15ede2f5088b
=ended         2024-10-28 11:29:18
=result        ok
=elapsed       2.163520s
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-10-28 11:29:18
=node_start    part_ctrlr_flaw1__2024_10_28__11_29_18@15ede2f5088b
=node_start    a_flaw1__2024_10_28__11_29_18@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_10_28__11_29_18@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_10_28__11_29_18@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_10_28__11_29_18@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_10_28__11_29_18@15ede2f5088b
=node_stop     b_flaw1__2024_10_28__11_29_18@15ede2f5088b
=node_stop     c_flaw1__2024_10_28__11_29_18@15ede2f5088b
=node_stop     d_flaw1__2024_10_28__11_29_18@15ede2f5088b
=node_stop     part_ctrlr_flaw1__2024_10_28__11_29_18@15ede2f5088b
=ended         2024-10-28 11:29:22
=result        ok
=elapsed       3.236350s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-10-28 11:29:22
=node_start    cp1_lost_connection__2024_10_28__11_29_22@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_10_28__11_29_22@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_10_28__11_29_22@15ede2f5088b
=node_stop     cp1_lost_connection__2024_10_28__11_29_22@15ede2f5088b
=node_stop     part_ctrlr_lost_connection__2024_10_28__11_29_22@15ede2f5088b
=ended         2024-10-28 11:29:25
=result        ok: Re-connected Cp1
=elapsed       2.669233s
=== 
=case          global_SUITE:lost_connection2
=started       2024-10-28 11:29:25
=result        skipped: Broken in docker
=== *** Skipping test case #683 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-10-28 11:29:25
=node_start    h1_global_disconnect__2024_10_28__11_29_25@15ede2f5088b
=node_start    h2_global_disconnect__2024_10_28__11_29_25@15ede2f5088b
=node_start    cp1_global_disconnect__2024_10_28__11_29_25@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_10_28__11_29_25@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_10_28__11_29_25@15ede2f5088b
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_10_28__11_29_25@15ede2f5088b
=node_stop     cp2_global_disconnect__2024_10_28__11_29_25@15ede2f5088b
=node_stop     cp3_global_disconnect__2024_10_28__11_29_25@15ede2f5088b
=node_stop     h1_global_disconnect__2024_10_28__11_29_25@15ede2f5088b
=node_stop     h2_global_disconnect__2024_10_28__11_29_25@15ede2f5088b
=ended         2024-10-28 11:29:28
=result        ok
=elapsed       3.221687s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-10-28 11:29:28
=ended         2024-10-28 11:29:28
=result        ok
=elapsed       0.000001s
=group_time    192.945s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-10-28 11:29:28
=ended         2024-10-28 11:29:28
=result        ok
=elapsed       0.000185s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-10-28 11:29:28
=ended         2024-10-28 11:29:32
=result        ok
=elapsed       3.499201s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-10-28 11:29:32
=ended         2024-10-28 11:29:36
=result        ok
=elapsed       4.220263s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-10-28 11:29:36
=ended         2024-10-28 11:29:46
=result        ok
=elapsed       9.985690s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-10-28 11:29:46
=ended         2024-10-28 11:29:58
=result        ok
=elapsed       11.594799s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-10-28 11:29:58
=ended         2024-10-28 11:30:02
=result        ok
=elapsed       4.517436s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-10-28 11:30:02
=ended         2024-10-28 11:30:09
=result        ok
=elapsed       6.502771s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-10-28 11:30:09
=ended         2024-10-28 11:30:30
=result        ok
=elapsed       20.796173s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-10-28 11:30:30
=ended         2024-10-28 11:30:35
=result        ok
=elapsed       5.500665s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-10-28 11:30:35
=ended         2024-10-28 11:30:42
=result        ok
=elapsed       7.174131s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-10-28 11:30:42
=ended         2024-10-28 11:30:51
=result        ok
=elapsed       8.309636s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-10-28 11:30:51
=ended         2024-10-28 11:30:51
=result        ok
=elapsed       0.000054s
=group_time    82.368s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-10-28 11:30:51
=ended         2024-10-28 11:30:51
=result        ok
=elapsed       0.000049s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-10-28 11:30:51
=ended         2024-10-28 11:30:57
=result        ok
=elapsed       6.167598s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-10-28 11:30:57
=ended         2024-10-28 11:31:04
=result        ok
=elapsed       7.174115s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-10-28 11:31:04
=ended         2024-10-28 11:31:11
=result        ok
=elapsed       7.252416s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-10-28 11:31:11
=ended         2024-10-28 11:31:16
=result        ok
=elapsed       4.906736s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-10-28 11:31:16
=ended         2024-10-28 11:31:38
=result        ok
=elapsed       21.911250s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-10-28 11:31:39
=ended         2024-10-28 11:31:39
=result        ok
=elapsed       0.156450s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-10-28 11:31:39
=ended         2024-10-28 11:31:51
=result        ok
=elapsed       12.178997s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-10-28 11:31:51
=ended         2024-10-28 11:31:51
=result        ok
=elapsed       0.168146s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-10-28 11:31:51
=ended         2024-10-28 11:31:52
=result        ok
=elapsed       0.663134s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-10-28 11:31:52
=ended         2024-10-28 11:31:55
=result        ok
