=== Suite started at 2024-03-04 14:01:07
=== Starting test, 662 test cases
=cases         662
=logfile       megaco_codec_v3_suite.flex_compact_dm_timers8.html
=started       2024-03-04 14:05:47
=ended         2024-03-04 14:05:48
=result        ok
=elapsed       1.000847
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2882.html
=group_props   [{name,flex_compact}]
=started       2024-03-04 14:05:48
=ended         2024-03-04 14:05:48
=result        ok
=elapsed       2.0e-6
=group_time    9.260s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.2914.html
=group_props   [{name,text}]
=started       2024-03-04 14:05:48
=ended         2024-03-04 14:05:48
=result        ok
=elapsed       0.0
=group_time    12.594s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2946.html
=group_props   [{name,binary}]
=started       2024-03-04 14:05:48
=ended         2024-03-04 14:05:48
=result        ok
=elapsed       6.6e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.2978.html
=group_props   [{name,bin}]
=started       2024-03-04 14:05:48
=ended         2024-03-04 14:05:48
=result        ok
=elapsed       5.0e-5
=case          megaco_codec_v3_SUITE:bin_test_msgs
=logfile       megaco_codec_v3_suite.bin_test_msgs.html
=started       2024-03-04 14:05:48
=ended         2024-03-04 14:05:50
=result        ok
=elapsed       1.022571
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3010.html
=group_props   [{name,bin}]
=started       2024-03-04 14:05:50
=ended         2024-03-04 14:05:50
=result        ok
=elapsed       0.0
=group_time    1.070s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3042.html
=group_props   [{name,ber}]
=started       2024-03-04 14:05:50
=ended         2024-03-04 14:05:50
=result        ok
=elapsed       5.4e-5
=case          megaco_codec_v3_SUITE:ber_test_msgs
=logfile       megaco_codec_v3_suite.ber_test_msgs.html
=started       2024-03-04 14:05:50
=ended         2024-03-04 14:05:51
=result        ok
=elapsed       1.020355
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3074.html
=group_props   [{name,ber}]
=started       2024-03-04 14:05:51
=ended         2024-03-04 14:05:51
=result        ok
=elapsed       0.0
=group_time    1.067s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3106.html
=group_props   [{name,per}]
=started       2024-03-04 14:05:51
=ended         2024-03-04 14:05:51
=result        ok
=elapsed       5.9e-5
=case          megaco_codec_v3_SUITE:per_test_msgs
=logfile       megaco_codec_v3_suite.per_test_msgs.html
=started       2024-03-04 14:05:51
=ended         2024-03-04 14:05:52
=result        ok
=elapsed       1.018331
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3138.html
=group_props   [{name,per}]
=started       2024-03-04 14:05:52
=ended         2024-03-04 14:05:52
=result        ok
=elapsed       0.0
=group_time    1.064s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3170.html
=group_props   [{name,binary}]
=started       2024-03-04 14:05:52
=ended         2024-03-04 14:05:52
=result        ok
=elapsed       0.0
=group_time    3.294s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3202.html
=group_props   [{name,erl_dist}]
=started       2024-03-04 14:05:52
=ended         2024-03-04 14:05:52
=result        ok
=elapsed       6.7e-5
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3234.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-04 14:05:52
=ended         2024-03-04 14:05:52
=result        ok
=elapsed       5.6e-5
=case          megaco_codec_v3_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v3_suite.erl_dist_m_test_msgs.html
=started       2024-03-04 14:05:52
=ended         2024-03-04 14:05:53
=result        ok
=elapsed       1.017697
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3266.html
=group_props   [{name,erl_dist_m}]
=started       2024-03-04 14:05:53
=ended         2024-03-04 14:05:53
=result        ok
=elapsed       1.0e-6
=group_time    1.064s
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3298.html
=group_props   [{name,erl_dist}]
=started       2024-03-04 14:05:53
=ended         2024-03-04 14:05:53
=result        ok
=elapsed       0.0
=group_time    1.110s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3330.html
=group_props   [{name,tickets}]
=started       2024-03-04 14:05:53
=ended         2024-03-04 14:05:53
=result        ok
=elapsed       1.23e-4
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3362.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 14:05:53
=ended         2024-03-04 14:05:53
=result        ok
=elapsed       1.67e-4
=case          megaco_codec_v3_SUITE:compact_otp4011_msg1
=logfile       megaco_codec_v3_suite.compact_otp4011_msg1.html
=started       2024-03-04 14:05:53
=ended         2024-03-04 14:05:54
=result        ok
=elapsed       1.00114
=case          megaco_codec_v3_SUITE:compact_otp4011_msg2
=logfile       megaco_codec_v3_suite.compact_otp4011_msg2.html
=started       2024-03-04 14:05:54
=ended         2024-03-04 14:05:55
=result        ok
=elapsed       1.000956
=case          megaco_codec_v3_SUITE:compact_otp4011_msg3
=logfile       megaco_codec_v3_suite.compact_otp4011_msg3.html
=started       2024-03-04 14:05:55
=ended         2024-03-04 14:05:56
=result        ok
=elapsed       1.000992
=case          megaco_codec_v3_SUITE:compact_otp4013_msg1
=logfile       megaco_codec_v3_suite.compact_otp4013_msg1.html
=started       2024-03-04 14:05:56
=ended         2024-03-04 14:05:57
=result        ok
=elapsed       1.001017
=case          megaco_codec_v3_SUITE:compact_otp4085_msg1
=logfile       megaco_codec_v3_suite.compact_otp4085_msg1.html
=started       2024-03-04 14:05:57
=ended         2024-03-04 14:05:58
=result        ok
=elapsed       1.000878
=case          megaco_codec_v3_SUITE:compact_otp4085_msg2
=logfile       megaco_codec_v3_suite.compact_otp4085_msg2.html
=started       2024-03-04 14:05:58
=ended         2024-03-04 14:05:59
=result        ok
=elapsed       1.000789
=case          megaco_codec_v3_SUITE:compact_otp4280_msg1
=logfile       megaco_codec_v3_suite.compact_otp4280_msg1.html
=started       2024-03-04 14:05:59
=ended         2024-03-04 14:06:00
=result        ok
=elapsed       1.000812
=case          megaco_codec_v3_SUITE:compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.compact_otp4299_msg1.html
=started       2024-03-04 14:06:00
=ended         2024-03-04 14:06:01
=result        ok
=elapsed       1.00101
=case          megaco_codec_v3_SUITE:compact_otp4359_msg1
=logfile       megaco_codec_v3_suite.compact_otp4359_msg1.html
=started       2024-03-04 14:06:01
=ended         2024-03-04 14:06:02
=result        ok
=elapsed       1.001352
=case          megaco_codec_v3_SUITE:compact_otp4920_msg0
=logfile       megaco_codec_v3_suite.compact_otp4920_msg0.html
=started       2024-03-04 14:06:02
=ended         2024-03-04 14:06:03
=result        ok
=elapsed       1.001348
=case          megaco_codec_v3_SUITE:compact_otp4920_msg1
=logfile       megaco_codec_v3_suite.compact_otp4920_msg1.html
=started       2024-03-04 14:06:03
=ended         2024-03-04 14:06:04
=result        ok
=elapsed       1.001632
=case          megaco_codec_v3_SUITE:compact_otp4920_msg2
=logfile       megaco_codec_v3_suite.compact_otp4920_msg2.html
=started       2024-03-04 14:06:04
=ended         2024-03-04 14:06:05
=result        ok
=elapsed       1.0016
=case          megaco_codec_v3_SUITE:compact_otp4920_msg3
=logfile       megaco_codec_v3_suite.compact_otp4920_msg3.html
=started       2024-03-04 14:06:05
=ended         2024-03-04 14:06:06
=result        ok
=elapsed       1.001518
=case          megaco_codec_v3_SUITE:compact_otp4920_msg4
=logfile       megaco_codec_v3_suite.compact_otp4920_msg4.html
=started       2024-03-04 14:06:06
=ended         2024-03-04 14:06:07
=result        ok
=elapsed       1.001533
=case          megaco_codec_v3_SUITE:compact_otp4920_msg5
=logfile       megaco_codec_v3_suite.compact_otp4920_msg5.html
=started       2024-03-04 14:06:07
=ended         2024-03-04 14:06:08
=result        ok
=elapsed       1.001524
=case          megaco_codec_v3_SUITE:compact_otp4920_msg6
=logfile       megaco_codec_v3_suite.compact_otp4920_msg6.html
=started       2024-03-04 14:06:08
=ended         2024-03-04 14:06:09
=result        ok
=elapsed       1.001651
=case          megaco_codec_v3_SUITE:compact_otp4920_msg7
=logfile       megaco_codec_v3_suite.compact_otp4920_msg7.html
=started       2024-03-04 14:06:09
=ended         2024-03-04 14:06:10
=result        ok
=elapsed       1.000735
=case          megaco_codec_v3_SUITE:compact_otp4920_msg8
=logfile       megaco_codec_v3_suite.compact_otp4920_msg8.html
=started       2024-03-04 14:06:10
=ended         2024-03-04 14:06:11
=result        ok
=elapsed       1.000878
=case          megaco_codec_v3_SUITE:compact_otp4920_msg9
=logfile       megaco_codec_v3_suite.compact_otp4920_msg9.html
=started       2024-03-04 14:06:11
=ended         2024-03-04 14:06:12
=result        ok
=elapsed       1.000794
=case          megaco_codec_v3_SUITE:compact_otp4920_msg10
=logfile       megaco_codec_v3_suite.compact_otp4920_msg10.html
=started       2024-03-04 14:06:12
=ended         2024-03-04 14:06:13
=result        ok
=elapsed       1.001036
=case          megaco_codec_v3_SUITE:compact_otp4920_msg11
=logfile       megaco_codec_v3_suite.compact_otp4920_msg11.html
=started       2024-03-04 14:06:13
=ended         2024-03-04 14:06:14
=result        ok
=elapsed       1.000907
=case          megaco_codec_v3_SUITE:compact_otp4920_msg12
=logfile       megaco_codec_v3_suite.compact_otp4920_msg12.html
=started       2024-03-04 14:06:14
=ended         2024-03-04 14:06:15
=result        ok
=elapsed       1.000994
=case          megaco_codec_v3_SUITE:compact_otp4920_msg20
=logfile       megaco_codec_v3_suite.compact_otp4920_msg20.html
=started       2024-03-04 14:06:15
=ended         2024-03-04 14:06:16
=result        ok
=elapsed       1.00133
=case          megaco_codec_v3_SUITE:compact_otp4920_msg21
=logfile       megaco_codec_v3_suite.compact_otp4920_msg21.html
=started       2024-03-04 14:06:16
=ended         2024-03-04 14:06:18
=result        ok
=elapsed       1.001391
=case          megaco_codec_v3_SUITE:compact_otp4920_msg22
=logfile       megaco_codec_v3_suite.compact_otp4920_msg22.html
=started       2024-03-04 14:06:18
=ended         2024-03-04 14:06:19
=result        ok
=elapsed       1.001275
=case          megaco_codec_v3_SUITE:compact_otp4920_msg23
=logfile       megaco_codec_v3_suite.compact_otp4920_msg23.html
=started       2024-03-04 14:06:19
=ended         2024-03-04 14:06:20
=result        ok
=elapsed       1.000603
=case          megaco_codec_v3_SUITE:compact_otp4920_msg24
=logfile       megaco_codec_v3_suite.compact_otp4920_msg24.html
=started       2024-03-04 14:06:20
=ended         2024-03-04 14:06:21
=result        ok
=elapsed       1.001442
=case          megaco_codec_v3_SUITE:compact_otp4920_msg25
=logfile       megaco_codec_v3_suite.compact_otp4920_msg25.html
=started       2024-03-04 14:06:21
=ended         2024-03-04 14:06:22
=result        ok
=elapsed       1.000733
=case          megaco_codec_v3_SUITE:compact_otp5186_msg01
=logfile       megaco_codec_v3_suite.compact_otp5186_msg01.html
=started       2024-03-04 14:06:22
=ended         2024-03-04 14:06:23
=result        ok
=elapsed       1.001119
=case          megaco_codec_v3_SUITE:compact_otp5186_msg02
=logfile       megaco_codec_v3_suite.compact_otp5186_msg02.html
=started       2024-03-04 14:06:23
=ended         2024-03-04 14:06:24
=result        ok
=elapsed       1.001368
=case          megaco_codec_v3_SUITE:compact_otp5186_msg03
=logfile       megaco_codec_v3_suite.compact_otp5186_msg03.html
=started       2024-03-04 14:06:24
=ended         2024-03-04 14:06:25
=result        ok
=elapsed       1.001143
=case          megaco_codec_v3_SUITE:compact_otp5186_msg04
=logfile       megaco_codec_v3_suite.compact_otp5186_msg04.html
=started       2024-03-04 14:06:25
=ended         2024-03-04 14:06:26
=result        ok
=elapsed       1.001362
=case          megaco_codec_v3_SUITE:compact_otp5186_msg05
=logfile       megaco_codec_v3_suite.compact_otp5186_msg05.html
=started       2024-03-04 14:06:26
=ended         2024-03-04 14:06:27
=result        ok
=elapsed       1.001357
=case          megaco_codec_v3_SUITE:compact_otp5186_msg06
=logfile       megaco_codec_v3_suite.compact_otp5186_msg06.html
=started       2024-03-04 14:06:27
=ended         2024-03-04 14:06:28
=result        ok
=elapsed       1.001244
=case          megaco_codec_v3_SUITE:compact_otp5793_msg01
=logfile       megaco_codec_v3_suite.compact_otp5793_msg01.html
=started       2024-03-04 14:06:28
=ended         2024-03-04 14:06:29
=result        ok
=elapsed       1.000863
=case          megaco_codec_v3_SUITE:compact_otp5836_msg01
=logfile       megaco_codec_v3_suite.compact_otp5836_msg01.html
=started       2024-03-04 14:06:29
=ended         2024-03-04 14:06:30
=result        ok
=elapsed       1.00065
=case          megaco_codec_v3_SUITE:compact_otp5993_msg01
=logfile       megaco_codec_v3_suite.compact_otp5993_msg01.html
=started       2024-03-04 14:06:30
=ended         2024-03-04 14:06:31
=result        ok
=elapsed       1.00079
=case          megaco_codec_v3_SUITE:compact_otp5993_msg02
=logfile       megaco_codec_v3_suite.compact_otp5993_msg02.html
=started       2024-03-04 14:06:31
=ended         2024-03-04 14:06:32
=result        ok
=elapsed       1.001209
=case          megaco_codec_v3_SUITE:compact_otp5993_msg03
=logfile       megaco_codec_v3_suite.compact_otp5993_msg03.html
=started       2024-03-04 14:06:32
=ended         2024-03-04 14:06:33
=result        ok
=elapsed       1.000668
=case          megaco_codec_v3_SUITE:compact_otp6017_msg01
=logfile       megaco_codec_v3_suite.compact_otp6017_msg01.html
=started       2024-03-04 14:06:33
=ended         2024-03-04 14:06:34
=result        ok
=elapsed       1.001388
=case          megaco_codec_v3_SUITE:compact_otp6017_msg02
=logfile       megaco_codec_v3_suite.compact_otp6017_msg02.html
=started       2024-03-04 14:06:34
=ended         2024-03-04 14:06:35
=result        ok
=elapsed       1.000446
=case          megaco_codec_v3_SUITE:compact_otp6017_msg03
=logfile       megaco_codec_v3_suite.compact_otp6017_msg03.html
=started       2024-03-04 14:06:35
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       1.000611
=case          megaco_codec_v3_SUITE:compact_otp16818_msg01
=logfile       megaco_codec_v3_suite.compact_otp16818_msg01.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       3.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg02
=logfile       megaco_codec_v3_suite.compact_otp16818_msg02.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg03
=logfile       megaco_codec_v3_suite.compact_otp16818_msg03.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       3.3e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg04
=logfile       megaco_codec_v3_suite.compact_otp16818_msg04.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.6e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg05
=logfile       megaco_codec_v3_suite.compact_otp16818_msg05.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg06
=logfile       megaco_codec_v3_suite.compact_otp16818_msg06.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg11
=logfile       megaco_codec_v3_suite.compact_otp16818_msg11.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg12
=logfile       megaco_codec_v3_suite.compact_otp16818_msg12.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg13
=logfile       megaco_codec_v3_suite.compact_otp16818_msg13.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg14
=logfile       megaco_codec_v3_suite.compact_otp16818_msg14.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg15
=logfile       megaco_codec_v3_suite.compact_otp16818_msg15.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg16
=logfile       megaco_codec_v3_suite.compact_otp16818_msg16.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg21
=logfile       megaco_codec_v3_suite.compact_otp16818_msg21.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg22
=logfile       megaco_codec_v3_suite.compact_otp16818_msg22.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg23
=logfile       megaco_codec_v3_suite.compact_otp16818_msg23.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.5e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg24
=logfile       megaco_codec_v3_suite.compact_otp16818_msg24.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.3e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg25
=logfile       megaco_codec_v3_suite.compact_otp16818_msg25.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.1e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg26
=logfile       megaco_codec_v3_suite.compact_otp16818_msg26.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg31
=logfile       megaco_codec_v3_suite.compact_otp16818_msg31.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg32
=logfile       megaco_codec_v3_suite.compact_otp16818_msg32.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg33
=logfile       megaco_codec_v3_suite.compact_otp16818_msg33.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg34
=logfile       megaco_codec_v3_suite.compact_otp16818_msg34.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.2e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg35
=logfile       megaco_codec_v3_suite.compact_otp16818_msg35.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:36
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_otp16818_msg36
=logfile       megaco_codec_v3_suite.compact_otp16818_msg36.html
=started       2024-03-04 14:06:36
=ended         2024-03-04 14:06:37
=result        ok
=elapsed       2.0e-5
=case          megaco_codec_v3_SUITE:compact_erl1405_msg01
=logfile       megaco_codec_v3_suite.compact_erl1405_msg01.html
=started       2024-03-04 14:06:37
=ended         2024-03-04 14:06:38
=result        ok
=elapsed       1.002659
=case          megaco_codec_v3_SUITE:compact_erl1405_msg02
=logfile       megaco_codec_v3_suite.compact_erl1405_msg02.html
=started       2024-03-04 14:06:38
=ended         2024-03-04 14:06:39
=result        ok
=elapsed       1.001201
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3394.html
=group_props   [{name,compact_tickets}]
=started       2024-03-04 14:06:39
=ended         2024-03-04 14:06:39
=result        ok
=elapsed       0.0
=group_time    45.665s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3426.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-04 14:06:39
=ended         2024-03-04 14:06:39
=result        ok
=elapsed       5.18e-4
=case          megaco_codec_v3_SUITE:flex_compact_otp4299_msg1
=logfile       megaco_codec_v3_suite.flex_compact_otp4299_msg1.html
=started       2024-03-04 14:06:39
=ended         2024-03-04 14:06:40
=result        ok
=elapsed       1.001017
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg01
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg01.html
=started       2024-03-04 14:06:40
=ended         2024-03-04 14:06:40
=result        ok
=elapsed       7.3e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg02
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg02.html
=started       2024-03-04 14:06:40
=ended         2024-03-04 14:06:40
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg03
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg03.html
=started       2024-03-04 14:06:40
=ended         2024-03-04 14:06:40
=result        ok
=elapsed       5.5e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg04
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg04.html
=started       2024-03-04 14:06:40
=ended         2024-03-04 14:06:40
=result        ok
=elapsed       4.3e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg05
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg05.html
=started       2024-03-04 14:06:40
=ended         2024-03-04 14:06:40
=result        ok
=elapsed       3.8e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg06
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg06.html
=started       2024-03-04 14:06:40
=ended         2024-03-04 14:06:40
=result        ok
=elapsed       4.0e-5
=case          megaco_codec_v3_SUITE:flex_compact_otp7431_msg07
=logfile       megaco_codec_v3_suite.flex_compact_otp7431_msg07.html
=started       2024-03-04 14:06:40
=ended         2024-03-04 14:06:40
=result        ok
=elapsed       4.2e-5
=case          megaco_codec_v3_SUITE:end_per_group
=logfile       megaco_codec_v3_suite.end_per_group.3458.html
=group_props   [{name,flex_compact_tickets}]
=started       2024-03-04 14:06:40
=ended         2024-03-04 14:06:40
=result        ok
=elapsed       1.0e-6
=group_time    1.209s
=case          megaco_codec_v3_SUITE:init_per_group
=logfile       megaco_codec_v3_suite.init_per_group.3490.html
=group_props   [{name,pretty_tickets}]
=started       2024-03-04 14:06:40
=ended         2024-03-04 14:06:40
=result        ok
=elapsed       5.4e-5
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg1.html
=started       2024-03-04 14:06:40
=ended         2024-03-04 14:06:41
=result        ok
=elapsed       1.001415
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg2.html
=started       2024-03-04 14:06:41
=ended         2024-03-04 14:06:42
=result        ok
=elapsed       1.000983
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg3.html
=started       2024-03-04 14:06:42
=ended         2024-03-04 14:06:43
=result        ok
=elapsed       1.000734
=case          megaco_codec_v3_SUITE:pretty_otp4632_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4632_msg4.html
=started       2024-03-04 14:06:43
=ended         2024-03-04 14:06:44
=result        ok
=elapsed       1.000917
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg1.html
=started       2024-03-04 14:06:44
=ended         2024-03-04 14:06:45
=result        ok
=elapsed       1.000759
=case          megaco_codec_v3_SUITE:pretty_otp4710_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4710_msg2.html
=started       2024-03-04 14:06:45
=ended         2024-03-04 14:06:46
=result        ok
=elapsed       1.002372
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg1.html
=started       2024-03-04 14:06:46
=ended         2024-03-04 14:06:47
=result        ok
=elapsed       1.000532
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg2.html
=started       2024-03-04 14:06:47
=ended         2024-03-04 14:06:48
=result        ok
=elapsed       1.001221
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg3.html
=started       2024-03-04 14:06:48
=ended         2024-03-04 14:06:49
=result        ok
=elapsed       1.001408
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg4
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg4.html
=started       2024-03-04 14:06:49
=ended         2024-03-04 14:06:50
=result        ok
=elapsed       1.001309
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg5
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg5.html
=started       2024-03-04 14:06:50
=ended         2024-03-04 14:06:51
=result        ok
=elapsed       1.001755
=case          megaco_codec_v3_SUITE:pretty_otp4945_msg6
=logfile       megaco_codec_v3_suite.pretty_otp4945_msg6.html
=started       2024-03-04 14:06:51
=ended         2024-03-04 14:06:52
=result        ok
=elapsed       1.001474
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg1
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg1.html
=started       2024-03-04 14:06:52
=ended         2024-03-04 14:06:53
=result        ok
=elapsed       1.001152
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg2
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg2.html
=started       2024-03-04 14:06:53
=ended         2024-03-04 14:06:54
=result        ok
=elapsed       1.000785
=case          megaco_codec_v3_SUITE:pretty_otp4949_msg3
=logfile       megaco_codec_v3_suite.pretty_otp4949_msg3.html
=started       2024-03-04 14:06:54
=ended         2024-03-04 14:06:55
=result        ok
=elapsed       1.00097
=case          megaco_codec_v3_SUITE:pretty_otp5042_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5042_msg1.html
=started       2024-03-04 14:06:55
=ended         2024-03-04 14:06:56
=result        ok
=elapsed       1.001185
=case          megaco_codec_v3_SUITE:pretty_otp5068_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5068_msg1.html
=started       2024-03-04 14:06:56
=ended         2024-03-04 14:06:57
=result        ok
=elapsed       1.000911
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg1
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg1.html
=started       2024-03-04 14:06:57
=ended         2024-03-04 14:06:58
=result        ok
=elapsed       1.000575
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg2
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg2.html
=started       2024-03-04 14:06:58
=ended         2024-03-04 14:06:59
=result        ok
=elapsed       1.0013
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg3
=logfile       megaco_codec_v3_suite.pretty_otp5085_msg3.html
=started       2024-03-04 14:06:59
=ended         2024-03-04 14:07:00
=result        ok
=elapsed       1.001467
=case          megaco_codec_v3_SUITE:pretty_otp5085_msg4
