=== Suite started at 2024-08-12 09:03:11
=== Starting test, 378 test cases
=cases         378
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-08-12 09:32:46
=ended         2024-08-12 09:32:51
=result        ok
=elapsed       4.381881
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3202.html
=started       2024-08-12 09:32:51
=ended         2024-08-12 09:32:55
=result        ok
=elapsed       4.386069
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-08-12 09:32:55
=ended         2024-08-12 09:33:00
=result        ok
=elapsed       4.391266
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-08-12 09:33:00
=ended         2024-08-12 09:33:00
=result        ok
=elapsed       8.95e-4
=group_time    35.624s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-08-12 09:33:00
=ended         2024-08-12 09:33:00
=result        ok
=elapsed       0.014099
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-08-12 09:33:00
=ended         2024-08-12 09:33:00
=result        ok
=elapsed       0.060128
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-08-12 09:33:00
=ended         2024-08-12 09:33:00
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-08-12 09:33:00
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:33:00
=result        ok
=elapsed       0.150483
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-08-12 09:33:00
=ended         2024-08-12 09:34:32
=result        ok
=elapsed       92.304358
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-08-12 09:34:32
=ended         2024-08-12 09:36:05
=result        ok
=elapsed       92.506278
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-08-12 09:36:05
=ended         2024-08-12 09:37:33
=result        ok
=elapsed       88.159411
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-08-12 09:37:33
=ended         2024-08-12 09:39:03
=result        ok
=elapsed       89.972619
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-08-12 09:39:03
=ended         2024-08-12 09:40:33
=result        ok
=elapsed       90.140462
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-08-12 09:40:33
=ended         2024-08-12 09:40:38
=result        ok
=elapsed       4.424518
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-08-12 09:40:38
=ended         2024-08-12 09:40:38
=result        ok
=elapsed       6.26e-4
=group_time    457.832s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-08-12 09:40:38
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:40:38
=result        ok
=elapsed       0.157266
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-08-12 09:40:38
=ended         2024-08-12 09:40:43
=result        ok
=elapsed       5.360443
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-08-12 09:40:43
=ended         2024-08-12 09:40:49
=result        ok
=elapsed       5.766081
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-08-12 09:40:49
=ended         2024-08-12 09:40:55
=result        ok
=elapsed       6.443603
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-08-12 09:40:55
=ended         2024-08-12 09:41:01
=result        ok
=elapsed       5.301136
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-08-12 09:41:01
=ended         2024-08-12 09:41:08
=result        ok
=elapsed       6.683929
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-08-12 09:41:08
=ended         2024-08-12 09:41:13
=result        ok
=elapsed       5.280614
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-08-12 09:41:13
=ended         2024-08-12 09:41:20
=result        ok
=elapsed       7.421095
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-08-12 09:41:20
=ended         2024-08-12 09:41:26
=result        ok
=elapsed       5.284261
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-08-12 09:41:26
=ended         2024-08-12 09:41:32
=result        ok
=elapsed       6.855012
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-08-12 09:41:32
=ended         2024-08-12 09:41:38
=result        ok
=elapsed       5.235199
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-08-12 09:41:38
=ended         2024-08-12 09:41:44
=result        ok
=elapsed       6.665545
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-08-12 09:41:44
=ended         2024-08-12 09:41:53
=result        ok
=elapsed       8.254809
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-08-12 09:41:53
=ended         2024-08-12 09:42:01
=result        ok
=elapsed       8.328629
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-08-12 09:42:01
=ended         2024-08-12 09:42:01
=result        ok
=elapsed       7.58e-4
=group_time    83.389s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-08-12 09:42:01
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:42:10
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-08-12 09:42:10
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-08-12 09:42:10
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-08-12 09:42:10
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-08-12 09:42:10
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-08-12 09:42:10
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-08-12 09:42:10
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-08-12 09:42:10
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-08-12 09:42:10
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #221 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-08-12 09:42:10
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #222 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-08-12 09:42:10
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-08-12 09:42:10
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:42:10
=result        ok
=elapsed       0.156497
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-08-12 09:42:10
=ended         2024-08-12 09:42:15
=result        ok
=elapsed       4.845556
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-08-12 09:42:15
=ended         2024-08-12 09:42:20
=result        ok
=elapsed       4.570406
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-08-12 09:42:20
=ended         2024-08-12 09:42:25
=result        ok
=elapsed       4.566438
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-08-12 09:42:25
=ended         2024-08-12 09:42:29
=result        ok
=elapsed       4.681083
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-08-12 09:42:29
=ended         2024-08-12 09:42:34
=result        ok
=elapsed       4.583409
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-08-12 09:42:34
=ended         2024-08-12 09:42:34
=result        ok
=elapsed       7.66e-4
=group_time    23.553s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-08-12 09:42:34
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:42:34
=result        ok
=elapsed       0.155929
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-08-12 09:42:34
=ended         2024-08-12 09:42:36
=result        ok
=elapsed       1.44475
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-08-12 09:42:36
=ended         2024-08-12 09:42:36
=result        ok
=elapsed       0.001208
=group_time    1.652s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-08-12 09:42:36
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:42:36
=result        ok
=elapsed       0.156924
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-08-12 09:42:36
=ended         2024-08-12 09:43:14
=result        ok
=elapsed       38.583333
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-08-12 09:43:14
=ended         2024-08-12 09:43:37
=result        ok
=elapsed       23.09601
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-08-12 09:43:37
=ended         2024-08-12 09:43:57
=result        ok
=elapsed       19.887496
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-08-12 09:43:57
=ended         2024-08-12 09:43:57
=result        ok
=elapsed       9.13e-4
=group_time    81.832s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-08-12 09:43:57
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:43:58
=result        ok
=elapsed       0.151473
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-08-12 09:43:58
=ended         2024-08-12 09:44:03
=result        ok
=elapsed       5.081253
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-08-12 09:44:03
=ended         2024-08-12 09:44:08
=result        ok
=elapsed       4.89977
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-08-12 09:44:08
=ended         2024-08-12 09:44:16
=result        ok
=elapsed       8.041736
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-08-12 09:44:16
=ended         2024-08-12 09:44:21
=result        ok
=elapsed       4.898998
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-08-12 09:44:21
=ended         2024-08-12 09:44:26
=result        ok
=elapsed       4.907033
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-08-12 09:44:26
=ended         2024-08-12 09:44:34
=result        ok
=elapsed       8.057006
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-08-12 09:44:34
=ended         2024-08-12 09:44:38
=result        ok
=elapsed       4.509357
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-08-12 09:44:38
=ended         2024-08-12 09:44:43
=result        ok
=elapsed       4.510315
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-08-12 09:44:43
=ended         2024-08-12 09:44:47
=result        ok
=elapsed       4.575115
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-08-12 09:44:47
=ended         2024-08-12 09:44:47
=result        ok
=elapsed       7.16e-4
=group_time    49.883s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-08-12 09:44:47
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:44:47
=result        ok
=elapsed       0.155189
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-08-12 09:44:47
=ended         2024-08-12 09:44:59
=result        ok
=elapsed       11.092221
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-08-12 09:44:59
=ended         2024-08-12 09:44:59
=result        ok
=elapsed       5.55e-4
=group_time    11.299s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-08-12 09:44:59
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:44:59
=result        ok
=elapsed       0.158844
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-08-12 09:44:59
=ended         2024-08-12 09:45:04
=result        ok
=elapsed       5.496775
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-08-12 09:45:04
=ended         2024-08-12 09:45:10
=result        ok
=elapsed       5.231999
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-08-12 09:45:10
=ended         2024-08-12 09:45:15
=result        ok
=elapsed       5.254648
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-08-12 09:45:15
=ended         2024-08-12 09:45:20
=result        ok
=elapsed       5.254877
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-08-12 09:45:20
=ended         2024-08-12 09:45:25
=result        ok
=elapsed       4.702842
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-08-12 09:45:25
=ended         2024-08-12 09:45:32
=result        ok
=elapsed       7.210509
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-08-12 09:45:32
=ended         2024-08-12 09:45:37
=result        ok
=elapsed       5.180725
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-08-12 09:45:37
=ended         2024-08-12 09:45:42
=result        ok
=elapsed       4.395037
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-08-12 09:45:42
=ended         2024-08-12 09:45:42
=result        ok
=elapsed       7.54e-4
=group_time    43.109s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-08-12 09:45:42
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:45:42
=result        ok
=elapsed       0.167489
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-08-12 09:45:42
=ended         2024-08-12 09:45:48
=result        ok
=elapsed       6.49366
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-08-12 09:45:48
=ended         2024-08-12 09:45:48
=result        ok
=elapsed       9.24e-4
=group_time    6.712s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-08-12 09:45:48
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:45:49
=result        ok
=elapsed       0.150364
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-08-12 09:45:49
=ended         2024-08-12 09:45:57
=result        ok
=elapsed       8.568217
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-08-12 09:45:57
=ended         2024-08-12 09:46:04
=result        ok
=elapsed       6.52175
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-08-12 09:46:04
=ended         2024-08-12 09:46:08
=result        ok
=elapsed       4.53195
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-08-12 09:46:08
=ended         2024-08-12 09:46:13
=result        ok
=elapsed       4.510109
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-08-12 09:46:13
=ended         2024-08-12 09:46:17
=result        ok
=elapsed       4.513968
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-08-12 09:46:17
=ended         2024-08-12 09:46:22
=result        ok
=elapsed       4.821181
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-08-12 09:46:22
=ended         2024-08-12 09:46:27
=result        ok
=elapsed       4.871885
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-08-12 09:46:27
=ended         2024-08-12 09:46:27
=result        ok
=elapsed       5.76e-4
=group_time    38.687s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-08-12 09:46:27
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:46:27
=result        ok
=elapsed       0.154031
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3970.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-08-12 09:46:27
=ended         2024-08-12 09:46:27
=result        ok
=elapsed       4.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-08-12 09:46:27
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-12 09:46:27
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 258 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-08-12 09:46:27
=ended         2024-08-12 09:48:48
=result        ok
=elapsed       139.234478
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-08-12 09:48:48
=ended         2024-08-12 09:49:00
=result        ok
=elapsed       11.44579
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-08-12 09:49:00
=ended         2024-08-12 09:49:31
=result        ok
=elapsed       29.953695
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-08-12 09:49:31
=ended         2024-08-12 09:49:31
=result        ok
=elapsed       4.1e-5
=group_time    183.770s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4034.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-08-12 09:49:31
=ended         2024-08-12 09:49:31
=result        ok
=elapsed       4.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4066.html
=started       2024-08-12 09:49:31
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-12 09:49:31
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 262 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4098.html
=started       2024-08-12 09:49:31
=ended         2024-08-12 09:51:52
=result        ok
=elapsed       139.294784
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4130.html
=started       2024-08-12 09:51:52
=ended         2024-08-12 09:52:04
=result        ok
=elapsed       11.449751
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4162.html
=started       2024-08-12 09:52:04
=ended         2024-08-12 09:52:35
=result        ok
=elapsed       29.980766
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4194.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-08-12 09:52:35
=ended         2024-08-12 09:52:35
=result        ok
=elapsed       3.4e-5
=group_time    183.860s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4226.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-08-12 09:52:35
=ended         2024-08-12 09:52:35
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4258.html
=started       2024-08-12 09:52:35
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-12 09:52:35
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 266 of 378 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4290.html
=started       2024-08-12 09:52:35
=ended         2024-08-12 09:54:55
=result        ok
=elapsed       139.016097
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.196.html
=started       2024-08-12 09:54:55
=ended         2024-08-12 09:55:08
=result        ok
=elapsed       11.446377
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-08-12 09:55:08
=ended         2024-08-12 09:55:08
=result        ok
=elapsed       3.5e-5
=group_time    152.575s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-08-12 09:55:08
=ended         2024-08-12 09:55:08
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4386.html
=started       2024-08-12 09:55:08
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-08-12 09:55:08
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
