=== Suite started at 2024-11-11 22:33:41
=== Starting test, 2172 test cases
=cases         2172
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15268.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-11-11 22:48:58
=ended         2024-11-11 22:48:58
=result        ok
=elapsed       0.000000s
=group_time    0.188s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15300.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-11-11 22:48:58
=ended         2024-11-11 22:48:58
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-11-11 22:48:58
=ended         2024-11-11 22:48:58
=result        ok
=elapsed       0.000021s
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-11-11 22:48:58
=ended         2024-11-11 22:48:58
=result        ok
=elapsed       0.000016s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-11-11 22:48:58
=ended         2024-11-11 22:48:58
=result        ok
=elapsed       0.000009s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-11-11 22:48:58
=ended         2024-11-11 22:48:58
=result        ok
=elapsed       0.000010s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-11-11 22:48:58
=ended         2024-11-11 22:48:58
=result        ok
=elapsed       0.161224s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-11-11 22:48:58
=ended         2024-11-11 22:48:58
=result        ok
=elapsed       0.159933s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-11-11 22:48:58
=ended         2024-11-11 22:48:58
=result        ok
=elapsed       0.000001s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-11-11 22:48:58
=ended         2024-11-11 22:48:58
=result        ok
=elapsed       0.004053s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-11-11 22:48:58
=ended         2024-11-11 22:49:02
=result        ok
=elapsed       4.328981s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-11-11 22:49:02
=ended         2024-11-11 22:49:02
=result        ok
=elapsed       0.001896s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-11-11 22:49:02
=ended         2024-11-11 22:49:03
=result        ok
=elapsed       0.321047s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-11-11 22:49:03
=ended         2024-11-11 22:49:03
=result        ok
=elapsed       0.566548s
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-11-11 22:49:03
=ended         2024-11-11 22:49:03
=result        ok
=elapsed       0.000011s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.21059.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-11-11 22:49:03
=ended         2024-11-11 22:49:03
=result        ok
=elapsed       0.000035s
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-11-11 22:49:03
=ended         2024-11-11 22:49:03
=result        ok: True = 9839; False = 161
=elapsed       0.009621s
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-11-11 22:49:03
=ended         2024-11-11 22:49:04
=result        ok: True = 100; False = 9900
=elapsed       0.421062s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.21091.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-11-11 22:49:04
=ended         2024-11-11 22:49:04
=result        ok
=elapsed       0.000052s
=group_time    0.500s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-11-11 22:49:04
=ended         2024-11-11 22:49:04
=result        ok
=elapsed       0.002719s
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-11-11 22:49:04
=ended         2024-11-11 22:49:12
=result        ok
=elapsed       8.169939s
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-11-11 22:49:12
=ended         2024-11-11 22:49:26
=result        ok
=elapsed       13.346470s
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-11-11 22:49:26
=ended         2024-11-11 22:49:26
=result        ok
=elapsed       0.500573s
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-11-11 22:49:26
=ended         2024-11-11 22:49:26
=result        ok
=elapsed       0.000017s
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-11-11 22:49:26
=ended         2024-11-11 22:49:27
=result        ok
=elapsed       1.267749s
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-11-11 22:49:27
=ended         2024-11-11 22:49:28
=result        ok
=elapsed       0.207511s
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-11-11 22:49:28
=ended         2024-11-11 22:49:28
=result        ok
=elapsed       0.000015s
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-11-11 22:49:28
=ended         2024-11-11 22:49:28
=result        ok
=elapsed       0.001995s
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-11-11 22:49:28
=ended         2024-11-11 22:49:28
=result        ok
=elapsed       0.000135s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17420290.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-11-11 22:49:28
=ended         2024-11-11 22:49:28
=result        ok
=elapsed       0.000000s
=group_time    30.129s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-11-11 22:49:28
=ended         2024-11-11 22:49:28
=result        ok
=elapsed       0.000208s
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-11-11 22:49:28
=ended         2024-11-11 22:49:58
=result        ok: Run-time during test was 7 ms.
=elapsed       29.876595s
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-11-11 22:49:58
=ended         2024-11-11 22:50:41
=result        ok
=elapsed       43.371288s
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-11-11 22:50:41
=ended         2024-11-11 22:51:24
=result        ok
=elapsed       42.947516s
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-11-11 22:51:24
=ended         2024-11-11 22:51:34
=result        ok
=elapsed       9.790132s
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-11-11 22:51:34
=ended         2024-11-11 22:51:42
=result        ok
=elapsed       8.117876s
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-11-11 22:51:42
=ended         2024-11-11 22:51:56
=result        ok
=elapsed       13.818401s
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-11-11 22:51:56
=ended         2024-11-11 22:52:16
=result        ok: Run-time during test was 23 ms.
=elapsed       19.941666s
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-11-11 22:52:16
=ended         2024-11-11 22:52:31
=result        ok: Run-time during test was 19 ms.
=elapsed       15.027419s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-11-11 22:52:31
=ended         2024-11-11 22:52:46
=result        ok: Run-time during test was 22 ms.
=elapsed       15.028941s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-11-11 22:52:46
=ended         2024-11-11 22:53:01
=result        ok: Run-time during test was 24 ms.
=elapsed       15.131066s
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-11-11 22:53:01
=ended         2024-11-11 22:53:21
=result        ok
=elapsed       20.026656s
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-11-11 22:53:21
=ended         2024-11-11 22:53:42
=result        ok
=elapsed       20.628282s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-11-11 22:53:42
=ended         2024-11-11 22:53:59
=result        ok
=elapsed       17.723744s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-11-11 22:53:59
=ended         2024-11-11 22:54:16
=result        ok
=elapsed       16.727497s
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-11-11 22:54:16
=ended         2024-11-11 22:54:17
=result        ok
=elapsed       0.517475s
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-11-11 22:54:17
=ended         2024-11-11 22:54:17
=result        ok
=elapsed       0.322926s
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-11-11 22:54:17
=ended         2024-11-11 22:54:18
=result        ok
=elapsed       1.198922s
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-11-11 22:54:18
=ended         2024-11-11 22:54:19
=result        ok
=elapsed       0.962618s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-11-11 22:54:19
=ended         2024-11-11 22:54:25
=result        ok
=elapsed       5.822178s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-11-11 22:54:25
=ended         2024-11-11 22:54:29
=result        ok
=elapsed       4.210081s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-11-11 22:54:29
=ended         2024-11-11 22:54:38
=result        ok
=elapsed       8.952503s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-11-11 22:54:38
=ended         2024-11-11 22:54:45
=result        ok
=elapsed       6.784250s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-11-11 22:54:45
=ended         2024-11-11 22:54:45
=result        ok
=elapsed       0.000001s
=group_time    317.480s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17420322.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-11-11 22:54:45
=ended         2024-11-11 22:54:45
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-11-11 22:54:45
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       5.337574s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.004583s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.003615s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3269.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.000000s
=group_time    5.522s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3301.html
=group_props   [{suite,nested_SUITE}]
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.000000s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.000007s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.17423586.html
=group_props   [{suite,nested_SUITE}]
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.000000s
=group_time    0.251s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.000023s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.000752s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.000358s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:51
=result        ok
=elapsed       0.094368s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-11-11 22:54:51
=ended         2024-11-11 22:54:52
=result        ok
=elapsed       0.093724s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-11-11 22:54:52
=ended         2024-11-11 22:54:52
=result        ok
=elapsed       0.100580s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-11-11 22:54:52
=ended         2024-11-11 22:54:52
=result        ok
=elapsed       0.000000s
=group_time    0.446s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.21219.html
=group_props   [{name,api_2_4}]
=started       2024-11-11 22:54:52
=ended         2024-11-11 22:54:52
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.21251.html
=started       2024-11-11 22:54:52
=ended         2024-11-11 22:54:52
=result        ok
=elapsed       0.091454s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.21283.html
=started       2024-11-11 22:54:52
=ended         2024-11-11 22:54:52
=result        ok
=elapsed       0.092010s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.3333.html
=started       2024-11-11 22:54:52
=ended         2024-11-11 22:54:52
=result        ok
=elapsed       0.101490s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.3365.html
=group_props   [{name,api_2_4}]
=started       2024-11-11 22:54:52
=ended         2024-11-11 22:54:52
=result        ok
=elapsed       0.000000s
=group_time    0.416s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.3397.html
=group_props   [{name,api_2_0}]
=started       2024-11-11 22:54:52
=ended         2024-11-11 22:54:52
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.3429.html
=started       2024-11-11 22:54:52
=ended         2024-11-11 22:54:52
=result        ok
=elapsed       0.092725s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.3461.html
=started       2024-11-11 22:54:52
=ended         2024-11-11 22:54:52
=result        ok
=elapsed       0.091108s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.17423618.html
=started       2024-11-11 22:54:52
=ended         2024-11-11 22:54:53
=result        ok
=elapsed       0.098832s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.3493.html
=group_props   [{name,api_2_0}]
=started       2024-11-11 22:54:53
=ended         2024-11-11 22:54:53
=result        ok
=elapsed       0.000000s
=group_time    0.415s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-11-11 22:54:53
=ended         2024-11-11 22:54:53
=result        ok
=elapsed       0.016294s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-11-11 22:54:53
=ended         2024-11-11 22:54:53
=result        ok
=elapsed       0.100314s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-11-11 22:54:53
=ended         2024-11-11 22:54:53
=result        ok
=elapsed       0.001048s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-11-11 22:54:53
=ended         2024-11-11 22:54:53
=result        ok
=elapsed       0.000378s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15524.html
=group_props   [{name,select}]
=started       2024-11-11 22:54:53
=ended         2024-11-11 22:54:53
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-11-11 22:54:53
=ended         2024-11-11 22:54:54
=result        ok
=elapsed       0.908372s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-11-11 22:54:54
=ended         2024-11-11 22:54:54
=result        ok
=elapsed       0.197895s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-11-11 22:54:54
=ended         2024-11-11 22:54:54
=result        ok
=elapsed       0.065807s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15556.html
=group_props   [{name,select}]
=started       2024-11-11 22:54:54
=ended         2024-11-11 22:54:54
=result        ok
=elapsed       0.000000s
=group_time    1.270s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.21315.html
=group_props   [{name,monitor}]
=started       2024-11-11 22:54:54
=ended         2024-11-11 22:54:54
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-11-11 22:54:54
=ended         2024-11-11 22:54:54
=result        ok
=elapsed       0.087490s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-11-11 22:54:54
=ended         2024-11-11 22:54:54
=result        ok
=elapsed       0.021627s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-11-11 22:54:54
=ended         2024-11-11 22:54:55
=result        ok
=elapsed       1.012013s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-11-11 22:54:55
=ended         2024-11-11 22:54:55
=result        ok
=elapsed       0.010672s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-11-11 22:54:55
=ended         2024-11-11 22:54:55
=result        ok
=elapsed       0.043086s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-11-11 22:54:55
=ended         2024-11-11 22:54:55
=result        ok
=elapsed       0.010480s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.17423650.html
=group_props   [{name,monitor}]
=started       2024-11-11 22:54:55
=ended         2024-11-11 22:54:55
=result        ok
=elapsed       0.000000s
=group_time    1.361s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-11-11 22:54:55
=ended         2024-11-11 22:55:00
=result        ok
=elapsed       5.004778s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-11-11 22:55:00
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-11-11 22:55:00
=ended         2024-11-11 22:55:01
=result        ok
=elapsed       0.048995s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-11-11 22:55:01
=ended         2024-11-11 22:55:01
=result        ok
=elapsed       0.116488s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-11-11 22:55:01
=ended         2024-11-11 22:55:01
=result        ok
=elapsed       0.017968s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-11-11 22:55:01
=ended         2024-11-11 22:55:02
=result        ok
=elapsed       1.534117s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-11-11 22:55:02
=ended         2024-11-11 22:55:02
=result        ok
=elapsed       0.000401s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-11-11 22:55:02
=ended         2024-11-11 22:55:02
=result        ok
=elapsed       0.000176s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-11-11 22:55:02
=ended         2024-11-11 22:55:02
=result        ok
=elapsed       0.000173s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-11-11 22:55:02
=ended         2024-11-11 22:55:02
=result        ok
=elapsed       0.000214s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-11-11 22:55:02
=ended         2024-11-11 22:55:02
=result        ok
=elapsed       0.000186s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-11-11 22:55:02
=ended         2024-11-11 22:55:02
=result        ok
=elapsed       0.000204s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-11-11 22:55:02
=ended         2024-11-11 22:55:03
=result        ok
=elapsed       0.000236s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-11-11 22:55:03
=ended         2024-11-11 22:55:03
=result        ok
=elapsed       0.000774s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-11-11 22:55:03
=ended         2024-11-11 22:55:03
=result        ok
=elapsed       0.000131s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-11-11 22:55:03
=ended         2024-11-11 22:55:03
=result        ok
=elapsed       0.000152s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-11-11 22:55:03
=ended         2024-11-11 22:55:03
=result        ok
=elapsed       0.000349s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-11-11 22:55:03
=ended         2024-11-11 22:55:03
=result        ok
=elapsed       0.000329s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-11-11 22:55:03
=ended         2024-11-11 22:55:03
=result        ok
=elapsed       0.000226s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-11-11 22:55:03
=ended         2024-11-11 22:55:10
=result        ok
=elapsed       7.047179s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-11-11 22:55:10
=ended         2024-11-11 22:55:10
=result        ok
=elapsed       0.000566s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-11-11 22:55:10
=ended         2024-11-11 22:55:10
=result        ok
=elapsed       0.000317s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-11-11 22:55:10
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       10.001334s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.001680s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.011663s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.000777s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.000137s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.000164s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.000149s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.000149s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.000809s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.000382s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.101191s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.000165s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.000164s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.000162s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:20
=result        ok
=elapsed       0.000152s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-11-11 22:55:20
=ended         2024-11-11 22:55:21
=result        ok
=elapsed       0.502619s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-11-11 22:55:21
=ended         2024-11-11 22:55:21
=result        ok
=elapsed       0.214926s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-11-11 22:55:21
=ended         2024-11-11 22:55:24
=result        ok
=elapsed       2.758113s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-11-11 22:55:24
=ended         2024-11-11 22:55:24
=result        ok
=elapsed       0.000174s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-11-11 22:55:24
=ended         2024-11-11 22:55:24
=result        ok
=elapsed       0.000155s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-11-11 22:55:24
=ended         2024-11-11 22:55:24
=result        ok
=elapsed       0.000133s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-11-11 22:55:24
=ended         2024-11-11 22:55:24
=result        ok
=elapsed       0.000165s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-11-11 22:55:24
=ended         2024-11-11 22:55:24
=result        ok
=elapsed       0.000193s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
