=== Suite started at 2024-09-14 14:43:03
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-14 14:57:33
=result        ok
=elapsed       0.015702
=case          maps_SUITE:t_merge_with
=logfile       maps_suite.t_merge_with.html
=started       2024-09-14 14:57:33
=ended         2024-09-14 14:57:33
=result        ok
=elapsed       0.029121
=case          maps_SUITE:t_from_keys
=logfile       maps_suite.t_from_keys.html
=started       2024-09-14 14:57:33
=ended         2024-09-14 14:57:33
=result        ok
=elapsed       4.0e-6
=case          maps_SUITE:error_info
=logfile       maps_suite.error_info.html
=started       2024-09-14 14:57:33
=ended         2024-09-14 14:57:33
=result        ok
=elapsed       0.008208
=case          maps_SUITE:t_from_list_kill_process
=logfile       maps_suite.t_from_list_kill_process.html
=started       2024-09-14 14:57:33
=ended         2024-09-14 14:57:33
=result        ok
=elapsed       0.001801
=case          maps_SUITE:t_from_keys_kill_process
=logfile       maps_suite.t_from_keys_kill_process.html
=started       2024-09-14 14:57:33
=ended         2024-09-14 14:57:33
=result        ok
=elapsed       0.001231
=case          maps_SUITE:t_values_kill_process
=logfile       maps_suite.t_values_kill_process.html
=started       2024-09-14 14:57:33
=ended         2024-09-14 14:57:33
=result        ok
=elapsed       0.163889
=case          maps_SUITE:t_keys_kill_process
=logfile       maps_suite.t_keys_kill_process.html
=started       2024-09-14 14:57:33
=ended         2024-09-14 14:57:33
=result        ok
=elapsed       0.118118
=case          maps_SUITE:t_from_list_check_trapping
=logfile       maps_suite.t_from_list_check_trapping.html
=started       2024-09-14 14:57:33
=ended         2024-09-14 14:57:33
=result        ok
=elapsed       0.087122
=case          maps_SUITE:t_from_keys_check_trapping
=logfile       maps_suite.t_from_keys_check_trapping.html
=started       2024-09-14 14:57:33
=ended         2024-09-14 14:57:35
=result        ok
=elapsed       1.354633
=case          maps_SUITE:t_keys_trapping
=logfile       maps_suite.t_keys_trapping.html
=started       2024-09-14 14:57:35
=ended         2024-09-14 14:57:36
=result        ok
=elapsed       1.58665
=case          maps_SUITE:t_values_trapping
=logfile       maps_suite.t_values_trapping.html
=started       2024-09-14 14:57:36
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       1.672706
=case          maps_SUITE:t_groups_from_list
=logfile       maps_suite.t_groups_from_list.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.531970.html
=group_props   [{suite,maps_SUITE}]
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       0.0
=group_time    5.862s
=case          math_SUITE:init_per_suite
=logfile       math_suite.init_per_suite.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       0.0
=case          math_SUITE:floor_ceil
=logfile       math_suite.floor_ceil.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       1.0e-6
=case          math_SUITE:error_info
=logfile       math_suite.error_info.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       0.002632
=case          math_SUITE:constants
=logfile       math_suite.constants.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       0.0
=case          math_SUITE:end_per_suite
=logfile       math_suite.end_per_suite.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ms_transform_SUITE:init_per_suite
=logfile       ms_transform_suite.init_per_suite.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       0.0
=case          ms_transform_SUITE:from_shell
=logfile       ms_transform_suite.from_shell.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       1.45e-4
=case          ms_transform_SUITE:basic_ets
=logfile       ms_transform_suite.basic_ets.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       0.02407
=case          ms_transform_SUITE:basic_dbg
=logfile       ms_transform_suite.basic_dbg.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       0.039929
=case          ms_transform_SUITE:records
=logfile       ms_transform_suite.records.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       0.019313
=case          ms_transform_SUITE:record_index
=logfile       ms_transform_suite.record_index.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:38
=result        ok
=elapsed       0.019091
=case          ms_transform_SUITE:multipass
=logfile       ms_transform_suite.multipass.html
=started       2024-09-14 14:57:38
=ended         2024-09-14 14:57:39
=result        ok
=elapsed       0.036339
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2024-09-14 14:57:39
=ended         2024-09-14 14:57:39
=result        ok
=elapsed       0.017105
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2024-09-14 14:57:39
=ended         2024-09-14 14:57:39
=result        ok
=elapsed       0.018669
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2024-09-14 14:57:39
=ended         2024-09-14 14:57:39
=result        ok
=elapsed       0.005687
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2024-09-14 14:57:39
=ended         2024-09-14 14:57:39
=result        ok
=elapsed       0.026899
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2024-09-14 14:57:39
=ended         2024-09-14 14:57:39
=result        ok
=elapsed       0.055233
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2024-09-14 14:57:39
=ended         2024-09-14 14:57:39
=result        ok
=elapsed       0.026692
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2024-09-14 14:57:39
=ended         2024-09-14 14:57:39
=result        ok
=elapsed       0.013813
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2024-09-14 14:57:39
=ended         2024-09-14 14:57:39
=result        ok
=elapsed       0.003275
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2024-09-14 14:57:39
=ended         2024-09-14 14:57:39
=result        ok
=elapsed       0.030917
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2024-09-14 14:57:39
=ended         2024-09-14 14:57:39
=result        ok
=elapsed       0.088007
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2024-09-14 14:57:39
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       0.719693
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       0.025602
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       0.004445
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       0.011456
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       7.84e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       0.00134
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       0.004515
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       0.0039
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       6.3e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       5.0e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       0.01151
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       1.02e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       0.0
=group_time    1.910s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       3.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       1.0e-6
=case          peer_SUITE:errors
=logfile       peer_suite.errors.427299.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       6.0e-6
=case          peer_SUITE:dist
=logfile       peer_suite.dist.427427.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:55
=result        ok
=elapsed       14.308847
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.427491.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:41
=result        ok
=elapsed       1.207657
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.427395.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:55
=result        ok
=elapsed       14.309153
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.427363.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:40
=result        ok
=elapsed       0.021861
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.427523.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:41
=result        ok
=elapsed       1.073971
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.427331.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:42
=result        ok
=elapsed       1.419803
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.427459.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:41
=result        ok
=elapsed       1.199101
=case          peer_SUITE:attached
=logfile       peer_suite.attached.532002.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:41
=result        ok
=elapsed       1.225989
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.427555.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:43
=result        ok
=elapsed       2.29029
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.356837.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:42
=result        ok
=elapsed       1.295089
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.427587.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:55
=result        ok
=elapsed       14.524091
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.532034.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:42
=result        ok
=elapsed       2.095708
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.532066.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:43
=result        ok
=elapsed       2.626666
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.427619.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:43
=result        ok
=elapsed       3.166695
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.532098.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:43
=result        ok
=elapsed       2.656744
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.356869.html
=started       2024-09-14 14:57:40
=ended         2024-09-14 14:57:42
=result        ok
=elapsed       1.695709
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-09-14 14:57:55
=ended         2024-09-14 14:57:55
=result        ok
=elapsed       1.0e-6
=group_time    14.585s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.357189.html
=group_props   [{name,dist_seq}]
=started       2024-09-14 14:57:55
=ended         2024-09-14 14:57:55
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-09-14 14:57:55
=ended         2024-09-14 14:57:55
=result        ok
=elapsed       0.654679
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-09-14 14:57:55
=ended         2024-09-14 14:57:56
=result        ok
=elapsed       0.158221
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.357253.html
=group_props   [{name,dist_seq}]
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:56
=result        ok
=elapsed       1.0e-6
=group_time    0.885s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.436644.html
=group_props   [{name,tcp},parallel]
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:56
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.427875.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:57
=result        ok
=elapsed       1.389323
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.427907.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:58
=result        ok
=elapsed       2.530514
=case          peer_SUITE:cast
=logfile       peer_suite.cast.427939.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:57
=result        ok
=elapsed       1.656988
=case          peer_SUITE:detached
=logfile       peer_suite.detached.427971.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:57
=result        ok
=elapsed       1.547001
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.427811.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:57
=result        ok
=elapsed       1.629304
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.428003.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:57
=result        ok
=elapsed       1.683055
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.427843.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:57
=result        ok
=elapsed       1.669464
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.532738.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:57
=result        ok
=elapsed       1.733018
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.428035.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:58
=result        ok
=elapsed       1.860817
=case          peer_SUITE:attached
=logfile       peer_suite.attached.532770.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:57
=result        ok
=elapsed       1.610327
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.532802.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:58
=result        ok
=elapsed       2.741761
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.532834.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:57
=result        ok
=elapsed       1.745659
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.357285.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:58
=result        ok
=elapsed       2.28831
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.357317.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:58
=result        ok
=elapsed       2.655507
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.532866.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:59
=result        ok
=elapsed       3.003735
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.532898.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:59
=result        ok
=elapsed       3.677566
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.357349.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:59
=result        ok
=elapsed       3.16887
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.357381.html
=started       2024-09-14 14:57:56
=ended         2024-09-14 14:57:58
=result        ok
=elapsed       1.972018
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.357413.html
=group_props   [{name,tcp},parallel]
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:57:59
=result        ok
=elapsed       1.0e-6
=group_time    3.743s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.428387.html
=group_props   [{name,standard_io},parallel]
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:57:59
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.428451.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:02
=result        ok
=elapsed       2.688583
=case          peer_SUITE:basic
=logfile       peer_suite.basic.428483.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:01
=result        ok
=elapsed       1.395498
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.428419.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:02
=result        ok
=elapsed       2.213366
=case          peer_SUITE:cast
=logfile       peer_suite.cast.428515.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:01
=result        ok
=elapsed       1.366817
=case          peer_SUITE:detached
=logfile       peer_suite.detached.428547.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:01
=result        ok
=elapsed       1.384647
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.428579.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:01
=result        ok
=elapsed       1.437302
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.428643.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:01
=result        ok
=elapsed       1.353569
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.428611.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:01
=result        ok
=elapsed       1.332944
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.428675.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:01
=result        ok
=elapsed       1.456379
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.533282.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:01
=result        ok
=elapsed       1.649308
=case          peer_SUITE:attached
=logfile       peer_suite.attached.533314.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:00
=result        ok
=elapsed       0.001319
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.533346.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:00
=result        ok
=elapsed       7.52e-4
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.533378.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:01
=result        ok
=elapsed       1.525859
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.428707.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:02
=result        ok
=elapsed       2.106109
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.533410.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:02
=result        ok
=elapsed       2.516455
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.533442.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:02
=result        ok
=elapsed       2.944623
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.357445.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:03
=result        ok
=elapsed       3.505262
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.357477.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:02
=result        ok
=elapsed       2.86946
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.357509.html
=started       2024-09-14 14:57:59
=ended         2024-09-14 14:58:01
=result        ok
=elapsed       1.944928
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.357605.html
=group_props   [{name,standard_io},parallel]
=started       2024-09-14 14:58:03
=ended         2024-09-14 14:58:03
=result        ok
=elapsed       1.0e-6
=group_time    3.569s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.357637.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-14 14:58:03
=ended         2024-09-14 14:58:03
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.357669.html
=started       2024-09-14 14:58:03
=ended         2024-09-14 14:58:17
=result        ok
=elapsed       13.554763
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.357701.html
=group_props   [{name,compatibility},parallel]
=started       2024-09-14 14:58:17
=ended         2024-09-14 14:58:17
=result        ok
=elapsed       0.0
=group_time    13.601s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.357733.html
=group_props   [{name,remote},parallel]
=started       2024-09-14 14:58:17
=ended         2024-09-14 14:58:17
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-09-14 14:58:17
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1451 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-09-14 14:58:17
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-09-14 14:58:17
=ended         2024-09-14 14:58:17
=result        ok
=elapsed       2.0e-6
=group_time    36.589s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-09-14 14:58:17
=ended         2024-09-14 14:58:17
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-09-14 14:58:17
=ended         2024-09-14 14:58:17
=result        ok
=elapsed       0.160235
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-09-14 14:58:17
=ended         2024-09-14 14:58:17
=result        ok
=elapsed       0.318046
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-09-14 14:58:17
=ended         2024-09-14 14:58:17
=result        ok
=elapsed       0.0
=group_time    0.559s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-09-14 14:58:17
=ended         2024-09-14 14:58:17
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-09-14 14:58:17
=ended         2024-09-14 14:58:18
=result        ok
=elapsed       0.208705
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-09-14 14:58:18
=ended         2024-09-14 14:58:18
=result        ok
=elapsed       0.001461
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-14 14:58:18
=ended         2024-09-14 14:58:18
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-09-14 14:58:18
=ended         2024-09-14 14:58:19
=result        ok
=elapsed       1.000911
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-09-14 14:58:19
=ended         2024-09-14 14:58:20
=result        ok
=elapsed       1.000794
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-09-14 14:58:20
=ended         2024-09-14 14:58:22
=result        ok
=elapsed       2.001711
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-09-14 14:58:22
=ended         2024-09-14 14:58:23
=result        ok
=elapsed       1.000481
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-09-14 14:58:23
=ended         2024-09-14 14:58:24
=result        ok
=elapsed       1.00196
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-09-14 14:58:24
=ended         2024-09-14 14:58:25
=result        ok
=elapsed       1.001406
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-09-14 14:58:25
=ended         2024-09-14 14:58:26
=result        ok
=elapsed       1.001535
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-09-14 14:58:26
=ended         2024-09-14 14:58:26
=result        ok
=elapsed       0.0
=group_time    8.195s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-09-14 14:58:26
=ended         2024-09-14 14:58:26
=result        ok
=elapsed       0.10063
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-09-14 14:58:26
=ended         2024-09-14 14:58:26
=result        ok
=elapsed       6.17e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.534018.html
=group_props   [{name,tickets}]
=started       2024-09-14 14:58:26
=ended         2024-09-14 14:58:26
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-09-14 14:58:26
=ended         2024-09-14 14:58:26
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-09-14 14:58:26
=ended         2024-09-14 14:58:26
=result        ok
=elapsed       0.001371
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.534050.html
=group_props   [{name,tickets}]
=started       2024-09-14 14:58:26
=ended         2024-09-14 14:58:26
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-09-14 14:58:26
=ended         2024-09-14 14:58:32
=result        ok
=elapsed       6.160047
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-09-14 14:58:32
=ended         2024-09-14 14:58:32
=result        ok
=elapsed       0.0041
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-09-14 14:58:32
=ended         2024-09-14 14:58:32
=result        ok
=elapsed       6.92e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-09-14 14:58:32
