=== Suite started at 2024-04-17 17:44:57
=== Starting test, 540 test cases
=cases         540
=== *** Skipping test case #215 {snmp_agent_SUITE,cnt_64_3} ***
=== 
=case          snmp_agent_SUITE:opaque_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-17 18:03:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #216 {snmp_agent_SUITE,opaque_3} ***
=== 
=case          snmp_agent_SUITE:v2_caps_3
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-17 18:03:56
=result        skipped: Host does not support IPv6
=== *** Skipping test case #217 {snmp_agent_SUITE,v2_caps_3} ***
=== 
=case          snmp_agent_SUITE:end_per_group
=group_props   [{name,"test_v3_ipv6"}]
=started       2024-04-17 18:03:56
=result        skipped: Host does not support IPv6
=== *** Skipping {snmp_agent_SUITE,end_per_group} ***
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4194.html
=group_props   [{name,test_multi_threaded}]
=started       2024-04-17 18:03:56
=ended         2024-04-17 18:03:56
=result        ok
=elapsed       0.054141
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.html
=started       2024-04-17 18:03:56
=ended         2024-04-17 18:03:59
=result        ok
=elapsed       3.068268
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.html
=started       2024-04-17 18:03:59
=ended         2024-04-17 18:04:00
=result        ok
=elapsed       1.05026
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.4578.html
=group_props   [{name,test_multi_threaded}]
=started       2024-04-17 18:04:00
=ended         2024-04-17 18:04:00
=result        ok
=elapsed       0.034454
=group_time    4.253s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4706.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-04-17 18:04:00
=ended         2024-04-17 18:04:00
=result        ok
=elapsed       0.059366
=case          snmp_agent_SUITE:multi_threaded
=logfile       snmp_agent_suite.multi_threaded.5090.html
=started       2024-04-17 18:04:00
=ended         2024-04-17 18:04:04
=result        ok
=elapsed       3.058995
=case          snmp_agent_SUITE:mt_trap
=logfile       snmp_agent_suite.mt_trap.5122.html
=started       2024-04-17 18:04:04
=ended         2024-04-17 18:04:05
=result        ok
=elapsed       1.043726
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5154.html
=group_props   [{name,test_multi_threaded_ext}]
=started       2024-04-17 18:04:05
=ended         2024-04-17 18:04:05
=result        ok
=elapsed       0.035157
=group_time    4.242s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5282.html
=group_props   [{name,mib_storage}]
=started       2024-04-17 18:04:05
=ended         2024-04-17 18:04:05
=result        ok
=elapsed       0.002078
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5314.html
=group_props   [{name,mib_storage_ets}]
=started       2024-04-17 18:04:05
=ended         2024-04-17 18:04:05
=result        ok
=elapsed       0.070791
=case          snmp_agent_SUITE:mse_simple
=logfile       snmp_agent_suite.mse_simple.html
=started       2024-04-17 18:04:05
=ended         2024-04-17 18:04:05
=result        ok
=elapsed       0.105611
=case          snmp_agent_SUITE:mse_v1_processing
=logfile       snmp_agent_suite.mse_v1_processing.html
=started       2024-04-17 18:04:05
=ended         2024-04-17 18:04:05
=result        ok
=elapsed       0.183463
=case          snmp_agent_SUITE:mse_big
=logfile       snmp_agent_suite.mse_big.html
=started       2024-04-17 18:04:05
=ended         2024-04-17 18:04:06
=result        ok
=elapsed       0.379876
=case          snmp_agent_SUITE:mse_big2
=logfile       snmp_agent_suite.mse_big2.html
=started       2024-04-17 18:04:06
=ended         2024-04-17 18:04:06
=result        ok
=elapsed       0.38482
=case          snmp_agent_SUITE:mse_loop_mib
=logfile       snmp_agent_suite.mse_loop_mib.html
=started       2024-04-17 18:04:06
=ended         2024-04-17 18:04:08
=result        ok
=elapsed       1.839843
=case          snmp_agent_SUITE:mse_api
=logfile       snmp_agent_suite.mse_api.html
=started       2024-04-17 18:04:08
=ended         2024-04-17 18:04:08
=result        ok
=elapsed       0.036038
=case          snmp_agent_SUITE:mse_sa_register
=logfile       snmp_agent_suite.mse_sa_register.html
=started       2024-04-17 18:04:08
=ended         2024-04-17 18:04:08
=result        ok
=elapsed       0.039049
=case          snmp_agent_SUITE:mse_v1_trap
=logfile       snmp_agent_suite.mse_v1_trap.html
=started       2024-04-17 18:04:08
=ended         2024-04-17 18:04:08
=result        ok
=elapsed       0.132229
=case          snmp_agent_SUITE:mse_sa_error
=logfile       snmp_agent_suite.mse_sa_error.html
=started       2024-04-17 18:04:08
=ended         2024-04-17 18:04:08
=result        ok
=elapsed       0.089986
=case          snmp_agent_SUITE:mse_next_across_sa
=logfile       snmp_agent_suite.mse_next_across_sa.html
=started       2024-04-17 18:04:08
=ended         2024-04-17 18:04:08
=result        ok
=elapsed       0.063816
=case          snmp_agent_SUITE:mse_undo
=logfile       snmp_agent_suite.mse_undo.html
=started       2024-04-17 18:04:08
=ended         2024-04-17 18:04:09
=result        ok
=elapsed       0.22302
=case          snmp_agent_SUITE:mse_standard_mib
=logfile       snmp_agent_suite.mse_standard_mib.html
=started       2024-04-17 18:04:09
=ended         2024-04-17 18:04:20
=result        ok
=elapsed       11.168059
=case          snmp_agent_SUITE:mse_community_mib
=logfile       snmp_agent_suite.mse_community_mib.html
=started       2024-04-17 18:04:20
=ended         2024-04-17 18:04:20
=result        ok
=elapsed       0.021015
=case          snmp_agent_SUITE:mse_framework_mib
=logfile       snmp_agent_suite.mse_framework_mib.html
=started       2024-04-17 18:04:20
=ended         2024-04-17 18:04:25
=result        ok
=elapsed       5.043565
=case          snmp_agent_SUITE:mse_target_mib
=logfile       snmp_agent_suite.mse_target_mib.html
=started       2024-04-17 18:04:25
=ended         2024-04-17 18:04:25
=result        ok
=elapsed       0.033159
=case          snmp_agent_SUITE:mse_notification_mib
=logfile       snmp_agent_suite.mse_notification_mib.html
=started       2024-04-17 18:04:25
=ended         2024-04-17 18:04:25
=result        ok
=elapsed       0.023095
=case          snmp_agent_SUITE:mse_view_based_acm_mib
=logfile       snmp_agent_suite.mse_view_based_acm_mib.html
=started       2024-04-17 18:04:25
=ended         2024-04-17 18:04:26
=result        ok
=elapsed       0.613201
=case          snmp_agent_SUITE:mse_sparse_table
=logfile       snmp_agent_suite.mse_sparse_table.html
=started       2024-04-17 18:04:26
=ended         2024-04-17 18:04:26
=result        ok
=elapsed       0.073794
=case          snmp_agent_SUITE:mse_me_of
=logfile       snmp_agent_suite.mse_me_of.html
=started       2024-04-17 18:04:26
=ended         2024-04-17 18:04:28
=result        ok
=elapsed       2.119921
=case          snmp_agent_SUITE:mse_mib_of
=logfile       snmp_agent_suite.mse_mib_of.html
=started       2024-04-17 18:04:28
=ended         2024-04-17 18:04:30
=result        ok
=elapsed       2.111011
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.5666.html
=group_props   [{name,mib_storage_ets}]
=started       2024-04-17 18:04:30
=ended         2024-04-17 18:04:30
=result        ok
=elapsed       0.038644
=group_time    25.347s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.5762.html
=group_props   [{name,mib_storage_dets}]
=started       2024-04-17 18:04:30
=ended         2024-04-17 18:04:30
=result        ok
=elapsed       0.088224
=case          snmp_agent_SUITE:msd_simple
=logfile       snmp_agent_suite.msd_simple.html
=started       2024-04-17 18:04:30
=ended         2024-04-17 18:04:30
=result        ok
=elapsed       0.089798
=case          snmp_agent_SUITE:msd_v1_processing
=logfile       snmp_agent_suite.msd_v1_processing.html
=started       2024-04-17 18:04:30
=ended         2024-04-17 18:04:31
=result        ok
=elapsed       0.211656
=case          snmp_agent_SUITE:msd_big
=logfile       snmp_agent_suite.msd_big.html
=started       2024-04-17 18:04:31
=ended         2024-04-17 18:04:31
=result        ok
=elapsed       0.432502
=case          snmp_agent_SUITE:msd_big2
=logfile       snmp_agent_suite.msd_big2.html
=started       2024-04-17 18:04:31
=ended         2024-04-17 18:04:31
=result        ok
=elapsed       0.427456
=case          snmp_agent_SUITE:msd_loop_mib
=logfile       snmp_agent_suite.msd_loop_mib.html
=started       2024-04-17 18:04:31
=ended         2024-04-17 18:04:34
=result        ok
=elapsed       2.062021
=case          snmp_agent_SUITE:msd_api
=logfile       snmp_agent_suite.msd_api.html
=started       2024-04-17 18:04:34
=ended         2024-04-17 18:04:34
=result        ok
=elapsed       0.057112
=case          snmp_agent_SUITE:msd_sa_register
=logfile       snmp_agent_suite.msd_sa_register.html
=started       2024-04-17 18:04:34
=ended         2024-04-17 18:04:34
=result        ok
=elapsed       0.037176
=case          snmp_agent_SUITE:msd_v1_trap
=logfile       snmp_agent_suite.msd_v1_trap.html
=started       2024-04-17 18:04:34
=ended         2024-04-17 18:04:34
=result        ok
=elapsed       0.152526
=case          snmp_agent_SUITE:msd_sa_error
=logfile       snmp_agent_suite.msd_sa_error.html
=started       2024-04-17 18:04:34
=ended         2024-04-17 18:04:34
=result        ok
=elapsed       0.11277
=case          snmp_agent_SUITE:msd_next_across_sa
=logfile       snmp_agent_suite.msd_next_across_sa.html
=started       2024-04-17 18:04:34
=ended         2024-04-17 18:04:34
=result        ok
=elapsed       0.064301
=case          snmp_agent_SUITE:msd_undo
=logfile       snmp_agent_suite.msd_undo.html
=started       2024-04-17 18:04:34
=ended         2024-04-17 18:04:34
=result        ok
=elapsed       0.253729
=case          snmp_agent_SUITE:msd_standard_mib
=logfile       snmp_agent_suite.msd_standard_mib.html
=started       2024-04-17 18:04:34
=ended         2024-04-17 18:04:46
=result        ok
=elapsed       11.171299
=case          snmp_agent_SUITE:msd_community_mib
=logfile       snmp_agent_suite.msd_community_mib.html
=started       2024-04-17 18:04:46
=ended         2024-04-17 18:04:46
=result        ok
=elapsed       0.039695
=case          snmp_agent_SUITE:msd_framework_mib
=logfile       snmp_agent_suite.msd_framework_mib.html
=started       2024-04-17 18:04:46
=ended         2024-04-17 18:04:51
=result        ok
=elapsed       5.057358
=case          snmp_agent_SUITE:msd_target_mib
=logfile       snmp_agent_suite.msd_target_mib.html
=started       2024-04-17 18:04:51
=ended         2024-04-17 18:04:51
=result        ok
=elapsed       0.050632
=case          snmp_agent_SUITE:msd_notification_mib
=logfile       snmp_agent_suite.msd_notification_mib.html
=started       2024-04-17 18:04:51
=ended         2024-04-17 18:04:51
=result        ok
=elapsed       0.042269
=case          snmp_agent_SUITE:msd_view_based_acm_mib
=logfile       snmp_agent_suite.msd_view_based_acm_mib.html
=started       2024-04-17 18:04:51
=ended         2024-04-17 18:04:52
=result        ok
=elapsed       0.618161
=case          snmp_agent_SUITE:msd_sparse_table
=logfile       snmp_agent_suite.msd_sparse_table.html
=started       2024-04-17 18:04:52
=ended         2024-04-17 18:04:52
=result        ok
=elapsed       0.099764
=case          snmp_agent_SUITE:msd_me_of
=logfile       snmp_agent_suite.msd_me_of.html
=started       2024-04-17 18:04:52
=ended         2024-04-17 18:04:54
=result        ok
=elapsed       2.297761
=case          snmp_agent_SUITE:msd_mib_of
=logfile       snmp_agent_suite.msd_mib_of.html
=started       2024-04-17 18:04:54
=ended         2024-04-17 18:04:56
=result        ok
=elapsed       2.287823
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.6114.html
=group_props   [{name,mib_storage_dets}]
=started       2024-04-17 18:04:56
=ended         2024-04-17 18:04:56
=result        ok
=elapsed       0.046974
=group_time    26.245s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.6242.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-04-17 18:04:56
=ended         2024-04-17 18:04:57
=result        ok
=elapsed       0.087159
=case          snmp_agent_SUITE:msm_simple
=logfile       snmp_agent_suite.msm_simple.html
=started       2024-04-17 18:04:57
=ended         2024-04-17 18:04:57
=result        ok
=elapsed       0.081413
=case          snmp_agent_SUITE:msm_v1_processing
=logfile       snmp_agent_suite.msm_v1_processing.html
=started       2024-04-17 18:04:57
=ended         2024-04-17 18:04:57
=result        ok
=elapsed       0.188934
=case          snmp_agent_SUITE:msm_big
=logfile       snmp_agent_suite.msm_big.html
=started       2024-04-17 18:04:57
=ended         2024-04-17 18:04:57
=result        ok
=elapsed       0.377519
=case          snmp_agent_SUITE:msm_big2
=logfile       snmp_agent_suite.msm_big2.html
=started       2024-04-17 18:04:57
=ended         2024-04-17 18:04:58
=result        ok
=elapsed       0.379811
=case          snmp_agent_SUITE:msm_loop_mib
=logfile       snmp_agent_suite.msm_loop_mib.html
=started       2024-04-17 18:04:58
=ended         2024-04-17 18:04:59
=result        ok
=elapsed       1.809285
=case          snmp_agent_SUITE:msm_api
=logfile       snmp_agent_suite.msm_api.html
=started       2024-04-17 18:04:59
=ended         2024-04-17 18:05:00
=result        ok
=elapsed       0.043547
=case          snmp_agent_SUITE:msm_sa_register
=logfile       snmp_agent_suite.msm_sa_register.html
=started       2024-04-17 18:05:00
=ended         2024-04-17 18:05:00
=result        ok
=elapsed       0.037799
=case          snmp_agent_SUITE:msm_v1_trap
=logfile       snmp_agent_suite.msm_v1_trap.html
=started       2024-04-17 18:05:00
=ended         2024-04-17 18:05:00
=result        ok
=elapsed       0.130154
=case          snmp_agent_SUITE:msm_sa_error
=logfile       snmp_agent_suite.msm_sa_error.html
=started       2024-04-17 18:05:00
=ended         2024-04-17 18:05:00
=result        ok
=elapsed       0.094493
=case          snmp_agent_SUITE:msm_next_across_sa
=logfile       snmp_agent_suite.msm_next_across_sa.html
=started       2024-04-17 18:05:00
=ended         2024-04-17 18:05:00
=result        ok
=elapsed       0.064323
=case          snmp_agent_SUITE:msm_undo
=logfile       snmp_agent_suite.msm_undo.html
=started       2024-04-17 18:05:00
=ended         2024-04-17 18:05:00
=result        ok
=elapsed       0.225051
=case          snmp_agent_SUITE:msm_standard_mib
=logfile       snmp_agent_suite.msm_standard_mib.html
=started       2024-04-17 18:05:00
=ended         2024-04-17 18:05:11
=result        ok
=elapsed       11.166837
=case          snmp_agent_SUITE:msm_community_mib
=logfile       snmp_agent_suite.msm_community_mib.html
=started       2024-04-17 18:05:11
=ended         2024-04-17 18:05:12
=result        ok
=elapsed       0.025372
=case          snmp_agent_SUITE:msm_framework_mib
=logfile       snmp_agent_suite.msm_framework_mib.html
=started       2024-04-17 18:05:12
=ended         2024-04-17 18:05:17
=result        ok
=elapsed       5.041026
=case          snmp_agent_SUITE:msm_target_mib
=logfile       snmp_agent_suite.msm_target_mib.html
=started       2024-04-17 18:05:17
=ended         2024-04-17 18:05:17
=result        ok
=elapsed       0.034376
=case          snmp_agent_SUITE:msm_notification_mib
=logfile       snmp_agent_suite.msm_notification_mib.html
=started       2024-04-17 18:05:17
=ended         2024-04-17 18:05:17
=result        ok
=elapsed       0.026055
=case          snmp_agent_SUITE:msm_view_based_acm_mib
=logfile       snmp_agent_suite.msm_view_based_acm_mib.html
=started       2024-04-17 18:05:17
=ended         2024-04-17 18:05:17
=result        ok
=elapsed       0.584412
=case          snmp_agent_SUITE:msm_sparse_table
=logfile       snmp_agent_suite.msm_sparse_table.html
=started       2024-04-17 18:05:17
=ended         2024-04-17 18:05:17
=result        ok
=elapsed       0.086622
=case          snmp_agent_SUITE:msm_me_of
=logfile       snmp_agent_suite.msm_me_of.html
=started       2024-04-17 18:05:17
=ended         2024-04-17 18:05:20
=result        ok
=elapsed       2.152628
=case          snmp_agent_SUITE:msm_mib_of
=logfile       snmp_agent_suite.msm_mib_of.html
=started       2024-04-17 18:05:20
=ended         2024-04-17 18:05:22
=result        ok
=elapsed       2.162195
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2019.html
=group_props   [{name,mib_storage_mnesia}]
=started       2024-04-17 18:05:22
=ended         2024-04-17 18:05:22
=result        ok
=elapsed       0.074777
=group_time    25.389s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.164.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-04-17 18:05:22
=ended         2024-04-17 18:05:22
=result        ok
=elapsed       0.097106
=case          snmp_agent_SUITE:mse_size_check
=logfile       snmp_agent_suite.mse_size_check.html
=started       2024-04-17 18:05:22
=ended         2024-04-17 18:05:24
=result        ok
=elapsed       2.135475
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7586.html
=group_props   [{name,mib_storage_size_check_ets}]
=started       2024-04-17 18:05:24
=ended         2024-04-17 18:05:24
=result        ok
=elapsed       0.046746
=group_time    2.285s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2371.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-04-17 18:05:24
=ended         2024-04-17 18:05:24
=result        ok
=elapsed       0.081158
=case          snmp_agent_SUITE:msd_size_check
=logfile       snmp_agent_suite.msd_size_check.html
=started       2024-04-17 18:05:24
=ended         2024-04-17 18:05:27
=result        ok
=elapsed       2.136561
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.292.html
=group_props   [{name,mib_storage_size_check_dets}]
=started       2024-04-17 18:05:27
=ended         2024-04-17 18:05:27
=result        ok
=elapsed       0.046293
=group_time    2.272s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.741.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-04-17 18:05:27
=ended         2024-04-17 18:05:27
=result        ok
=elapsed       0.076721
=case          snmp_agent_SUITE:msm_size_check
=logfile       snmp_agent_suite.msm_size_check.html
=started       2024-04-17 18:05:27
=ended         2024-04-17 18:05:29
=result        ok
=elapsed       2.1405
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.7938.html
=group_props   [{name,mib_storage_size_check_mnesia}]
=started       2024-04-17 18:05:29
=ended         2024-04-17 18:05:29
=result        ok
=elapsed       0.046956
=group_time    2.270s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.7970.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-04-17 18:05:29
=ended         2024-04-17 18:05:29
=result        ok
=elapsed       0.021251
=case          snmp_agent_SUITE:msd_varm_mib_start
=logfile       snmp_agent_suite.msd_varm_mib_start.html
=started       2024-04-17 18:05:29
=ended         2024-04-17 18:05:51
=result        ok
=elapsed       22.292855
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8002.html
=group_props   [{name,mib_storage_varm_dets}]
=started       2024-04-17 18:05:51
=ended         2024-04-17 18:05:51
=result        ok
=elapsed       0.025946
=group_time    22.373s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8034.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-04-17 18:05:51
=ended         2024-04-17 18:05:51
=result        ok
=elapsed       0.032226
=case          snmp_agent_SUITE:msm_varm_mib_start
=logfile       snmp_agent_suite.msm_varm_mib_start.html
=started       2024-04-17 18:05:51
=ended         2024-04-17 18:06:14
=result        ok
=elapsed       22.274192
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8066.html
=group_props   [{name,mib_storage_varm_mnesia}]
=started       2024-04-17 18:06:14
=ended         2024-04-17 18:06:14
=result        ok
=elapsed       0.055057
=group_time    22.364s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8226.html
=group_props   [{name,mib_storage}]
=started       2024-04-17 18:06:14
=ended         2024-04-17 18:06:14
=result        ok
=elapsed       7.68e-4
=group_time    129.162s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8258.html
=group_props   [{name,tickets1}]
=started       2024-04-17 18:06:14
=ended         2024-04-17 18:06:14
=result        ok
=elapsed       0.00155
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8290.html
=group_props   [{name,otp4394}]
=started       2024-04-17 18:06:14
=ended         2024-04-17 18:06:14
=result        ok
=elapsed       0.041612
=case          snmp_agent_SUITE:otp_4394
=logfile       snmp_agent_suite.otp_4394.html
=started       2024-04-17 18:06:14
=ended         2024-04-17 18:06:24
=result        ok
=elapsed       10.01197
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8354.html
=group_props   [{name,otp4394}]
=started       2024-04-17 18:06:24
=ended         2024-04-17 18:06:24
=result        ok
=elapsed       0.012689
=group_time    10.108s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8386.html
=group_props   [{name,otp7157}]
=started       2024-04-17 18:06:24
=ended         2024-04-17 18:06:24
=result        ok
=elapsed       0.05189
=case          snmp_agent_SUITE:otp_7157
=logfile       snmp_agent_suite.otp_7157.html
=started       2024-04-17 18:06:24
=ended         2024-04-17 18:06:24
=result        ok
=elapsed       0.029082
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.8482.html
=group_props   [{name,otp7157}]
=started       2024-04-17 18:06:24
=ended         2024-04-17 18:06:24
=result        ok
=elapsed       0.016636
=group_time    0.135s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.8514.html
=group_props   [{name,otp16092}]
=started       2024-04-17 18:06:24
=ended         2024-04-17 18:06:24
=result        ok
=elapsed       0.001846
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop1
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop1.html
=started       2024-04-17 18:06:24
=ended         2024-04-17 18:06:28
=result        ok
=elapsed       3.300044
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop2
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop2.html
=started       2024-04-17 18:06:28
=ended         2024-04-17 18:06:31
=result        ok
=elapsed       3.279805
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop3
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop3.html
=started       2024-04-17 18:06:31
=ended         2024-04-17 18:06:34
=result        ok
=elapsed       3.286551
=case          snmp_agent_SUITE:otp_16092_simple_start_and_stop4
=logfile       snmp_agent_suite.otp_16092_simple_start_and_stop4.html
=started       2024-04-17 18:06:34
=ended         2024-04-17 18:06:35
=result        ok
=elapsed       1.268733
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3555.html
=group_props   [{name,otp16092}]
=started       2024-04-17 18:06:35
=ended         2024-04-17 18:06:35
=result        ok
=elapsed       8.26e-4
=group_time    11.285s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3587.html
=group_props   [{name,tickets1}]
=started       2024-04-17 18:06:35
=ended         2024-04-17 18:06:36
=result        ok
=elapsed       7.21e-4
=group_time    21.661s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3619.html
=group_props   [{name,major_tcs}]
=started       2024-04-17 18:06:36
=ended         2024-04-17 18:06:36
=result        ok
=elapsed       0.010835
=group_time    1297.941s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3683.html
=group_props   [{name,tickets2}]
=started       2024-04-17 18:06:36
=ended         2024-04-17 18:06:36
=result        ok
=elapsed       0.001148
=case          snmp_agent_SUITE:otp8395
=logfile       snmp_agent_suite.otp8395.html
=started       2024-04-17 18:06:36
=ended         2024-04-17 18:06:40
=result        ok
=elapsed       3.273599
=case          snmp_agent_SUITE:otp9884
=logfile       snmp_agent_suite.otp9884.html
=started       2024-04-17 18:06:40
=ended         2024-04-17 18:06:43
=result        ok
=elapsed       1.014287
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3747.html
=group_props   [{name,otp16649}]
=started       2024-04-17 18:06:43
=ended         2024-04-17 18:06:43
=result        ok
=elapsed       0.001366
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.3779.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-04-17 18:06:43
=ended         2024-04-17 18:06:43
=result        ok
=elapsed       0.001428
=case          snmp_agent_SUITE:otp16649_1
=logfile       snmp_agent_suite.otp16649_1.html
=started       2024-04-17 18:06:43
=ended         2024-04-17 18:06:45
=result        ok
=elapsed       0.094589
=case          snmp_agent_SUITE:otp16649_2
=logfile       snmp_agent_suite.otp16649_2.html
=started       2024-04-17 18:06:45
=ended         2024-04-17 18:06:47
=result        ok
=elapsed       0.089571
=case          snmp_agent_SUITE:otp16649_3
=logfile       snmp_agent_suite.otp16649_3.html
=started       2024-04-17 18:06:47
=ended         2024-04-17 18:06:48
=result        ok
=elapsed       0.096864
=case          snmp_agent_SUITE:otp16649_4
=logfile       snmp_agent_suite.otp16649_4.html
=started       2024-04-17 18:06:48
=ended         2024-04-17 18:06:50
=result        ok
=elapsed       0.095982
=case          snmp_agent_SUITE:otp16649_5
=logfile       snmp_agent_suite.otp16649_5.html
=started       2024-04-17 18:06:50
=ended         2024-04-17 18:06:52
=result        ok
=elapsed       0.093293
=case          snmp_agent_SUITE:otp16649_6
=logfile       snmp_agent_suite.otp16649_6.html
=started       2024-04-17 18:06:52
=ended         2024-04-17 18:06:53
=result        ok
=elapsed       0.095836
=case          snmp_agent_SUITE:otp16649_7
=logfile       snmp_agent_suite.otp16649_7.html
=started       2024-04-17 18:06:53
=ended         2024-04-17 18:06:55
=result        ok
=elapsed       0.09303
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.388.html
=group_props   [{name,otp16649_ipv4}]
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:55
=result        ok
=elapsed       4.97e-4
=group_time    12.023s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.4131.html
=group_props   [{name,otp16649_ipv6}]
=started       2024-04-17 18:06:55
=ended         2024-04-17 18:06:55
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {snmp_agent_SUITE,init_per_group} ***
=== 
=case          snmp_agent_SUITE:otp16649_1
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 18:06:55
=result        skipped: Host does not support IPv6
=== *** Skipping test case #302 {snmp_agent_SUITE,otp16649_1} ***
=== 
=case          snmp_agent_SUITE:otp16649_2
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 18:06:55
=result        skipped: Host does not support IPv6
=== *** Skipping test case #303 {snmp_agent_SUITE,otp16649_2} ***
=== 
=case          snmp_agent_SUITE:otp16649_3
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 18:06:55
=result        skipped: Host does not support IPv6
=== *** Skipping test case #304 {snmp_agent_SUITE,otp16649_3} ***
=== 
=case          snmp_agent_SUITE:otp16649_4
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 18:06:55
=result        skipped: Host does not support IPv6
=== *** Skipping test case #305 {snmp_agent_SUITE,otp16649_4} ***
=== 
=case          snmp_agent_SUITE:otp16649_5
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 18:06:55
=result        skipped: Host does not support IPv6
=== *** Skipping test case #306 {snmp_agent_SUITE,otp16649_5} ***
=== 
=case          snmp_agent_SUITE:otp16649_6
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 18:06:55
=result        skipped: Host does not support IPv6
=== *** Skipping test case #307 {snmp_agent_SUITE,otp16649_6} ***
=== 
=case          snmp_agent_SUITE:otp16649_7
=group_props   [{name,"otp16649_ipv6"}]
=started       2024-04-17 18:06:55
=result        skipped: Host does not support IPv6
=== *** Skipping test case #308 {snmp_agent_SUITE,otp16649_7} ***
=== 
=case          snmp_agent_SUITE:end_per_group
