=== Suite started at 2024-12-12 15:36:59
=== Starting test, 3773 test cases
=cases         3773
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-12-12 15:57:57
=ended         2024-12-12 15:57:57
=result        ok
=elapsed       0.504207s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72130.html
=group_props   [{name,srp_anon}]
=started       2024-12-12 15:57:57
=ended         2024-12-12 15:57:57
=result        ok
=elapsed       0.000001s
=group_time    1.603s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72162.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-12 15:57:57
=ended         2024-12-12 15:57:57
=result        ok
=elapsed       0.000014s
=group_time    57.607s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72194.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-12-12 15:57:57
=ended         2024-12-12 15:57:57
=result        ok
=elapsed       0.002082s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61571.html
=group_props   [{name,dhe_rsa}]
=started       2024-12-12 15:57:57
=ended         2024-12-12 15:57:58
=result        ok
=elapsed       0.511260s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.72226.html
=started       2024-12-12 15:57:58
=ended         2024-12-12 15:57:58
=result        ok
=elapsed       0.513199s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.72322.html
=started       2024-12-12 15:57:58
=ended         2024-12-12 15:57:59
=result        ok
=elapsed       0.513629s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.61603.html
=started       2024-12-12 15:57:59
=ended         2024-12-12 15:57:59
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000038s
=== *** SKIPPED test case 2220 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.61635.html
=started       2024-12-12 15:57:59
=ended         2024-12-12 15:57:59
=result        ok
=elapsed       0.516193s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.61667.html
=started       2024-12-12 15:57:59
=ended         2024-12-12 15:57:59
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000038s
=== *** SKIPPED test case 2222 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.61699.html
=started       2024-12-12 15:57:59
=ended         2024-12-12 15:57:59
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2223 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61731.html
=group_props   [{name,dhe_rsa}]
=started       2024-12-12 15:57:59
=ended         2024-12-12 15:57:59
=result        ok
=elapsed       0.000001s
=group_time    2.270s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61763.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-12 15:57:59
=ended         2024-12-12 15:58:00
=result        ok
=elapsed       0.511445s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.61795.html
=started       2024-12-12 15:58:00
=ended         2024-12-12 15:58:01
=result        ok
=elapsed       0.507660s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.72418.html
=started       2024-12-12 15:58:01
=ended         2024-12-12 15:58:01
=result        ok
=elapsed       0.507337s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.23172.html
=started       2024-12-12 15:58:01
=ended         2024-12-12 15:58:01
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000038s
=== *** SKIPPED test case 2226 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.23204.html
=started       2024-12-12 15:58:01
=ended         2024-12-12 15:58:02
=result        ok
=elapsed       0.507846s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.23236.html
=started       2024-12-12 15:58:02
=ended         2024-12-12 15:58:02
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000032s
=== *** SKIPPED test case 2228 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.23268.html
=started       2024-12-12 15:58:02
=ended         2024-12-12 15:58:02
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2229 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23300.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-12 15:58:02
=ended         2024-12-12 15:58:02
=result        ok
=elapsed       0.000001s
=group_time    2.247s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23332.html
=group_props   [{name,rsa}]
=started       2024-12-12 15:58:02
=ended         2024-12-12 15:58:02
=result        ok
=elapsed       0.512102s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.72514.html
=started       2024-12-12 15:58:02
=ended         2024-12-12 15:58:03
=result        ok
=elapsed       0.510378s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.72610.html
=started       2024-12-12 15:58:03
=ended         2024-12-12 15:58:03
=result        ok
=elapsed       0.509116s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.72706.html
=started       2024-12-12 15:58:03
=ended         2024-12-12 15:58:04
=result        ok
=elapsed       0.509347s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.72738.html
=started       2024-12-12 15:58:04
=ended         2024-12-12 15:58:05
=result        ok
=elapsed       1.024032s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72834.html
=group_props   [{name,rsa}]
=started       2024-12-12 15:58:05
=ended         2024-12-12 15:58:05
=result        ok
=elapsed       0.000001s
=group_time    3.186s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72866.html
=group_props   [{name,srp_rsa}]
=started       2024-12-12 15:58:05
=ended         2024-12-12 15:58:06
=result        ok
=elapsed       0.511810s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.72898.html
=started       2024-12-12 15:58:06
=ended         2024-12-12 15:58:06
=result        ok
=elapsed       0.507996s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.72994.html
=started       2024-12-12 15:58:06
=ended         2024-12-12 15:58:07
=result        ok
=elapsed       0.507638s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.61827.html
=started       2024-12-12 15:58:07
=ended         2024-12-12 15:58:07
=result        ok
=elapsed       0.509818s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61859.html
=group_props   [{name,srp_rsa}]
=started       2024-12-12 15:58:07
=ended         2024-12-12 15:58:07
=result        ok
=elapsed       0.000001s
=group_time    2.152s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61891.html
=group_props   [{name,rsa_psk}]
=started       2024-12-12 15:58:07
=ended         2024-12-12 15:58:08
=result        ok
=elapsed       0.512738s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.23492.html
=started       2024-12-12 15:58:08
=ended         2024-12-12 15:58:08
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2237 of 3773 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.23524.html
=started       2024-12-12 15:58:08
=ended         2024-12-12 15:58:08
=result        skipped: {not_sup,rsa_psk,rc4_128,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2238 of 3773 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.73154.html
=started       2024-12-12 15:58:08
=ended         2024-12-12 15:58:08
=result        skipped: {not_sup,rsa_psk,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2239 of 3773 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.73186.html
=started       2024-12-12 15:58:08
=ended         2024-12-12 15:58:08
=result        skipped: {not_sup,rsa_psk,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2240 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23556.html
=group_props   [{name,rsa_psk}]
=started       2024-12-12 15:58:08
=ended         2024-12-12 15:58:08
=result        ok
=elapsed       0.000002s
=group_time    0.645s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23588.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-12 15:58:08
=ended         2024-12-12 15:58:08
=result        ok
=elapsed       0.504696s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.23620.html
=started       2024-12-12 15:58:08
=ended         2024-12-12 15:58:09
=result        ok
=elapsed       0.506717s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.73282.html
=started       2024-12-12 15:58:09
=ended         2024-12-12 15:58:09
=result        ok
=elapsed       0.507204s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.73378.html
=started       2024-12-12 15:58:09
=ended         2024-12-12 15:58:10
=result        ok
=elapsed       0.506918s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.23652.html
=started       2024-12-12 15:58:10
=ended         2024-12-12 15:58:10
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2244 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.73410.html
=started       2024-12-12 15:58:10
=ended         2024-12-12 15:58:11
=result        ok
=elapsed       0.506680s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.73506.html
=started       2024-12-12 15:58:11
=ended         2024-12-12 15:58:11
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2246 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.73538.html
=started       2024-12-12 15:58:11
=ended         2024-12-12 15:58:11
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2247 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.73570.html
=started       2024-12-12 15:58:11
=ended         2024-12-12 15:58:11
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2248 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.73602.html
=started       2024-12-12 15:58:11
=ended         2024-12-12 15:58:11
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2249 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.73634.html
=started       2024-12-12 15:58:11
=ended         2024-12-12 15:58:11
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2250 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.73666.html
=started       2024-12-12 15:58:11
=ended         2024-12-12 15:58:11
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2251 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73698.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-12 15:58:11
=ended         2024-12-12 15:58:11
=result        ok
=elapsed       0.000001s
=group_time    2.862s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73730.html
=group_props   [{name,dhe_dss}]
=started       2024-12-12 15:58:11
=ended         2024-12-12 15:58:11
=result        ok
=elapsed       0.506674s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.73762.html
=started       2024-12-12 15:58:11
=ended         2024-12-12 15:58:12
=result        ok
=elapsed       0.514991s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.73794.html
=started       2024-12-12 15:58:12
=ended         2024-12-12 15:58:12
=result        ok
=elapsed       0.513699s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.23748.html
=started       2024-12-12 15:58:12
=ended         2024-12-12 15:58:13
=result        ok
=elapsed       0.513172s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23844.html
=group_props   [{name,dhe_dss}]
=started       2024-12-12 15:58:13
=ended         2024-12-12 15:58:13
=result        ok
=elapsed       0.000001s
=group_time    2.168s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23876.html
=group_props   [{name,srp_dss}]
=started       2024-12-12 15:58:13
=ended         2024-12-12 15:58:13
=result        ok
=elapsed       0.505809s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.23908.html
=started       2024-12-12 15:58:13
=ended         2024-12-12 15:58:14
=result        ok
=elapsed       0.507117s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.73890.html
=started       2024-12-12 15:58:14
=ended         2024-12-12 15:58:15
=result        ok
=elapsed       0.507977s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.73922.html
=started       2024-12-12 15:58:15
=ended         2024-12-12 15:58:15
=result        ok
=elapsed       0.508133s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73954.html
=group_props   [{name,srp_dss}]
=started       2024-12-12 15:58:15
=ended         2024-12-12 15:58:15
=result        ok
=elapsed       0.000001s
=group_time    2.149s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24004.html
=group_props   [{name,dh_anon}]
=started       2024-12-12 15:58:15
=ended         2024-12-12 15:58:15
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.73986.html
=started       2024-12-12 15:58:15
=ended         2024-12-12 15:58:16
=result        ok
=elapsed       1.018658s
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.74018.html
=started       2024-12-12 15:58:16
=ended         2024-12-12 15:58:17
=result        ok
=elapsed       0.509845s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.62243.html
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:17
=result        skipped: {not_sup,dh_anon,aes_128_cbc,'tlsv1.1'}
=elapsed       0.000038s
=== *** SKIPPED test case 2260 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.62275.html
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:17
=result        skipped: {not_sup,dh_anon,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000029s
=== *** SKIPPED test case 2261 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.62307.html
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:17
=result        skipped: {not_sup,dh_anon,aes_256_cbc,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2262 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.62339.html
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:17
=result        skipped: {not_sup,dh_anon,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000023s
=== *** SKIPPED test case 2263 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.62371.html
=group_props   [{name,dh_anon}]
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:17
=result        ok
=elapsed       0.000001s
=group_time    1.703s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.62403.html
=group_props   [{name,ecdh_anon}]
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:17
=result        ok
=elapsed       0.000011s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.62435.html
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:17
=result        ok
=elapsed       0.504209s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.74114.html
=started       2024-12-12 15:58:17
=ended         2024-12-12 15:58:18
=result        ok
=elapsed       0.504421s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.74210.html
=started       2024-12-12 15:58:18
=ended         2024-12-12 15:58:18
=result        ok
=elapsed       0.504715s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74242.html
=group_props   [{name,ecdh_anon}]
=started       2024-12-12 15:58:18
=ended         2024-12-12 15:58:18
=result        ok
=elapsed       0.000001s
=group_time    1.606s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74274.html
=group_props   [{name,psk}]
=started       2024-12-12 15:58:18
=ended         2024-12-12 15:58:18
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.74306.html
=started       2024-12-12 15:58:18
=ended         2024-12-12 15:58:19
=result        ok
=elapsed       0.503590s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.62595.html
=started       2024-12-12 15:58:19
=ended         2024-12-12 15:58:20
=result        ok
=elapsed       0.503646s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.62691.html
=started       2024-12-12 15:58:20
=ended         2024-12-12 15:58:21
=result        ok
=elapsed       1.007612s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.74338.html
=started       2024-12-12 15:58:21
=ended         2024-12-12 15:58:21
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000036s
=== *** SKIPPED test case 2270 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.74370.html
=started       2024-12-12 15:58:21
=ended         2024-12-12 15:58:21
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000033s
=== *** SKIPPED test case 2271 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.74402.html
=started       2024-12-12 15:58:21
=ended         2024-12-12 15:58:22
=result        ok
=elapsed       1.008131s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.74498.html
=started       2024-12-12 15:58:22
=ended         2024-12-12 15:58:22
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000041s
=== *** SKIPPED test case 2273 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.74530.html
=started       2024-12-12 15:58:22
=ended         2024-12-12 15:58:22
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2274 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74562.html
=group_props   [{name,psk}]
=started       2024-12-12 15:58:22
=ended         2024-12-12 15:58:22
=result        ok
=elapsed       0.000001s
=group_time    3.247s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74594.html
=group_props   [{name,dhe_psk}]
=started       2024-12-12 15:58:22
=ended         2024-12-12 15:58:22
=result        ok
=elapsed       0.000015s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.74626.html
=started       2024-12-12 15:58:22
=ended         2024-12-12 15:58:22
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2275 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.74658.html
=started       2024-12-12 15:58:22
=ended         2024-12-12 15:58:22
=result        ok
=elapsed       0.510313s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.74690.html
=started       2024-12-12 15:58:22
=ended         2024-12-12 15:58:23
=result        ok
=elapsed       0.509281s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.74786.html
=started       2024-12-12 15:58:23
=ended         2024-12-12 15:58:24
=result        ok
=elapsed       1.019680s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.74882.html
=started       2024-12-12 15:58:24
=ended         2024-12-12 15:58:24
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000028s
=== *** SKIPPED test case 2279 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.74914.html
=started       2024-12-12 15:58:24
=ended         2024-12-12 15:58:24
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2280 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.74946.html
=started       2024-12-12 15:58:24
=ended         2024-12-12 15:58:24
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000025s
=== *** SKIPPED test case 2281 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.74978.html
=started       2024-12-12 15:58:24
=ended         2024-12-12 15:58:25
=result        ok
=elapsed       1.020343s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.24292.html
=started       2024-12-12 15:58:25
=ended         2024-12-12 15:58:25
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000034s
=== *** SKIPPED test case 2283 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.24324.html
=started       2024-12-12 15:58:25
=ended         2024-12-12 15:58:25
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000031s
=== *** SKIPPED test case 2284 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.24356.html
=started       2024-12-12 15:58:25
=ended         2024-12-12 15:58:25
