=== Suite started at 2024-04-04 17:02:46
=== Starting test, 2193 test cases
=cases         2193
=started       2024-04-04 17:18:32
=ended         2024-04-04 17:18:32
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-04-04 17:18:32
=ended         2024-04-04 17:18:32
=result        ok
=elapsed       0.006113
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-04-04 17:18:32
=ended         2024-04-04 17:18:32
=result        ok
=elapsed       1.68e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10283394.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-04-04 17:18:32
=ended         2024-04-04 17:18:32
=result        ok
=elapsed       0.0
=group_time    29.994s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-04-04 17:18:32
=ended         2024-04-04 17:18:32
=result        ok
=elapsed       2.11e-4
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-04-04 17:18:32
=ended         2024-04-04 17:19:02
=result        ok: Run-time during test was 20 ms.
=elapsed       29.875663
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-04-04 17:19:02
=ended         2024-04-04 17:19:45
=result        ok
=elapsed       43.585492
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-04-04 17:19:45
=ended         2024-04-04 17:20:29
=result        ok
=elapsed       43.362065
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-04-04 17:20:29
=ended         2024-04-04 17:20:39
=result        ok
=elapsed       10.104154
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-04-04 17:20:39
=ended         2024-04-04 17:20:47
=result        ok
=elapsed       8.04221
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-04-04 17:20:47
=ended         2024-04-04 17:21:01
=result        ok
=elapsed       13.525999
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-04-04 17:21:01
=ended         2024-04-04 17:21:16
=result        ok: Run-time during test was 22 ms.
=elapsed       15.02901
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-04-04 17:21:16
=ended         2024-04-04 17:21:31
=result        ok: Run-time during test was 24 ms.
=elapsed       15.0299
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-04-04 17:21:31
=ended         2024-04-04 17:21:51
=result        ok: Run-time during test was 18 ms.
=elapsed       20.037618
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-04-04 17:21:51
=ended         2024-04-04 17:22:11
=result        ok: Run-time during test was 4 ms.
=elapsed       20.03716
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-04-04 17:22:11
=ended         2024-04-04 17:22:26
=result        ok
=elapsed       15.018578
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-04-04 17:22:26
=ended         2024-04-04 17:22:47
=result        ok
=elapsed       20.727097
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-04-04 17:22:47
=ended         2024-04-04 17:23:02
=result        ok
=elapsed       15.225494
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-04-04 17:23:02
=ended         2024-04-04 17:23:17
=result        ok
=elapsed       15.022334
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-04-04 17:23:17
=ended         2024-04-04 17:23:18
=result        ok
=elapsed       0.613569
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-04-04 17:23:18
=ended         2024-04-04 17:23:18
=result        ok
=elapsed       0.30809
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-04-04 17:23:18
=ended         2024-04-04 17:23:19
=result        ok
=elapsed       1.26938
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-04-04 17:23:19
=ended         2024-04-04 17:23:20
=result        ok
=elapsed       0.962875
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-04-04 17:23:20
=ended         2024-04-04 17:23:27
=result        ok
=elapsed       6.824214
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-04-04 17:23:27
=ended         2024-04-04 17:23:31
=result        ok
=elapsed       3.735568
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-04-04 17:23:31
=ended         2024-04-04 17:23:40
=result        ok
=elapsed       8.971712
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-04-04 17:23:40
=ended         2024-04-04 17:23:47
=result        ok
=elapsed       6.798485
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-04-04 17:23:47
=ended         2024-04-04 17:23:47
=result        ok
=elapsed       1.0e-6
=group_time    314.661s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10283426.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-04-04 17:23:47
=ended         2024-04-04 17:23:47
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-04-04 17:23:47
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       3.001107
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.003375
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.00219
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10436.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.0
=group_time    3.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10286722.html
=group_props   [{suite,nested_SUITE}]
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       1.0e-6
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       3.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10286754.html
=group_props   [{suite,nested_SUITE}]
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.0
=group_time    0.124s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       1.5e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       7.06e-4
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       3.57e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.048864
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.077991
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.050661
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10468.html
=group_props   [{name,api_2_4}]
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.10286786.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:50
=result        ok
=elapsed       0.047014
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.8581.html
=started       2024-04-04 17:23:50
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.075757
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.20419.html
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.055812
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.20451.html
=group_props   [{name,api_2_4}]
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.0
=group_time    0.289s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.20483.html
=group_props   [{name,api_2_0}]
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.20515.html
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.047748
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.10500.html
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.076509
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.10286818.html
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.056703
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10286850.html
=group_props   [{name,api_2_0}]
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.01457
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.115202
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.001038
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       2.88e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10532.html
=group_props   [{name,select}]
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:51
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-04-04 17:23:51
=ended         2024-04-04 17:23:52
=result        ok
=elapsed       0.920775
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-04-04 17:23:52
=ended         2024-04-04 17:23:52
=result        ok
=elapsed       0.197786
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-04-04 17:23:52
=ended         2024-04-04 17:23:52
=result        ok
=elapsed       0.065931
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10286882.html
=group_props   [{name,select}]
=started       2024-04-04 17:23:52
=ended         2024-04-04 17:23:52
=result        ok
=elapsed       0.0
=group_time    1.281s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.10286914.html
=group_props   [{name,monitor}]
=started       2024-04-04 17:23:52
=ended         2024-04-04 17:23:52
=result        ok
=elapsed       1.0e-6
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-04-04 17:23:52
=ended         2024-04-04 17:23:53
=result        ok
=elapsed       0.087616
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-04-04 17:23:53
=ended         2024-04-04 17:23:53
=result        ok
=elapsed       0.021826
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-04-04 17:23:53
=ended         2024-04-04 17:23:54
=result        ok
=elapsed       1.012232
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-04-04 17:23:54
=ended         2024-04-04 17:23:54
=result        ok
=elapsed       0.011204
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-04-04 17:23:54
=ended         2024-04-04 17:23:54
=result        ok
=elapsed       0.038304
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-04-04 17:23:54
=ended         2024-04-04 17:23:54
=result        ok
=elapsed       0.010592
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.10286946.html
=group_props   [{name,monitor}]
=started       2024-04-04 17:23:54
=ended         2024-04-04 17:23:54
=result        ok
=elapsed       0.0
=group_time    1.353s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-04-04 17:23:54
=ended         2024-04-04 17:23:59
=result        ok
=elapsed       5.003529
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-04-04 17:23:59
=result        skipped: Unstable TC
=== *** Skipping test case #1329 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-04-04 17:23:59
=ended         2024-04-04 17:23:59
=result        ok
=elapsed       0.033487
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-04-04 17:23:59
=ended         2024-04-04 17:23:59
=result        ok
=elapsed       0.115195
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-04-04 17:23:59
=ended         2024-04-04 17:23:59
=result        ok
=elapsed       0.017222
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-04-04 17:23:59
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       0.513839
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       3.63e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       1.33e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       1.54e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       2.12e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       1.79e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       2.47e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       2.27e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       0.001196
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       1.63e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       1.61e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       3.75e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       3.14e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:00
=result        ok
=elapsed       2.59e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-04-04 17:24:00
=ended         2024-04-04 17:24:07
=result        ok
=elapsed       7.026422
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-04-04 17:24:07
=ended         2024-04-04 17:24:07
=result        ok
=elapsed       5.1e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-04-04 17:24:07
=ended         2024-04-04 17:24:07
=result        ok
=elapsed       4.02e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-04-04 17:24:07
=ended         2024-04-04 17:24:17
=result        ok
=elapsed       10.001606
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-04-04 17:24:17
=ended         2024-04-04 17:24:17
=result        ok
=elapsed       0.001738
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-04-04 17:24:17
=ended         2024-04-04 17:24:17
=result        ok
=elapsed       0.011658
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-04-04 17:24:17
=ended         2024-04-04 17:24:17
=result        ok
=elapsed       6.1e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-04-04 17:24:17
=ended         2024-04-04 17:24:17
=result        ok
=elapsed       1.33e-4
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-04-04 17:24:17
=ended         2024-04-04 17:24:17
=result        ok
=elapsed       1.57e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-04-04 17:24:17
=ended         2024-04-04 17:24:17
=result        ok
=elapsed       1.64e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-04-04 17:24:17
=ended         2024-04-04 17:24:17
=result        ok
=elapsed       1.46e-4
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-04-04 17:24:17
=ended         2024-04-04 17:24:17
=result        ok
=elapsed       8.13e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-04-04 17:24:17
=ended         2024-04-04 17:24:17
=result        ok
=elapsed       7.19e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-04-04 17:24:17
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       0.100968
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       1.55e-4
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       1.43e-4
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       1.25e-4
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       1.07e-4
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       0.490179
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:18
=result        ok
=elapsed       0.212042
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-04-04 17:24:18
=ended         2024-04-04 17:24:21
=result        ok
=elapsed       2.629873
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-04-04 17:24:21
=ended         2024-04-04 17:24:21
=result        ok
=elapsed       1.24e-4
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-04-04 17:24:21
=ended         2024-04-04 17:24:21
=result        ok
=elapsed       1.18e-4
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-04-04 17:24:21
=ended         2024-04-04 17:24:21
=result        ok
=elapsed       1.3e-4
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-04-04 17:24:21
=ended         2024-04-04 17:24:21
=result        ok
=elapsed       1.28e-4
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-04-04 17:24:21
=ended         2024-04-04 17:24:21
=result        ok
=elapsed       1.49e-4
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-04-04 17:24:21
=ended         2024-04-04 17:24:21
=result        ok
=elapsed       1.63e-4
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-04-04 17:24:21
=ended         2024-04-04 17:24:21
=result        ok
=elapsed       2.25e-4
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-04-04 17:24:21
=ended         2024-04-04 17:24:21
=result        ok
=elapsed       3.28e-4
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-04-04 17:24:21
=ended         2024-04-04 17:24:21
=result        ok
=elapsed       1.57e-4
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-04-04 17:24:21
=ended         2024-04-04 17:24:22
=result        ok
=elapsed       0.722314
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-04-04 17:24:22
=ended         2024-04-04 17:24:23
=result        ok
=elapsed       1.26768
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-04-04 17:24:23
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       0.525492
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       2.35e-4
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       4.7e-4
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       3.38e-4
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       0.052028
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       1.53e-4
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       1.53e-4
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       2.74e-4
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       1.0e-6
=group_time    34.143s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       0.0
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       0.177152
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:24
=result        ok
=elapsed       0.007865
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-04-04 17:24:24
=ended         2024-04-04 17:24:25
=result        ok
=elapsed       0.169996
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-04-04 17:24:25
=ended         2024-04-04 17:24:25
=result        ok
=elapsed       1.67e-4
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-04-04 17:24:25
=ended         2024-04-04 17:24:25
=result        ok
=elapsed       0.006094
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-04-04 17:24:25
=ended         2024-04-04 17:24:26
=result        ok
=elapsed       1.326483
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-04-04 17:24:26
=ended         2024-04-04 17:24:26
=result        ok
=elapsed       0.278439
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-04-04 17:24:26
=ended         2024-04-04 17:24:27
=result        ok
=elapsed       0.268564
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-04-04 17:24:27
=ended         2024-04-04 17:24:27
=result        ok
=elapsed       0.18718
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-04-04 17:24:27
=ended         2024-04-04 17:24:27
=result        ok
=elapsed       0.018002
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-04-04 17:24:27
=ended         2024-04-04 17:24:27
=result        ok
=elapsed       0.009612
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-04-04 17:24:27
=ended         2024-04-04 17:24:27
=result        ok
=elapsed       0.517053
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-04-04 17:24:27
=ended         2024-04-04 17:24:27
