=== Suite started at 2024-10-29 16:20:04
=== Starting test, 358 test cases
=cases         358
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000117s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2690.html
=group_props   [{name,chacha20}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2722.html
=group_props   [{name,blowfish_cbc}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2754.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000211s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2786.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000223s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000117s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2818.html
=group_props   [{name,blowfish_cbc}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2850.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2882.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000206s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2914.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000188s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2946.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2978.html
=group_props   [{name,blowfish_ecb}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3010.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.003680s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3042.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.003934s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3074.html
=group_props   [{name,blowfish_ecb}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3106.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3138.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000202s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3170.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000180s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3202.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3234.html
=group_props   [{name,des_cbc}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3266.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000086s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3298.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000065s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3330.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3362.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000040s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3426.html
=group_props   [{name,des_cbc}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000000s
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3458.html
=group_props   [{name,des_cfb}]
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:22
=result        ok
=elapsed       0.000010s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3490.html
=started       2024-10-29 16:20:22
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000082s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3522.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000065s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3554.html
=group_props   [{name,des_cfb}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3586.html
=group_props   [{name,rc2_cbc}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3618.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000100s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3650.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000081s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3682.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3714.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000039s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,rc2_cbc}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3810.html
=group_props   [{name,rc4}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3842.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.109972s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3874.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.044798s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3906.html
=group_props   [{name,rc4}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.226s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3938.html
=group_props   [{name,sm4_ecb}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3970.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000090s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4002.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000063s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4034.html
=group_props   [{name,sm4_ecb}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4066.html
=group_props   [{name,sm4_cbc}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4098.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000088s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4130.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000061s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,sm4_cbc}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,sm4_ofb}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4226.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000088s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4258.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000071s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1955.html
=group_props   [{name,sm4_ofb}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1987.html
=group_props   [{name,sm4_cfb}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2019.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000087s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2051.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000068s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2083.html
=group_props   [{name,sm4_cfb}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2115.html
=group_props   [{name,sm4_ctr}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2147.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000102s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2179.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000065s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2211.html
=group_props   [{name,sm4_ctr}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2243.html
=group_props   [{name,sm4_gcm}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        skipped: "Group not supported"
=elapsed       0.000016s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-10-29 16:20:23
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-10-29 16:20:23
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-10-29 16:20:23
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4290.html
=group_props   [{name,sm4_ccm}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        skipped: "Group not supported"
=elapsed       0.000014s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-10-29 16:20:23
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-10-29 16:20:23
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-10-29 16:20:23
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4322.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:23
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4354.html
=started       2024-10-29 16:20:23
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000123s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4386.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000126s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4418.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.089878s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4450.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000039s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4514.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000000s
=group_time    0.206s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4546.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4578.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000103s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4610.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000087s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4642.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4674.html
=group_props   [{name,aes_128_cbc}]
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4706.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.012023s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4738.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.010342s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4770.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.079505s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4802.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000039s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,aes_128_cbc}]
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000000s
=group_time    0.235s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,aes_192_cbc}]
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4930.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.013594s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4962.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.012642s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4994.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.074868s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5026.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000032s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5058.html
=group_props   [{name,aes_192_cbc}]
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000000s
=group_time    0.234s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5090.html
=group_props   [{name,aes_256_cbc}]
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5122.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.015691s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5154.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.014192s
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5186.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.002926s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5218.html
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:24
=result        ok
=elapsed       0.000039s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5282.html
=group_props   [{name,aes_256_cbc}]
=started       2024-10-29 16:20:24
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5314.html
=group_props   [{name,aes_128_ctr}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5346.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000291s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5378.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000221s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,aes_128_ctr}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5442.html
=group_props   [{name,aes_192_ctr}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5474.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000290s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5506.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000255s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5538.html
=group_props   [{name,aes_192_ctr}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5570.html
=group_props   [{name,aes_256_ctr}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5602.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.077793s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.033268s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5666.html
=group_props   [{name,aes_256_ctr}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000000s
=group_time    0.181s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5698.html
=group_props   [{name,aes_128_ccm}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5730.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.012565s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5762.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.012586s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5794.html
=group_props   [{name,aes_128_ccm}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5826.html
=group_props   [{name,aes_192_ccm}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5858.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.011545s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5890.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.011174s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5922.html
=group_props   [{name,aes_192_ccm}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5954.html
=group_props   [{name,aes_256_ccm}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5986.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.011533s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6018.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.012329s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6050.html
=group_props   [{name,aes_256_ccm}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6082.html
=group_props   [{name,aes_128_ecb}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000014s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6114.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.013605s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6146.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.013944s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6178.html
=group_props   [{name,aes_128_ecb}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000000s
=group_time    0.124s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6210.html
=group_props   [{name,aes_192_ecb}]
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6242.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:25
=result        ok
=elapsed       0.016636s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6274.html
=started       2024-10-29 16:20:25
=ended         2024-10-29 16:20:26
=result        ok
=elapsed       0.016741s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6306.html
=group_props   [{name,aes_192_ecb}]
=started       2024-10-29 16:20:26
=ended         2024-10-29 16:20:26
=result        ok
=elapsed       0.000000s
=group_time    0.148s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2307.html
=group_props   [{name,aes_256_ecb}]
=started       2024-10-29 16:20:26
=ended         2024-10-29 16:20:26
=result        ok
=elapsed       0.000013s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2339.html
=started       2024-10-29 16:20:26
=ended         2024-10-29 16:20:26
=result        ok
=elapsed       0.019616s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.2371.html
=started       2024-10-29 16:20:26
=ended         2024-10-29 16:20:26
=result        ok
=elapsed       0.018857s
=case          crypto_SUITE:end_per_group
