=== Suite started at 2024-03-12 18:25:57
=== Starting test, 376 test cases
=cases         376
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-03-12 18:55:07
=ended         2024-03-12 18:55:12
=result        ok
=elapsed       4.340854
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3106.html
=started       2024-03-12 18:55:12
=ended         2024-03-12 18:55:16
=result        ok
=elapsed       4.356103
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-03-12 18:55:16
=ended         2024-03-12 18:55:20
=result        ok
=elapsed       4.341471
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-03-12 18:55:20
=ended         2024-03-12 18:55:20
=result        ok
=elapsed       5.12e-4
=group_time    35.305s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-03-12 18:55:20
=ended         2024-03-12 18:55:20
=result        ok
=elapsed       0.013435
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-03-12 18:55:20
=ended         2024-03-12 18:55:20
=result        ok
=elapsed       0.066366
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-03-12 18:55:20
=ended         2024-03-12 18:55:21
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-03-12 18:55:21
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:55:21
=result        ok
=elapsed       0.153693
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-03-12 18:55:21
=ended         2024-03-12 18:56:56
=result        ok
=elapsed       95.287393
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-03-12 18:56:56
=ended         2024-03-12 18:58:31
=result        ok
=elapsed       95.481411
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-03-12 18:58:31
=ended         2024-03-12 19:00:02
=result        ok
=elapsed       90.571883
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-03-12 19:00:02
=ended         2024-03-12 19:01:35
=result        ok
=elapsed       93.165329
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-03-12 19:01:35
=ended         2024-03-12 19:03:08
=result        ok
=elapsed       93.054309
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-03-12 19:03:08
=ended         2024-03-12 19:03:13
=result        ok
=elapsed       4.368188
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-03-12 19:03:13
=ended         2024-03-12 19:03:13
=result        ok
=elapsed       5.25e-4
=group_time    472.255s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-03-12 19:03:13
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:03:13
=result        ok
=elapsed       0.154709
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-03-12 19:03:13
=ended         2024-03-12 19:03:18
=result        ok
=elapsed       5.30002
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-03-12 19:03:18
=ended         2024-03-12 19:03:24
=result        ok
=elapsed       5.67857
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-03-12 19:03:24
=ended         2024-03-12 19:03:30
=result        ok
=elapsed       6.390774
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-03-12 19:03:30
=ended         2024-03-12 19:03:36
=result        ok
=elapsed       5.244548
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-03-12 19:03:36
=ended         2024-03-12 19:03:42
=result        ok
=elapsed       6.600985
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-03-12 19:03:42
=ended         2024-03-12 19:03:48
=result        ok
=elapsed       5.234842
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-03-12 19:03:48
=ended         2024-03-12 19:03:55
=result        ok
=elapsed       7.375995
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-03-12 19:03:55
=ended         2024-03-12 19:04:00
=result        ok
=elapsed       5.234454
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-03-12 19:04:00
=ended         2024-03-12 19:04:07
=result        ok
=elapsed       6.818026
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-03-12 19:04:07
=ended         2024-03-12 19:04:12
=result        ok
=elapsed       5.203607
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-03-12 19:04:12
=ended         2024-03-12 19:04:19
=result        ok
=elapsed       6.601447
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-03-12 19:04:19
=ended         2024-03-12 19:04:27
=result        ok
=elapsed       8.175717
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-03-12 19:04:27
=ended         2024-03-12 19:04:35
=result        ok
=elapsed       8.103481
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-03-12 19:04:35
=ended         2024-03-12 19:04:35
=result        ok
=elapsed       7.88e-4
=group_time    82.468s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-03-12 19:04:35
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:04:44
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-03-12 19:04:44
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-03-12 19:04:44
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-03-12 19:04:44
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-03-12 19:04:44
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-03-12 19:04:44
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-03-12 19:04:44
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-03-12 19:04:44
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-03-12 19:04:44
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-03-12 19:04:44
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-03-12 19:04:44
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-03-12 19:04:44
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:04:45
=result        ok
=elapsed       0.161312
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-03-12 19:04:45
=ended         2024-03-12 19:04:49
=result        ok
=elapsed       4.804805
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-03-12 19:04:49
=ended         2024-03-12 19:04:54
=result        ok
=elapsed       4.514877
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-03-12 19:04:54
=ended         2024-03-12 19:04:58
=result        ok
=elapsed       4.516215
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-03-12 19:04:58
=ended         2024-03-12 19:05:03
=result        ok
=elapsed       4.620915
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-03-12 19:05:03
=ended         2024-03-12 19:05:08
=result        ok
=elapsed       4.511817
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-03-12 19:05:08
=ended         2024-03-12 19:05:08
=result        ok
=elapsed       5.4e-4
=group_time    23.280s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-03-12 19:05:08
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:05:08
=result        ok
=elapsed       0.155038
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-03-12 19:05:08
=ended         2024-03-12 19:05:09
=result        ok
=elapsed       1.421632
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-03-12 19:05:09
=ended         2024-03-12 19:05:09
=result        ok
=elapsed       0.00102
=group_time    1.630s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-03-12 19:05:09
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:05:10
=result        ok
=elapsed       0.153123
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-03-12 19:05:10
=ended         2024-03-12 19:05:48
=result        ok
=elapsed       38.404192
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-03-12 19:05:48
=ended         2024-03-12 19:06:11
=result        ok
=elapsed       22.999155
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-03-12 19:06:11
=ended         2024-03-12 19:06:31
=result        ok
=elapsed       19.6188
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-03-12 19:06:31
=ended         2024-03-12 19:06:31
=result        ok
=elapsed       9.52e-4
=group_time    81.284s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-03-12 19:06:31
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:06:31
=result        ok
=elapsed       0.153386
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-03-12 19:06:31
=ended         2024-03-12 19:06:36
=result        ok
=elapsed       4.995274
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-03-12 19:06:36
=ended         2024-03-12 19:06:41
=result        ok
=elapsed       4.84263
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-03-12 19:06:41
=ended         2024-03-12 19:06:49
=result        ok
=elapsed       7.947638
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-03-12 19:06:49
=ended         2024-03-12 19:06:54
=result        ok
=elapsed       4.828997
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-03-12 19:06:54
=ended         2024-03-12 19:06:58
=result        ok
=elapsed       4.829688
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-03-12 19:06:58
=ended         2024-03-12 19:07:06
=result        ok
=elapsed       7.951864
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-03-12 19:07:06
=ended         2024-03-12 19:07:11
=result        ok
=elapsed       4.456749
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-03-12 19:07:11
=ended         2024-03-12 19:07:15
=result        ok
=elapsed       4.447822
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-03-12 19:07:15
=ended         2024-03-12 19:07:20
=result        ok
=elapsed       4.505535
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-03-12 19:07:20
=ended         2024-03-12 19:07:20
=result        ok
=elapsed       5.57e-4
=group_time    49.208s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-03-12 19:07:20
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:07:20
=result        ok
=elapsed       0.149112
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-03-12 19:07:20
=ended         2024-03-12 19:07:31
=result        ok
=elapsed       10.981907
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-03-12 19:07:31
=ended         2024-03-12 19:07:31
=result        ok
=elapsed       5.51e-4
=group_time    11.181s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-03-12 19:07:31
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:07:31
=result        ok
=elapsed       0.150039
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-03-12 19:07:31
=ended         2024-03-12 19:07:37
=result        ok
=elapsed       5.37734
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-03-12 19:07:37
=ended         2024-03-12 19:07:42
=result        ok
=elapsed       5.150788
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-03-12 19:07:42
=ended         2024-03-12 19:07:47
=result        ok
=elapsed       5.196041
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-03-12 19:07:47
=ended         2024-03-12 19:07:52
=result        ok
=elapsed       5.184821
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-03-12 19:07:52
=ended         2024-03-12 19:07:57
=result        ok
=elapsed       4.689369
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-03-12 19:07:57
=ended         2024-03-12 19:08:04
=result        ok
=elapsed       7.133738
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-03-12 19:08:04
=ended         2024-03-12 19:08:09
=result        ok
=elapsed       5.12854
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-03-12 19:08:09
=ended         2024-03-12 19:08:14
=result        ok
=elapsed       4.326572
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-03-12 19:08:14
=ended         2024-03-12 19:08:14
=result        ok
=elapsed       5.51e-4
=group_time    42.556s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-03-12 19:08:14
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:08:14
=result        ok
=elapsed       0.155432
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-03-12 19:08:14
=ended         2024-03-12 19:08:20
=result        ok
=elapsed       6.424387
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-03-12 19:08:20
=ended         2024-03-12 19:08:20
=result        ok
=elapsed       6.67e-4
=group_time    6.631s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-03-12 19:08:20
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:08:21
=result        ok
=elapsed       0.155202
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-03-12 19:08:21
=ended         2024-03-12 19:08:29
=result        ok
=elapsed       8.50007
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-03-12 19:08:29
=ended         2024-03-12 19:08:36
=result        ok
=elapsed       6.467502
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-03-12 19:08:36
=ended         2024-03-12 19:08:40
=result        ok
=elapsed       4.455301
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-03-12 19:08:40
=ended         2024-03-12 19:08:44
=result        ok
=elapsed       4.463681
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-03-12 19:08:44
=ended         2024-03-12 19:08:49
=result        ok
=elapsed       4.468053
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-03-12 19:08:49
=ended         2024-03-12 19:08:54
=result        ok
=elapsed       4.745691
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-03-12 19:08:54
=ended         2024-03-12 19:08:59
=result        ok
=elapsed       4.803459
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-03-12 19:08:59
=ended         2024-03-12 19:08:59
=result        ok
=elapsed       5.63e-4
=group_time    38.256s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-03-12 19:08:59
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 19:08:59
=result        ok
=elapsed       0.152639
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3938.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-12 19:08:59
=ended         2024-03-12 19:08:59
=result        ok
=elapsed       3.0e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-03-12 19:08:59
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-12 19:08:59
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-03-12 19:08:59
=ended         2024-03-12 19:11:19
=result        ok
=elapsed       139.139797
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-03-12 19:11:19
=ended         2024-03-12 19:11:31
=result        ok
=elapsed       11.351573
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-03-12 19:11:31
=ended         2024-03-12 19:12:02
=result        ok
=elapsed       29.896705
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4002.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-03-12 19:12:02
=ended         2024-03-12 19:12:02
=result        ok
=elapsed       2.9e-5
=group_time    183.619s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4034.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-12 19:12:02
=ended         2024-03-12 19:12:02
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4066.html
=started       2024-03-12 19:12:02
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-12 19:12:02
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4098.html
=started       2024-03-12 19:12:02
=ended         2024-03-12 19:14:22
=result        ok
=elapsed       138.967425
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.675.html
=started       2024-03-12 19:14:22
=ended         2024-03-12 19:14:35
=result        ok
=elapsed       11.468989
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4130.html
=started       2024-03-12 19:14:35
=ended         2024-03-12 19:15:06
=result        ok
=elapsed       29.918744
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4162.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-03-12 19:15:06
=ended         2024-03-12 19:15:06
=result        ok
=elapsed       2.8e-5
=group_time    183.486s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4194.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-12 19:15:06
=ended         2024-03-12 19:15:06
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4226.html
=started       2024-03-12 19:15:06
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-12 19:15:06
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4258.html
=started       2024-03-12 19:15:06
=ended         2024-03-12 19:17:26
=result        ok
=elapsed       138.866092
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4290.html
=started       2024-03-12 19:17:26
=ended         2024-03-12 19:17:38
=result        ok
=elapsed       11.382103
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4322.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-03-12 19:17:38
=ended         2024-03-12 19:17:38
=result        ok
=elapsed       2.7e-5
=group_time    152.356s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4354.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-03-12 19:17:38
=ended         2024-03-12 19:17:38
=result        ok
=elapsed       2.6e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4386.html
=started       2024-03-12 19:17:38
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-03-12 19:17:38
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
