=== Suite started at 2024-01-12 16:20:45
=== Starting test, 569 test cases
=cases         569
=started       2024-01-12 16:27:19
=ended         2024-01-12 16:27:19
=result        ok
=elapsed       0.508248
=case          mnesia_isolation_test:move_table_copy_2
=logfile       mnesia_isolation_test.move_table_copy_2.html
=started       2024-01-12 16:27:19
=ended         2024-01-12 16:27:20
=result        ok
=elapsed       0.523347
=case          mnesia_isolation_test:move_table_copy_3
=logfile       mnesia_isolation_test.move_table_copy_3.html
=started       2024-01-12 16:27:20
=ended         2024-01-12 16:27:20
=result        ok
=elapsed       0.495721
=case          mnesia_isolation_test:move_table_copy_4
=logfile       mnesia_isolation_test.move_table_copy_4.html
=started       2024-01-12 16:27:20
=ended         2024-01-12 16:27:20
=result        ok
=elapsed       0.123151
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.171266.html
=group_props   [{name,extra_admin_tests}]
=started       2024-01-12 16:27:20
=ended         2024-01-12 16:27:20
=result        ok
=elapsed       0.0
=group_time    5.786s
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.49956.html
=group_props   [{name,admin_conflict}]
=started       2024-01-12 16:27:20
=ended         2024-01-12 16:27:20
=result        ok
=elapsed       0.0
=group_time    61.619s
=case          mnesia_isolation_test:nasty
=logfile       mnesia_isolation_test.nasty.html
=started       2024-01-12 16:27:20
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       5.04174
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.50276.html
=group_props   [{name,locking}]
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       0.0
=group_time    95.959s
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.50308.html
=group_props   [{name,visibility}]
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:dirty_updates_visible_direct
=logfile       mnesia_isolation_test.dirty_updates_visible_direct.html
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       0.036518
=case          mnesia_isolation_test:dirty_reads_regardless_of_trans
=logfile       mnesia_isolation_test.dirty_reads_regardless_of_trans.html
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       0.037625
=case          mnesia_isolation_test:trans_update_invisibible_outside_trans
=logfile       mnesia_isolation_test.trans_update_invisibible_outside_trans.html
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       0.037493
=case          mnesia_isolation_test:trans_update_visible_inside_trans
=logfile       mnesia_isolation_test.trans_update_visible_inside_trans.html
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       0.039007
=case          mnesia_isolation_test:write_shadows
=logfile       mnesia_isolation_test.write_shadows.html
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       0.037787
=case          mnesia_isolation_test:delete_shadows
=logfile       mnesia_isolation_test.delete_shadows.html
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       0.035241
=case          mnesia_isolation_test:write_delete_shadows_bag
=logfile       mnesia_isolation_test.write_delete_shadows_bag.html
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       0.035023
=case          mnesia_isolation_test:write_delete_shadows_bag2
=logfile       mnesia_isolation_test.write_delete_shadows_bag2.html
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       0.033733
=case          mnesia_isolation_test:init_per_group
=logfile       mnesia_isolation_test.init_per_group.172002.html
=group_props   [{name,iteration}]
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:26
=result        ok
=elapsed       0.0
=case          mnesia_isolation_test:foldl
=logfile       mnesia_isolation_test.foldl.html
=started       2024-01-12 16:27:26
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.374072
=case          mnesia_isolation_test:first_next
=logfile       mnesia_isolation_test.first_next.html
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.501008
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.125987.html
=group_props   [{name,iteration}]
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.0
=group_time    0.949s
=case          mnesia_isolation_test:shadow_search
=logfile       mnesia_isolation_test.shadow_search.html
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.057075
=case          mnesia_isolation_test:snmp_shadows
=logfile       mnesia_isolation_test.snmp_shadows.html
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.040617
=case          mnesia_isolation_test:end_per_group
=logfile       mnesia_isolation_test.end_per_group.173378.html
=group_props   [{name,visibility}]
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.0
=group_time    1.633s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.173410.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.0
=group_time    97.721s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.173442.html
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.173474.html
=group_props   [{name,isolation}]
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.173506.html
=group_props   [{name,durability}]
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.173538.html
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.173570.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:27
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-01-12 16:27:27
=ended         2024-01-12 16:27:32
=result        ok
=elapsed       4.573042
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-01-12 16:27:32
=ended         2024-01-12 16:27:32
=result        ok
=elapsed       0.427103
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-01-12 16:27:32
=ended         2024-01-12 16:27:33
=result        ok
=elapsed       0.103838
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-01-12 16:27:33
=ended         2024-01-12 16:27:33
=result        ok
=elapsed       0.404207
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.175874.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-01-12 16:27:33
=ended         2024-01-12 16:27:33
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-01-12 16:27:33
=ended         2024-01-12 16:27:35
=result        ok
=elapsed       2.090166
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-01-12 16:27:35
=ended         2024-01-12 16:27:37
=result        ok
=elapsed       2.098089
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-01-12 16:27:37
=ended         2024-01-12 16:27:37
=result        ok
=elapsed       0.0
=group_time    4.262s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-01-12 16:27:37
=ended         2024-01-12 16:27:58
=result        ok
=elapsed       20.41211
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-01-12 16:27:58
=ended         2024-01-12 16:27:58
=result        ok
=elapsed       0.432066
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-01-12 16:27:58
=ended         2024-01-12 16:27:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 333 of 569 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-01-12 16:27:58
=ended         2024-01-12 16:27:58
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 334 of 569 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-01-12 16:27:58
=ended         2024-01-12 16:28:01
=result        ok
=elapsed       3.078806
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-01-12 16:28:01
=ended         2024-01-12 16:28:01
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 336 of 569 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-01-12 16:28:01
=ended         2024-01-12 16:28:02
=result        ok
=elapsed       0.580693
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-01-12 16:28:02
=ended         2024-01-12 16:28:02
=result        ok
=elapsed       0.044949
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-01-12 16:28:02
=ended         2024-01-12 16:28:02
=result        ok
=elapsed       0.350691
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-01-12 16:28:02
=ended         2024-01-12 16:28:03
=result        ok
=elapsed       0.345901
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.178050.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-01-12 16:28:03
=ended         2024-01-12 16:28:03
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-01-12 16:28:03
=ended         2024-01-12 16:28:07
=result        ok
=elapsed       4.476996
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-01-12 16:28:07
=ended         2024-01-12 16:28:10
=result        ok
=elapsed       2.385082
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-01-12 16:28:10
=ended         2024-01-12 16:28:14
=result        ok
=elapsed       4.404551
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-01-12 16:28:14
=ended         2024-01-12 16:28:15
=result        ok
=elapsed       0.38048
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-01-12 16:28:15
=ended         2024-01-12 16:28:18
=result        ok
=elapsed       3.088737
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-01-12 16:28:18
=ended         2024-01-12 16:28:23
=result        ok
=elapsed       4.987341
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.181666.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-01-12 16:28:23
=ended         2024-01-12 16:28:23
=result        ok
=elapsed       0.0
=group_time    19.900s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.181698.html
=group_props   [{name,load_tables}]
=started       2024-01-12 16:28:23
=ended         2024-01-12 16:28:23
=result        ok
=elapsed       0.0
=group_time    55.341s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.181730.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-01-12 16:28:23
=ended         2024-01-12 16:28:23
=result        ok
=elapsed       0.0
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-01-12 16:28:23
=ended         2024-01-12 16:28:28
=result        ok
=elapsed       5.224908
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-01-12 16:28:28
=ended         2024-01-12 16:28:29
=result        ok
=elapsed       1.072146
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-01-12 16:28:29
=ended         2024-01-12 16:28:30
=result        ok
=elapsed       1.063518
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.130147.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-01-12 16:28:30
=ended         2024-01-12 16:28:30
=result        ok
=elapsed       0.0
=group_time    7.461s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-01-12 16:28:30
=ended         2024-01-12 16:28:32
=result        ok
=elapsed       1.694695
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-01-12 16:28:32
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       1.715193
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.183458.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.0
=group_time    66.373s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.183490.html
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.183522.html
=group_props   [{name,durability}]
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.183554.html
=group_props   [{name,recovery}]
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.183586.html
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.183618.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.183650.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:34
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-01-12 16:28:34
=ended         2024-01-12 16:28:36
=result        ok
=elapsed       2.42815
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 353 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 354 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 355 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:36
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 356 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-01-12 16:28:36
=ended         2024-01-12 16:28:37
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 357 of 569 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 358 of 569 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       0.0
=group_time    2.630s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.184002.html
=group_props   [{name,master_node_tests}]
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:37
=result        ok
=elapsed       0.231793
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-01-12 16:28:37
=ended         2024-01-12 16:28:39
=result        ok
=elapsed       2.489131
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-01-12 16:28:39
=ended         2024-01-12 16:28:40
=result        ok
=elapsed       0.535254
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-01-12 16:28:40
=ended         2024-01-12 16:28:42
=result        ok
=elapsed       2.47263
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-01-12 16:28:42
=ended         2024-01-12 16:28:43
=result        ok
=elapsed       0.534198
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-01-12 16:28:43
=ended         2024-01-12 16:28:44
=result        ok
=elapsed       1.199442
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-01-12 16:28:44
=ended         2024-01-12 16:28:45
=result        ok
=elapsed       0.524994
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-01-12 16:28:45
=ended         2024-01-12 16:28:46
=result        ok
=elapsed       1.437006
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.37317.html
=group_props   [{name,master_node_tests}]
=started       2024-01-12 16:28:46
=ended         2024-01-12 16:28:46
=result        ok
=elapsed       0.0
=group_time    9.655s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.195970.html
=group_props   [{name,read_during_down}]
=started       2024-01-12 16:28:46
=ended         2024-01-12 16:28:46
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-01-12 16:28:46
=ended         2024-01-12 16:28:49
=result        ok
=elapsed       2.987885
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-01-12 16:28:49
=ended         2024-01-12 16:28:52
=result        ok
=elapsed       2.992905
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.202018.html
=group_props   [{name,read_during_down}]
=started       2024-01-12 16:28:52
=ended         2024-01-12 16:28:52
=result        ok
=elapsed       0.0
=group_time    6.056s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.202050.html
=group_props   [{name,with_checkpoint}]
=started       2024-01-12 16:28:52
=ended         2024-01-12 16:28:52
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-01-12 16:28:52
=ended         2024-01-12 16:28:53
=result        ok
=elapsed       1.013756
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-01-12 16:28:53
=ended         2024-01-12 16:28:54
=result        ok
=elapsed       1.055984
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.143779.html
=group_props   [{name,with_checkpoint}]
=started       2024-01-12 16:28:54
=ended         2024-01-12 16:28:54
=result        ok
=elapsed       0.0
=group_time    2.143s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-01-12 16:28:54
=ended         2024-01-12 16:28:55
=result        ok
=elapsed       0.562108
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.207682.html
=group_props   [{name,mnesia_down}]
=started       2024-01-12 16:28:55
=ended         2024-01-12 16:28:55
=result        ok
=elapsed       0.0
=group_time    21.190s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.207714.html
=group_props   [{name,explicit_stop}]
=started       2024-01-12 16:28:55
=ended         2024-01-12 16:28:55
=result        ok
=elapsed       0.0
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-01-12 16:28:55
=ended         2024-01-12 16:29:11
=result        ok
=elapsed       15.413785
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.208514.html
=group_props   [{name,explicit_stop}]
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        ok
=elapsed       0.0
=group_time    15.463s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        ok
=elapsed       0.360491
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.209090.html
=group_props   [{name,schema_trans}]
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        ok
=elapsed       0.0
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.209122.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.209154.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        ok
=elapsed       0.0
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        ok
=elapsed       0.0
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 374 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 375 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 376 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 377 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 378 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 379 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 380 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 381 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 382 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 383 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 384 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-01-12 16:29:11
=ended         2024-01-12 16:29:11
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 385 of 569 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
