=== Suite started at 2024-02-29 13:15:01
=== Starting test, 358 test cases
=cases         358
=elapsed       1.1e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3106.html
=group_props   [{name,chacha20}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3138.html
=group_props   [{name,blowfish_cbc}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3170.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       2.27e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3202.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       2.05e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       1.06e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3266.html
=group_props   [{name,blowfish_cbc}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3298.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3330.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       2.31e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3362.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       2.09e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3394.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3426.html
=group_props   [{name,blowfish_ecb}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3458.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       0.003636
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3490.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       0.003542
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3522.html
=group_props   [{name,blowfish_ecb}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3554.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3586.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       2.01e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3618.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       2.03e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3650.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3682.html
=group_props   [{name,des_cbc}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3714.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3746.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       8.3e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3778.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3810.html
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3874.html
=group_props   [{name,des_cbc}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:19
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3906.html
=group_props   [{name,des_cfb}]
=started       2024-02-29 13:15:19
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3938.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3970.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4002.html
=group_props   [{name,des_cfb}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4034.html
=group_props   [{name,rc2_cbc}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4066.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       9.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4098.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       7.6e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4130.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4162.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4226.html
=group_props   [{name,rc2_cbc}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4258.html
=group_props   [{name,rc4}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4290.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       0.113034
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4322.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       0.045368
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4354.html
=group_props   [{name,rc4}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       0.0
=group_time    0.228s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4386.html
=group_props   [{name,sm4_ecb}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4418.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4450.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4482.html
=group_props   [{name,sm4_ecb}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4514.html
=group_props   [{name,sm4_cbc}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4546.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       6.1e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4578.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4610.html
=group_props   [{name,sm4_cbc}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4642.html
=group_props   [{name,sm4_ofb}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4674.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4706.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,sm4_ofb}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,sm4_cfb}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       6.3e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,sm4_cfb}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,sm4_ctr}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4930.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4962.html
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4994.html
=group_props   [{name,sm4_ctr}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5026.html
=group_props   [{name,sm4_gcm}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-02-29 13:15:20
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-02-29 13:15:20
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-02-29 13:15:20
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5058.html
=group_props   [{name,sm4_ccm}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:20
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-02-29 13:15:20
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-02-29 13:15:20
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-02-29 13:15:20
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5090.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-02-29 13:15:20
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5122.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       1.25e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5154.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.0001
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5186.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.090322
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5218.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5282.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.0
=group_time    0.206s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5314.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5346.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       8.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5378.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5410.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5442.html
=group_props   [{name,aes_128_cbc}]
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5474.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.012428
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5506.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.011886
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5538.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.078522
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5570.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       3.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5602.html
=group_props   [{name,aes_128_cbc}]
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.0
=group_time    0.233s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5634.html
=group_props   [{name,aes_192_cbc}]
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5666.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.015266
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5698.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.013833
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5730.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.073885
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5762.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5826.html
=group_props   [{name,aes_192_cbc}]
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5858.html
=group_props   [{name,aes_256_cbc}]
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5890.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.017735
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5922.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.016608
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5954.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       0.003207
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5986.html
=started       2024-02-29 13:15:21
=ended         2024-02-29 13:15:21
=result        ok
=elapsed       3.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6050.html
=group_props   [{name,aes_256_cbc}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.0
=group_time    0.179s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6082.html
=group_props   [{name,aes_128_ctr}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6114.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       3.05e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6146.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       2.14e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6178.html
=group_props   [{name,aes_128_ctr}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6210.html
=group_props   [{name,aes_192_ctr}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6242.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       2.38e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6274.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       2.15e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6306.html
=group_props   [{name,aes_192_ctr}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6338.html
=group_props   [{name,aes_256_ctr}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6370.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.080489
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6402.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.032553
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6434.html
=group_props   [{name,aes_256_ctr}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.0
=group_time    0.184s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6466.html
=group_props   [{name,aes_128_ccm}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6498.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.012497
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6530.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.012096
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6562.html
=group_props   [{name,aes_128_ccm}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6594.html
=group_props   [{name,aes_192_ccm}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6626.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.012882
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6658.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.013415
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6690.html
=group_props   [{name,aes_192_ccm}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.0
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6722.html
=group_props   [{name,aes_256_ccm}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6754.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.012778
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6786.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.011499
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6818.html
=group_props   [{name,aes_256_ccm}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6850.html
=group_props   [{name,aes_128_ecb}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6882.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.013634
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6914.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.012946
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6946.html
=group_props   [{name,aes_128_ecb}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6978.html
=group_props   [{name,aes_192_ecb}]
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:22
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7010.html
=started       2024-02-29 13:15:22
=ended         2024-02-29 13:15:23
=result        ok
=elapsed       0.017763
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7042.html
=started       2024-02-29 13:15:23
=ended         2024-02-29 13:15:23
=result        ok
=elapsed       0.01445
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7074.html
=group_props   [{name,aes_192_ecb}]
=started       2024-02-29 13:15:23
=ended         2024-02-29 13:15:23
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7106.html
=group_props   [{name,aes_256_ecb}]
=started       2024-02-29 13:15:23
=ended         2024-02-29 13:15:23
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.7138.html
=started       2024-02-29 13:15:23
=ended         2024-02-29 13:15:23
=result        ok
=elapsed       0.020233
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.7170.html
=started       2024-02-29 13:15:23
=ended         2024-02-29 13:15:23
=result        ok
=elapsed       0.016966
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.7202.html
=group_props   [{name,aes_256_ecb}]
=started       2024-02-29 13:15:23
=ended         2024-02-29 13:15:23
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.7234.html
