=== Suite started at 2024-10-30 11:26:34
=== Starting test, 1695 test cases
=cases         1695
=node_stop     cp1_simple_ring__2024_10_30__11_57_00@e61ac5fc7874
=node_stop     cp2_simple_ring__2024_10_30__11_57_00@e61ac5fc7874
=node_stop     cp3_simple_ring__2024_10_30__11_57_00@e61ac5fc7874
=node_stop     cp4_simple_ring__2024_10_30__11_57_00@e61ac5fc7874
=node_stop     cp5_simple_ring__2024_10_30__11_57_00@e61ac5fc7874
=node_stop     part_ctrlr_simple_ring__2024_10_30__11_57_01@e61ac5fc7874
=ended         2024-10-30 11:57:04
=result        ok
=elapsed       3.351328s
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2024-10-30 11:57:04
=node_start    cp0_simple_line__2024_10_30__11_57_04@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2024_10_30__11_57_04@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2024_10_30__11_57_04@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_10_30__11_57_04@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_10_30__11_57_04@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_10_30__11_57_04@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_10_30__11_57_05@e61ac5fc7874
=node_stop     cp0_simple_line__2024_10_30__11_57_04@e61ac5fc7874
=node_stop     cp1_simple_line__2024_10_30__11_57_04@e61ac5fc7874
=node_stop     cp2_simple_line__2024_10_30__11_57_04@e61ac5fc7874
=node_stop     cp3_simple_line__2024_10_30__11_57_04@e61ac5fc7874
=node_stop     cp4_simple_line__2024_10_30__11_57_04@e61ac5fc7874
=node_stop     cp5_simple_line__2024_10_30__11_57_04@e61ac5fc7874
=node_stop     part_ctrlr_simple_line__2024_10_30__11_57_05@e61ac5fc7874
=ended         2024-10-30 11:57:08
=result        ok
=elapsed       4.260885s
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-10-30 11:57:08
=node_start    cp0_ring__2024_10_30__11_57_08@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_10_30__11_57_08@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_10_30__11_57_08@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_10_30__11_57_08@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_10_30__11_57_08@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_10_30__11_57_08@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_10_30__11_57_08@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_10_30__11_57_08@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_10_30__11_57_08@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_10_30__11_57_10@e61ac5fc7874
=node_stop     cp0_ring__2024_10_30__11_57_08@e61ac5fc7874
=node_stop     cp1_ring__2024_10_30__11_57_08@e61ac5fc7874
=node_stop     cp2_ring__2024_10_30__11_57_08@e61ac5fc7874
=node_stop     cp3_ring__2024_10_30__11_57_08@e61ac5fc7874
=node_stop     cp4_ring__2024_10_30__11_57_08@e61ac5fc7874
=node_stop     cp5_ring__2024_10_30__11_57_08@e61ac5fc7874
=node_stop     cp6_ring__2024_10_30__11_57_08@e61ac5fc7874
=node_stop     cp7_ring__2024_10_30__11_57_08@e61ac5fc7874
=node_stop     cp8_ring__2024_10_30__11_57_08@e61ac5fc7874
=node_stop     part_ctrlr_ring__2024_10_30__11_57_10@e61ac5fc7874
=ended         2024-10-30 11:57:14
=result        ok
=elapsed       5.079930s
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-10-30 11:57:14
=node_start    cp0_line__2024_10_30__11_57_14@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_10_30__11_57_14@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_10_30__11_57_14@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_10_30__11_57_14@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_10_30__11_57_14@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_10_30__11_57_14@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_10_30__11_57_14@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_10_30__11_57_14@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_10_30__11_57_14@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_10_30__11_57_15@e61ac5fc7874
=node_stop     cp0_line__2024_10_30__11_57_14@e61ac5fc7874
=node_stop     cp1_line__2024_10_30__11_57_14@e61ac5fc7874
=node_stop     cp2_line__2024_10_30__11_57_14@e61ac5fc7874
=node_stop     cp3_line__2024_10_30__11_57_14@e61ac5fc7874
=node_stop     cp4_line__2024_10_30__11_57_14@e61ac5fc7874
=node_stop     cp5_line__2024_10_30__11_57_14@e61ac5fc7874
=node_stop     cp6_line__2024_10_30__11_57_14@e61ac5fc7874
=node_stop     cp7_line__2024_10_30__11_57_14@e61ac5fc7874
=node_stop     cp8_line__2024_10_30__11_57_14@e61ac5fc7874
=node_stop     part_ctrlr_line__2024_10_30__11_57_15@e61ac5fc7874
=ended         2024-10-30 11:57:19
=result        ok
=elapsed       5.093859s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-10-30 11:57:19
=node_start    node1_global_lost_nodes__2024_10_30__11_57_19@e61ac5fc7874
=node_start    node2_global_lost_nodes__2024_10_30__11_57_19@e61ac5fc7874
=node_stop     node1_global_lost_nodes__2024_10_30__11_57_19@e61ac5fc7874
=node_stop     node2_global_lost_nodes__2024_10_30__11_57_19@e61ac5fc7874
=ended         2024-10-30 11:57:30
=result        ok
=elapsed       10.641946s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-10-30 11:57:30
=node_start    cp1_otp_1849__2024_10_30__11_57_30@e61ac5fc7874
=node_start    cp2_otp_1849__2024_10_30__11_57_30@e61ac5fc7874
=node_start    cp3_otp_1849__2024_10_30__11_57_31@e61ac5fc7874
=node_stop     cp1_otp_1849__2024_10_30__11_57_30@e61ac5fc7874
=node_stop     cp2_otp_1849__2024_10_30__11_57_30@e61ac5fc7874
=node_stop     cp3_otp_1849__2024_10_30__11_57_31@e61ac5fc7874
=ended         2024-10-30 11:57:31
=result        ok
=elapsed       0.870137s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-10-30 11:57:31
=node_start    cp1_otp_3162__2024_10_30__11_57_31@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_10_30__11_57_31@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_10_30__11_57_32@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_10_30__11_57_32@e61ac5fc7874
=node_stop     cp1_otp_3162__2024_10_30__11_57_31@e61ac5fc7874
=node_stop     cp2_otp_3162__2024_10_30__11_57_31@e61ac5fc7874
=node_stop     cp3_otp_3162__2024_10_30__11_57_32@e61ac5fc7874
=node_stop     part_ctrlr_otp_3162__2024_10_30__11_57_32@e61ac5fc7874
=ended         2024-10-30 11:57:33
=result        ok
=elapsed       1.360857s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-10-30 11:57:33
=node_start    b_otp_5640__2024_10_30__11_57_33@e61ac5fc7874
=node_stop     b_otp_5640__2024_10_30__11_57_33@e61ac5fc7874
=ended         2024-10-30 11:57:34
=result        ok
=elapsed       0.768043s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-10-30 11:57:34
=ended         2024-10-30 11:57:34
=result        ok
=elapsed       0.000732s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-10-30 11:57:34
=node_start    ca_false_connect_all_false__2024_10_30__11_57_34@e61ac5fc7874
=node_stop     ca_false_connect_all_false__2024_10_30__11_57_34@e61ac5fc7874
=node_start    ca_false_connect_all_false__2024_10_30__11_57_36@e61ac5fc7874
=node_stop     ca_false_connect_all_false__2024_10_30__11_57_36@e61ac5fc7874
=node_start    ca_false_connect_all_false__2024_10_30__11_57_37@e61ac5fc7874
=node_stop     ca_false_connect_all_false__2024_10_30__11_57_37@e61ac5fc7874
=ended         2024-10-30 11:57:38
=result        ok
=elapsed       3.821344s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-10-30 11:57:38
=node_start    n_1_simple_disconnect__2024_10_30__11_57_38@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_10_30__11_57_38@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_10_30__11_57_39@e61ac5fc7874
=node_stop     n_1_simple_disconnect__2024_10_30__11_57_38@e61ac5fc7874
=node_stop     n_2_simple_disconnect__2024_10_30__11_57_38@e61ac5fc7874
=node_stop     part_ctrlr_simple_disconnect__2024_10_30__11_57_39@e61ac5fc7874
=ended         2024-10-30 11:57:40
=result        ok
=elapsed       1.239809s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-10-30 11:57:40
=node_start    n_1_simple_resolve__2024_10_30__11_57_40@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_10_30__11_57_40@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_10_30__11_57_40@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_10_30__11_57_41@e61ac5fc7874
=node_stop     n_1_simple_resolve__2024_10_30__11_57_40@e61ac5fc7874
=node_stop     a_2_simple_resolve__2024_10_30__11_57_40@e61ac5fc7874
=node_stop     z_2_simple_resolve__2024_10_30__11_57_40@e61ac5fc7874
=node_stop     part_ctrlr_simple_resolve__2024_10_30__11_57_41@e61ac5fc7874
=ended         2024-10-30 11:58:32
=result        ok
=elapsed       52.461051s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-10-30 11:58:32
=result        skipped: Broken in docker
=== *** Skipping test case #667 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-10-30 11:58:32
=node_start    n_1_simple_resolve3__2024_10_30__11_58_32@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_10_30__11_58_32@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_10_30__11_58_32@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_10_30__11_58_33@e61ac5fc7874
=node_stop     n_1_simple_resolve3__2024_10_30__11_58_32@e61ac5fc7874
=node_stop     z_2_simple_resolve3__2024_10_30__11_58_32@e61ac5fc7874
=node_stop     part_ctrlr_simple_resolve3__2024_10_30__11_58_33@e61ac5fc7874
=ended         2024-10-30 11:58:36
=result        ok
=elapsed       2.764963s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-10-30 11:58:36
=node_start    n_1_leftover_name__2024_10_30__11_58_36@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_10_30__11_58_36@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_10_30__11_58_36@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_10_30__11_58_36@e61ac5fc7874
=node_stop     n_1_leftover_name__2024_10_30__11_58_36@e61ac5fc7874
=node_stop     a_2_leftover_name__2024_10_30__11_58_36@e61ac5fc7874
=node_stop     z_2_leftover_name__2024_10_30__11_58_36@e61ac5fc7874
=node_stop     part_ctrlr_leftover_name__2024_10_30__11_58_36@e61ac5fc7874
=ended         2024-10-30 11:58:39
=result        ok
=elapsed       3.050604s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-10-30 11:58:39
=ended         2024-10-30 11:58:40
=result        ok
=elapsed       0.000723s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-10-30 11:58:40
=node_start    n_1_name_exit__2024_10_30__11_58_40@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_10_30__11_58_40@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_10_30__11_58_40@e61ac5fc7874
=node_stop     n_2_name_exit__2024_10_30__11_58_40@e61ac5fc7874
=ended         2024-10-30 11:58:44
=result        ok
=elapsed       3.787232s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-10-30 11:58:44
=node_start    b_external_nodes__2024_10_30__11_58_44@e61ac5fc7874
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_10_30__11_58_44@e61ac5fc7874
