=== Suite started at 2024-12-16 13:41:23
=== Starting test, 5462 test cases
=cases         5462
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000002s
=case          bs_match_inline_SUITE:big_positions
=logfile       bs_match_inline_suite.big_positions.9125.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.009463s
=case          bs_match_inline_SUITE:matching_meets_apply
=logfile       bs_match_inline_suite.matching_meets_apply.13700.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000006s
=case          bs_match_inline_SUITE:bs_start_match2_defs
=logfile       bs_match_inline_suite.bs_start_match2_defs.13732.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:exceptions_after_match_failure
=logfile       bs_match_inline_suite.exceptions_after_match_failure.13764.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000003s
=case          bs_match_inline_SUITE:bad_phi_paths
=logfile       bs_match_inline_suite.bad_phi_paths.13828.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:many_clauses
=logfile       bs_match_inline_suite.many_clauses.13860.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       1.061731s
=case          bs_match_inline_SUITE:combine_empty_segments
=logfile       bs_match_inline_suite.combine_empty_segments.13892.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:hangs_forever
=logfile       bs_match_inline_suite.hangs_forever.13924.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:bs_saved_position_units
=logfile       bs_match_inline_suite.bs_saved_position_units.13956.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:empty_matches
=logfile       bs_match_inline_suite.empty_matches.13988.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000017s
=case          bs_match_inline_SUITE:trim_bs_start_match_resume
=logfile       bs_match_inline_suite.trim_bs_start_match_resume.14020.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000000s
=case          bs_match_inline_SUITE:gh_6410
=logfile       bs_match_inline_suite.gh_6410.14052.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000006s
=case          bs_match_inline_SUITE:bs_match
=logfile       bs_match_inline_suite.bs_match.15842.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000008s
=case          bs_match_inline_SUITE:binary_aliases
=logfile       bs_match_inline_suite.binary_aliases.15874.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000056s
=case          bs_match_inline_SUITE:gh_6923
=logfile       bs_match_inline_suite.gh_6923.15906.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.028149s
=case          bs_match_inline_SUITE:bs_test_tail
=logfile       bs_match_inline_suite.bs_test_tail.15938.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000021s
=case          bs_match_inline_SUITE:otp_19019
=logfile       bs_match_inline_suite.otp_19019.15970.html
=started       2024-12-16 13:42:08
=ended         2024-12-16 13:42:08
=result        ok
=elapsed       0.000001s
=case          bs_match_inline_SUITE:end_per_group
=logfile       bs_match_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000000s
=group_time    1.189s
=case          bs_match_inline_SUITE:end_per_suite
=logfile       bs_match_inline_suite.end_per_suite.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000000s
=group_time    1.269s
=case          bs_match_no_copt_SUITE:init_per_suite
=logfile       bs_match_no_copt_suite.init_per_suite.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.008727s
=case          bs_match_no_copt_SUITE:init_per_group
=logfile       bs_match_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_suite.verify_highest_opcode.16034.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:size_shadow
=logfile       bs_match_no_copt_suite.size_shadow.16066.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000012s
=case          bs_match_no_copt_SUITE:int_float
=logfile       bs_match_no_copt_suite.int_float.16098.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:otp_5269
=logfile       bs_match_no_copt_suite.otp_5269.16130.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:null_fields
=logfile       bs_match_no_copt_suite.null_fields.16002.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:wiger
=logfile       bs_match_no_copt_suite.wiger.16162.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bin_tail
=logfile       bs_match_no_copt_suite.bin_tail.16194.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000020s
=case          bs_match_no_copt_SUITE:save_restore
=logfile       bs_match_no_copt_suite.save_restore.16226.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_suite.expand_and_squeeze.14116.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.046073s
=case          bs_match_no_copt_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_suite.partitioned_bs_match.14084.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:function_clause
=logfile       bs_match_no_copt_suite.function_clause.14148.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:unit
=logfile       bs_match_no_copt_suite.unit.14180.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000009s
=case          bs_match_no_copt_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_suite.shared_sub_bins.16803.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bin_and_float
=logfile       bs_match_no_copt_suite.bin_and_float.16258.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_suite.dec_subidentifiers.14212.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_suite.skip_optional_tag.14244.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:decode_integer
=logfile       bs_match_no_copt_suite.decode_integer.14276.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:wfbm
=logfile       bs_match_no_copt_suite.wfbm.14308.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:degenerated_match
=logfile       bs_match_no_copt_suite.degenerated_match.14340.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bs_sum
=logfile       bs_match_no_copt_suite.bs_sum.14372.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000008s
=case          bs_match_no_copt_SUITE:coverage
=logfile       bs_match_no_copt_suite.coverage.14404.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000070s
=case          bs_match_no_copt_SUITE:multiple_uses
=logfile       bs_match_no_copt_suite.multiple_uses.14436.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:zero_label
=logfile       bs_match_no_copt_suite.zero_label.14468.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:followed_by_catch
=logfile       bs_match_no_copt_suite.followed_by_catch.14500.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000370s
=case          bs_match_no_copt_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_suite.matching_meets_construction.14532.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:simon
=logfile       bs_match_no_copt_suite.simon.14564.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_suite.matching_and_andalso.14596.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:otp_7188
=logfile       bs_match_no_copt_suite.otp_7188.14628.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000011s
=case          bs_match_no_copt_SUITE:otp_7233
=logfile       bs_match_no_copt_suite.otp_7233.14660.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:otp_7240
=logfile       bs_match_no_copt_suite.otp_7240.14692.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:otp_7498
=logfile       bs_match_no_copt_suite.otp_7498.16835.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:match_string
=logfile       bs_match_no_copt_suite.match_string.16899.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:zero_width
=logfile       bs_match_no_copt_suite.zero_width.16867.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bad_size
=logfile       bs_match_no_copt_suite.bad_size.14724.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000023s
=case          bs_match_no_copt_SUITE:haystack
=logfile       bs_match_no_copt_suite.haystack.16290.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:cover_beam_bool
=logfile       bs_match_no_copt_suite.cover_beam_bool.9157.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:matched_out_size
=logfile       bs_match_no_copt_suite.matched_out_size.16931.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000025s
=case          bs_match_no_copt_SUITE:follow_fail_branch
=logfile       bs_match_no_copt_suite.follow_fail_branch.16963.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:no_partition
=logfile       bs_match_no_copt_suite.no_partition.16995.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:calling_a_binary
=logfile       bs_match_no_copt_suite.calling_a_binary.17027.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:binary_in_map
=logfile       bs_match_no_copt_suite.binary_in_map.16322.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000005s
=case          bs_match_no_copt_SUITE:match_string_opt
=logfile       bs_match_no_copt_suite.match_string_opt.17059.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:select_on_integer
=logfile       bs_match_no_copt_suite.select_on_integer.16354.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_SUITE:map_and_binary
=logfile       bs_match_no_copt_suite.map_and_binary.16386.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:unsafe_branch_caching
=logfile       bs_match_no_copt_suite.unsafe_branch_caching.16418.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:bad_literals
=logfile       bs_match_no_copt_suite.bad_literals.16450.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.078061s
=case          bs_match_no_copt_SUITE:good_literals
=logfile       bs_match_no_copt_suite.good_literals.16482.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:constant_propagation
=logfile       bs_match_no_copt_suite.constant_propagation.16514.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:parse_xml
=logfile       bs_match_no_copt_suite.parse_xml.16546.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:get_payload
=logfile       bs_match_no_copt_suite.get_payload.16578.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_SUITE:escape
=logfile       bs_match_no_copt_suite.escape.16674.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:num_slots_different
=logfile       bs_match_no_copt_suite.num_slots_different.16610.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_SUITE:beam_bsm
=logfile       bs_match_no_copt_suite.beam_bsm.16642.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:guard
=logfile       bs_match_no_copt_suite.guard.16738.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:is_ascii
=logfile       bs_match_no_copt_suite.is_ascii.16770.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:non_opt_eq
=logfile       bs_match_no_copt_suite.non_opt_eq.16706.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:expression_before_match
=logfile       bs_match_no_copt_suite.expression_before_match.14756.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:erl_689
=logfile       bs_match_no_copt_suite.erl_689.16802.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000014s
=case          bs_match_no_copt_SUITE:restore_on_call
=logfile       bs_match_no_copt_suite.restore_on_call.16834.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_suite.matches_on_parameter.9189.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:09
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:big_positions
=logfile       bs_match_no_copt_suite.big_positions.17091.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.006173s
=case          bs_match_no_copt_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_suite.matching_meets_apply.17123.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_suite.bs_start_match2_defs.17155.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_suite.exceptions_after_match_failure.17187.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_suite.bad_phi_paths.17219.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:many_clauses
=logfile       bs_match_no_copt_suite.many_clauses.17251.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       1.058546s
=case          bs_match_no_copt_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_suite.combine_empty_segments.17283.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:hangs_forever
=logfile       bs_match_no_copt_suite.hangs_forever.17315.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_suite.bs_saved_position_units.16866.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:empty_matches
=logfile       bs_match_no_copt_suite.empty_matches.14788.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000010s
=case          bs_match_no_copt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_suite.trim_bs_start_match_resume.17347.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:gh_6410
=logfile       bs_match_no_copt_suite.gh_6410.17379.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_SUITE:bs_match
=logfile       bs_match_no_copt_suite.bs_match.17411.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000009s
=case          bs_match_no_copt_SUITE:binary_aliases
=logfile       bs_match_no_copt_suite.binary_aliases.16898.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000062s
=case          bs_match_no_copt_SUITE:gh_6923
=logfile       bs_match_no_copt_suite.gh_6923.16930.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.039388s
=case          bs_match_no_copt_SUITE:bs_test_tail
=logfile       bs_match_no_copt_suite.bs_test_tail.16962.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000020s
=case          bs_match_no_copt_SUITE:otp_19019
=logfile       bs_match_no_copt_suite.otp_19019.16994.html
=started       2024-12-16 13:42:09
=ended         2024-12-16 13:42:10
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_SUITE:end_per_group
=logfile       bs_match_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000000s
=group_time    1.191s
=case          bs_match_no_copt_SUITE:end_per_suite
=logfile       bs_match_no_copt_suite.end_per_suite.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000000s
=group_time    1.271s
=case          bs_match_no_copt_ssa_SUITE:init_per_suite
=logfile       bs_match_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.008457s
=case          bs_match_no_copt_ssa_SUITE:init_per_group
=logfile       bs_match_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:verify_highest_opcode
=logfile       bs_match_no_copt_ssa_suite.verify_highest_opcode.17090.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000000s
=case          bs_match_no_copt_ssa_SUITE:size_shadow
=logfile       bs_match_no_copt_ssa_suite.size_shadow.17026.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000015s
=case          bs_match_no_copt_ssa_SUITE:int_float
=logfile       bs_match_no_copt_ssa_suite.int_float.17154.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:otp_5269
=logfile       bs_match_no_copt_ssa_suite.otp_5269.17186.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:null_fields
=logfile       bs_match_no_copt_ssa_suite.null_fields.17122.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:wiger
=logfile       bs_match_no_copt_ssa_suite.wiger.17058.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bin_tail
=logfile       bs_match_no_copt_ssa_suite.bin_tail.17218.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000015s
=case          bs_match_no_copt_ssa_SUITE:save_restore
=logfile       bs_match_no_copt_ssa_suite.save_restore.14820.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:expand_and_squeeze
=logfile       bs_match_no_copt_ssa_suite.expand_and_squeeze.14852.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.063803s
=case          bs_match_no_copt_ssa_SUITE:partitioned_bs_match
=logfile       bs_match_no_copt_ssa_suite.partitioned_bs_match.14884.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:function_clause
=logfile       bs_match_no_copt_ssa_suite.function_clause.17443.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:unit
=logfile       bs_match_no_copt_ssa_suite.unit.14916.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000011s
=case          bs_match_no_copt_ssa_SUITE:shared_sub_bins
=logfile       bs_match_no_copt_ssa_suite.shared_sub_bins.17475.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bin_and_float
=logfile       bs_match_no_copt_ssa_suite.bin_and_float.17507.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:dec_subidentifiers
=logfile       bs_match_no_copt_ssa_suite.dec_subidentifiers.17250.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000004s
=case          bs_match_no_copt_ssa_SUITE:skip_optional_tag
=logfile       bs_match_no_copt_ssa_suite.skip_optional_tag.17282.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:decode_integer
=logfile       bs_match_no_copt_ssa_suite.decode_integer.17314.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000002s
=case          bs_match_no_copt_ssa_SUITE:wfbm
=logfile       bs_match_no_copt_ssa_suite.wfbm.17346.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000008s
=case          bs_match_no_copt_ssa_SUITE:degenerated_match
=logfile       bs_match_no_copt_ssa_suite.degenerated_match.17378.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:bs_sum
=logfile       bs_match_no_copt_ssa_suite.bs_sum.9221.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000009s
=case          bs_match_no_copt_ssa_SUITE:coverage
=logfile       bs_match_no_copt_ssa_suite.coverage.14948.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000071s
=case          bs_match_no_copt_ssa_SUITE:multiple_uses
=logfile       bs_match_no_copt_ssa_suite.multiple_uses.14980.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000003s
=case          bs_match_no_copt_ssa_SUITE:zero_label
=logfile       bs_match_no_copt_ssa_suite.zero_label.15012.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000001s
=case          bs_match_no_copt_ssa_SUITE:followed_by_catch
=logfile       bs_match_no_copt_ssa_suite.followed_by_catch.17571.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.002026s
=case          bs_match_no_copt_ssa_SUITE:matching_meets_construction
=logfile       bs_match_no_copt_ssa_suite.matching_meets_construction.17539.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000006s
=case          bs_match_no_copt_ssa_SUITE:simon
=logfile       bs_match_no_copt_ssa_suite.simon.9253.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000007s
=case          bs_match_no_copt_ssa_SUITE:matching_and_andalso
=logfile       bs_match_no_copt_ssa_suite.matching_and_andalso.9285.html
=started       2024-12-16 13:42:11
=ended         2024-12-16 13:42:11
=result        ok
=elapsed       0.000008s
=case          bs_match_no_copt_ssa_SUITE:otp_7188
