=== Suite started at 2024-06-11 11:26:32
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       1.16e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-06-11 11:39:25
=ended         2024-06-11 11:39:25
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-06-11 11:39:25
=ended         2024-06-11 11:39:26
=result        ok
=elapsed       0.883989
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-06-11 11:39:26
=ended         2024-06-11 11:39:26
=result        ok
=elapsed       0.009664
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-06-11 11:39:26
=ended         2024-06-11 11:39:26
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-06-11 11:39:26
=ended         2024-06-11 11:39:26
=result        ok
=elapsed       2.0e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-06-11 11:39:26
=ended         2024-06-11 11:39:26
=result        ok
=elapsed       0.354493
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-06-11 11:39:26
=ended         2024-06-11 11:39:26
=result        ok
=elapsed       0.002336
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-06-11 11:39:26
=ended         2024-06-11 11:39:26
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-06-11 11:39:26
=ended         2024-06-11 11:39:26
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-06-11 11:39:26
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       0.446639
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       1.3e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       9.92e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       1.26e-4
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       0.001661
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       4.54e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       6.92e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       4.07e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       0.17002
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       4.8e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:27
=result        ok
=elapsed       0.002566
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-06-11 11:39:27
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       8.9e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       4.9e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       1.4e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       1.8e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       0.324705
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       0.059645
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       6.2e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.478370.html
=group_props   [{suite,io_SUITE}]
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:28
=result        ok
=elapsed       0.0
=group_time    4.543s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-06-11 11:39:28
=ended         2024-06-11 11:39:31
=result        ok
=elapsed       2.694167
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-06-11 11:39:31
=ended         2024-06-11 11:39:38
=result        ok
=elapsed       6.61481
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-06-11 11:39:38
=ended         2024-06-11 11:39:43
=result        ok
=elapsed       5.429081
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-06-11 11:39:43
=ended         2024-06-11 11:40:00
=result        ok
=elapsed       16.964002
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-06-11 11:40:00
=ended         2024-06-11 11:40:05
=result        ok
=elapsed       5.430655
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-06-11 11:40:05
=ended         2024-06-11 11:40:09
=result        ok
=elapsed       3.232781
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-06-11 11:40:09
=ended         2024-06-11 11:40:12
=result        ok
=elapsed       3.216791
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-06-11 11:40:12
=ended         2024-06-11 11:40:12
=result        ok
=elapsed       0.219457
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-06-11 11:40:12
=ended         2024-06-11 11:40:15
=result        ok
=elapsed       2.406441
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-06-11 11:40:15
=ended         2024-06-11 11:40:20
=result        ok
=elapsed       5.412681
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-06-11 11:40:20
=ended         2024-06-11 11:40:28
=result        ok
=elapsed       8.083504
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-06-11 11:40:28
=ended         2024-06-11 11:40:28
=result        ok
=elapsed       0.184345
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-06-11 11:40:28
=ended         2024-06-11 11:40:31
=result        ok
=elapsed       2.697922
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-06-11 11:40:31
=ended         2024-06-11 11:40:31
=result        ok
=elapsed       0.189273
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-06-11 11:40:31
=ended         2024-06-11 11:40:31
=result        ok
=elapsed       0.18723
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-06-11 11:40:31
=ended         2024-06-11 11:40:32
=result        ok
=elapsed       0.194205
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-06-11 11:40:32
=ended         2024-06-11 11:40:32
=result        ok
=elapsed       0.19151
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-06-11 11:40:32
=ended         2024-06-11 11:40:32
=result        ok
=elapsed       0.198354
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-06-11 11:40:32
=ended         2024-06-11 11:40:32
=result        ok
=elapsed       0.195323
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-06-11 11:40:32
=ended         2024-06-11 11:40:33
=result        ok
=elapsed       0.196089
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-06-11 11:40:33
=ended         2024-06-11 11:40:33
=result        ok
=elapsed       0.198559
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-06-11 11:40:33
=ended         2024-06-11 11:40:34
=result        ok
=elapsed       1.038261
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-06-11 11:40:34
=ended         2024-06-11 11:40:35
=result        ok
=elapsed       1.432651
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-06-11 11:40:35
=ended         2024-06-11 11:40:36
=result        ok
=elapsed       0.48253
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-06-11 11:40:36
=ended         2024-06-11 11:40:37
=result        ok
=elapsed       0.939805
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-06-11 11:40:37
=ended         2024-06-11 11:40:37
=result        ok
=elapsed       0.410754
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-06-11 11:40:37
=ended         2024-06-11 11:40:37
=result        ok
=elapsed       0.199154
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-06-11 11:40:37
=ended         2024-06-11 11:40:37
=result        ok
=elapsed       3.0e-6
=group_time    69.283s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.479394.html
=group_props   [{suite,json_SUITE}]
=started       2024-06-11 11:40:37
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.462531.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.003075
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.462563.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.003628
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.462627.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.002884
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.479426.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.00298
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.462499.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.002095
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.462595.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.00271
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.479458.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.002417
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.479490.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.00275
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.479522.html
=group_props   [{name,decode},parallel]
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.383365.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       1.2e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.383429.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       1.34e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.383397.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       4.07e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.383461.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       5.4e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.383493.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       9.5e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.383525.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       8.1e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.479554.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       2.6e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.479586.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       2.96e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.479618.html
=group_props   [{name,decode},parallel]
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.0
=group_time    0.054s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:38
=result        ok
=elapsed       0.173764
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.479650.html
=group_props   [{name,properties},parallel]
=started       2024-06-11 11:40:38
=ended         2024-06-11 11:40:39
=result        ok
=elapsed       1.551928
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.462659.html
=started       2024-06-11 11:40:39
=ended         2024-06-11 11:40:39
=result        ok
=elapsed       0.008044
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.462691.html
=started       2024-06-11 11:40:39
=ended         2024-06-11 11:40:39
=result        ok
=elapsed       0.008087
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.462755.html
=started       2024-06-11 11:40:39
=ended         2024-06-11 11:40:39
=result        ok
=elapsed       0.007151
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.462723.html
=started       2024-06-11 11:40:39
=ended         2024-06-11 11:40:39
=result        ok
=elapsed       0.006308
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.479682.html
=started       2024-06-11 11:40:39
=ended         2024-06-11 11:40:39
=result        ok
=elapsed       0.005413
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.479842.html
=group_props   [{name,properties},parallel]
=started       2024-06-11 11:40:39
=ended         2024-06-11 11:40:39
=result        ok
=elapsed       0.0
=group_time    1.609s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-06-11 11:40:39
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       1.5e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.462819.html
=group_props   [{suite,json_SUITE}]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=group_time    2.053s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.418660.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.462851.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.109645
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.462883.html
=group_props   [{name,key},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.462915.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.011745
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.479874.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.010457
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.479906.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.479938.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.479970.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.480002.html
=group_props   [{name,key},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=group_time    0.062s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.480034.html
=group_props   [{name,sort},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.480066.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       7.3e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.480098.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.480130.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.028924
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.462947.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.010522
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.462979.html
=group_props   [{name,sort},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.463011.html
=group_props   [{name,usort},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.463043.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       6.9e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.463075.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       2.9e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.480290.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.027536
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.480322.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.01479
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.480354.html
=group_props   [{name,usort},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.480386.html
=group_props   [{name,keysort},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.480418.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.480450.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.480482.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.043104
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.480514.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.013131
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.480546.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.480578.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.480610.html
=group_props   [{name,keysort},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.480642.html
=group_props   [{name,ukeysort},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.463363.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.463395.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       1.3e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.480674.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.03742
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.480706.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.013445
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.463427.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.463459.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.383557.html
=group_props   [{name,ukeysort},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.383589.html
=group_props   [{name,uniq},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.383621.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.463747.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.463779.html
=group_props   [{name,uniq},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.463811.html
=group_props   [{name,sublist},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.463843.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.463875.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.480738.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.480770.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       3.4e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.480802.html
=group_props   [{name,sublist},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.480834.html
=group_props   [{name,flatten},parallel]
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.480866.html
=started       2024-06-11 11:40:40
=ended         2024-06-11 11:40:40
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.418948.html
=started       2024-06-11 11:40:40
