=== Suite started at 2024-11-15 10:24:29
=== Starting test, 1662 test cases
=cases         1662
=ended         2024-11-15 11:07:33
=result        ok
=elapsed       2.005042s
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-11-15 11:07:33
=ended         2024-11-15 11:07:49
=result        ok
=elapsed       16.014243s
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-11-15 11:07:49
=ended         2024-11-15 11:07:51
=result        ok
=elapsed       2.004033s
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-11-15 11:07:51
=ended         2024-11-15 11:07:51
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 926 of 1662 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-11-15 11:07:51
=ended         2024-11-15 11:07:51
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=elapsed       0.000000s
=== *** SKIPPED test case 927 of 1662 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-11-15 11:07:51
=ended         2024-11-15 11:07:56
=result        ok
=elapsed       5.035573s
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-11-15 11:07:56
=ended         2024-11-15 11:08:01
=result        ok
=elapsed       5.309475s
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-11-15 11:08:01
=ended         2024-11-15 11:08:39
=result        ok
=elapsed       38.098075s
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-11-15 11:08:39
=ended         2024-11-15 11:08:44
=result        ok
=elapsed       5.010959s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-11-15 11:08:44
=ended         2024-11-15 11:08:49
=result        ok
=elapsed       5.011467s
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-11-15 11:08:49
=ended         2024-11-15 11:08:57
=result        ok
=elapsed       8.007136s
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-11-15 11:08:57
=ended         2024-11-15 11:09:02
=result        ok
=elapsed       5.010278s
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-11-15 11:09:02
=ended         2024-11-15 11:09:08
=result        ok
=elapsed       5.510439s
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-11-15 11:09:08
=ended         2024-11-15 11:09:13
=result        ok
=elapsed       5.086489s
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-11-15 11:09:13
=ended         2024-11-15 11:09:34
=result        ok
=elapsed       20.794453s
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-11-15 11:09:34
=ended         2024-11-15 11:09:55
=result        ok
=elapsed       20.838107s
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-11-15 11:09:55
=ended         2024-11-15 11:09:55
=result        ok
=elapsed       0.000000s
=group_time    162.485s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-11-15 11:09:55
=ended         2024-11-15 11:09:55
=result        ok
=elapsed       0.000000s
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-11-15 11:09:55
=ended         2024-11-15 11:09:55
=result        ok
=elapsed       0.167529s
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-11-15 11:09:55
=ended         2024-11-15 11:09:55
=result        ok
=elapsed       0.166852s
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-11-15 11:09:55
=ended         2024-11-15 11:09:55
=result        ok
=elapsed       0.187124s
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-11-15 11:09:55
=ended         2024-11-15 11:09:56
=result        ok
=elapsed       0.185547s
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-11-15 11:09:56
=ended         2024-11-15 11:09:56
=result        ok
=elapsed       0.176440s
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-11-15 11:09:56
=ended         2024-11-15 11:09:58
=result        ok
=elapsed       1.731566s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-11-15 11:09:58
=ended         2024-11-15 11:09:58
=result        ok
=elapsed       0.000033s
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-11-15 11:09:58
=ended         2024-11-15 11:09:58
=result        ok
=elapsed       0.722389s
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-11-15 11:09:58
=ended         2024-11-15 11:09:59
=result        ok
=elapsed       0.723034s
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-11-15 11:09:59
=ended         2024-11-15 11:10:00
=result        ok
=elapsed       0.728941s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-11-15 11:10:00
=ended         2024-11-15 11:10:00
=result        ok
=elapsed       0.000039s
=group_time    2.280s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.63522.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-11-15 11:10:00
=ended         2024-11-15 11:10:00
=result        ok
=elapsed       0.000031s
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-11-15 11:10:00
=ended         2024-11-15 11:10:00
=result        ok
=elapsed       0.174153s
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-11-15 11:10:00
=ended         2024-11-15 11:10:00
=result        ok
=elapsed       0.179324s
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-11-15 11:10:00
=ended         2024-11-15 11:10:00
=result        ok
=elapsed       0.155989s
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-11-15 11:10:00
=ended         2024-11-15 11:10:01
=result        ok
=elapsed       0.165697s
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-11-15 11:10:01
=ended         2024-11-15 11:10:01
=result        ok
=elapsed       0.172320s
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-11-15 11:10:01
=ended         2024-11-15 11:10:01
=result        ok
=elapsed       0.166764s
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-11-15 11:10:01
=ended         2024-11-15 11:10:01
=result        ok
=elapsed       0.168811s
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-11-15 11:10:01
=ended         2024-11-15 11:10:01
=result        ok
=elapsed       0.186345s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.64066.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-11-15 11:10:01
=ended         2024-11-15 11:10:01
=result        ok
=elapsed       0.000036s
=group_time    1.585s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.64098.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-11-15 11:10:01
=ended         2024-11-15 11:10:01
=result        ok
=elapsed       0.000032s
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-11-15 11:10:01
=ended         2024-11-15 11:10:02
=result        ok
=elapsed       0.179172s
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-11-15 11:10:02
=ended         2024-11-15 11:10:02
=result        ok
=elapsed       0.191209s
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-11-15 11:10:02
=ended         2024-11-15 11:10:02
=result        ok
=elapsed       0.179342s
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-11-15 11:10:02
=ended         2024-11-15 11:10:02
=result        ok
=elapsed       0.188181s
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-11-15 11:10:02
=ended         2024-11-15 11:10:02
=result        ok
=elapsed       0.185027s
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-11-15 11:10:02
=ended         2024-11-15 11:10:03
=result        ok
=elapsed       0.191318s
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-11-15 11:10:03
=ended         2024-11-15 11:10:03
=result        ok
=elapsed       0.180273s
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-11-15 11:10:03
=ended         2024-11-15 11:10:03
=result        ok
=elapsed       0.186700s
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-11-15 11:10:03
=ended         2024-11-15 11:10:03
=result        ok
=elapsed       0.186740s
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-11-15 11:10:03
=ended         2024-11-15 11:10:04
=result        ok
=elapsed       0.178079s
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-11-15 11:10:04
=ended         2024-11-15 11:10:04
=result        ok
=elapsed       0.183403s
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-11-15 11:10:04
=ended         2024-11-15 11:10:04
=result        ok
=elapsed       0.168727s
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-11-15 11:10:04
=ended         2024-11-15 11:10:04
=result        ok
=elapsed       0.179128s
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-11-15 11:10:04
=ended         2024-11-15 11:10:04
=result        ok
=elapsed       0.182407s
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-11-15 11:10:04
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.181358s
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.267234s
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.173144s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.65186.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.000037s
=group_time    3.611s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.000000s
=group_time    10.335s
=case          logger_filters_SUITE:init_per_suite
=logfile       logger_filters_suite.init_per_suite.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.000000s
=case          logger_filters_SUITE:domain
=logfile       logger_filters_suite.domain.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.000010s
=case          logger_filters_SUITE:level
=logfile       logger_filters_suite.level.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.000006s
=case          logger_filters_SUITE:progress
=logfile       logger_filters_suite.progress.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.000001s
=case          logger_filters_SUITE:remote_gl
=logfile       logger_filters_suite.remote_gl.html
=started       2024-11-15 11:10:05
=node_start    remote_gl@42be290f330f
=node_stop     remote_gl@42be290f330f
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.154117s
=case          logger_filters_SUITE:end_per_suite
=logfile       logger_filters_suite.end_per_suite.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          logger_formatter_SUITE:init_per_suite
=logfile       logger_formatter_suite.init_per_suite.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.000000s
=case          logger_formatter_SUITE:default
=logfile       logger_formatter_suite.default.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.000145s
=case          logger_formatter_SUITE:legacy_header
=logfile       logger_formatter_suite.legacy_header.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.000310s
=case          logger_formatter_SUITE:error_logger_notice_header
=logfile       logger_formatter_suite.error_logger_notice_header.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:05
=result        ok
=elapsed       0.000251s
=case          logger_formatter_SUITE:single_line
=logfile       logger_formatter_suite.single_line.html
=started       2024-11-15 11:10:05
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000424s
=case          logger_formatter_SUITE:template
=logfile       logger_formatter_suite.template.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000380s
=case          logger_formatter_SUITE:format_msg
=logfile       logger_formatter_suite.format_msg.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.002631s
=case          logger_formatter_SUITE:report_cb
=logfile       logger_formatter_suite.report_cb.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000055s
=case          logger_formatter_SUITE:max_size
=logfile       logger_formatter_suite.max_size.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000026s
=case          logger_formatter_SUITE:depth
=logfile       logger_formatter_suite.depth.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000087s
=case          logger_formatter_SUITE:chars_limit
=logfile       logger_formatter_suite.chars_limit.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000751s
=case          logger_formatter_SUITE:format_mfa
=logfile       logger_formatter_suite.format_mfa.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000102s
=case          logger_formatter_SUITE:format_time
=logfile       logger_formatter_suite.format_time.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000142s
=case          logger_formatter_SUITE:level_or_msg_in_meta
=logfile       logger_formatter_suite.level_or_msg_in_meta.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000053s
=case          logger_formatter_SUITE:faulty_log
=logfile       logger_formatter_suite.faulty_log.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000004s
=case          logger_formatter_SUITE:faulty_config
=logfile       logger_formatter_suite.faulty_config.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000005s
=case          logger_formatter_SUITE:faulty_msg
=logfile       logger_formatter_suite.faulty_msg.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000029s
=case          logger_formatter_SUITE:check_config
=logfile       logger_formatter_suite.check_config.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000241s
=case          logger_formatter_SUITE:update_config
=logfile       logger_formatter_suite.update_config.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.013535s
=case          logger_formatter_SUITE:end_per_suite
=logfile       logger_formatter_suite.end_per_suite.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000000s
=group_time    0.471s
=case          logger_legacy_SUITE:init_per_suite
=logfile       logger_legacy_suite.init_per_suite.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000101s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.html
=group_props   [{name,std}]
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000027s
=case          logger_legacy_SUITE:gen_server
=logfile       logger_legacy_suite.gen_server.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.001164s
=case          logger_legacy_SUITE:gen_event
=logfile       logger_legacy_suite.gen_event.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000677s
=case          logger_legacy_SUITE:gen_fsm
=logfile       logger_legacy_suite.gen_fsm.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.002844s
=case          logger_legacy_SUITE:gen_statem
=logfile       logger_legacy_suite.gen_statem.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000067s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.html
=group_props   [{name,std}]
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000000s
=group_time    0.122s
=case          logger_legacy_SUITE:init_per_group
=logfile       logger_legacy_suite.init_per_group.65250.html
=group_props   [{name,sasl}]
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.001541s
=case          logger_legacy_SUITE:sasl_reports
=logfile       logger_legacy_suite.sasl_reports.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.006197s
=case          logger_legacy_SUITE:supervisor_handle_info
=logfile       logger_legacy_suite.supervisor_handle_info.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000501s
=case          logger_legacy_SUITE:end_per_group
=logfile       logger_legacy_suite.end_per_group.3556.html
=group_props   [{name,sasl}]
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.001731s
=group_time    0.080s
=case          logger_legacy_SUITE:end_per_suite
=logfile       logger_legacy_suite.end_per_suite.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000104s
=group_time    0.284s
=case          logger_olp_SUITE:init_per_suite
=logfile       logger_olp_suite.init_per_suite.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:06
=result        ok
=elapsed       0.000000s
=case          logger_olp_SUITE:idle_timer
=logfile       logger_olp_suite.idle_timer.html
=started       2024-11-15 11:10:06
=ended         2024-11-15 11:10:07
=result        ok
=elapsed       0.402115s
=case          logger_olp_SUITE:end_per_suite
=logfile       logger_olp_suite.end_per_suite.html
=started       2024-11-15 11:10:07
=ended         2024-11-15 11:10:07
=result        ok
=elapsed       0.000000s
=group_time    0.459s
=case          logger_proxy_SUITE:init_per_suite
=logfile       logger_proxy_suite.init_per_suite.html
=started       2024-11-15 11:10:07
=ended         2024-11-15 11:10:07
=result        ok
=elapsed       0.000000s
=case          logger_proxy_SUITE:basic
=logfile       logger_proxy_suite.basic.html
=started       2024-11-15 11:10:07
=ended         2024-11-15 11:10:07
=result        ok
=elapsed       0.001091s
=case          logger_proxy_SUITE:emulator
=logfile       logger_proxy_suite.emulator.html
=started       2024-11-15 11:10:07
=ended         2024-11-15 11:10:07
=result        ok
=elapsed       0.000287s
=case          logger_proxy_SUITE:remote
=logfile       logger_proxy_suite.remote.html
=started       2024-11-15 11:10:07
=ended         2024-11-15 11:10:07
=result        ok
=elapsed       0.174750s
=case          logger_proxy_SUITE:remote_disconnect
=logfile       logger_proxy_suite.remote_disconnect.html
=started       2024-11-15 11:10:07
=ended         2024-11-15 11:10:07
=result        ok
=elapsed       0.171165s
=case          logger_proxy_SUITE:remote_emulator
=logfile       logger_proxy_suite.remote_emulator.html
=started       2024-11-15 11:10:07
=ended         2024-11-15 11:10:07
=result        ok
=elapsed       0.174191s
=case          logger_proxy_SUITE:config
=logfile       logger_proxy_suite.config.html
=started       2024-11-15 11:10:07
=ended         2024-11-15 11:10:07
=result        ok
=elapsed       0.000180s
=case          logger_proxy_SUITE:restart_after
=logfile       logger_proxy_suite.restart_after.html
=started       2024-11-15 11:10:07
=ended         2024-11-15 11:10:11
=result        ok
=elapsed       4.001947s
=case          logger_proxy_SUITE:terminate
=logfile       logger_proxy_suite.terminate.html
=started       2024-11-15 11:10:11
=ended         2024-11-15 11:10:12
=result        ok
=elapsed       1.000464s
=case          logger_proxy_SUITE:end_per_suite
=logfile       logger_proxy_suite.end_per_suite.html
=started       2024-11-15 11:10:12
=ended         2024-11-15 11:10:12
=result        ok
=elapsed       0.000000s
=group_time    5.745s
=case          logger_simple_h_SUITE:init_per_suite
=logfile       logger_simple_h_suite.init_per_suite.html
=started       2024-11-15 11:10:12
=ended         2024-11-15 11:10:12
=result        ok
=elapsed       0.000026s
=case          logger_simple_h_SUITE:start_stop
=logfile       logger_simple_h_suite.start_stop.html
=started       2024-11-15 11:10:12
=ended         2024-11-15 11:10:12
=result        ok
=elapsed       0.000187s
=case          logger_simple_h_SUITE:start_debug
=logfile       logger_simple_h_suite.start_debug.html
=started       2024-11-15 11:10:13
=ended         2024-11-15 11:10:16
=result        ok
=elapsed       3.481958s
=case          logger_simple_h_SUITE:start_crash
=logfile       logger_simple_h_suite.start_crash.html
=started       2024-11-15 11:10:16
=ended         2024-11-15 11:10:17
=result        ok
=elapsed       0.754196s
=case          logger_simple_h_SUITE:replace_default
=logfile       logger_simple_h_suite.replace_default.html
=started       2024-11-15 11:10:17
=ended         2024-11-15 11:10:17
=result        ok
=elapsed       0.172822s
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-11-15 11:10:17
=ended         2024-11-15 11:10:17
=result        ok
=elapsed       0.186974s
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-11-15 11:10:17
=ended         2024-11-15 11:10:17
=result        ok
=elapsed       0.193499s
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-11-15 11:10:17
=ended         2024-11-15 11:10:17
=result        ok
=elapsed       0.000017s
=group_time    4.966s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-11-15 11:10:17
=ended         2024-11-15 11:10:17
=result        ok
=elapsed       0.000023s
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-11-15 11:10:17
=ended         2024-11-15 11:10:17
=result        ok
=elapsed       0.000038s
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-11-15 11:10:17
=ended         2024-11-15 11:10:18
=result        ok
=elapsed       0.702606s
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-11-15 11:10:18
=ended         2024-11-15 11:10:19
=result        ok
=elapsed       0.701985s
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-11-15 11:10:19
=ended         2024-11-15 11:10:20
=result        ok
=elapsed       0.701884s
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-11-15 11:10:20
=ended         2024-11-15 11:10:21
=result        ok
=elapsed       1.203217s
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-11-15 11:10:21
=ended         2024-11-15 11:10:22
=result        ok
=elapsed       1.203240s
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-11-15 11:10:22
=ended         2024-11-15 11:10:23
=result        ok
=elapsed       1.204178s
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-11-15 11:10:23
=ended         2024-11-15 11:10:25
=result        ok
=elapsed       1.203414s
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-11-15 11:10:25
=ended         2024-11-15 11:10:25
=result        ok
=elapsed       0.101359s
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-11-15 11:10:25
=ended         2024-11-15 11:10:25
=result        ok
=elapsed       0.000198s
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-11-15 11:10:25
=ended         2024-11-15 11:10:25
=result        ok
=elapsed       0.000875s
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-11-15 11:10:25
=ended         2024-11-15 11:10:25
=result        ok
=elapsed       0.607859s
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-11-15 11:10:25
=ended         2024-11-15 11:10:25
=result        ok
=elapsed       0.000436s
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-11-15 11:10:25
=node_start    logger_std_h_SUITE_crash_std_h_to_file@42be290f330f
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@42be290f330f
=ended         2024-11-15 11:10:28
=result        ok
=elapsed       2.189257s
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-11-15 11:10:28
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@42be290f330f
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@42be290f330f
=ended         2024-11-15 11:10:30
=result        ok
=elapsed       2.201659s
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-11-15 11:10:30
=ended         2024-11-15 11:10:30
=result        ok
=elapsed       0.000002s
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-11-15 11:10:30
=ended         2024-11-15 11:10:30
=result        ok
