=== Suite started at 2024-04-30 10:31:57
=== Starting test, 1623 test cases
=cases         1623
=node_start    part_ctrlr_stress_partition__2024_04_30__10_59_32@83d76e42430d
=node_start    cp8_stress_partition__2024_04_30__10_59_32@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_stress_partition__2024_04_30__10_59_44@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_stress_partition__2024_04_30__10_59_44@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp0_stress_partition__2024_04_30__10_59_30@83d76e42430d
=node_stop     cp1_stress_partition__2024_04_30__10_59_30@83d76e42430d
=node_stop     cp2_stress_partition__2024_04_30__10_59_44@83d76e42430d
=node_stop     cp3_stress_partition__2024_04_30__10_59_30@83d76e42430d
=node_stop     cp4_stress_partition__2024_04_30__10_59_30@83d76e42430d
=node_stop     cp6a_stress_partition__2024_04_30__10_59_30@83d76e42430d
=node_stop     cp6b_stress_partition__2024_04_30__10_59_30@83d76e42430d
=node_stop     cp7_stress_partition__2024_04_30__10_59_44@83d76e42430d
=node_stop     cp8_stress_partition__2024_04_30__10_59_32@83d76e42430d
=node_stop     part_ctrlr_stress_partition__2024_04_30__10_59_32@83d76e42430d
=ended         2024-04-30 10:59:46
=result        ok
=elapsed       15.257103
=case          global_SUITE:simple_ring
=logfile       global_suite.simple_ring.html
=started       2024-04-30 10:59:46
=node_start    cp0_simple_ring__2024_04_30__10_59_46@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_ring__2024_04_30__10_59_46@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_ring__2024_04_30__10_59_46@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_ring__2024_04_30__10_59_46@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_ring__2024_04_30__10_59_46@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_ring__2024_04_30__10_59_46@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_ring__2024_04_30__10_59_47@83d76e42430d
=node_stop     cp0_simple_ring__2024_04_30__10_59_46@83d76e42430d
=node_stop     cp1_simple_ring__2024_04_30__10_59_46@83d76e42430d
=node_stop     cp2_simple_ring__2024_04_30__10_59_46@83d76e42430d
=node_stop     cp3_simple_ring__2024_04_30__10_59_46@83d76e42430d
=node_stop     cp4_simple_ring__2024_04_30__10_59_46@83d76e42430d
=node_stop     cp5_simple_ring__2024_04_30__10_59_46@83d76e42430d
=node_stop     part_ctrlr_simple_ring__2024_04_30__10_59_47@83d76e42430d
=ended         2024-04-30 10:59:49
=result        ok
=elapsed       3.120436
=case          global_SUITE:simple_line
=logfile       global_suite.simple_line.html
=started       2024-04-30 10:59:49
=node_start    cp0_simple_line__2024_04_30__10_59_49@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_simple_line__2024_04_30__10_59_49@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_simple_line__2024_04_30__10_59_49@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_simple_line__2024_04_30__10_59_49@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_simple_line__2024_04_30__10_59_49@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_04_30__10_59_49@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_04_30__10_59_51@83d76e42430d
=node_stop     cp0_simple_line__2024_04_30__10_59_49@83d76e42430d
=node_stop     cp1_simple_line__2024_04_30__10_59_49@83d76e42430d
=node_stop     cp2_simple_line__2024_04_30__10_59_49@83d76e42430d
=node_stop     cp3_simple_line__2024_04_30__10_59_49@83d76e42430d
=node_stop     cp4_simple_line__2024_04_30__10_59_49@83d76e42430d
=node_stop     cp5_simple_line__2024_04_30__10_59_49@83d76e42430d
=node_stop     part_ctrlr_simple_line__2024_04_30__10_59_51@83d76e42430d
=ended         2024-04-30 10:59:54
=result        ok
=elapsed       4.309413
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-04-30 10:59:54
=node_start    cp0_ring__2024_04_30__10_59_54@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_04_30__10_59_54@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_04_30__10_59_54@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_04_30__10_59_54@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_04_30__10_59_54@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_04_30__10_59_54@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_04_30__10_59_54@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_04_30__10_59_54@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_04_30__10_59_54@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_04_30__10_59_56@83d76e42430d
=node_stop     cp0_ring__2024_04_30__10_59_54@83d76e42430d
=node_stop     cp1_ring__2024_04_30__10_59_54@83d76e42430d
=node_stop     cp2_ring__2024_04_30__10_59_54@83d76e42430d
=node_stop     cp3_ring__2024_04_30__10_59_54@83d76e42430d
=node_stop     cp4_ring__2024_04_30__10_59_54@83d76e42430d
=node_stop     cp5_ring__2024_04_30__10_59_54@83d76e42430d
=node_stop     cp6_ring__2024_04_30__10_59_54@83d76e42430d
=node_stop     cp7_ring__2024_04_30__10_59_54@83d76e42430d
=node_stop     cp8_ring__2024_04_30__10_59_54@83d76e42430d
=node_stop     part_ctrlr_ring__2024_04_30__10_59_56@83d76e42430d
=ended         2024-04-30 11:00:00
=result        ok
=elapsed       5.453272
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-04-30 11:00:00
=node_start    cp0_line__2024_04_30__11_00_00@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_04_30__11_00_00@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_04_30__11_00_00@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_04_30__11_00_00@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_04_30__11_00_00@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_04_30__11_00_00@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_04_30__11_00_00@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_04_30__11_00_00@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_04_30__11_00_00@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_04_30__11_00_01@83d76e42430d
=node_stop     cp0_line__2024_04_30__11_00_00@83d76e42430d
=node_stop     cp1_line__2024_04_30__11_00_00@83d76e42430d
=node_stop     cp2_line__2024_04_30__11_00_00@83d76e42430d
=node_stop     cp3_line__2024_04_30__11_00_00@83d76e42430d
=node_stop     cp4_line__2024_04_30__11_00_00@83d76e42430d
=node_stop     cp5_line__2024_04_30__11_00_00@83d76e42430d
=node_stop     cp6_line__2024_04_30__11_00_00@83d76e42430d
=node_stop     cp7_line__2024_04_30__11_00_00@83d76e42430d
=node_stop     cp8_line__2024_04_30__11_00_00@83d76e42430d
=node_stop     part_ctrlr_line__2024_04_30__11_00_01@83d76e42430d
=ended         2024-04-30 11:00:06
=result        ok
=elapsed       6.115704
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-04-30 11:00:06
=node_start    node1_global_lost_nodes__2024_04_30__11_00_06@83d76e42430d
=node_start    node2_global_lost_nodes__2024_04_30__11_00_06@83d76e42430d
=node_stop     node1_global_lost_nodes__2024_04_30__11_00_06@83d76e42430d
=node_stop     node2_global_lost_nodes__2024_04_30__11_00_06@83d76e42430d
=ended         2024-04-30 11:00:17
=result        ok
=elapsed       10.643996
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-04-30 11:00:17
=node_start    cp1_otp_1849__2024_04_30__11_00_17@83d76e42430d
=node_start    cp2_otp_1849__2024_04_30__11_00_17@83d76e42430d
=node_start    cp3_otp_1849__2024_04_30__11_00_17@83d76e42430d
=node_stop     cp1_otp_1849__2024_04_30__11_00_17@83d76e42430d
=node_stop     cp2_otp_1849__2024_04_30__11_00_17@83d76e42430d
=node_stop     cp3_otp_1849__2024_04_30__11_00_17@83d76e42430d
=ended         2024-04-30 11:00:18
=result        ok
=elapsed       0.848333
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-04-30 11:00:18
=node_start    cp1_otp_3162__2024_04_30__11_00_18@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_04_30__11_00_18@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_04_30__11_00_19@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_04_30__11_00_19@83d76e42430d
=node_stop     cp1_otp_3162__2024_04_30__11_00_18@83d76e42430d
=node_stop     cp2_otp_3162__2024_04_30__11_00_18@83d76e42430d
=node_stop     cp3_otp_3162__2024_04_30__11_00_19@83d76e42430d
=node_stop     part_ctrlr_otp_3162__2024_04_30__11_00_19@83d76e42430d
=ended         2024-04-30 11:00:20
=result        ok
=elapsed       1.381809
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-04-30 11:00:20
=node_start    b_otp_5640__2024_04_30__11_00_20@83d76e42430d
=node_stop     b_otp_5640__2024_04_30__11_00_20@83d76e42430d
=ended         2024-04-30 11:00:21
=result        ok
=elapsed       0.774158
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-04-30 11:00:21
=ended         2024-04-30 11:00:21
=result        ok
=elapsed       0.001026
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-04-30 11:00:21
=node_start    ca_false_connect_all_false__2024_04_30__11_00_21@83d76e42430d
=node_stop     ca_false_connect_all_false__2024_04_30__11_00_21@83d76e42430d
=node_start    ca_false_connect_all_false__2024_04_30__11_00_23@83d76e42430d
=node_stop     ca_false_connect_all_false__2024_04_30__11_00_23@83d76e42430d
=node_start    ca_false_connect_all_false__2024_04_30__11_00_24@83d76e42430d
=node_stop     ca_false_connect_all_false__2024_04_30__11_00_24@83d76e42430d
=ended         2024-04-30 11:00:25
=result        ok
=elapsed       3.826666
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-04-30 11:00:25
=node_start    n_1_simple_disconnect__2024_04_30__11_00_25@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_04_30__11_00_25@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_04_30__11_00_26@83d76e42430d
=node_stop     n_1_simple_disconnect__2024_04_30__11_00_25@83d76e42430d
=node_stop     n_2_simple_disconnect__2024_04_30__11_00_25@83d76e42430d
=node_stop     part_ctrlr_simple_disconnect__2024_04_30__11_00_26@83d76e42430d
=ended         2024-04-30 11:00:27
=result        ok
=elapsed       1.57124
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-04-30 11:00:27
=node_start    n_1_simple_resolve__2024_04_30__11_00_27@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_04_30__11_00_27@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_04_30__11_00_27@83d76e42430d
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 3] [erts-14.2.4] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_04_30__11_00_28@83d76e42430d
=node_stop     n_1_simple_resolve__2024_04_30__11_00_27@83d76e42430d
=node_stop     a_2_simple_resolve__2024_04_30__11_00_27@83d76e42430d
=node_stop     z_2_simple_resolve__2024_04_30__11_00_27@83d76e42430d
=node_stop     part_ctrlr_simple_resolve__2024_04_30__11_00_28@83d76e42430d
=ended         2024-04-30 11:01:18
=result        ok
=elapsed       50.184191
=== 
=case          global_SUITE:simple_resolve2
=started       2024-04-30 11:01:18
=result        skipped: Broken in docker
=== *** Skipping test case #615 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-04-30 11:01:18
=node_start    n_1_simple_resolve3__2024_04_30__11_01_18@83d76e42430d
