=== Suite started at 2024-10-28 16:41:50
=== Starting test, 1556 test cases
=cases         1556
=logfile       ssh_algorithms_suite.simple_exec.26818.html
=started       2024-10-28 16:42:24
=ended         2024-10-28 16:42:24
=result        ok
=elapsed       0.005691s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.24995.html
=started       2024-10-28 16:42:24
=ended         2024-10-28 16:42:24
=result        ok
=elapsed       0.006578s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25091.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:24
=ended         2024-10-28 16:42:24
=result        ok
=elapsed       0.000388s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25123.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2024-10-28 16:42:24
=ended         2024-10-28 16:42:24
=result        ok
=elapsed       0.002099s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25155.html
=started       2024-10-28 16:42:24
=ended         2024-10-28 16:42:24
=result        ok
=elapsed       0.004769s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25219.html
=started       2024-10-28 16:42:24
=ended         2024-10-28 16:42:24
=result        ok
=elapsed       0.005657s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25283.html
=started       2024-10-28 16:42:24
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.006328s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.25347.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.000362s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25379.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.002030s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25411.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.004919s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26946.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.005355s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27010.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.006167s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27074.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-96'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.000387s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27106.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.001841s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27138.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.004499s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27202.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.005656s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27266.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.006133s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16004.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.000584s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16036.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.002211s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16068.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.005139s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16164.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.005781s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16228.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.006484s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27330.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.000445s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27362.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.002141s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.16324.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.004690s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27426.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.006053s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27490.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.006206s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27554.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.000274s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27586.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.001721s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27618.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.004806s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27682.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.006053s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27746.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.006191s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27810.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.000338s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27842.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.002022s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27874.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.004839s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16580.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.006318s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16644.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.006552s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.16708.html
=group_props   [{name,'D: mac AEAD_AES_256_GCM + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.000494s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25603.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.002089s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25635.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.005143s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.25699.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.005952s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.25763.html
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.006545s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28034.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:25
=ended         2024-10-28 16:42:25
=result        ok
=elapsed       0.000564s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.25827.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.002717s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.25859.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.004703s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28098.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.006296s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28130.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.006760s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28194.html
=group_props   [{name,'D: mac hmac-sha1 + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.000473s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28226.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.002711s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28258.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.005218s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28354.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.005936s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28418.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.006438s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28514.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-96'}]
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.000383s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26051.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.002861s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26083.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.005010s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28578.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.005757s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28642.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.006410s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28706.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.117412s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28738.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.000440s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28770.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.002025s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28802.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.004881s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28866.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.006009s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28930.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.006201s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28994.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.118686s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29058.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256'}]
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.000376s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.16868.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.002050s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29090.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.004869s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.16932.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.006166s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.16964.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:26
=result        ok
=elapsed       0.006798s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17028.html
=started       2024-10-28 16:42:26
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.120095s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17060.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.000590s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17092.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.001995s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17124.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.004976s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17188.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.005638s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17252.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.006659s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17316.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.120345s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17380.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512'}]
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.000445s
=group_time    0.259s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17412.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.002151s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29282.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.004953s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29346.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.005842s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29442.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.006108s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17476.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.120059s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17508.html
=group_props   [{name,'D: mac hmac-sha1 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.000332s
=group_time    0.260s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29538.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.002085s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17540.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.004869s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17572.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.006314s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17636.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.006657s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17668.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_128_GCM'}]
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.000373s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26467.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.002609s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26499.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.004914s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26595.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.006399s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26659.html
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.006620s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26691.html
=group_props   [{name,'D: mac hmac-sha1-96 + AEAD_AES_256_GCM'}]
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:27
=result        ok
=elapsed       0.000379s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.26723.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-10-28 16:42:27
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.002095s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.26755.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.005158s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.26851.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.006311s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.26915.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.006614s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.26979.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.000440s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27011.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.002213s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27043.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.005568s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27107.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.006034s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27171.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.006548s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27235.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.000532s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27267.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.001930s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27299.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.004662s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27363.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.005845s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.27427.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.006837s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.27491.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.000336s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.27523.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.001954s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.27555.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.004876s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.27619.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.006030s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29954.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.006750s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.17796.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.000400s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.17828.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.002738s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.17860.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
=elapsed       0.004847s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17956.html
=started       2024-10-28 16:42:28
=ended         2024-10-28 16:42:28
=result        ok
