=== Suite started at 2024-03-13 14:05:09
=== Starting test (with repeated test cases)
=cases         unknown
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-03-13 14:18:14
=ended         2024-03-13 14:18:14
=result        ok
=elapsed       6.36e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-03-13 14:18:14
=ended         2024-03-13 14:18:14
=result        ok
=elapsed       3.4e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-03-13 14:18:14
=ended         2024-03-13 14:18:14
=result        ok
=elapsed       0.16293
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-03-13 14:18:14
=ended         2024-03-13 14:18:14
=result        ok
=elapsed       3.5e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-03-13 14:18:14
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       0.001996
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       6.5e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       3.2e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       9.0e-6
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       7.0e-6
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       0.309052
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       0.057511
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       3.7e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       1.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.557122.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:15
=result        ok
=elapsed       0.0
=group_time    4.452s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-03-13 14:18:15
=ended         2024-03-13 14:18:18
=result        ok
=elapsed       2.693241
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-03-13 14:18:18
=ended         2024-03-13 14:18:23
=result        ok
=elapsed       5.402352
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-03-13 14:18:23
=ended         2024-03-13 14:18:29
=result        ok
=elapsed       5.419826
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-03-13 14:18:29
=ended         2024-03-13 14:18:47
=result        ok
=elapsed       18.116009
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-03-13 14:18:47
=ended         2024-03-13 14:18:52
=result        ok
=elapsed       5.413256
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-03-13 14:18:52
=ended         2024-03-13 14:18:56
=result        ok
=elapsed       3.21838
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-03-13 14:18:56
=ended         2024-03-13 14:18:59
=result        ok
=elapsed       3.215621
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-03-13 14:18:59
=ended         2024-03-13 14:18:59
=result        ok
=elapsed       0.207641
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-03-13 14:18:59
=ended         2024-03-13 14:19:01
=result        ok
=elapsed       2.399048
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-03-13 14:19:01
=ended         2024-03-13 14:19:07
=result        ok
=elapsed       5.41333
=case          io_proto_SUITE:shell_slogan
=logfile       io_proto_suite.shell_slogan.html
=started       2024-03-13 14:19:07
=ended         2024-03-13 14:19:15
=result        ok
=elapsed       8.084391
=case          io_proto_SUITE:raw_stdout
=logfile       io_proto_suite.raw_stdout.html
=started       2024-03-13 14:19:15
=ended         2024-03-13 14:19:15
=result        ok
=elapsed       0.187817
=case          io_proto_SUITE:raw_stdout_isatty
=logfile       io_proto_suite.raw_stdout_isatty.html
=started       2024-03-13 14:19:15
=ended         2024-03-13 14:19:18
=result        ok
=elapsed       2.696378
=case          io_proto_SUITE:file_read_stdin_binary_mode
=logfile       io_proto_suite.file_read_stdin_binary_mode.html
=started       2024-03-13 14:19:18
=ended         2024-03-13 14:19:18
=result        ok
=elapsed       0.186288
=case          io_proto_SUITE:file_read_stdin_list_mode
=logfile       io_proto_suite.file_read_stdin_list_mode.html
=started       2024-03-13 14:19:18
=ended         2024-03-13 14:19:18
=result        ok
=elapsed       0.181812
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-13 14:19:18
=ended         2024-03-13 14:19:19
=result        ok
=elapsed       0.200032
=case          io_proto_SUITE:file_read_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_stdin_unicode_translation_error_list_mode.html
=started       2024-03-13 14:19:19
=ended         2024-03-13 14:19:19
=result        ok
=elapsed       0.189469
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_binary_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_binary_mode.html
=started       2024-03-13 14:19:19
=ended         2024-03-13 14:19:19
=result        ok
=elapsed       0.196129
=case          io_proto_SUITE:file_read_line_stdin_unicode_translation_error_list_mode
=logfile       io_proto_suite.file_read_line_stdin_unicode_translation_error_list_mode.html
=started       2024-03-13 14:19:19
=ended         2024-03-13 14:19:19
=result        ok
=elapsed       0.190908
=case          io_proto_SUITE:io_get_chars_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_stdin_binary_mode.html
=started       2024-03-13 14:19:19
=ended         2024-03-13 14:19:19
=result        ok
=elapsed       0.191253
=case          io_proto_SUITE:io_get_chars_stdin_list_mode
=logfile       io_proto_suite.io_get_chars_stdin_list_mode.html
=started       2024-03-13 14:19:19
=ended         2024-03-13 14:19:20
=result        ok
=elapsed       0.188203
=case          io_proto_SUITE:io_get_until_stdin_binary_mode
=logfile       io_proto_suite.io_get_until_stdin_binary_mode.html
=started       2024-03-13 14:19:20
=ended         2024-03-13 14:19:21
=result        ok
=elapsed       0.881976
=case          io_proto_SUITE:io_get_until_stdin_list_mode
=logfile       io_proto_suite.io_get_until_stdin_list_mode.html
=started       2024-03-13 14:19:21
=ended         2024-03-13 14:19:22
=result        ok
=elapsed       1.380659
=case          io_proto_SUITE:io_get_chars_file_read_stdin_binary_mode
=logfile       io_proto_suite.io_get_chars_file_read_stdin_binary_mode.html
=started       2024-03-13 14:19:22
=ended         2024-03-13 14:19:22
=result        ok
=elapsed       0.493776
=case          io_proto_SUITE:file_read_stdin_latin1_binary_mode
=logfile       io_proto_suite.file_read_stdin_latin1_binary_mode.html
=started       2024-03-13 14:19:22
=ended         2024-03-13 14:19:23
=result        ok
=elapsed       0.902589
=case          io_proto_SUITE:file_read_stdin_latin1_list_mode
=logfile       io_proto_suite.file_read_stdin_latin1_list_mode.html
=started       2024-03-13 14:19:23
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.390206
=case          io_proto_SUITE:io_fwrite_stdin_latin1_mode
=logfile       io_proto_suite.io_fwrite_stdin_latin1_mode.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.189529
=case          io_proto_SUITE:end_per_suite
=logfile       io_proto_suite.end_per_suite.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       2.0e-6
=group_time    68.886s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.558146.html
=group_props   [{suite,json_SUITE}]
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.0
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.0
=case          json_SUITE:test_encode_atom
=logfile       json_suite.test_encode_atom.558242.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.001296
=case          json_SUITE:test_encode_integer
=logfile       json_suite.test_encode_integer.558178.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.003153
=case          json_SUITE:test_encode_float
=logfile       json_suite.test_encode_float.558338.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.002876
=case          json_SUITE:test_encode_binary
=logfile       json_suite.test_encode_binary.558370.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.003133
=case          json_SUITE:test_encode_map
=logfile       json_suite.test_encode_map.558274.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.003182
=case          json_SUITE:test_encode_list
=logfile       json_suite.test_encode_list.558306.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.003108
=case          json_SUITE:test_encode_proplist
=logfile       json_suite.test_encode_proplist.558210.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.003444
=case          json_SUITE:test_encode_escape_all
=logfile       json_suite.test_encode_escape_all.432707.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.003083
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.html
=group_props   [{name,encode},parallel]
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.379524.html
=group_props   [{name,decode},parallel]
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.0
=case          json_SUITE:test_decode_atoms
=logfile       json_suite.test_decode_atoms.432739.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       1.2e-5
=case          json_SUITE:test_decode_numbers
=logfile       json_suite.test_decode_numbers.432771.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       1.72e-4
=case          json_SUITE:test_decode_strings
=logfile       json_suite.test_decode_strings.432899.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       3.61e-4
=case          json_SUITE:test_decode_arrays
=logfile       json_suite.test_decode_arrays.373349.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       5.2e-5
=case          json_SUITE:test_decode_objects
=logfile       json_suite.test_decode_objects.432835.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       8.5e-5
=case          json_SUITE:test_decode_whitespace
=logfile       json_suite.test_decode_whitespace.432803.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       6.7e-5
=case          json_SUITE:test_decode_api
=logfile       json_suite.test_decode_api.432867.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       2.9e-5
=case          json_SUITE:test_decode_api_stream
=logfile       json_suite.test_decode_api_stream.379556.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       2.89e-4
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.558402.html
=group_props   [{name,decode},parallel]
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          json_SUITE:test_json_test_suite
=logfile       json_suite.test_json_test_suite.html
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:24
=result        ok
=elapsed       0.156255
=case          json_SUITE:init_per_group
=logfile       json_suite.init_per_group.558434.html
=group_props   [{name,properties},parallel]
=started       2024-03-13 14:19:24
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       1.302294
=case          json_SUITE:property_string_roundtrip
=logfile       json_suite.property_string_roundtrip.432931.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.00501
=case          json_SUITE:property_integer_roundtrip
=logfile       json_suite.property_integer_roundtrip.558466.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.005945
=case          json_SUITE:property_float_roundtrip
=logfile       json_suite.property_float_roundtrip.558498.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.010604
=case          json_SUITE:property_object_roundtrip
=logfile       json_suite.property_object_roundtrip.558530.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.012024
=case          json_SUITE:property_escape_all
=logfile       json_suite.property_escape_all.379588.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.007355
=case          json_SUITE:end_per_group
=logfile       json_suite.end_per_group.379684.html
=group_props   [{name,properties},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       1.0e-6
=group_time    1.363s
=case          json_SUITE:counterexamples
=logfile       json_suite.counterexamples.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       1.3e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.379716.html
=group_props   [{suite,json_SUITE}]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=group_time    1.787s
=case          lists_SUITE:init_per_suite
=logfile       lists_suite.init_per_suite.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:append_1
=logfile       lists_suite.append_1.379748.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:append_2
=logfile       lists_suite.append_2.432963.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.12047
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.html
=group_props   [{name,append},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.432995.html
=group_props   [{name,key},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymember
=logfile       lists_suite.keymember.558594.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.015972
=case          lists_SUITE:keysearch_keyfind
=logfile       lists_suite.keysearch_keyfind.558626.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.016288
=case          lists_SUITE:keystore
=logfile       lists_suite.keystore.558690.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:keytake
=logfile       lists_suite.keytake.558658.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:keyreplace
=logfile       lists_suite.keyreplace.558722.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.373445.html
=group_props   [{name,key},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=group_time    0.067s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.558754.html
=group_props   [{name,sort},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:merge
=logfile       lists_suite.merge.558786.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       6.9e-5
=case          lists_SUITE:rmerge
=logfile       lists_suite.rmerge.373477.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       2.4e-5
=case          lists_SUITE:sort_1
=logfile       lists_suite.sort_1.373509.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.026948
=case          lists_SUITE:sort_rand
=logfile       lists_suite.sort_rand.373541.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.010329
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.373573.html
=group_props   [{name,sort},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.373605.html
=group_props   [{name,usort},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:umerge
=logfile       lists_suite.umerge.373637.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       6.5e-5
=case          lists_SUITE:rumerge
=logfile       lists_suite.rumerge.373669.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       3.1e-5
=case          lists_SUITE:usort_1
=logfile       lists_suite.usort_1.373701.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.024456
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.373733.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.01554
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.374021.html
=group_props   [{name,usort},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.374053.html
=group_props   [{name,keysort},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.379780.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.379812.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.374117.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.036996
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.374085.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.009517
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.379844.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.374149.html
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.374181.html
=group_props   [{name,keysort},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:26
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.374213.html
=group_props   [{name,ukeysort},parallel]
=started       2024-03-13 14:19:26
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.374245.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.2e-5
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.374309.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.433219.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.030034
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.433251.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.008911
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.433283.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.374277.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.7e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.433315.html
=group_props   [{name,ukeysort},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.433347.html
=group_props   [{name,uniq},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.433379.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.374341.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.374373.html
=group_props   [{name,uniq},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.374405.html
=group_props   [{name,sublist},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.374437.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.374469.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.374501.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.374533.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       2.8e-5
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.433411.html
=group_props   [{name,sublist},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=group_time    0.050s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.433443.html
=group_props   [{name,flatten},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.433475.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.374565.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.433507.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.374597.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.374629.html
=group_props   [{name,flatten},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.559266.html
=group_props   [{name,seq},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.559298.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.559330.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.559394.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.559362.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       6.0e-6
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.379876.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       8.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.379908.html
=group_props   [{name,seq},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.379940.html
=group_props   [{name,tickets},parallel]
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       0.0
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.379972.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       3.7e-5
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.380004.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.433571.html
=started       2024-03-13 14:19:27
=ended         2024-03-13 14:19:27
=result        ok
=elapsed       3.0e-6
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.433539.html
