=== Suite started at 2024-10-21 16:11:58
=== Starting test, 1557 test cases
=cases         1557
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.006553s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35779.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.000426s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35811.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.002431s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35843.html
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.004969s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35907.html
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.005968s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40194.html
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.006717s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36035.html
=group_props   [{name,'D: mac hmac-sha2-512 + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.000388s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36067.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.002329s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36099.html
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.004915s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36163.html
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.005859s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40290.html
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.006493s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36259.html
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:41
=result        ok
=elapsed       0.110583s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36291.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1'}]
=started       2024-10-21 16:12:41
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.000471s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36323.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.001814s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36355.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.005299s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10116.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.006165s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10180.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.006897s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.10244.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-96'}]
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.000497s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.10276.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.002189s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.10308.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.005457s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.10372.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.007053s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.10436.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.006655s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36579.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.108807s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36611.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha1-etm@openssh.com'}]
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.000728s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36643.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.002572s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36675.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.005103s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36771.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.006332s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40418.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.006639s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36931.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.109362s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36995.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.000689s
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37027.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.002689s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37059.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.005347s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40482.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.006261s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40546.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.006665s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37187.html
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.112178s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37251.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:42
=result        ok
=elapsed       0.000564s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37283.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-21 16:12:42
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.002388s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37315.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.005316s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37411.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.006258s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37475.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.006521s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37539.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.110941s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40706.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.000503s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40738.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.002325s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40770.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.005016s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40866.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.006359s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40962.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.007569s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37571.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.000332s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41058.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.002575s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37603.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.005013s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41122.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.006466s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37731.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.006962s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37827.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.000523s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37859.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.002747s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37891.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.005845s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37955.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.006497s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41218.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.006658s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41314.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.110161s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41378.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.000413s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41410.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.002803s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41442.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.004989s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41506.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.005995s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41570.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.006346s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41634.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.000433s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41666.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.002242s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41698.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:43
=result        ok
=elapsed       0.005028s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41762.html
=started       2024-10-21 16:12:43
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.005878s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41826.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.006973s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38243.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.108391s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38307.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.000451s
=group_time    0.245s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38339.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.002820s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41858.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.004964s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41922.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.006187s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41986.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.006659s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38467.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.114440s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42082.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.000612s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42114.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.002549s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42146.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.005100s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38531.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.006414s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42210.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.006984s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42274.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.112449s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42338.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.000448s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42370.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.002147s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42402.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.005224s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42466.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.006110s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38723.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:44
=result        ok
=elapsed       0.006524s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42562.html
=started       2024-10-21 16:12:44
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.107592s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42626.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.000468s
=group_time    0.247s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38787.html
=group_props   [{name,mac}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.000000s
=group_time    16.101s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42658.html
=group_props   [{name,compression}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.000014s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42690.html
=group_props   [{name,none}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.002116s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42722.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.005032s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42786.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.006198s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38883.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.006761s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42882.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.110990s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42946.html
=group_props   [{name,none}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.000862s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42978.html
=group_props   [{name,zlib}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.002363s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38947.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.005758s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43042.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.006363s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43106.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.007189s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43170.html
=group_props   [{name,zlib}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.000744s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43202.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.001984s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43234.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.005066s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43298.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.006103s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43362.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.007077s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43426.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.109842s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43490.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.000708s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43522.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.002167s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43554.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.005162s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39203.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.006470s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.39299.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.006859s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43650.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.000499s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39363.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.002308s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39395.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.005551s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.39491.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:45
=result        ok
=elapsed       0.007213s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43714.html
=started       2024-10-21 16:12:45
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.006901s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43778.html
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.111283s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43842.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-10-21 16:12:46
=ended         2024-10-21 16:12:46
=result        ok
=elapsed       0.000767s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43874.html
=group_props   [{name,'D: compression zlib + none'}]
