=== Suite started at 2024-06-26 15:15:45
=== Starting test, 1554 test cases
=cases         1554
=logfile       ssh_algorithms_suite.simple_sftp.32355.html
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:31
=result        ok
=elapsed       0.00648
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32419.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:31
=result        ok
=elapsed       3.29e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21156.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:31
=result        ok
=elapsed       0.002407
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21188.html
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:31
=result        ok
=elapsed       0.00469
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37090.html
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:31
=result        ok
=elapsed       0.005859
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37154.html
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:31
=result        ok
=elapsed       0.006376
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21316.html
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:31
=result        ok
=elapsed       0.117563
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37218.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:31
=result        ok
=elapsed       2.95e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37250.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:31
=result        ok
=elapsed       0.002593
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37282.html
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:31
=result        ok
=elapsed       0.004725
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37378.html
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:31
=result        ok
=elapsed       0.006134
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37442.html
=started       2024-06-26 15:16:31
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.006228
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21444.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       3.93e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21476.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.002286
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21508.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.004724
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21572.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.005755
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21636.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.006457
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21700.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.118194
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37602.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       3.94e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37634.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.00242
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37666.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.005075
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37762.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.006121
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37858.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.006149
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37954.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.117102
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37986.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       4.22e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38018.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.002162
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38050.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.004676
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.21828.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.006267
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.21892.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.006811
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.21956.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.11638
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22020.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       4.16e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22052.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.001865
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22084.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.004876
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22148.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.005964
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22212.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:32
=result        ok
=elapsed       0.006281
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22276.html
=started       2024-06-26 15:16:32
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.116543
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22340.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       3.98e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22372.html
=group_props   [{name,mac}]
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.0
=group_time    16.379s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22404.html
=group_props   [{name,compression}]
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22436.html
=group_props   [{name,none}]
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.001876
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22468.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.004864
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22532.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.005958
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22596.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.006401
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22660.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.123251
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22692.html
=group_props   [{name,none}]
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       3.68e-4
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22724.html
=group_props   [{name,zlib}]
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.001843
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32675.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.00482
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22788.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.006151
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22852.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.007512
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32835.html
=group_props   [{name,zlib}]
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       3.41e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32867.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.002598
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32899.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.004597
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32963.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.005964
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22948.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.007424
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.22980.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.115617
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23044.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       6.61e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23076.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.00254
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23108.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.005608
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23204.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:33
=result        ok
=elapsed       0.005863
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23268.html
=started       2024-06-26 15:16:33
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.006493
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33155.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       3.35e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33187.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.002572
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33219.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.004954
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23364.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.006075
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23396.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.006859
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.23460.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.115085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23492.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       4.32e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23524.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.001916
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.23556.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.005378
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.23620.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.006575
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23684.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.006919
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23748.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       4.48e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.23780.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.001744
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33315.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.004901
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33347.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.006067
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33411.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.007272
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33507.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       3.96e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33539.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.002259
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33571.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.005051
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38370.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.006183
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33731.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.007266
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38434.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.116502
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38498.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       4.91e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38530.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.002499
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38562.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.005162
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38626.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:34
=result        ok
=elapsed       0.007093
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23940.html
=started       2024-06-26 15:16:34
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.007177
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23972.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       2.97e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24004.html
=group_props   [{name,compression}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.0
=group_time    1.854s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24036.html
=group_props   [{name,public_key}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       1.9e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24068.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       9.82e-4
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.24100.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.004526
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38818.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 837 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33795.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33827.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.001388
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38850.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.007423
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24196.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38914.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.001195
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38946.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.00635
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39010.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39042.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.001338
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39074.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.00657
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39138.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.102362
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24292.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       1.0e-6
=group_time    0.188s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39202.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.001372
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39234.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.006058
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.24356.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.106609
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24388.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       1.0e-6
=group_time    0.190s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.24420.html
=group_props   [{name,'ssh-dss'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.001472
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33891.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.004998
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39298.html
=group_props   [{name,'ssh-dss'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39330.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       9.65e-4
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39362.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.004479
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.39426.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 846 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24516.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39458.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:35
=result        ok
=elapsed       0.001336
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39490.html
=started       2024-06-26 15:16:35
=ended         2024-06-26 15:16:36
=result        ok
=elapsed       0.00534
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.24580.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-06-26 15:16:36
=ended         2024-06-26 15:16:36
=result        ok
=elapsed       0.0
=group_time    0.056s
