=== Suite started at 2024-03-05 00:45:57
=== Starting test, 358 test cases
=cases         358
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       1.71e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.99.html
=group_props   [{name,chacha20}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.131.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.163.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       2.38e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4514.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       2.07e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       1.22e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4546.html
=group_props   [{name,blowfish_cbc}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4578.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4610.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       2.14e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4642.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       1.91e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4674.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.227.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.259.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       0.00352
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.291.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       0.003265
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.323.html
=group_props   [{name,blowfish_ecb}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.355.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.387.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       1.95e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.419.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       1.77e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.451.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4706.html
=group_props   [{name,des_cbc}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4738.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       7.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4770.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4802.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4834.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4898.html
=group_props   [{name,des_cbc}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4930.html
=group_props   [{name,des_cfb}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4962.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       7.4e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4994.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       6.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5026.html
=group_props   [{name,des_cfb}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5058.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5090.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       9.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5122.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5154.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5186.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5218.html
=group_props   [{name,rc2_cbc}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5250.html
=group_props   [{name,rc4}]
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:14
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5282.html
=started       2024-03-05 00:46:14
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       0.113771
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5314.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       0.035346
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5346.html
=group_props   [{name,rc4}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       0.0
=group_time    0.219s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5378.html
=group_props   [{name,sm4_ecb}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5410.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       7.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5442.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5474.html
=group_props   [{name,sm4_ecb}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5506.html
=group_props   [{name,sm4_cbc}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5538.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       5.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5570.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5602.html
=group_props   [{name,sm4_cbc}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5634.html
=group_props   [{name,sm4_ofb}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5666.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5698.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       4.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5730.html
=group_props   [{name,sm4_ofb}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,sm4_cfb}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5794.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5826.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5858.html
=group_props   [{name,sm4_cfb}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5890.html
=group_props   [{name,sm4_ctr}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5922.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5954.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5986.html
=group_props   [{name,sm4_ctr}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6018.html
=group_props   [{name,sm4_gcm}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-05 00:46:15
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-05 00:46:15
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-03-05 00:46:15
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6050.html
=group_props   [{name,sm4_ccm}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-05 00:46:15
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-05 00:46:15
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-03-05 00:46:15
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6082.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6114.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       1.27e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6146.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       1.18e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6178.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       0.08742
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6210.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6242.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       0.0
=group_time    0.205s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6274.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:15
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6306.html
=started       2024-03-05 00:46:15
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       9.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6338.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6370.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6402.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6434.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.012053
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6466.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.011907
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6498.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.078239
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6530.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6594.html
=group_props   [{name,aes_128_cbc}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6626.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6658.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.014428
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.547.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.013157
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.579.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.074069
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.611.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.675.html
=group_props   [{name,aes_192_cbc}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.707.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.739.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.01838
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.771.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.016456
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.803.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.002855
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.835.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.899.html
=group_props   [{name,aes_256_cbc}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.931.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.963.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       2.55e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.995.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       2.11e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1027.html
=group_props   [{name,aes_128_ctr}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6690.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       5.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6722.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       2.13e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6754.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       2.06e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1059.html
=group_props   [{name,aes_192_ctr}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6786.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:16
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6818.html
=started       2024-03-05 00:46:16
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.083589
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1091.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.033871
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6850.html
=group_props   [{name,aes_256_ctr}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1123.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1155.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.012862
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1187.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.011667
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1219.html
=group_props   [{name,aes_128_ccm}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1251.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1283.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.012324
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1315.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.01177
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,aes_192_ccm}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1411.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.012223
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1443.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.011774
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1475.html
=group_props   [{name,aes_256_ccm}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.0
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1507.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1539.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.014782
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1571.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.011438
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1603.html
=group_props   [{name,aes_128_ecb}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.0
=group_time    0.137s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1635.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1667.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.016227
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1699.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.018741
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1731.html
=group_props   [{name,aes_192_ecb}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.0
=group_time    0.158s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6882.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1763.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:17
=result        ok
=elapsed       0.024805
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6914.html
=started       2024-03-05 00:46:17
=ended         2024-03-05 00:46:18
=result        ok
=elapsed       0.021603
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6946.html
=group_props   [{name,aes_256_ecb}]
=started       2024-03-05 00:46:18
=ended         2024-03-05 00:46:18
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          crypto_SUITE:init_per_group
