=== Suite started at 2024-04-24 14:03:13
=== Starting test, 1554 test cases
=cases         1554
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.00199
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42018.html
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.005124
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42114.html
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.005732
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35299.html
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.006169
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42210.html
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.109768
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42242.html
=group_props   [{name,none}]
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       4.11e-4
=group_time    0.247s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42274.html
=group_props   [{name,zlib}]
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.001871
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35395.html
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.005141
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42338.html
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.006219
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42370.html
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.007289
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42434.html
=group_props   [{name,zlib}]
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       3.16e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42466.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.00174
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42498.html
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.004735
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42562.html
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.006078
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35619.html
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:00
=result        ok
=elapsed       0.006932
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42658.html
=started       2024-04-24 14:04:00
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.113763
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42722.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       3.66e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35683.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.002079
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35715.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.004837
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42786.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.006464
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.42882.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.007002
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42978.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       3.71e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43010.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.001734
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43042.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.004587
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43106.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.006005
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43170.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.006654
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.43234.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.11064
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43266.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       4.12e-4
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43298.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.002178
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35907.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.004966
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43362.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.00641
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43458.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.007463
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.43522.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       5.59e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.43554.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.001852
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43586.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.005224
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43650.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.005973
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43682.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.007603
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36131.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       2.95e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36163.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.002446
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.43746.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.005259
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.43842.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.00633
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.43938.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:01
=result        ok
=elapsed       0.007266
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44002.html
=started       2024-04-24 14:04:01
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.111207
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44034.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       3.28e-4
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44066.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.001956
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14628.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.004882
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.44162.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.005908
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.44258.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.007201
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44322.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       5.52e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44354.html
=group_props   [{name,compression}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.0
=group_time    1.818s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14692.html
=group_props   [{name,public_key}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       1.3e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44386.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.001273
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44418.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.003999
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36227.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 837 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36259.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36291.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       8.65e-4
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36323.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.007766
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36419.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36451.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.001337
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36483.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.005679
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44514.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44546.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.001198
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44578.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.005812
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44642.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.101837
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44674.html
=group_props   [{name,'rsa-sha2-256'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36611.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.001477
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36643.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.005678
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36707.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.09749
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36739.html
=group_props   [{name,'rsa-sha2-512'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.0
=group_time    0.180s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36771.html
=group_props   [{name,'ssh-dss'}]
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:02
=result        ok
=elapsed       0.001161
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36803.html
=started       2024-04-24 14:04:02
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.005156
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44770.html
=group_props   [{name,'ssh-dss'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44802.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.001197
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44834.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.004703
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.44898.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 846 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.44930.html
=group_props   [{name,'ssh-ed25519'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.44962.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.001311
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.44994.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.005719
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45058.html
=group_props   [{name,'ssh-ed448'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45090.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.001425
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45122.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.005864
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45186.html
=group_props   [{name,'ssh-rsa'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45218.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.002829
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45250.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.005503
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45314.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp384'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37027.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.001871
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45346.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.005065
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45410.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ecdsa-sha2-nistp521'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45442.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.002075
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45474.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.004394
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45538.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 852 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45570.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-256'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.0
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45602.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.00176
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45634.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.004739
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.45698.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 854 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45730.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + rsa-sha2-512'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45762.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.001732
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45794.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.004209
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45858.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-dss'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45890.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.002048
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37187.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.004085
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37251.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 857 of 1554 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45954.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed25519'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37283.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.001744
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37315.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.004461
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37379.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-ed448'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37411.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:03
=result        ok
=elapsed       0.001949
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37443.html
=started       2024-04-24 14:04:03
=ended         2024-04-24 14:04:04
=result        ok
=elapsed       0.004601
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46050.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp256 + ssh-rsa'}]
=started       2024-04-24 14:04:04
=ended         2024-04-24 14:04:04
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37507.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-04-24 14:04:04
=ended         2024-04-24 14:04:04
=result        ok
=elapsed       0.001821
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37539.html
=started       2024-04-24 14:04:04
=ended         2024-04-24 14:04:04
=result        ok
=elapsed       0.005669
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37603.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp256'}]
=started       2024-04-24 14:04:04
=ended         2024-04-24 14:04:04
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37635.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-04-24 14:04:04
=ended         2024-04-24 14:04:04
=result        ok
=elapsed       0.001792
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46114.html
=started       2024-04-24 14:04:04
=ended         2024-04-24 14:04:04
=result        ok
=elapsed       0.006693
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37699.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ecdsa-sha2-nistp521'}]
=started       2024-04-24 14:04:04
