=== Suite started at 2024-12-03 12:14:18
=== Starting test, 1557 test cases
=cases         1557
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.006839s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30594.html
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.111631s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.28164.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256'}]
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.000397s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30658.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.002353s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30690.html
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.004934s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30754.html
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.005936s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30818.html
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.006435s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30850.html
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.112811s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30914.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.000438s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30946.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.002581s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30978.html
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.005137s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31042.html
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.006332s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30275.html
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.006332s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30339.html
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.112394s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30371.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:03
=result        ok
=elapsed       0.000462s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30403.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-03 12:15:03
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.002800s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30435.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.004679s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30499.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.006188s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30563.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.006882s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30627.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.000436s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30659.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.002417s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30691.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.005109s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.30755.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.006147s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.30787.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.006404s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30851.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.000321s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30883.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.002477s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30915.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.004808s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31011.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.005592s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31107.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.006574s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31362.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.112115s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31203.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.000542s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31394.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.002170s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31235.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.005116s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31426.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.006157s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31490.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.006725s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31395.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.000428s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31427.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.002253s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31459.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.004965s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31491.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.005957s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31523.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.006376s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31587.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.112916s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31651.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.000530s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31683.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:04
=result        ok
=elapsed       0.002710s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31715.html
=started       2024-12-03 12:15:04
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.004919s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31746.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.005835s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31810.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.006051s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31874.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.117608s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31938.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.000358s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31970.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.002544s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28452.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.005271s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.28484.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.005735s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.28516.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.006334s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.28580.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.111671s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32162.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.000429s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32194.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.002186s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32226.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.004955s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.31843.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.006207s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.31875.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.006251s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31939.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.110787s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32003.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.000358s
=group_time    0.251s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32035.html
=group_props   [{name,mac}]
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.000000s
=group_time    16.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32067.html
=group_props   [{name,compression}]
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.000016s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32099.html
=group_props   [{name,none}]
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.002026s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32131.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.004794s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32195.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.005835s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32227.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:05
=result        ok
=elapsed       0.006329s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32259.html
=started       2024-12-03 12:15:05
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.117906s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32291.html
=group_props   [{name,none}]
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.000346s
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.28964.html
=group_props   [{name,zlib}]
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.001899s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.28996.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.005867s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29060.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.005497s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29124.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.007575s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29188.html
=group_props   [{name,zlib}]
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.000312s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32419.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.002051s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32451.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.005279s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32515.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.006409s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32579.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.007570s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32675.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.113169s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32739.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.000433s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32771.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.002533s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.32803.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.005412s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.32899.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.005891s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32963.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.006406s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29348.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.000484s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29380.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.002478s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29412.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.005030s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29476.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.005943s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29540.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.006559s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.29604.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.112934s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33123.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.000432s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33155.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:06
=result        ok
=elapsed       0.002030s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33187.html
=started       2024-12-03 12:15:06
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.004966s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33219.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.005727s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32386.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.007445s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33347.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.000455s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33379.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.001830s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33411.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.005064s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29700.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.006239s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.29764.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.007726s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29828.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.000392s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29860.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.001768s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29892.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.005056s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.29924.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.005688s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.32546.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.007105s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.32610.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.109273s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30020.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.000403s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33475.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.001903s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33507.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.004857s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.33571.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.005944s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.33635.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.007033s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.32738.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.000379s
=group_time    0.116s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33699.html
=group_props   [{name,compression}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.000000s
=group_time    1.832s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33731.html
=group_props   [{name,public_key}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33763.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.001226s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.33795.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.004784s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.33859.html
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1557 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.33891.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2024-12-03 12:15:07
=ended         2024-12-03 12:15:07
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.33923.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
