=== Suite started at 2024-06-18 18:29:56
=== Starting test, 3647 test cases
=cases         3647
=elapsed       0.025308
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.65442.html
=started       2024-06-18 18:49:17
=ended         2024-06-18 18:49:17
=result        ok
=elapsed       0.006952
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.65506.html
=started       2024-06-18 18:49:17
=ended         2024-06-18 18:49:17
=result        ok
=elapsed       0.018308
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.65666.html
=started       2024-06-18 18:49:17
=ended         2024-06-18 18:49:18
=result        ok
=elapsed       0.52787
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.65698.html
=started       2024-06-18 18:49:18
=ended         2024-06-18 18:49:18
=result        ok
=elapsed       0.528241
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.65730.html
=started       2024-06-18 18:49:18
=ended         2024-06-18 18:49:18
=result        ok
=elapsed       0.02197
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.52547.html
=started       2024-06-18 18:49:18
=ended         2024-06-18 18:49:18
=result        ok
=elapsed       0.007296
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.52611.html
=started       2024-06-18 18:49:18
=ended         2024-06-18 18:49:19
=result        ok
=elapsed       0.512439
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.65954.html
=started       2024-06-18 18:49:19
=ended         2024-06-18 18:49:19
=result        ok
=elapsed       0.527437
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.66114.html
=started       2024-06-18 18:49:19
=ended         2024-06-18 18:49:20
=result        ok
=elapsed       0.525915
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.66242.html
=started       2024-06-18 18:49:20
=ended         2024-06-18 18:49:21
=result        ok
=elapsed       0.525928
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.16068.html
=started       2024-06-18 18:49:21
=ended         2024-06-18 18:49:21
=result        ok
=elapsed       0.52896
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.16196.html
=started       2024-06-18 18:49:21
=ended         2024-06-18 18:49:22
=result        ok
=elapsed       0.511925
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.52739.html
=started       2024-06-18 18:49:22
=ended         2024-06-18 18:49:22
=result        ok
=elapsed       0.528674
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.52771.html
=started       2024-06-18 18:49:22
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       0.528611
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.52803.html
=group_props   [{name,dsa}]
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       1.0e-6
=group_time    8.810s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.52835.html
=group_props   [{name,dtlsv1}]
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       1.9e-5
=group_time    19.005s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       0.002041
=group_time    151.766s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       2.0e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       2.8e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       2.9e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       1.12e-4
=group_time    0.147s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       3.91e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:23
=result        ok
=elapsed       0.002636
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52867.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-06-18 18:49:23
=ended         2024-06-18 18:49:24
=result        ok
=elapsed       0.512286
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-06-18 18:49:24
=ended         2024-06-18 18:49:24
=result        ok
=elapsed       0.510336
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-06-18 18:49:24
=ended         2024-06-18 18:49:25
=result        ok
=elapsed       0.509979
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-06-18 18:49:25
=ended         2024-06-18 18:49:25
=result        ok
=elapsed       0.509497
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-06-18 18:49:25
=ended         2024-06-18 18:49:26
=result        ok
=elapsed       0.50908
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-06-18 18:49:26
=ended         2024-06-18 18:49:26
=result        ok
=elapsed       0.50927
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-06-18 18:49:26
=ended         2024-06-18 18:49:26
=result        ok
=elapsed       1.0e-6
=group_time    3.202s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52899.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-18 18:49:26
=ended         2024-06-18 18:49:26
=result        ok
=elapsed       1.8e-5
=group_time    3.251s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52931.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-18 18:49:26
=ended         2024-06-18 18:49:26
=result        ok
=elapsed       0.003174
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52963.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-18 18:49:26
=ended         2024-06-18 18:49:27
=result        ok
=elapsed       0.511871
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-06-18 18:49:27
=ended         2024-06-18 18:49:27
=result        ok
=elapsed       0.525612
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-06-18 18:49:27
=ended         2024-06-18 18:49:28
=result        ok
=elapsed       1.046048
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-06-18 18:49:29
=ended         2024-06-18 18:49:29
=result        ok
=elapsed       0.521833
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-06-18 18:49:29
=ended         2024-06-18 18:49:30
=result        ok
=elapsed       1.049639
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-06-18 18:49:30
=ended         2024-06-18 18:49:31
=result        ok
=elapsed       0.525099
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-06-18 18:49:31
=ended         2024-06-18 18:49:31
=result        ok
=elapsed       0.523861
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53187.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-18 18:49:31
=ended         2024-06-18 18:49:31
=result        ok
=elapsed       1.0e-6
=group_time    4.906s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53219.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-18 18:49:31
=ended         2024-06-18 18:49:32
=result        ok
=elapsed       0.511259
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-06-18 18:49:32
=ended         2024-06-18 18:49:32
=result        ok
=elapsed       0.508158
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-06-18 18:49:32
=ended         2024-06-18 18:49:33
=result        ok
=elapsed       1.014765
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-06-18 18:49:33
=ended         2024-06-18 18:49:34
=result        ok
=elapsed       0.50813
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-06-18 18:49:34
=ended         2024-06-18 18:49:35
=result        ok
=elapsed       1.016152
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-06-18 18:49:35
=ended         2024-06-18 18:49:36
=result        ok
=elapsed       0.508418
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-06-18 18:49:36
=ended         2024-06-18 18:49:36
=result        ok
=elapsed       0.50813
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53507.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-18 18:49:36
=ended         2024-06-18 18:49:36
=result        ok
=elapsed       1.0e-6
=group_time    4.780s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53539.html
=group_props   [{name,rsa}]
=started       2024-06-18 18:49:36
=ended         2024-06-18 18:49:37
=result        ok
=elapsed       0.512566
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-06-18 18:49:37
=ended         2024-06-18 18:49:37
=result        ok
=elapsed       0.5099
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-06-18 18:49:37
=ended         2024-06-18 18:49:38
=result        ok
=elapsed       1.018161
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-06-18 18:49:38
=ended         2024-06-18 18:49:39
=result        ok
=elapsed       1.018051
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-06-18 18:49:39
=ended         2024-06-18 18:49:40
=result        ok
=elapsed       1.017358
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66946.html
=group_props   [{name,rsa}]
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:40
=result        ok
=elapsed       1.0e-6
=group_time    4.194s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66978.html
=group_props   [{name,srp_rsa}]
=started       2024-06-18 18:49:40
=ended         2024-06-18 18:49:41
=result        ok
=elapsed       0.511868
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-06-18 18:49:41
=ended         2024-06-18 18:49:41
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2041 of 3647 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-06-18 18:49:41
=ended         2024-06-18 18:49:41
=result        ok
=elapsed       0.50727
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-06-18 18:49:41
=ended         2024-06-18 18:49:42
=result        ok
=elapsed       0.508304
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67074.html
=group_props   [{name,srp_rsa}]
=started       2024-06-18 18:49:42
=ended         2024-06-18 18:49:42
=result        ok
=elapsed       1.0e-6
=group_time    1.655s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67106.html
=group_props   [{name,rsa_psk}]
=started       2024-06-18 18:49:42
=ended         2024-06-18 18:49:43
=result        ok
=elapsed       0.512406
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-06-18 18:49:43
=ended         2024-06-18 18:49:43
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2044 of 3647 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-06-18 18:49:43
=ended         2024-06-18 18:49:43
=result        ok
=elapsed       0.50735
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-06-18 18:49:43
=ended         2024-06-18 18:49:44
=result        ok
=elapsed       1.013046
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-06-18 18:49:44
=ended         2024-06-18 18:49:45
=result        ok
=elapsed       1.013534
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.16932.html
=group_props   [{name,rsa_psk}]
=started       2024-06-18 18:49:45
=ended         2024-06-18 18:49:45
=result        ok
=elapsed       2.0e-6
=group_time    3.168s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67330.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-18 18:49:45
=ended         2024-06-18 18:49:46
=result        ok
=elapsed       0.505377
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-06-18 18:49:46
=ended         2024-06-18 18:49:46
=result        ok
=elapsed       0.506561
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-06-18 18:49:46
=ended         2024-06-18 18:49:47
=result        ok
=elapsed       0.506421
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-06-18 18:49:47
=ended         2024-06-18 18:49:48
=result        ok
=elapsed       1.012266
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-06-18 18:49:48
=ended         2024-06-18 18:49:48
=result        ok
=elapsed       0.507447
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-06-18 18:49:48
=ended         2024-06-18 18:49:49
=result        ok
=elapsed       1.012703
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-06-18 18:49:49
=ended         2024-06-18 18:49:50
=result        ok
=elapsed       0.506562
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-06-18 18:49:50
=ended         2024-06-18 18:49:50
=result        ok
=elapsed       0.506772
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-06-18 18:49:50
=ended         2024-06-18 18:49:51
=result        ok
=elapsed       0.506532
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-06-18 18:49:51
=ended         2024-06-18 18:49:52
=result        ok
=elapsed       0.506722
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-06-18 18:49:52
=ended         2024-06-18 18:49:52
=result        ok
=elapsed       0.506531
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-06-18 18:49:52
=ended         2024-06-18 18:49:53
=result        ok
=elapsed       0.507143
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.17220.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-06-18 18:49:53
=ended         2024-06-18 18:49:53
=result        ok
=elapsed       1.0e-6
=group_time    7.410s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.17252.html
=group_props   [{name,dhe_dss}]
=started       2024-06-18 18:49:53
=ended         2024-06-18 18:49:53
=result        ok
=elapsed       0.506312
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-06-18 18:49:53
=ended         2024-06-18 18:49:54
=result        ok
=elapsed       0.5211
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-06-18 18:49:54
=ended         2024-06-18 18:49:55
=result        ok
=elapsed       1.044219
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-06-18 18:49:55
=ended         2024-06-18 18:49:56
=result        ok
=elapsed       1.043056
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.17412.html
=group_props   [{name,dhe_dss}]
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:56
=result        ok
=elapsed       1.0e-6
=group_time    3.239s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.17444.html
=group_props   [{name,srp_dss}]
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:56
=result        ok
=elapsed       0.506008
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:56
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2062 of 3647 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-06-18 18:49:56
=ended         2024-06-18 18:49:57
=result        ok
=elapsed       0.507771
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-06-18 18:49:57
=ended         2024-06-18 18:49:58
=result        ok
=elapsed       0.507984
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54211.html
=group_props   [{name,srp_dss}]
=started       2024-06-18 18:49:58
=ended         2024-06-18 18:49:58
=result        ok
=elapsed       1.0e-6
=group_time    1.648s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67746.html
=group_props   [{name,dh_anon}]
=started       2024-06-18 18:49:58
=ended         2024-06-18 18:49:58
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-06-18 18:49:58
=ended         2024-06-18 18:49:59
=result        ok
=elapsed       1.551468
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-06-18 18:49:59
=ended         2024-06-18 18:50:00
=result        ok
=elapsed       0.516701
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-06-18 18:50:00
=ended         2024-06-18 18:50:00
=result        ok
=elapsed       0.517702
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-06-18 18:50:00
=ended         2024-06-18 18:50:01
=result        ok
=elapsed       0.51737
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-06-18 18:50:01
=ended         2024-06-18 18:50:01
=result        ok
=elapsed       0.517078
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-06-18 18:50:01
=ended         2024-06-18 18:50:02
=result        ok
=elapsed       0.517499
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.17604.html
=group_props   [{name,dh_anon}]
=started       2024-06-18 18:50:02
=ended         2024-06-18 18:50:02
=result        ok
=elapsed       1.0e-6
=group_time    4.303s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.17636.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-18 18:50:02
=ended         2024-06-18 18:50:02
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-06-18 18:50:02
=ended         2024-06-18 18:50:03
=result        ok
=elapsed       1.009206
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-06-18 18:50:03
=ended         2024-06-18 18:50:04
=result        ok
=elapsed       1.008507
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-06-18 18:50:04
=ended         2024-06-18 18:50:05
=result        ok
=elapsed       1.010105
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54499.html
=group_props   [{name,ecdh_anon}]
=started       2024-06-18 18:50:05
=ended         2024-06-18 18:50:05
=result        ok
=elapsed       5.0e-6
=group_time    3.120s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54531.html
=group_props   [{name,psk}]
=started       2024-06-18 18:50:05
=ended         2024-06-18 18:50:05
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-06-18 18:50:05
=ended         2024-06-18 18:50:06
=result        ok
=elapsed       0.504006
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-06-18 18:50:06
=ended         2024-06-18 18:50:06
=result        ok
=elapsed       0.503449
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-06-18 18:50:06
=ended         2024-06-18 18:50:07
=result        ok
=elapsed       1.008212
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-06-18 18:50:07
=ended         2024-06-18 18:50:08
=result        ok
=elapsed       0.50404
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-06-18 18:50:08
=ended         2024-06-18 18:50:08
=result        ok
=elapsed       0.504176
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-06-18 18:50:08
=ended         2024-06-18 18:50:09
=result        ok
=elapsed       1.008447
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-06-18 18:50:09
=ended         2024-06-18 18:50:10
=result        ok
=elapsed       0.503288
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-06-18 18:50:10
=ended         2024-06-18 18:50:10
=result        ok
=elapsed       0.504397
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54627.html
=group_props   [{name,psk}]
=started       2024-06-18 18:50:10
=ended         2024-06-18 18:50:10
=result        ok
=elapsed       1.0e-6
=group_time    5.252s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54659.html
=group_props   [{name,dhe_psk}]
