=== Suite started at 2024-08-09 18:13:31
=== Starting test, 3651 test cases
=cases         3651
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23844.html
=group_props   [{name,srp_rsa}]
=started       2024-08-09 18:33:15
=ended         2024-08-09 18:33:16
=result        ok
=elapsed       0.511877
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-08-09 18:33:16
=ended         2024-08-09 18:33:16
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2045 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-08-09 18:33:16
=ended         2024-08-09 18:33:16
=result        ok
=elapsed       0.509102
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-08-09 18:33:16
=ended         2024-08-09 18:33:17
=result        ok
=elapsed       0.509435
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.23940.html
=group_props   [{name,srp_rsa}]
=started       2024-08-09 18:33:17
=ended         2024-08-09 18:33:17
=result        ok
=elapsed       1.0e-6
=group_time    1.654s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.23972.html
=group_props   [{name,rsa_psk}]
=started       2024-08-09 18:33:17
=ended         2024-08-09 18:33:17
=result        ok
=elapsed       0.51306
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.html
=started       2024-08-09 18:33:17
=ended         2024-08-09 18:33:17
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2048 of 3651 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.html
=started       2024-08-09 18:33:17
=ended         2024-08-09 18:33:18
=result        ok
=elapsed       0.507742
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.html
=started       2024-08-09 18:33:18
=ended         2024-08-09 18:33:19
=result        ok
=elapsed       1.013114
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.html
=started       2024-08-09 18:33:19
=ended         2024-08-09 18:33:20
=result        ok
=elapsed       1.014341
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.24196.html
=group_props   [{name,rsa_psk}]
=started       2024-08-09 18:33:20
=ended         2024-08-09 18:33:20
=result        ok
=elapsed       1.0e-6
=group_time    3.170s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24228.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-08-09 18:33:20
=ended         2024-08-09 18:33:21
=result        ok
=elapsed       0.505564
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.html
=started       2024-08-09 18:33:21
=ended         2024-08-09 18:33:21
=result        ok
=elapsed       0.506538
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.html
=started       2024-08-09 18:33:21
=ended         2024-08-09 18:33:22
=result        ok
=elapsed       0.506147
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.html
=started       2024-08-09 18:33:22
=ended         2024-08-09 18:33:23
=result        ok
=elapsed       1.01453
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.html
=started       2024-08-09 18:33:23
=ended         2024-08-09 18:33:23
=result        ok
=elapsed       0.506287
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.html
=started       2024-08-09 18:33:23
=ended         2024-08-09 18:33:24
=result        ok
=elapsed       1.014374
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.html
=started       2024-08-09 18:33:24
=ended         2024-08-09 18:33:25
=result        ok
=elapsed       0.506428
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.html
=started       2024-08-09 18:33:25
=ended         2024-08-09 18:33:25
=result        ok
=elapsed       0.506447
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.html
=started       2024-08-09 18:33:25
=ended         2024-08-09 18:33:26
=result        ok
=elapsed       0.506398
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.html
=started       2024-08-09 18:33:26
=ended         2024-08-09 18:33:26
=result        ok
=elapsed       0.507602
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.html
=started       2024-08-09 18:33:26
=ended         2024-08-09 18:33:27
=result        ok
=elapsed       0.50708
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.html
=started       2024-08-09 18:33:27
=ended         2024-08-09 18:33:27
=result        ok
=elapsed       0.506728
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51619.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-08-09 18:33:27
=ended         2024-08-09 18:33:28
=result        ok
=elapsed       1.0e-6
=group_time    7.414s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51651.html
=group_props   [{name,dhe_dss}]
=started       2024-08-09 18:33:28
=ended         2024-08-09 18:33:28
=result        ok
=elapsed       0.505911
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.html
=started       2024-08-09 18:33:28
=ended         2024-08-09 18:33:29
=result        ok
=elapsed       0.523577
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.html
=started       2024-08-09 18:33:29
=ended         2024-08-09 18:33:30
=result        ok
=elapsed       1.048815
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.html
=started       2024-08-09 18:33:30
=ended         2024-08-09 18:33:31
=result        ok
=elapsed       1.044324
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51875.html
=group_props   [{name,dhe_dss}]
=started       2024-08-09 18:33:31
=ended         2024-08-09 18:33:31
=result        ok
=elapsed       1.0e-6
=group_time    3.247s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51907.html
=group_props   [{name,srp_dss}]
=started       2024-08-09 18:33:31
=ended         2024-08-09 18:33:31
=result        ok
=elapsed       0.506934
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.html
=started       2024-08-09 18:33:31
=ended         2024-08-09 18:33:31
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2066 of 3651 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.html
=started       2024-08-09 18:33:31
=ended         2024-08-09 18:33:32
=result        ok
=elapsed       0.50696
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.html
=started       2024-08-09 18:33:32
=ended         2024-08-09 18:33:32
=result        ok
=elapsed       0.507082
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51939.html
=group_props   [{name,srp_dss}]
=started       2024-08-09 18:33:32
=ended         2024-08-09 18:33:32
=result        ok
=elapsed       1.0e-6
=group_time    1.648s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.24708.html
=group_props   [{name,dh_anon}]
=started       2024-08-09 18:33:32
=ended         2024-08-09 18:33:33
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.html
=started       2024-08-09 18:33:33
=ended         2024-08-09 18:33:34
=result        ok
=elapsed       1.55174
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.html
=started       2024-08-09 18:33:34
=ended         2024-08-09 18:33:35
=result        ok
=elapsed       0.517661
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.html
=started       2024-08-09 18:33:35
=ended         2024-08-09 18:33:35
=result        ok
=elapsed       0.517664
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.html
=started       2024-08-09 18:33:35
=ended         2024-08-09 18:33:36
=result        ok
=elapsed       0.517638
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.html
=started       2024-08-09 18:33:36
=ended         2024-08-09 18:33:36
=result        ok
=elapsed       0.51792
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.html
=started       2024-08-09 18:33:36
=ended         2024-08-09 18:33:37
=result        ok
=elapsed       0.517136
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.25060.html
=group_props   [{name,dh_anon}]
=started       2024-08-09 18:33:37
=ended         2024-08-09 18:33:37
=result        ok
=elapsed       1.0e-6
=group_time    4.304s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.25092.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-09 18:33:37
=ended         2024-08-09 18:33:37
=result        ok
=elapsed       1.9e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.html
=started       2024-08-09 18:33:37
=ended         2024-08-09 18:33:38
=result        ok
=elapsed       1.008751
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.html
=started       2024-08-09 18:33:38
=ended         2024-08-09 18:33:39
=result        ok
=elapsed       1.008655
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.html
=started       2024-08-09 18:33:39
=ended         2024-08-09 18:33:40
=result        ok
=elapsed       1.008985
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63682.html
=group_props   [{name,ecdh_anon}]
=started       2024-08-09 18:33:40
=ended         2024-08-09 18:33:40
=result        ok
=elapsed       1.0e-6
=group_time    3.119s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52291.html
=group_props   [{name,psk}]
=started       2024-08-09 18:33:40
=ended         2024-08-09 18:33:40
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.html
=started       2024-08-09 18:33:40
=ended         2024-08-09 18:33:41
=result        ok
=elapsed       0.504116
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.html
=started       2024-08-09 18:33:41
=ended         2024-08-09 18:33:41
=result        ok
=elapsed       0.503331
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.html
=started       2024-08-09 18:33:41
=ended         2024-08-09 18:33:42
=result        ok
=elapsed       1.007891
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.html
=started       2024-08-09 18:33:42
=ended         2024-08-09 18:33:43
=result        ok
=elapsed       0.503901
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.html
=started       2024-08-09 18:33:43
=ended         2024-08-09 18:33:43
=result        ok
=elapsed       0.504101
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.html
=started       2024-08-09 18:33:43
=ended         2024-08-09 18:33:44
=result        ok
=elapsed       1.008118
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.html
=started       2024-08-09 18:33:44
=ended         2024-08-09 18:33:45
=result        ok
=elapsed       0.503978
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.html
=started       2024-08-09 18:33:45
=ended         2024-08-09 18:33:45
=result        ok
=elapsed       0.504224
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52579.html
=group_props   [{name,psk}]
=started       2024-08-09 18:33:45
=ended         2024-08-09 18:33:45
=result        ok
=elapsed       1.0e-6
=group_time    5.253s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52611.html
=group_props   [{name,dhe_psk}]
=started       2024-08-09 18:33:45
=ended         2024-08-09 18:33:45
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.html
=started       2024-08-09 18:33:45
=ended         2024-08-09 18:33:45
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.2'}
=== *** SKIPPED test case 2086 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.html
=started       2024-08-09 18:33:45
=ended         2024-08-09 18:33:46
=result        ok
=elapsed       0.518104
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.html
=started       2024-08-09 18:33:46
=ended         2024-08-09 18:33:46
=result        ok
=elapsed       0.517501
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.html
=started       2024-08-09 18:33:46
=ended         2024-08-09 18:33:47
=result        ok
=elapsed       1.035899
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.html
=started       2024-08-09 18:33:47
=ended         2024-08-09 18:33:48
=result        ok
=elapsed       0.51717
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.html
=started       2024-08-09 18:33:48
=ended         2024-08-09 18:33:49
=result        ok
=elapsed       0.517561
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.html
=started       2024-08-09 18:33:49
=ended         2024-08-09 18:33:49
=result        ok
=elapsed       0.517374
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.html
=started       2024-08-09 18:33:49
=ended         2024-08-09 18:33:50
=result        ok
=elapsed       1.036389
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.html
=started       2024-08-09 18:33:50
=ended         2024-08-09 18:33:51
=result        ok
=elapsed       0.517569
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.html
=started       2024-08-09 18:33:51
=ended         2024-08-09 18:33:51
=result        ok
=elapsed       0.517326
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.html
=started       2024-08-09 18:33:51
=ended         2024-08-09 18:33:52
=result        ok
=elapsed       0.518248
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53155.html
=group_props   [{name,dhe_psk}]
=started       2024-08-09 18:33:52
=ended         2024-08-09 18:33:52
=result        ok
=elapsed       1.0e-6
=group_time    6.500s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53187.html
=group_props   [{name,ecdhe_psk}]
=started       2024-08-09 18:33:52
=ended         2024-08-09 18:33:52
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.html
=started       2024-08-09 18:33:52
=ended         2024-08-09 18:33:52
=result        ok
=elapsed       0.504531
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.html
=started       2024-08-09 18:33:52
=ended         2024-08-09 18:33:53
=result        ok
=elapsed       1.008534
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.html
=started       2024-08-09 18:33:53
=ended         2024-08-09 18:33:54
=result        ok
=elapsed       1.008484
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.html
=started       2024-08-09 18:33:54
=ended         2024-08-09 18:33:55
=result        ok
=elapsed       1.009185
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.html
=started       2024-08-09 18:33:55
=ended         2024-08-09 18:33:56
=result        ok
=elapsed       0.504597
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.html
=started       2024-08-09 18:33:56
=ended         2024-08-09 18:33:57
=result        ok
=elapsed       1.008209
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.html
=started       2024-08-09 18:33:57
=ended         2024-08-09 18:33:58
=result        ok
=elapsed       0.504481
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.html
=started       2024-08-09 18:33:58
=ended         2024-08-09 18:33:58
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.2'}
=== *** SKIPPED test case 2104 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53411.html
=group_props   [{name,ecdhe_psk}]
=started       2024-08-09 18:33:58
=ended         2024-08-09 18:33:58
=result        ok
=elapsed       1.0e-6
=group_time    5.765s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53443.html
=group_props   [{name,srp_anon}]
=started       2024-08-09 18:33:58
=ended         2024-08-09 18:33:58
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.html
=started       2024-08-09 18:33:58
=ended         2024-08-09 18:33:58
=result        ok
=elapsed       0.504569
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.html
=started       2024-08-09 18:33:58
=ended         2024-08-09 18:33:59
=result        ok
=elapsed       0.504725
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.html
=started       2024-08-09 18:33:59
=ended         2024-08-09 18:33:59
=result        ok
=elapsed       0.504718
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53475.html
=group_props   [{name,srp_anon}]
=started       2024-08-09 18:33:59
=ended         2024-08-09 18:33:59
=result        ok
=elapsed       1.0e-6
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.53507.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-08-09 18:33:59
=ended         2024-08-09 18:33:59
=result        ok
=elapsed       2.4e-5
=group_time    57.983s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53539.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-08-09 18:33:59
=ended         2024-08-09 18:33:59
=result        ok
=elapsed       0.002286
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.53571.html
=group_props   [{name,dhe_rsa}]
=started       2024-08-09 18:33:59
=ended         2024-08-09 18:34:00
=result        ok
=elapsed       0.511166
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.53603.html
=started       2024-08-09 18:34:00
=ended         2024-08-09 18:34:00
=result        ok
=elapsed       0.52044
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.53635.html
=started       2024-08-09 18:34:00
=ended         2024-08-09 18:34:01
=result        ok
=elapsed       0.520378
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.53731.html
=started       2024-08-09 18:34:01
=ended         2024-08-09 18:34:01
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2110 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.53763.html
=started       2024-08-09 18:34:01
=ended         2024-08-09 18:34:01
=result        ok
=elapsed       0.524493
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.64418.html
=started       2024-08-09 18:34:01
=ended         2024-08-09 18:34:01
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2112 of 3651 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.64450.html
=started       2024-08-09 18:34:02
=ended         2024-08-09 18:34:02
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2113 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.64482.html
=group_props   [{name,dhe_rsa}]
=started       2024-08-09 18:34:02
=ended         2024-08-09 18:34:02
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64514.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-08-09 18:34:02
=ended         2024-08-09 18:34:02
=result        ok
=elapsed       0.511571
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.53795.html
=started       2024-08-09 18:34:02
=ended         2024-08-09 18:34:03
=result        ok
=elapsed       0.509021
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.53827.html
=started       2024-08-09 18:34:03
=ended         2024-08-09 18:34:03
=result        ok
=elapsed       0.508058
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.53859.html
=started       2024-08-09 18:34:03
=ended         2024-08-09 18:34:03
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2116 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.53891.html
=started       2024-08-09 18:34:03
=ended         2024-08-09 18:34:04
=result        ok
=elapsed       0.509083
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.53987.html
=started       2024-08-09 18:34:04
=ended         2024-08-09 18:34:04
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2118 of 3651 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.54019.html
=started       2024-08-09 18:34:04
=ended         2024-08-09 18:34:04
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,'tlsv1.1'}
=== *** SKIPPED test case 2119 of 3651 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.54051.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-08-09 18:34:04
=ended         2024-08-09 18:34:04
=result        ok
=elapsed       1.0e-6
=group_time    2.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.54083.html
=group_props   [{name,rsa}]
=started       2024-08-09 18:34:04
=ended         2024-08-09 18:34:04
=result        ok
=elapsed       0.512812
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.54115.html
=started       2024-08-09 18:34:04
=ended         2024-08-09 18:34:05
=result        ok
=elapsed       0.509488
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.54211.html
=started       2024-08-09 18:34:05
=ended         2024-08-09 18:34:05
=result        ok
=elapsed       0.509195
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.54307.html
=started       2024-08-09 18:34:05
