=== Suite started at 2024-11-29 12:35:06
=== Starting test, 509 test cases
=cases         509
=logfile       httpc_suite.redirect_relative_uri.1316.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.115430s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1348.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.059437s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1763.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.127572s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1795.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.119134s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1827.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:12
=result        ok
=elapsed       2.568393s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.1859.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.068104s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.1891.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.073001s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.1955.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.078124s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.1923.html
=started       2024-11-29 12:36:09
=ended         2024-11-29 12:36:09
=result        ok
=elapsed       0.033084s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1987.html
=group_props   [{name,sim_https},parallel]
=started       2024-11-29 12:36:18
=ended         2024-11-29 12:36:18
=result        ok
=elapsed       0.000000s
=group_time    9.180s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2019.html
=group_props   [{name,misc},parallel]
=started       2024-11-29 12:36:18
=ended         2024-11-29 12:36:18
=result        ok
=elapsed       0.000000s
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.2051.html
=started       2024-11-29 12:36:18
=ended         2024-11-29 12:36:18
=result        ok
=elapsed       0.000703s
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.2147.html
=started       2024-11-29 12:36:18
=ended         2024-11-29 12:36:18
=result        ok
=elapsed       0.002247s
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.2115.html
=started       2024-11-29 12:36:18
=ended         2024-11-29 12:37:42
=result        ok
=elapsed       83.184057s
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.1380.html
=started       2024-11-29 12:36:18
=ended         2024-11-29 12:36:19
=result        ok
=elapsed       1.003804s
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.3458.html
=started       2024-11-29 12:36:18
=ended         2024-11-29 12:36:19
=result        ok
=elapsed       0.501908s
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.2179.html
=started       2024-11-29 12:36:18
=ended         2024-11-29 12:36:19
=result        ok
=elapsed       0.502299s
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.2083.html
=started       2024-11-29 12:36:18
=ended         2024-11-29 12:36:19
=result        ok
=elapsed       0.251675s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1412.html
=group_props   [{name,misc},parallel]
=started       2024-11-29 12:37:42
=ended         2024-11-29 12:37:42
=result        ok
=elapsed       0.000000s
=group_time    83.240s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1444.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-11-29 12:37:42
=ended         2024-11-29 12:37:42
=result        ok
=elapsed       0.012712s
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.1476.html
=started       2024-11-29 12:37:42
=ended         2024-11-29 12:37:42
=result        ok
=elapsed       0.051781s
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2211.html
=started       2024-11-29 12:37:42
=ended         2024-11-29 12:37:42
=result        ok
=elapsed       0.004176s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2243.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-11-29 12:37:42
=ended         2024-11-29 12:37:42
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-11-29 12:37:42
=ended         2024-11-29 12:37:42
=result        ok
=elapsed       0.004547s
=group_time    154.951s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-11-29 12:37:42
=ended         2024-11-29 12:37:42
=result        ok
=elapsed       0.000000s
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-11-29 12:37:42
=ended         2024-11-29 12:37:42
=result        ok
=elapsed       0.001288s
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-11-29 12:37:42
=ended         2024-11-29 12:37:42
=result        ok
=elapsed       0.000273s
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-11-29 12:37:42
=ended         2024-11-29 12:37:42
=result        ok
=elapsed       0.000363s
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-11-29 12:37:42
=ended         2024-11-29 12:37:52
=result        ok
=elapsed       10.000596s
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-11-29 12:37:52
=ended         2024-11-29 12:37:52
=result        ok
=elapsed       0.001789s
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-11-29 12:37:52
=ended         2024-11-29 12:37:52
=result        ok
=elapsed       0.000136s
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-11-29 12:37:52
=ended         2024-11-29 12:37:52
=result        ok
=elapsed       0.000224s
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-11-29 12:37:52
=ended         2024-11-29 12:37:52
=result        ok
=elapsed       0.001108s
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-11-29 12:37:52
=ended         2024-11-29 12:37:52
=result        ok
=elapsed       0.000692s
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-11-29 12:37:52
=ended         2024-11-29 12:37:52
=result        ok
=elapsed       0.000164s
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-11-29 12:37:52
=ended         2024-11-29 12:37:52
=result        ok
=elapsed       0.000000s
=group_time    10.296s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-11-29 12:37:52
=ended         2024-11-29 12:37:52
=result        ok
=elapsed       0.008385s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-11-29 12:37:52
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       2.040397s
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.007848s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.003715s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.007273s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.003520s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.003476s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.003045s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.004777s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.003743s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.004712s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.004720s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.003406s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:54
=result        ok
=elapsed       0.003428s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-11-29 12:37:54
=ended         2024-11-29 12:37:55
=result        ok
=elapsed       0.008317s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-11-29 12:37:55
=ended         2024-11-29 12:37:55
=result        ok
=elapsed       0.010035s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-11-29 12:37:55
=ended         2024-11-29 12:37:57
=result        ok
=elapsed       2.035637s
=group_time    2.492s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.3618.html
=group_props   [{name,local_proxy_https}]
=started       2024-11-29 12:37:57
=ended         2024-11-29 12:37:59
=result        ok
=elapsed       2.032390s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.3650.html
=started       2024-11-29 12:37:59
=ended         2024-11-29 12:37:59
=result        ok
=elapsed       0.056004s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.3682.html
=started       2024-11-29 12:37:59
=ended         2024-11-29 12:37:59
=result        ok
=elapsed       0.051332s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.3714.html
=started       2024-11-29 12:37:59
=ended         2024-11-29 12:37:59
=result        ok
=elapsed       0.047862s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.3746.html
=started       2024-11-29 12:37:59
=ended         2024-11-29 12:37:59
=result        ok
=elapsed       0.049605s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.3778.html
=started       2024-11-29 12:37:59
=ended         2024-11-29 12:37:59
=result        ok
=elapsed       0.049378s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.3810.html
=started       2024-11-29 12:37:59
=ended         2024-11-29 12:37:59
=result        ok
=elapsed       0.049205s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.3842.html
=started       2024-11-29 12:37:59
=ended         2024-11-29 12:37:59
=result        ok
=elapsed       0.049100s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.3874.html
=started       2024-11-29 12:37:59
=ended         2024-11-29 12:37:59
=result        ok
=elapsed       0.048391s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.3906.html
=started       2024-11-29 12:37:59
=ended         2024-11-29 12:37:59
=result        ok
=elapsed       0.049117s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.3938.html
=started       2024-11-29 12:37:59
=ended         2024-11-29 12:37:59
=result        ok
=elapsed       0.049307s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.3970.html
=started       2024-11-29 12:37:59
=ended         2024-11-29 12:38:00
=result        ok
=elapsed       0.049217s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.4002.html
=started       2024-11-29 12:38:00
=ended         2024-11-29 12:38:00
=result        ok
=elapsed       0.048932s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.4034.html
=started       2024-11-29 12:38:00
=ended         2024-11-29 12:38:00
=result        ok
=elapsed       0.048450s
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-11-29 12:38:00
=ended         2024-11-29 12:38:00
=result        ok
=elapsed       0.005596s
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-11-29 12:38:00
=ended         2024-11-29 12:38:00
=result        ok
=elapsed       0.000400s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.4066.html
=group_props   [{name,local_proxy_https}]
=started       2024-11-29 12:38:00
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       2.035548s
=group_time    3.116s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.000010s
=group_time    9.765s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.026662s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.010208s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4098.html
=group_props   [{name,http_1_1}]
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.002130s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.021999s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4130.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4226.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.023499s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.4258.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.016895s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.2275.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.003307s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4194.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.092307s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2307.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.019266s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4162.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.007072s
=case          httpd_SUITE:range
=logfile       httpd_suite.range.2339.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.029579s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.2371.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.039295s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.1508.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:17
=result        ok
=elapsed       15.002463s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.4290.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.008363s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.2403.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.006702s
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2435.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.256163s
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.1540.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.003603s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.1572.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.009965s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.1604.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.045935s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.4322.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.018995s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.2053.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.014325s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.2085.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.037036s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.2117.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.002281s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.2149.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.002107s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2181.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.007236s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2213.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.015642s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2245.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.004031s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.2277.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.006438s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2309.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2341.html
=started       2024-11-29 12:38:02
=ended         2024-11-29 12:38:02
=result        ok
=elapsed       0.006463s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-11-29 12:38:17
=ended         2024-11-29 12:38:17
=result        ok
=elapsed       0.000000s
=group_time    15.084s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-11-29 12:38:17
=ended         2024-11-29 12:38:18
=result        ok
=elapsed       1.033223s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-11-29 12:38:18
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       1.118348s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4354.html
=group_props   [{name,http_1_1}]
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.000000s
=group_time    17.400s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4386.html
=group_props   [{name,http_1_0}]
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4418.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4450.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.003041s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.4482.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.050481s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.4514.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.001209s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.4546.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.003140s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.4578.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.023014s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.2373.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.009157s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.1636.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.007317s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.1668.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.020024s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1700.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.002111s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.1732.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.001465s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.2405.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.002409s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2437.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.007075s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2469.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.003597s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1764.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.005441s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1796.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2501.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.002036s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.4610.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:19
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.4642.html
=started       2024-11-29 12:38:19
=ended         2024-11-29 12:38:21
=result        ok
=elapsed       1.031325s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.2533.html
=started       2024-11-29 12:38:21
=ended         2024-11-29 12:38:22
=result        ok
=elapsed       1.112046s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2565.html
=group_props   [{name,http_1_0}]
=started       2024-11-29 12:38:22
=ended         2024-11-29 12:38:22
=result        ok
=elapsed       0.000000s
=group_time    2.355s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.2597.html
=group_props   [{name,http_basic}]
=started       2024-11-29 12:38:22
=ended         2024-11-29 12:38:22
=result        ok
=elapsed       0.001372s
=group_time    19.836s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1828.html
=group_props   [{name,https_basic}]
=started       2024-11-29 12:38:22
=ended         2024-11-29 12:38:22
=result        ok
=elapsed       0.011873s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1860.html
=group_props   [{name,http_1_1}]
=started       2024-11-29 12:38:22
=ended         2024-11-29 12:38:22
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.1892.html
=started       2024-11-29 12:38:22
=ended         2024-11-29 12:38:22
=result        ok
=elapsed       0.046083s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.1924.html
=started       2024-11-29 12:38:22
=ended         2024-11-29 12:38:23
=result        ok
=elapsed       1.438907s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.4674.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:23
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.4706.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.224482s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.1956.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.106779s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.1988.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:23
=result        ok
=elapsed       0.052901s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.2052.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.667920s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.2467.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.117410s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.2084.html
=started       2024-11-29 12:38:23
=ended         2024-11-29 12:38:24
=result        ok
=elapsed       0.062302s
=case          httpd_SUITE:range
