=== Suite started at 2024-06-27 17:16:40
=== Starting test, 358 test cases
=cases         358
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.51e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4354.html
=group_props   [{name,chacha20}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4386.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4418.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.93e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4450.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.87e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.17e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4514.html
=group_props   [{name,blowfish_cbc}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.0
=group_time    0.116s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4546.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4578.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       2.23e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4610.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       2.06e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4642.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4674.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.5e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4706.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.00385
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4738.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.003565
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4770.html
=group_props   [{name,blowfish_ecb}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4802.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4834.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       1.99e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4866.html
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       2.32e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4898.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:58
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4930.html
=group_props   [{name,des_cbc}]
=started       2024-06-27 17:16:58
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4962.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4994.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.1e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5026.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5058.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       4.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5122.html
=group_props   [{name,des_cbc}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       0.0
=group_time    0.115s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5154.html
=group_props   [{name,des_cfb}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5186.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.09e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5218.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       8.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5250.html
=group_props   [{name,des_cfb}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5282.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5314.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.34e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5346.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.08e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5378.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5410.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       3.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5474.html
=group_props   [{name,rc2_cbc}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5506.html
=group_props   [{name,rc4}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.2e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5538.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       0.103539
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5570.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       0.041942
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5602.html
=group_props   [{name,rc4}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       0.0
=group_time    0.215s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5634.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.7e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5666.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5698.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5730.html
=group_props   [{name,sm4_ecb}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5794.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       6.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5826.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       4.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5858.html
=group_props   [{name,sm4_cbc}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5890.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5922.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5954.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       5.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5986.html
=group_props   [{name,sm4_ofb}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6018.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6050.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       6.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6082.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       5.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6114.html
=group_props   [{name,sm4_cfb}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6146.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:16:59
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6178.html
=started       2024-06-27 17:16:59
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6210.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       8.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6242.html
=group_props   [{name,sm4_ctr}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6274.html
=group_props   [{name,sm4_gcm}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-27 17:17:00
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-27 17:17:00
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-06-27 17:17:00
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6306.html
=group_props   [{name,sm4_ccm}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-27 17:17:00
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-27 17:17:00
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-06-27 17:17:00
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6338.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6370.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       1.32e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6402.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.6434.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.091704
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.6466.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       3.9e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6530.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6562.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6594.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       1.2e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.259.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.291.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.323.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.355.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.011842
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.387.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.010765
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.419.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.07864
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.451.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       3.0e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.515.html
=group_props   [{name,aes_128_cbc}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.0
=group_time    0.235s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.547.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.579.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.015109
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.611.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.014103
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.643.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.08189
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.675.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       3.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.739.html
=group_props   [{name,aes_192_cbc}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.771.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:00
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.803.html
=started       2024-06-27 17:17:00
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.017252
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.835.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.013594
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.867.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.003228
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.899.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       3.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.963.html
=group_props   [{name,aes_256_cbc}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.0
=group_time    0.187s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.995.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1027.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       2.7e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1059.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       2.45e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1091.html
=group_props   [{name,aes_128_ctr}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1123.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1155.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       2.04e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1187.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       1.91e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1219.html
=group_props   [{name,aes_192_ctr}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1251.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       1.3e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1283.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.10447
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1315.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.041002
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1347.html
=group_props   [{name,aes_256_ctr}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.0
=group_time    0.215s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1379.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1411.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.01232
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1443.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.011929
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1475.html
=group_props   [{name,aes_128_ccm}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1507.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1539.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.012455
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1571.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.011923
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1603.html
=group_props   [{name,aes_192_ccm}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1635.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.1667.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.012301
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.1699.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.011468
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1731.html
=group_props   [{name,aes_256_ccm}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1763.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:01
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1795.html
=started       2024-06-27 17:17:01
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       0.013188
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1827.html
=started       2024-06-27 17:17:02
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       0.011214
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1859.html
=group_props   [{name,aes_128_ecb}]
=started       2024-06-27 17:17:02
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       0.0
=group_time    0.125s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1891.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-27 17:17:02
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       1.6e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1923.html
=started       2024-06-27 17:17:02
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       0.015978
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1955.html
=started       2024-06-27 17:17:02
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       0.017052
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1987.html
=group_props   [{name,aes_192_ecb}]
=started       2024-06-27 17:17:02
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       0.0
=group_time    0.134s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2019.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-27 17:17:02
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2051.html
=started       2024-06-27 17:17:02
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       0.018817
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6626.html
=started       2024-06-27 17:17:02
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       0.019427
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6658.html
=group_props   [{name,aes_256_ecb}]
=started       2024-06-27 17:17:02
=ended         2024-06-27 17:17:02
=result        ok
=elapsed       0.0
=group_time    0.148s
=case          crypto_SUITE:init_per_group
