=== Suite started at 2024-02-15 20:03:11
=== Starting test, 376 test cases
=cases         376
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-02-15 20:32:38
=ended         2024-02-15 20:32:42
=result        ok
=elapsed       4.367651
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-02-15 20:32:42
=ended         2024-02-15 20:32:42
=result        ok
=elapsed       5.48e-4
=group_time    35.439s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-02-15 20:32:42
=ended         2024-02-15 20:32:42
=result        ok
=elapsed       0.01368
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-02-15 20:32:42
=ended         2024-02-15 20:32:42
=result        ok
=elapsed       0.071656
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-02-15 20:32:42
=ended         2024-02-15 20:32:42
=result        ok
=elapsed       0.0
=group_time    0.135s
=case          ct_release_test_SUITE:init_per_suite
=logfile       ct_release_test_suite.init_per_suite.html
=started       2024-02-15 20:32:42
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:32:43
=result        ok
=elapsed       0.15983
=case          ct_release_test_SUITE:minor
=logfile       ct_release_test_suite.minor.html
=started       2024-02-15 20:32:43
=ended         2024-02-15 20:34:22
=result        ok
=elapsed       99.122699
=case          ct_release_test_SUITE:major
=logfile       ct_release_test_suite.major.html
=started       2024-02-15 20:34:22
=ended         2024-02-15 20:36:00
=result        ok
=elapsed       98.567171
=case          ct_release_test_SUITE:major_fail_init
=logfile       ct_release_test_suite.major_fail_init.html
=started       2024-02-15 20:36:00
=ended         2024-02-15 20:37:34
=result        ok
=elapsed       93.474793
=case          ct_release_test_SUITE:major_fail_upgraded
=logfile       ct_release_test_suite.major_fail_upgraded.html
=started       2024-02-15 20:37:34
=ended         2024-02-15 20:39:10
=result        ok
=elapsed       96.193249
=case          ct_release_test_SUITE:major_fail_downgraded
=logfile       ct_release_test_suite.major_fail_downgraded.html
=started       2024-02-15 20:39:10
=ended         2024-02-15 20:40:46
=result        ok
=elapsed       96.133269
=case          ct_release_test_SUITE:major_fail_no_init
=logfile       ct_release_test_suite.major_fail_no_init.html
=started       2024-02-15 20:40:46
=ended         2024-02-15 20:40:51
=result        ok
=elapsed       4.388524
=case          ct_release_test_SUITE:end_per_suite
=logfile       ct_release_test_suite.end_per_suite.html
=started       2024-02-15 20:40:51
=ended         2024-02-15 20:40:51
=result        ok
=elapsed       8.29e-4
=group_time    488.214s
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-02-15 20:40:51
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:40:51
=result        ok
=elapsed       0.159187
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-02-15 20:40:51
=ended         2024-02-15 20:40:56
=result        ok
=elapsed       5.311943
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-02-15 20:40:56
=ended         2024-02-15 20:41:02
=result        ok
=elapsed       5.717604
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-02-15 20:41:02
=ended         2024-02-15 20:41:08
=result        ok
=elapsed       6.403399
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-02-15 20:41:08
=ended         2024-02-15 20:41:14
=result        ok
=elapsed       5.253734
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-02-15 20:41:14
=ended         2024-02-15 20:41:20
=result        ok
=elapsed       6.656879
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-02-15 20:41:20
=ended         2024-02-15 20:41:26
=result        ok
=elapsed       5.260895
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-02-15 20:41:26
=ended         2024-02-15 20:41:33
=result        ok
=elapsed       7.412013
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-02-15 20:41:33
=ended         2024-02-15 20:41:38
=result        ok
=elapsed       5.271681
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-02-15 20:41:38
=ended         2024-02-15 20:41:45
=result        ok
=elapsed       6.846643
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-02-15 20:41:45
=ended         2024-02-15 20:41:50
=result        ok
=elapsed       5.217797
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-02-15 20:41:50
=ended         2024-02-15 20:41:57
=result        ok
=elapsed       6.655252
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-02-15 20:41:57
=ended         2024-02-15 20:42:05
=result        ok
=elapsed       8.237491
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-02-15 20:42:05
=ended         2024-02-15 20:42:14
=result        ok
=elapsed       8.212607
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-02-15 20:42:14
=ended         2024-02-15 20:42:14
=result        ok
=elapsed       8.8e-4
=group_time    82.971s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-02-15 20:42:14
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:42:23
=result        skipped: "File I/O too slow for this suite"
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-02-15 20:42:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-02-15 20:42:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-02-15 20:42:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-02-15 20:42:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-02-15 20:42:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-02-15 20:42:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #217 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-02-15 20:42:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #218 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-02-15 20:42:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #219 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-02-15 20:42:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #220 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-02-15 20:42:23
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-02-15 20:42:23
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:42:23
=result        ok
=elapsed       0.160649
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-02-15 20:42:23
=ended         2024-02-15 20:42:28
=result        ok
=elapsed       4.805651
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-02-15 20:42:28
=ended         2024-02-15 20:42:32
=result        ok
=elapsed       4.537525
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-02-15 20:42:32
=ended         2024-02-15 20:42:37
=result        ok
=elapsed       4.524501
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-02-15 20:42:37
=ended         2024-02-15 20:42:42
=result        ok
=elapsed       4.643399
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-02-15 20:42:42
=ended         2024-02-15 20:42:46
=result        ok
=elapsed       4.534392
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-02-15 20:42:46
=ended         2024-02-15 20:42:46
=result        ok
=elapsed       8.34e-4
=group_time    23.357s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-02-15 20:42:46
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:42:46
=result        ok
=elapsed       0.156382
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-02-15 20:42:46
=ended         2024-02-15 20:42:48
=result        ok
=elapsed       1.430002
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-02-15 20:42:48
=ended         2024-02-15 20:42:48
=result        ok
=elapsed       0.001022
=group_time    1.637s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-02-15 20:42:48
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:42:48
=result        ok
=elapsed       0.154232
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-02-15 20:42:48
=ended         2024-02-15 20:43:27
=result        ok
=elapsed       38.560453
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-02-15 20:43:27
=ended         2024-02-15 20:43:50
=result        ok
=elapsed       23.057912
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-02-15 20:43:50
=ended         2024-02-15 20:44:09
=result        ok
=elapsed       19.761362
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-02-15 20:44:09
=ended         2024-02-15 20:44:09
=result        ok
=elapsed       5.45e-4
=group_time    81.640s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-02-15 20:44:09
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:44:10
=result        ok
=elapsed       0.164901
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-02-15 20:44:10
=ended         2024-02-15 20:44:15
=result        ok
=elapsed       5.040789
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-02-15 20:44:15
=ended         2024-02-15 20:44:20
=result        ok
=elapsed       4.863303
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-02-15 20:44:20
=ended         2024-02-15 20:44:28
=result        ok
=elapsed       7.990484
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-02-15 20:44:28
=ended         2024-02-15 20:44:32
=result        ok
=elapsed       4.845244
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-02-15 20:44:32
=ended         2024-02-15 20:44:37
=result        ok
=elapsed       4.853709
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-02-15 20:44:37
=ended         2024-02-15 20:44:45
=result        ok
=elapsed       7.994395
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-02-15 20:44:45
=ended         2024-02-15 20:44:50
=result        ok
=elapsed       4.479104
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-02-15 20:44:50
=ended         2024-02-15 20:44:54
=result        ok
=elapsed       4.468857
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-02-15 20:44:54
=ended         2024-02-15 20:44:59
=result        ok
=elapsed       4.533924
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-02-15 20:44:59
=ended         2024-02-15 20:44:59
=result        ok
=elapsed       7.78e-4
=group_time    49.483s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-02-15 20:44:59
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:44:59
=result        ok
=elapsed       0.155203
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-02-15 20:44:59
=ended         2024-02-15 20:45:10
=result        ok
=elapsed       11.041272
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-02-15 20:45:10
=ended         2024-02-15 20:45:10
=result        ok
=elapsed       9.68e-4
=group_time    11.249s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-02-15 20:45:10
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:45:10
=result        ok
=elapsed       0.158685
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-02-15 20:45:10
=ended         2024-02-15 20:45:16
=result        ok
=elapsed       5.404996
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-02-15 20:45:16
=ended         2024-02-15 20:45:21
=result        ok
=elapsed       5.168855
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-02-15 20:45:21
=ended         2024-02-15 20:45:26
=result        ok
=elapsed       5.218975
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-02-15 20:45:26
=ended         2024-02-15 20:45:32
=result        ok
=elapsed       5.22978
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-02-15 20:45:32
=ended         2024-02-15 20:45:36
=result        ok
=elapsed       4.691696
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-02-15 20:45:36
=ended         2024-02-15 20:45:43
=result        ok
=elapsed       7.163982
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-02-15 20:45:43
=ended         2024-02-15 20:45:49
=result        ok
=elapsed       5.152453
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-02-15 20:45:49
=ended         2024-02-15 20:45:53
=result        ok
=elapsed       4.365392
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-02-15 20:45:53
=ended         2024-02-15 20:45:53
=result        ok
=elapsed       5.53e-4
=group_time    42.778s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-02-15 20:45:53
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:45:53
=result        ok
=elapsed       0.163064
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-02-15 20:45:53
=ended         2024-02-15 20:46:00
=result        ok
=elapsed       6.44475
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-02-15 20:46:00
=ended         2024-02-15 20:46:00
=result        ok
=elapsed       5.8e-4
=group_time    6.659s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-02-15 20:46:00
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:46:00
=result        ok
=elapsed       0.16619
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-02-15 20:46:00
=ended         2024-02-15 20:46:08
=result        ok
=elapsed       8.514809
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-02-15 20:46:08
=ended         2024-02-15 20:46:15
=result        ok
=elapsed       6.484244
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-02-15 20:46:15
=ended         2024-02-15 20:46:19
=result        ok
=elapsed       4.487228
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-02-15 20:46:19
=ended         2024-02-15 20:46:24
=result        ok
=elapsed       4.489141
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-02-15 20:46:24
=ended         2024-02-15 20:46:29
=result        ok
=elapsed       4.490628
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-02-15 20:46:29
=ended         2024-02-15 20:46:33
=result        ok
=elapsed       4.781636
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-02-15 20:46:33
=ended         2024-02-15 20:46:38
=result        ok
=elapsed       4.860608
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-02-15 20:46:38
=ended         2024-02-15 20:46:38
=result        ok
=elapsed       8.91e-4
=group_time    38.474s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-02-15 20:46:38
Trying to start ct@92e0b866e073

Node ct@92e0b866e073 started

=ended         2024-02-15 20:46:38
=result        ok
=elapsed       0.157178
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1091.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-02-15 20:46:38
=ended         2024-02-15 20:46:38
=result        ok
=elapsed       3.1e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-02-15 20:46:38
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-15 20:46:38
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 256 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-02-15 20:46:38
=ended         2024-02-15 20:48:59
=result        ok
=elapsed       139.245874
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-02-15 20:48:59
=ended         2024-02-15 20:49:11
=result        ok
=elapsed       11.410775
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-02-15 20:49:11
=ended         2024-02-15 20:49:42
=result        ok
=elapsed       29.924588
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2754.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-02-15 20:49:42
=ended         2024-02-15 20:49:42
=result        ok
=elapsed       3.5e-5
=group_time    183.716s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2786.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-02-15 20:49:42
=ended         2024-02-15 20:49:42
=result        ok
=elapsed       2.9e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2818.html
=started       2024-02-15 20:49:42
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-15 20:49:42
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 260 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.2850.html
=started       2024-02-15 20:49:42
=ended         2024-02-15 20:52:03
=result        ok
=elapsed       139.279382
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.100.html
=started       2024-02-15 20:52:03
=ended         2024-02-15 20:52:15
=result        ok
=elapsed       11.50274
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.2882.html
=started       2024-02-15 20:52:15
=ended         2024-02-15 20:52:46
=result        ok
=elapsed       29.936236
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2914.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-02-15 20:52:46
=ended         2024-02-15 20:52:46
=result        ok
=elapsed       3.0e-5
=group_time    183.933s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2946.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-02-15 20:52:46
=ended         2024-02-15 20:52:46
=result        ok
=elapsed       2.8e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.2978.html
=started       2024-02-15 20:52:46
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-15 20:52:46
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 264 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3010.html
=started       2024-02-15 20:52:46
=ended         2024-02-15 20:55:06
=result        ok
=elapsed       138.994979
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3042.html
=started       2024-02-15 20:55:06
=ended         2024-02-15 20:55:19
=result        ok
=elapsed       11.393216
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3074.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-02-15 20:55:19
=ended         2024-02-15 20:55:19
=result        ok
=elapsed       3.0e-5
=group_time    152.499s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3106.html
=group_props   [{name,silent},{suite,ct_telnet_SUITE}]
=started       2024-02-15 20:55:19
=ended         2024-02-15 20:55:19
=result        ok
=elapsed       2.7e-5
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.3138.html
=started       2024-02-15 20:55:19
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-02-15 20:55:19
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 267 of 376 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.3170.html
=started       2024-02-15 20:55:19
=ended         2024-02-15 20:57:39
=result        ok
=elapsed       138.984365
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.3202.html
=started       2024-02-15 20:57:39
=ended         2024-02-15 20:57:51
=result        ok
