=== Suite started at 2025-01-09 13:07:24
=== Starting test, 1705 test cases
=cases         1705
=started       2025-01-09 13:44:53
=ended         2025-01-09 13:44:54
=result        ok
=elapsed       1.002264s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2025-01-09 13:44:54
=ended         2025-01-09 13:44:55
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.053295s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2025-01-09 13:44:55
=ended         2025-01-09 13:44:55
=result        ok
=elapsed       0.002331s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2025-01-09 13:44:55
=ended         2025-01-09 13:44:55
=result        ok
=elapsed       0.001912s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2025-01-09 13:44:55
=ended         2025-01-09 13:44:56
=result        ok
=elapsed       1.003386s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2025-01-09 13:44:56
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       1.003575s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       0.002529s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       0.002133s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       0.004015s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       0.002385s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       0.005750s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       0.005398s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       0.000265s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       0.000272s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:57
=result        ok
=elapsed       0.000353s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2025-01-09 13:44:57
=ended         2025-01-09 13:44:58
=result        ok
=elapsed       1.002788s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:58
=result        ok
=elapsed       0.007514s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:58
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 789 of 1705 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:58
=result        ok
=elapsed       0.000000s
=group_time    5.558s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:58
=result        ok
=elapsed       0.000272s
=group_time    5.628s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:58
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:58
=result        ok
=elapsed       0.152478s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2025-01-09 13:44:58
=ended         2025-01-09 13:44:59
=result        ok
=elapsed       0.151307s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2025-01-09 13:44:59
=ended         2025-01-09 13:44:59
=result        ok
=elapsed       0.311275s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2025-01-09 13:44:59
=ended         2025-01-09 13:46:05
=result        ok
=elapsed       65.893439s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2025-01-09 13:46:05
=ended         2025-01-09 13:46:08
=result        ok
=elapsed       3.494236s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2025-01-09 13:46:08
=ended         2025-01-09 13:46:08
=result        ok
=elapsed       0.155222s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2025-01-09 13:46:08
=ended         2025-01-09 13:46:10
=result        ok
=elapsed       1.805235s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2025-01-09 13:46:10
=ended         2025-01-09 13:46:13
=result        ok
=elapsed       2.185524s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2025-01-09 13:46:13
=ended         2025-01-09 13:46:13
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2025-01-09 13:46:13
=ended         2025-01-09 13:46:13
=result        ok
=elapsed       0.000003s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2025-01-09 13:46:13
=ended         2025-01-09 13:46:13
=result        ok
=elapsed       0.000004s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2025-01-09 13:46:13
=ended         2025-01-09 13:46:13
=result        ok
=elapsed       0.496721s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2025-01-09 13:46:13
=ended         2025-01-09 13:46:13
=result        ok
=elapsed       0.281392s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2025-01-09 13:46:13
=ended         2025-01-09 13:46:13
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2025-01-09 13:46:13
=ended         2025-01-09 13:46:14
=result        ok
=elapsed       0.313622s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2025-01-09 13:46:14
=ended         2025-01-09 13:46:14
=result        ok
=elapsed       0.175572s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2025-01-09 13:46:14
=ended         2025-01-09 13:46:14
=result        ok
=elapsed       0.000000s
=group_time    0.561s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2025-01-09 13:46:14
=ended         2025-01-09 13:46:16
=result        ok
=elapsed       2.274497s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2025-01-09 13:46:16
=ended         2025-01-09 13:46:18
=result        ok
=elapsed       1.953739s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2025-01-09 13:46:18
=ended         2025-01-09 13:46:21
=result        ok
=elapsed       2.754663s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.59586.html
=started       2025-01-09 13:46:21
=ended         2025-01-09 13:46:24
=result        ok
=elapsed       2.739044s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2025-01-09 13:46:24
=ended         2025-01-09 13:46:24
=result        ok
=elapsed       0.000000s
=group_time    85.657s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2025-01-09 13:46:24
=ended         2025-01-09 13:46:24
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2025-01-09 13:46:24
=ended         2025-01-09 13:46:27
=result        ok
=elapsed       2.696725s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2025-01-09 13:46:27
=ended         2025-01-09 13:46:29
=result        ok
=elapsed       2.249782s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2025-01-09 13:46:29
=ended         2025-01-09 13:46:38
=result        ok
=elapsed       9.465525s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2025-01-09 13:46:38
=ended         2025-01-09 13:46:44
=result        ok
=elapsed       5.405396s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2025-01-09 13:46:44
=ended         2025-01-09 13:46:53
=result        ok
=elapsed       8.919780s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2025-01-09 13:46:53
=ended         2025-01-09 13:46:56
=result        ok
=elapsed       3.003265s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2025-01-09 13:46:56
=ended         2025-01-09 13:46:59
=result        ok
=elapsed       3.016236s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2025-01-09 13:46:59
=ended         2025-01-09 13:47:02
=result        ok
=elapsed       2.702823s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2025-01-09 13:47:02
=ended         2025-01-09 13:47:03
=result        ok
=elapsed       1.172006s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2025-01-09 13:47:03
=ended         2025-01-09 13:47:05
=result        ok
=elapsed       2.026513s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2025-01-09 13:47:05
=ended         2025-01-09 13:47:07
=result        ok
=elapsed       2.700739s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2025-01-09 13:47:07
=ended         2025-01-09 13:47:13
=result        ok
=elapsed       5.400936s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2025-01-09 13:47:13
=ended         2025-01-09 13:47:16
=result        ok
=elapsed       2.698191s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.60578.html
=group_props   [{name,shell_history}]
=started       2025-01-09 13:47:16
=ended         2025-01-09 13:47:16
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2025-01-09 13:47:16
=ended         2025-01-09 13:47:26
=result        ok
=elapsed       10.262148s
=case          interactive_shell_SUITE:shell_history_resize
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2025-01-09 13:47:26
=ended         2025-01-09 13:47:31
=result        ok
=elapsed       5.503313s
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2025-01-09 13:47:31
=ended         2025-01-09 13:47:37
=result        ok
=elapsed       5.385507s
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2025-01-09 13:47:37
=ended         2025-01-09 13:47:44
=result        ok
=elapsed       6.892629s
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2025-01-09 13:47:44
=ended         2025-01-09 13:47:51
=result        ok
=elapsed       6.885776s
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2025-01-09 13:47:51
=ended         2025-01-09 13:47:56
=result        ok
=elapsed       5.398708s
=case          interactive_shell_SUITE:shell_history_toggle
=logfile       interactive_shell_suite.shell_history_toggle.html
=started       2025-01-09 13:47:56
=ended         2025-01-09 13:47:59
=result        ok
=elapsed       2.710840s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61506.html
=group_props   [{name,sh_custom}]
=started       2025-01-09 13:47:59
=ended         2025-01-09 13:47:59
=result        ok
=elapsed       0.162299s
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2025-01-09 13:47:59
=ended         2025-01-09 13:48:02
=result        ok
=elapsed       2.706058s
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2025-01-09 13:48:02
=ended         2025-01-09 13:48:15
=result        ok
=elapsed       13.479584s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2025-01-09 13:48:15
=ended         2025-01-09 13:48:15
=result        ok
=elapsed       0.000000s
=group_time    16.417s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61986.html
=group_props   [{name,shell_history}]
=started       2025-01-09 13:48:15
=ended         2025-01-09 13:48:15
=result        ok
=elapsed       0.000000s
=group_time    59.666s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62018.html
=group_props   [{name,remsh}]
=started       2025-01-09 13:48:15
=ended         2025-01-09 13:48:15
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2025-01-09 13:48:15
=ended         2025-01-09 13:48:22
=result        ok
=elapsed       6.275032s
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2025-01-09 13:48:22
=ended         2025-01-09 13:48:22
=result        ok
=elapsed       0.181438s
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2025-01-09 13:48:22
=ended         2025-01-09 13:48:26
=result        ok
=elapsed       4.056129s
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2025-01-09 13:48:26
=ended         2025-01-09 13:48:30
=result        ok
=elapsed       4.055973s
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2025-01-09 13:48:30
=ended         2025-01-09 13:48:44
=result        ok
=elapsed       13.900185s
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2025-01-09 13:48:44
=ended         2025-01-09 13:48:58
=result        ok
=elapsed       14.248214s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62562.html
=group_props   [{name,remsh}]
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:48:58
=result        ok
=elapsed       0.000000s
=group_time    42.880s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62594.html
=group_props   [{name,to_erl}]
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:48:58
=result        ok
=elapsed       0.000000s
=group_time    154.362s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62626.html
=group_props   [{name,tty}]
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:48:58
=result        ok
=elapsed       0.131399s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62658.html
=group_props   [{name,tty_unicode},parallel]
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:48:58
=result        ok
=elapsed       0.000005s
=group_time    14.420s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62690.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:48:58
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.8771.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:12
=result        ok
=elapsed       13.713800s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.8707.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:13
=result        ok
=elapsed       14.364492s
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.8867.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:06
=result        ok
=elapsed       7.385168s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.8899.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:05
=result        ok
=elapsed       6.275067s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.8835.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:05
=result        ok
=elapsed       6.445870s
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.8803.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:06
=result        ok
=elapsed       7.929585s
=case          interactive_shell_SUITE:shell_combining_unicode
=logfile       interactive_shell_suite.shell_combining_unicode.8739.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:04
=result        failed: {test_case_failed,
                           {wrong_location,
                               {expected,[{0,0}]},
                               {got,{0,-2},{{59,16},{59,18}}}}}, [{interactive_shell_SUITE,
                                                                   '-shell_combining_unicode/1-lc$^0/1-0-',
                                                                   1006},
                                                                  {interactive_shell_SUITE,
                                                                   shell_combining_unicode,
                                                                   1007},
                                                                  {test_server,
                                                                   ts_tc,1794},
                                                                  {test_server,
                                                                   run_test_case_eval1,
                                                                   1303},
                                                                  {test_server,
                                                                   run_test_case_eval,
                                                                   1235}]
=elapsed       5.186151s
=== *** FAILED test case 842 of 1705 ***
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.8963.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:07
=result        ok
=elapsed       8.135875s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.8931.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:04
=result        ok
=elapsed       5.339864s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.8995.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:03
=result        ok
=elapsed       4.617980s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.9027.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:04
=result        ok
=elapsed       5.351677s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.9059.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:04
=result        ok
=elapsed       5.367619s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.9091.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:03
=result        ok
=elapsed       4.559043s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.9123.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:04
=result        skipped: "Do not support ansi input"
=elapsed       5.358054s
=== *** SKIPPED test case 849 of 1705 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.9155.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:04
=result        ok
=elapsed       5.608631s
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.9187.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:03
=result        ok
=elapsed       4.085153s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.9251.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:03
=result        ok
=elapsed       4.970898s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.9219.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:08
=result        ok
=elapsed       9.910110s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.62722.html
=started       2025-01-09 13:48:58
=ended         2025-01-09 13:49:04
=result        ok
=elapsed       5.177326s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.63426.html
=group_props   [{name,tty_tests},parallel]
=started       2025-01-09 13:49:13
=ended         2025-01-09 13:49:13
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.63458.html
=started       2025-01-09 13:49:13
=ended         2025-01-09 13:49:14
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,<<"åäö">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1378}]},
                         {interactive_shell_SUITE,shell_invalid_unicode,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1165}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1378},
                                                                         {interactive_shell_SUITE,
                                                                          shell_invalid_unicode,
                                                                          1165},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       0.612645s
=== *** FAILED test case 855 of 1705 ***
=case          interactive_shell_SUITE:shell_escape_sequence_end_of_prompt_followed_by_unicode
=logfile       interactive_shell_suite.shell_escape_sequence_end_of_prompt_followed_by_unicode.63490.html
=started       2025-01-09 13:49:13
=ended         2025-01-09 13:49:34
=result        failed: {{badmatch,
                         {error,
                          {badarg,
                           [{erlang,list_to_binary,
                             [[10,61,61,61,61,61,10,61,61,61,61,61,32,76,79,
                               71,71,73,78,71,32,83,84,65,82,84,69,68,32,84,
                               104,117,32,74,97,110,32,32,57,32,49,51,58,52,
                               57,58,49,51,32,67,69,84,32,50,48,50,53,10,61,
                               61,61,61,61,10,69,114,108,97,110,103,47,79,84,
                               80,32,50,56,32,91,68,69,86,69,76,79,80,77,69,
                               78,84,93,32,91,101,114,116,115,45,49,53,46,50,
                               93,32,91,115,111,117,114,99,101,93,32,91,54,52,
                               45,98,105,116,93,32,91,115,109,112,58,52,58,52,
                               93,32,91,100,115,58,52,58,52,58,49,48,93,32,91,
                               97,115,121,110,99,45,116,104,114,101,97,100,
                               115,58,49,93,32,91,106,105,116,58,110,115,93,
                               13,10,13,10,61,80,82,79,71,82,69,83,83,32,82,
                               69,80,79,82,84,61,61,61,61,32,57,45,74,97,110,
                               45,50,48,50,53,58,58,49,51,58,52,57,58,49,51,
                               46,53,53,52,51,48,56,32,61,61,61,13,10,32,32,
                               32,32,115,117,112,101,114,118,105,115,111,114,
                               58,32,123,108,111,99,97,108,44,107,101,114,110,
                               101,108,95,115,117,112,125,13,10,32,32,32,32,
                               115,116,97,114,116,101,100,58,32,91,123,112,
                               105,100,44,60,48,46,53,48,46,48,62,125,44,13,
                               10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
                               123,105,100,44,99,111,100,101,95,115,101,114,
                               118,101,114,125,44,13,10,32,32,32,32,32,32,32,
                               32,32,32,32,32,32,32,123,109,102,97,114,103,
                               115,44,123,99,111,100,101,44,115,116,97,114,
                               116,95,108,105,110,107,44,91,93,125,125,44,13,
                               10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
                               123,114,101,115,116,97,114,116,95,116,121,112,
                               101,44,112,101,114,109,97,110,101,110,116,125,
                               44,13,10,32,32,32,32,32,32,32,32,32,32,32,32,
                               32,32,123,115,105,103,110,105,102,105,99,97,
                               110,116,44,102,97,108,115,101,125,44,13,10,32,
                               32,32,32,32,32,32,32,32,32,32,32,32,32,123,115,
                               104,117,116,100,111,119,110,44,50,48,48,48,125,
                               44,13,10,32,32,32,32,32,32,32,32,32,32,32,32,
                               32,32,123,99,104,105,108,100,95,116,121,112,
                               101,44,119,111,114,107,101,114,125,93,13,10,13,
                               10,61,80,82,79,71,82,69,83,83,32,82,69,80,79,
                               82,84,61,61,61,61,32,57,45,74,97,110,45,50,48,
                               50,53,58,58,49,51,58,52,57,58,49,51,46,53,53,
                               55,53,53,50,32,61,61,61,13,10,32,32,32,32,115,
                               117,112,101,114,118,105,115,111,114,58,32,123,
                               108,111,99,97,108,44,115,116,97,110,100,97,114,
                               100,95,101,114,114,111,114,95,115,117,112,125,
                               13,10,32,32,32,32,115,116,97,114,116,101,100,
                               58,32,91,123,112,105,100,44,60,48,46,53,50,46,
                               48,62,125,44,123,109,102,97,44,123,115,116,97,
                               110,100,97,114,100,95,101,114,114,111,114,44,
                               105,110,105,116,44,91,91,93,93,125,125,93,13,
                               10,13,10,61,80,82,79,71,82,69,83,83,32,82,69,
                               80,79,82,84,61,61,61,61,32,57,45,74,97,110,45,
                               50,48,50,53,58,58,49,51,58,52,57,58,49,51,46,
                               53,53,55,53,54,57,32,61,61,61,13,10,32,32,32,
                               32,115,117,112,101,114,118,105,115,111,114,58,
                               32,123,108,111,99,97,108,44,107,101,114,110,
                               101,108,95,115,117,112,125,13,10,32,32,32,32,
                               115,116,97,114,116,101,100,58,32,91,123,112,
                               105,100,44,60,48,46,53,49,46,48,62,125,44,13,
                               10,32,32,32,32,32,32,32,32,32,32,32,32,32,32,
                               123,105,100,44,115,116,97,110,100,97,114,100,
                               95,101,114,114,111,114,125,44,13,10,32,32,32,
                               32,32,32,32,32,32,32,32,32,32,32,123,109,102,
                               97,114,103,115,44,123,115,116,97,110,100,97,
                               114,100,95,101,114,114,111,114,44,115,116,97,
                               114,116,95,108,105,110,107,44,91,93,125,125,44,
                               13,10,32,32,32,32,32,32,32,32,32,32,32,32,32,
                               32,123,114,101,115,116,97,114,116,95,116,121,
                               112,101,44,116,101,109,112,111,114,97,114,121,
                               125,44,13,10,32,32,32,32,32,32,32,32,32,32,32,
                               32,32,32,123,115,105,103,110,105,102,105,99,97,
                               110,116,44,102,97,108,115,101,125,44,13,10,32,
                               32,32,32,32,32,32,32,32,32,32,32,32,32,123,115,
                               104,117,116,100,111,119,110,44,50,48,48,48,125,
                               44,13,10,32,32,32,32,32,32,32,32,32,32,32,32,
                               32,32,123,99,104,105,108,100,95,116,121,112,
                               101,44,115,117,112,101,114,118,105,115,111,114,
                               125,93,13,10,13,10,61,80,82,79,71,82,69,83,83,
                               32,82,69,80,79,82,84,61,61,61,61,32,57,45,74,
                               97,110,45,50,48,50,53,58,58,49,51,58,52,57,58,
                               49,51,46,53,53,55,54,49,55,32,61,61,61,13,10,
                               32,32,32,32,115,117,112,101,114,118,105,115,
