=== Suite started at 2024-11-21 12:33:17
=== Starting test, 1700 test cases
=cases         1700
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-11-21 13:09:04
=ended         2024-11-21 13:09:07
=result        ok
=elapsed       3.180289s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-11-21 13:09:07
=ended         2024-11-21 13:09:22
=result        ok
=elapsed       15.188638s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-11-21 13:09:22
=ended         2024-11-21 13:09:52
=result        ok
=elapsed       30.170727s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-11-21 13:09:52
=ended         2024-11-21 13:09:52
=result        ok
=elapsed       0.003529s
=group_time    110.071s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-11-21 13:09:52
=ended         2024-11-21 13:09:52
=result        ok
=elapsed       0.016430s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-11-21 13:09:52
=ended         2024-11-21 13:09:52
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 709 of 1700 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-11-21 13:09:52
=ended         2024-11-21 13:09:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 710 of 1700 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        ok
=elapsed       0.004192s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1700 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 713 of 1700 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1700 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1700 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1700 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1700 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        ok
=elapsed       0.002751s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        ok
=elapsed       0.008350s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:09:53
=result        ok
=elapsed       0.018276s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-11-21 13:09:53
=ended         2024-11-21 13:10:03
=result        ok
=elapsed       10.156173s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-11-21 13:10:03
=ended         2024-11-21 13:10:03
=result        ok
=elapsed       0.000056s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-11-21 13:10:03
=ended         2024-11-21 13:10:08
=result        ok
=elapsed       5.270385s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-11-21 13:10:08
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.160532s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 726 of 1700 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 727 of 1700 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.000132s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.003741s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.000080s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.000321s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.007310s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.000010s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.000040s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.000465s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.000312s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.000215s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.001924s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.000030s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003704s
=== *** SKIPPED test case 740 of 1700 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003480s
=== *** SKIPPED test case 741 of 1700 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.49794.html
=group_props   [{name,socknames}]
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:09
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 742 of 1700 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-11-21 13:10:09
=ended         2024-11-21 13:10:10
=result        ok
=elapsed       1.003825s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-11-21 13:10:10
=ended         2024-11-21 13:10:11
=result        ok
=elapsed       1.005874s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.49826.html
=group_props   [{name,socknames}]
=started       2024-11-21 13:10:11
=ended         2024-11-21 13:10:11
=result        ok
=elapsed       0.000000s
=group_time    2.106s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-11-21 13:10:11
=ended         2024-11-21 13:10:11
=result        ok
=elapsed       0.000304s
=group_time    18.662s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-11-21 13:10:11
=ended         2024-11-21 13:10:11
=result        ok
=elapsed       0.015829s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-11-21 13:10:11
=ended         2024-11-21 13:10:16
=result        ok
=elapsed       0.026550s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-11-21 13:10:16
=ended         2024-11-21 13:10:21
=result        ok
=elapsed       0.054774s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-11-21 13:10:21
=ended         2024-11-21 13:10:26
=result        ok
=elapsed       0.003988s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-11-21 13:10:26
=ended         2024-11-21 13:10:31
=result        ok
=elapsed       0.002278s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-11-21 13:10:31
=ended         2024-11-21 13:10:36
=result        ok
=elapsed       0.000313s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-11-21 13:10:36
=ended         2024-11-21 13:10:37
=result        ok
=elapsed       0.368605s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-11-21 13:10:37
=ended         2024-11-21 13:10:44
=result        ok
=elapsed       7.002803s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-11-21 13:10:44
=ended         2024-11-21 13:10:49
=result        ok
=elapsed       0.000903s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-11-21 13:10:49
=ended         2024-11-21 13:10:54
=result        ok
=elapsed       0.716646s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-11-21 13:10:54
=ended         2024-11-21 13:10:54
=result        ok
=elapsed       0.500472s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-11-21 13:10:54
=ended         2024-11-21 13:10:56
=result        ok
=elapsed       1.502130s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-11-21 13:10:56
=ended         2024-11-21 13:10:57
=result        ok
=elapsed       1.002122s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-11-21 13:10:57
=ended         2024-11-21 13:10:57
=result        ok
=elapsed       0.012421s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-11-21 13:10:57
=ended         2024-11-21 13:11:02
=result        ok
=elapsed       0.009149s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-11-21 13:11:02
=ended         2024-11-21 13:11:07
=result        ok
=elapsed       0.002404s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        ok
=elapsed       0.007259s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        ok
=elapsed       0.000030s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1700 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1700 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1700 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1700 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1700 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1700 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1700 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 769 of 1700 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        ok
=elapsed       0.000443s
=group_time    56.278s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        ok
=elapsed       0.016203s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:07
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-11-21 13:11:07
=ended         2024-11-21 13:11:08
=result        ok
=elapsed       1.003221s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-11-21 13:11:08
=ended         2024-11-21 13:11:10
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.059609s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-11-21 13:11:10
=ended         2024-11-21 13:11:10
=result        ok
=elapsed       0.002657s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-11-21 13:11:10
=ended         2024-11-21 13:11:10
=result        ok
=elapsed       0.001912s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-11-21 13:11:10
=ended         2024-11-21 13:11:11
=result        ok
=elapsed       1.003365s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-11-21 13:11:11
=ended         2024-11-21 13:11:12
=result        ok
=elapsed       1.003610s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-11-21 13:11:12
=ended         2024-11-21 13:11:12
=result        ok
=elapsed       0.002559s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-11-21 13:11:12
=ended         2024-11-21 13:11:12
=result        ok
=elapsed       0.002324s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-11-21 13:11:12
=ended         2024-11-21 13:11:12
=result        ok
=elapsed       0.006006s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-11-21 13:11:12
=ended         2024-11-21 13:11:12
=result        ok
=elapsed       0.003000s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-11-21 13:11:12
=ended         2024-11-21 13:11:12
=result        ok
=elapsed       0.020132s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-11-21 13:11:12
=ended         2024-11-21 13:11:12
=result        ok
=elapsed       0.012395s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-11-21 13:11:12
=ended         2024-11-21 13:11:12
=result        ok
=elapsed       0.000309s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-11-21 13:11:12
=ended         2024-11-21 13:11:12
=result        ok
=elapsed       0.000249s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-11-21 13:11:12
=ended         2024-11-21 13:11:12
=result        ok
=elapsed       0.000286s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-11-21 13:11:12
=ended         2024-11-21 13:11:13
=result        ok
=elapsed       1.001861s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-11-21 13:11:13
=ended         2024-11-21 13:11:13
=result        ok
=elapsed       0.007742s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-11-21 13:11:13
=ended         2024-11-21 13:11:13
=result        skipped: "Test for Windows only"
=elapsed       0.000000s
=== *** SKIPPED test case 787 of 1700 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-21 13:11:13
=ended         2024-11-21 13:11:13
=result        ok
=elapsed       0.000000s
=group_time    5.588s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-11-21 13:11:13
=ended         2024-11-21 13:11:13
=result        ok
=elapsed       0.000266s
=group_time    5.658s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-11-21 13:11:13
=ended         2024-11-21 13:11:13
=result        ok
=elapsed       0.000001s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-11-21 13:11:13
=ended         2024-11-21 13:11:13
=result        ok
=elapsed       0.157902s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-11-21 13:11:13
=ended         2024-11-21 13:11:13
=result        ok
=elapsed       0.154215s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-11-21 13:11:13
=ended         2024-11-21 13:11:14
=result        ok
=elapsed       0.301120s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-11-21 13:11:14
=ended         2024-11-21 13:12:17
=result        ok
=elapsed       63.419670s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-11-21 13:12:17
=ended         2024-11-21 13:12:21
=result        ok
=elapsed       3.419983s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-11-21 13:12:21
=ended         2024-11-21 13:12:21
=result        ok
=elapsed       0.161310s
=case          init_SUITE:init_group_history_deadlock
=logfile       init_suite.init_group_history_deadlock.html
=started       2024-11-21 13:12:21
=ended         2024-11-21 13:12:23
=result        ok
=elapsed       1.806224s
=case          init_SUITE:restart
=logfile       init_suite.restart.html
=started       2024-11-21 13:12:23
=ended         2024-11-21 13:12:25
=result        ok
=elapsed       2.188124s
=case          init_SUITE:stop_status
=logfile       init_suite.stop_status.html
=started       2024-11-21 13:12:25
=ended         2024-11-21 13:12:25
=result        ok
=elapsed       0.000002s
=case          init_SUITE:get_status
=logfile       init_suite.get_status.html
=started       2024-11-21 13:12:25
=ended         2024-11-21 13:12:25
=result        ok
=elapsed       0.000004s
=case          init_SUITE:script_id
=logfile       init_suite.script_id.html
=started       2024-11-21 13:12:25
=ended         2024-11-21 13:12:25
=result        ok
=elapsed       0.000005s
=case          init_SUITE:dot_erlang
=logfile       init_suite.dot_erlang.html
=started       2024-11-21 13:12:25
=ended         2024-11-21 13:12:25
=result        ok
=elapsed       0.497338s
=case          init_SUITE:unknown_module
=logfile       init_suite.unknown_module.html
=started       2024-11-21 13:12:25
=ended         2024-11-21 13:12:26
=result        ok
=elapsed       0.282851s
=case          init_SUITE:init_per_group
=logfile       init_suite.init_per_group.html
=group_props   [{name,boot}]
=started       2024-11-21 13:12:26
=ended         2024-11-21 13:12:26
=result        ok
=elapsed       0.000000s
=case          init_SUITE:boot1
=logfile       init_suite.boot1.html
=started       2024-11-21 13:12:26
=ended         2024-11-21 13:12:26
=result        ok
=elapsed       0.322349s
=case          init_SUITE:boot2
=logfile       init_suite.boot2.html
=started       2024-11-21 13:12:26
=ended         2024-11-21 13:12:26
=result        ok
=elapsed       0.167534s
=case          init_SUITE:end_per_group
=logfile       init_suite.end_per_group.html
=group_props   [{name,boot}]
=started       2024-11-21 13:12:26
=ended         2024-11-21 13:12:26
=result        ok
=elapsed       0.000000s
=group_time    0.563s
=case          init_SUITE:dash_S
=logfile       init_suite.dash_s.html
=started       2024-11-21 13:12:26
=ended         2024-11-21 13:12:29
=result        ok
=elapsed       2.320073s
=case          init_SUITE:dash_extra
=logfile       init_suite.dash_extra.html
=started       2024-11-21 13:12:29
=ended         2024-11-21 13:12:31
=result        ok
=elapsed       2.019402s
=case          init_SUITE:dash_run
=logfile       init_suite.dash_run.html
=started       2024-11-21 13:12:31
=ended         2024-11-21 13:12:34
=result        ok
=elapsed       2.776756s
=case          init_SUITE:dash_s
=logfile       init_suite.dash_s.53506.html
=started       2024-11-21 13:12:34
=ended         2024-11-21 13:12:36
=result        ok
=elapsed       2.787892s
=case          init_SUITE:end_per_suite
=logfile       init_suite.end_per_suite.html
=started       2024-11-21 13:12:36
=ended         2024-11-21 13:12:36
=result        ok
=elapsed       0.000000s
=group_time    83.310s
=case          interactive_shell_SUITE:init_per_suite
=logfile       interactive_shell_suite.init_per_suite.html
=started       2024-11-21 13:12:36
=ended         2024-11-21 13:12:36
=result        ok
=elapsed       0.000002s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.html
=group_props   [{name,to_erl}]
=started       2024-11-21 13:12:36
=ended         2024-11-21 13:12:39
=result        ok
=elapsed       2.711814s
=case          interactive_shell_SUITE:get_columns_and_rows_escript
=logfile       interactive_shell_suite.get_columns_and_rows_escript.html
=started       2024-11-21 13:12:39
=ended         2024-11-21 13:12:42
=result        ok
=elapsed       2.299202s
=case          interactive_shell_SUITE:get_columns_and_rows
=logfile       interactive_shell_suite.get_columns_and_rows.html
=started       2024-11-21 13:12:42
=ended         2024-11-21 13:12:51
=result        ok
=elapsed       9.472403s
=case          interactive_shell_SUITE:exit_initial
=logfile       interactive_shell_suite.exit_initial.html
=started       2024-11-21 13:12:51
=ended         2024-11-21 13:12:56
=result        ok
=elapsed       5.426513s
=case          interactive_shell_SUITE:job_control_local
=logfile       interactive_shell_suite.job_control_local.html
=started       2024-11-21 13:12:56
=ended         2024-11-21 13:13:05
=result        ok
=elapsed       8.919618s
=case          interactive_shell_SUITE:job_control_remote
=logfile       interactive_shell_suite.job_control_remote.html
=started       2024-11-21 13:13:05
=ended         2024-11-21 13:13:08
=result        ok
=elapsed       3.018152s
=case          interactive_shell_SUITE:job_control_remote_noshell
=logfile       interactive_shell_suite.job_control_remote_noshell.html
=started       2024-11-21 13:13:08
=ended         2024-11-21 13:13:11
=result        ok
=elapsed       2.999535s
=case          interactive_shell_SUITE:ctrl_keys
=logfile       interactive_shell_suite.ctrl_keys.html
=started       2024-11-21 13:13:11
=ended         2024-11-21 13:13:14
=result        ok
=elapsed       2.705668s
=case          interactive_shell_SUITE:stop_during_init
=logfile       interactive_shell_suite.stop_during_init.html
=started       2024-11-21 13:13:14
=ended         2024-11-21 13:13:15
=result        ok
=elapsed       1.177737s
=case          interactive_shell_SUITE:wrap
=logfile       interactive_shell_suite.wrap.html
=started       2024-11-21 13:13:15
=ended         2024-11-21 13:13:17
=result        ok
=elapsed       2.024615s
=case          interactive_shell_SUITE:shell_invalid_ansi
=logfile       interactive_shell_suite.shell_invalid_ansi.html
=started       2024-11-21 13:13:17
=ended         2024-11-21 13:13:20
=result        ok
=elapsed       2.705603s
=case          interactive_shell_SUITE:shell_get_password
=logfile       interactive_shell_suite.shell_get_password.html
=started       2024-11-21 13:13:20
=ended         2024-11-21 13:13:26
=result        ok
=elapsed       5.418519s
=case          interactive_shell_SUITE:noshell_raw
=logfile       interactive_shell_suite.noshell_raw.html
=started       2024-11-21 13:13:26
=ended         2024-11-21 13:13:28
=result        ok
=elapsed       2.702831s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.54498.html
=group_props   [{name,shell_history}]
=started       2024-11-21 13:13:28
=ended         2024-11-21 13:13:28
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_history
=logfile       interactive_shell_suite.shell_history.html
=started       2024-11-21 13:13:28
