=== Suite started at 2024-12-13 10:38:38
=== Starting test, 3773 test cases
=cases         3773
=result        ok
=elapsed       1.033675s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.79522.html
=started       2024-12-13 11:00:47
=ended         2024-12-13 11:00:47
=result        ok
=elapsed       0.517104s
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.69251.html
=started       2024-12-13 11:00:47
=ended         2024-12-13 11:00:48
=result        ok
=elapsed       0.513298s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.79746.html
=group_props   [{name,dhe_rsa}]
=started       2024-12-13 11:00:48
=ended         2024-12-13 11:00:48
=result        ok
=elapsed       0.000001s
=group_time    4.838s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.79778.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-13 11:00:48
=ended         2024-12-13 11:00:49
=result        ok
=elapsed       0.511416s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.79810.html
=started       2024-12-13 11:00:49
=ended         2024-12-13 11:00:49
=result        ok
=elapsed       0.507746s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.79874.html
=started       2024-12-13 11:00:49
=ended         2024-12-13 11:00:50
=result        ok
=elapsed       1.016837s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.80002.html
=started       2024-12-13 11:00:50
=ended         2024-12-13 11:00:51
=result        ok
=elapsed       0.507201s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.69507.html
=started       2024-12-13 11:00:51
=ended         2024-12-13 11:00:52
=result        ok
=elapsed       1.016678s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.69667.html
=started       2024-12-13 11:00:52
=ended         2024-12-13 11:00:52
=result        ok
=elapsed       0.508905s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.80226.html
=started       2024-12-13 11:00:52
=ended         2024-12-13 11:00:53
=result        ok
=elapsed       0.510705s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.69795.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-12-13 11:00:53
=ended         2024-12-13 11:00:53
=result        ok
=elapsed       0.000001s
=group_time    4.775s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.69827.html
=group_props   [{name,rsa}]
=started       2024-12-13 11:00:53
=ended         2024-12-13 11:00:53
=result        ok
=elapsed       0.512477s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.69859.html
=started       2024-12-13 11:00:53
=ended         2024-12-13 11:00:54
=result        ok
=elapsed       0.510912s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.69987.html
=started       2024-12-13 11:00:54
=ended         2024-12-13 11:00:55
=result        ok
=elapsed       1.020382s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.70211.html
=started       2024-12-13 11:00:55
=ended         2024-12-13 11:00:56
=result        ok
=elapsed       1.019417s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.70339.html
=started       2024-12-13 11:00:56
=ended         2024-12-13 11:00:56
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=elapsed       0.000070s
=== *** SKIPPED test case 2391 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70371.html
=group_props   [{name,rsa}]
=started       2024-12-13 11:00:56
=ended         2024-12-13 11:00:56
=result        ok
=elapsed       0.000001s
=group_time    3.186s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70403.html
=group_props   [{name,srp_rsa}]
=started       2024-12-13 11:00:56
=ended         2024-12-13 11:00:57
=result        ok
=elapsed       0.510994s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.70435.html
=started       2024-12-13 11:00:57
=ended         2024-12-13 11:00:57
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000055s
=== *** SKIPPED test case 2392 of 3773 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.80354.html
=started       2024-12-13 11:00:57
=ended         2024-12-13 11:00:57
=result        ok
=elapsed       0.511524s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.70563.html
=started       2024-12-13 11:00:57
=ended         2024-12-13 11:00:58
=result        ok
=elapsed       0.512648s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70595.html
=group_props   [{name,srp_rsa}]
=started       2024-12-13 11:00:58
=ended         2024-12-13 11:00:58
=result        ok
=elapsed       0.000001s
=group_time    1.652s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70627.html
=group_props   [{name,rsa_psk}]
=started       2024-12-13 11:00:58
=ended         2024-12-13 11:00:58
=result        ok
=elapsed       0.512538s
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.70659.html
=started       2024-12-13 11:00:58
=ended         2024-12-13 11:00:58
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000061s
=== *** SKIPPED test case 2395 of 3773 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.70691.html
=started       2024-12-13 11:00:58
=ended         2024-12-13 11:00:58
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000065s
=== *** SKIPPED test case 2396 of 3773 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.70723.html
=started       2024-12-13 11:00:58
=ended         2024-12-13 11:00:59
=result        ok
=elapsed       1.015607s
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.70787.html
=started       2024-12-13 11:00:59
=ended         2024-12-13 11:01:00
=result        ok
=elapsed       1.014366s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70915.html
=group_props   [{name,rsa_psk}]
=started       2024-12-13 11:01:00
=ended         2024-12-13 11:01:00
=result        ok
=elapsed       0.000001s
=group_time    2.667s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.70947.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-13 11:01:00
=ended         2024-12-13 11:01:01
=result        ok
=elapsed       0.505171s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.70979.html
=started       2024-12-13 11:01:01
=ended         2024-12-13 11:01:01
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=elapsed       0.000074s
=== *** SKIPPED test case 2399 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.71011.html
=started       2024-12-13 11:01:01
=ended         2024-12-13 11:01:02
=result        ok
=elapsed       0.506814s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.71107.html
=started       2024-12-13 11:01:02
=ended         2024-12-13 11:01:03
=result        ok
=elapsed       1.014091s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.22244.html
=started       2024-12-13 11:01:03
=ended         2024-12-13 11:01:03
=result        ok
=elapsed       0.507683s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.71363.html
=started       2024-12-13 11:01:03
=ended         2024-12-13 11:01:04
=result        ok
=elapsed       1.014466s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.80898.html
=started       2024-12-13 11:01:04
=ended         2024-12-13 11:01:05
=result        ok
=elapsed       0.507303s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.80930.html
=started       2024-12-13 11:01:05
=ended         2024-12-13 11:01:05
=result        ok
=elapsed       0.508789s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.80962.html
=started       2024-12-13 11:01:05
=ended         2024-12-13 11:01:06
=result        ok
=elapsed       0.507439s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.71747.html
=started       2024-12-13 11:01:06
=ended         2024-12-13 11:01:06
=result        ok
=elapsed       0.508105s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.71811.html
=started       2024-12-13 11:01:06
=ended         2024-12-13 11:01:07
=result        ok
=elapsed       0.506993s
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.71907.html
=started       2024-12-13 11:01:07
=ended         2024-12-13 11:01:07
=result        ok
=elapsed       0.506167s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.71939.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-12-13 11:01:07
=ended         2024-12-13 11:01:07
=result        ok
=elapsed       0.000001s
=group_time    6.910s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71971.html
=group_props   [{name,dhe_dss}]
=started       2024-12-13 11:01:07
=ended         2024-12-13 11:01:08
=result        ok
=elapsed       0.505617s
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.72003.html
=started       2024-12-13 11:01:08
=ended         2024-12-13 11:01:08
=result        ok
=elapsed       0.515451s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.72131.html
=started       2024-12-13 11:01:08
=ended         2024-12-13 11:01:10
=result        ok
=elapsed       1.027372s
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.72163.html
=started       2024-12-13 11:01:10
=ended         2024-12-13 11:01:11
=result        ok
=elapsed       1.030511s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72291.html
=group_props   [{name,dhe_dss}]
=started       2024-12-13 11:01:11
=ended         2024-12-13 11:01:11
=result        ok
=elapsed       0.000001s
=group_time    3.195s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72323.html
=group_props   [{name,srp_dss}]
=started       2024-12-13 11:01:11
=ended         2024-12-13 11:01:11
=result        ok
=elapsed       0.506459s
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.81378.html
=started       2024-12-13 11:01:11
=ended         2024-12-13 11:01:11
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=elapsed       0.000056s
=== *** SKIPPED test case 2413 of 3773 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.81410.html
=started       2024-12-13 11:01:11
=ended         2024-12-13 11:01:12
=result        ok
=elapsed       0.508106s
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.72355.html
=started       2024-12-13 11:01:12
=ended         2024-12-13 11:01:12
=result        ok
=elapsed       0.508780s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.81634.html
=group_props   [{name,srp_dss}]
=started       2024-12-13 11:01:12
=ended         2024-12-13 11:01:12
=result        ok
=elapsed       0.000001s
=group_time    1.646s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72387.html
=group_props   [{name,dh_anon}]
=started       2024-12-13 11:01:12
=ended         2024-12-13 11:01:12
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.72419.html
=started       2024-12-13 11:01:12
=ended         2024-12-13 11:01:12
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=elapsed       0.000073s
=== *** SKIPPED test case 2416 of 3773 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.81666.html
=started       2024-12-13 11:01:12
=ended         2024-12-13 11:01:13
=result        ok
=elapsed       0.510279s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.81794.html
=started       2024-12-13 11:01:13
=ended         2024-12-13 11:01:13
=result        ok
=elapsed       0.509598s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.81890.html
=started       2024-12-13 11:01:13
=ended         2024-12-13 11:01:14
=result        ok
=elapsed       0.509512s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.81922.html
=started       2024-12-13 11:01:14
=ended         2024-12-13 11:01:14
=result        ok
=elapsed       0.510484s
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.72611.html
=started       2024-12-13 11:01:14
=ended         2024-12-13 11:01:15
=result        ok
=elapsed       0.509562s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.72675.html
=group_props   [{name,dh_anon}]
=started       2024-12-13 11:01:15
=ended         2024-12-13 11:01:15
=result        ok
=elapsed       0.000001s
=group_time    2.717s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72707.html
=group_props   [{name,ecdh_anon}]
=started       2024-12-13 11:01:15
=ended         2024-12-13 11:01:15
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.72739.html
=started       2024-12-13 11:01:15
=ended         2024-12-13 11:01:16
=result        ok
=elapsed       1.009687s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.72835.html
=started       2024-12-13 11:01:16
=ended         2024-12-13 11:01:17
=result        ok
=elapsed       1.009681s
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.73027.html
=started       2024-12-13 11:01:17
=ended         2024-12-13 11:01:18
=result        ok
=elapsed       1.009315s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73155.html
=group_props   [{name,ecdh_anon}]
=started       2024-12-13 11:01:18
=ended         2024-12-13 11:01:18
=result        ok
=elapsed       0.000001s
=group_time    3.122s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.82338.html
=group_props   [{name,psk}]
=started       2024-12-13 11:01:18
=ended         2024-12-13 11:01:18
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.82370.html
=started       2024-12-13 11:01:18
=ended         2024-12-13 11:01:19
=result        ok
=elapsed       0.504761s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.82498.html
=started       2024-12-13 11:01:19
=ended         2024-12-13 11:01:19
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000066s
=== *** SKIPPED test case 2426 of 3773 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.82530.html
=started       2024-12-13 11:01:19
=ended         2024-12-13 11:01:20
=result        ok
=elapsed       1.008889s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.73315.html
=started       2024-12-13 11:01:20
=ended         2024-12-13 11:01:20
=result        ok
=elapsed       0.504063s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.82626.html
=started       2024-12-13 11:01:20
=ended         2024-12-13 11:01:21
=result        ok
=elapsed       0.504378s
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.82722.html
=started       2024-12-13 11:01:21
=ended         2024-12-13 11:01:22
=result        ok
=elapsed       1.008567s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.82946.html
=started       2024-12-13 11:01:22
=ended         2024-12-13 11:01:22
=result        ok
=elapsed       0.504383s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.83042.html
=started       2024-12-13 11:01:22
=ended         2024-12-13 11:01:23
=result        ok
=elapsed       0.503762s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.83170.html
=group_props   [{name,psk}]
=started       2024-12-13 11:01:23
=ended         2024-12-13 11:01:23
=result        ok
=elapsed       0.000001s
=group_time    4.755s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.83202.html
=group_props   [{name,dhe_psk}]
=started       2024-12-13 11:01:23
=ended         2024-12-13 11:01:23
=result        ok
=elapsed       0.000013s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.83234.html
=started       2024-12-13 11:01:23
=ended         2024-12-13 11:01:23
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=elapsed       0.000057s
=== *** SKIPPED test case 2433 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.83266.html
=started       2024-12-13 11:01:23
=ended         2024-12-13 11:01:24
=result        ok
=elapsed       0.509782s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.83362.html
=started       2024-12-13 11:01:24
=ended         2024-12-13 11:01:24
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000055s
=== *** SKIPPED test case 2435 of 3773 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.83394.html
=started       2024-12-13 11:01:24
=ended         2024-12-13 11:01:25
=result        ok
=elapsed       1.020437s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.73731.html
=started       2024-12-13 11:01:25
=ended         2024-12-13 11:01:25
=result        ok
=elapsed       0.510263s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.73795.html
=started       2024-12-13 11:01:25
=ended         2024-12-13 11:01:26
=result        ok
=elapsed       0.510486s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.73859.html
=started       2024-12-13 11:01:26
=ended         2024-12-13 11:01:26
=result        ok
=elapsed       0.510434s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.73923.html
=started       2024-12-13 11:01:26
=ended         2024-12-13 11:01:27
=result        ok
=elapsed       1.020292s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.83746.html
=started       2024-12-13 11:01:27
=ended         2024-12-13 11:01:28
=result        ok
=elapsed       0.510368s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.83778.html
=started       2024-12-13 11:01:28
=ended         2024-12-13 11:01:28
=result        ok
=elapsed       0.510119s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.83906.html
=started       2024-12-13 11:01:28
=ended         2024-12-13 11:01:29
=result        ok
=elapsed       0.509871s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.84002.html
=group_props   [{name,dhe_psk}]
=started       2024-12-13 11:01:29
=ended         2024-12-13 11:01:29
=result        ok
=elapsed       0.000001s
=group_time    5.902s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.84034.html
=group_props   [{name,ecdhe_psk}]
=started       2024-12-13 11:01:29
=ended         2024-12-13 11:01:29
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.84066.html
=started       2024-12-13 11:01:29
=ended         2024-12-13 11:01:29
=result        ok
=elapsed       0.504768s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.84162.html
=started       2024-12-13 11:01:29
=ended         2024-12-13 11:01:29
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=elapsed       0.000066s
=== *** SKIPPED test case 2445 of 3773 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.84194.html
=started       2024-12-13 11:01:29
=ended         2024-12-13 11:01:31
=result        ok
=elapsed       1.010174s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.22468.html
=started       2024-12-13 11:01:31
=ended         2024-12-13 11:01:32
=result        ok
=elapsed       1.009488s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.84322.html
=started       2024-12-13 11:01:32
=ended         2024-12-13 11:01:32
=result        ok
=elapsed       0.504508s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.84354.html
=started       2024-12-13 11:01:32
=ended         2024-12-13 11:01:33
=result        ok
=elapsed       1.009374s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.84482.html
=started       2024-12-13 11:01:33
=ended         2024-12-13 11:01:34
=result        ok
=elapsed       0.504593s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.74563.html
=started       2024-12-13 11:01:34
=ended         2024-12-13 11:01:34
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=elapsed       0.000069s
=== *** SKIPPED test case 2451 of 3773 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74595.html
=group_props   [{name,ecdhe_psk}]
=started       2024-12-13 11:01:34
=ended         2024-12-13 11:01:34
=result        ok
=elapsed       0.000001s
=group_time    4.764s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74627.html
=group_props   [{name,srp_anon}]
=started       2024-12-13 11:01:34
=ended         2024-12-13 11:01:34
=result        ok
=elapsed       0.000012s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.74659.html
=started       2024-12-13 11:01:34
=ended         2024-12-13 11:01:34
=result        ok
=elapsed       0.505442s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.74787.html
=started       2024-12-13 11:01:34
=ended         2024-12-13 11:01:35
=result        ok
=elapsed       0.505014s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.84546.html
=started       2024-12-13 11:01:35
=ended         2024-12-13 11:01:35
=result        ok
=elapsed       0.505288s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22628.html
=group_props   [{name,srp_anon}]
=started       2024-12-13 11:01:35
=ended         2024-12-13 11:01:35
=result        ok
=elapsed       0.000001s
=group_time    1.609s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.22660.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-13 11:01:35
=ended         2024-12-13 11:01:35
=result        ok
=elapsed       0.000022s
=group_time    52.150s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.22692.html
