=== Suite started at 2024-11-05 17:09:29
=== Starting test, 509 test cases
=cases         509
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.613.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.122196s
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.645.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.070896s
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.677.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.128186s
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.709.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.129468s
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.741.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:36
=result        ok
=elapsed       3.077462s
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.773.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.075703s
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.805.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.072107s
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.837.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.080910s
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.869.html
=started       2024-11-05 17:10:32
=ended         2024-11-05 17:10:33
=result        ok
=elapsed       0.045318s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.3714.html
=group_props   [{name,sim_https},parallel]
=started       2024-11-05 17:10:42
=ended         2024-11-05 17:10:42
=result        ok
=elapsed       0.000000s
=group_time    9.181s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.3746.html
=group_props   [{name,misc},parallel]
=started       2024-11-05 17:10:42
=ended         2024-11-05 17:10:42
=result        ok
=elapsed       0.000000s
=case          httpc_SUITE:server_does_not_exist
=logfile       httpc_suite.server_does_not_exist.3778.html
=started       2024-11-05 17:10:42
=ended         2024-11-05 17:10:42
=result        ok
=elapsed       0.000649s
=case          httpc_SUITE:timeout_memory_leak
=logfile       httpc_suite.timeout_memory_leak.3842.html
=started       2024-11-05 17:10:42
=ended         2024-11-05 17:10:42
=result        ok
=elapsed       0.004195s
=case          httpc_SUITE:wait_for_whole_response
=logfile       httpc_suite.wait_for_whole_response.3874.html
=started       2024-11-05 17:10:42
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       121.326235s
=case          httpc_SUITE:post_204_chunked
=logfile       httpc_suite.post_204_chunked.1283.html
=started       2024-11-05 17:10:42
=ended         2024-11-05 17:10:43
=result        ok
=elapsed       1.003251s
=case          httpc_SUITE:head_chunked_empty_body
=logfile       httpc_suite.head_chunked_empty_body.1251.html
=started       2024-11-05 17:10:42
=ended         2024-11-05 17:10:42
=result        ok
=elapsed       0.501595s
=case          httpc_SUITE:head_empty_body
=logfile       httpc_suite.head_empty_body.2308.html
=started       2024-11-05 17:10:42
=ended         2024-11-05 17:10:42
=result        ok
=elapsed       0.501643s
=case          httpc_SUITE:chunkify_fun
=logfile       httpc_suite.chunkify_fun.3810.html
=started       2024-11-05 17:10:42
=ended         2024-11-05 17:10:42
=result        ok
=elapsed       0.251707s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.4450.html
=group_props   [{name,misc},parallel]
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       0.000000s
=group_time    121.383s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.4482.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       0.011269s
=case          httpc_SUITE:redirect_http_to_https
=logfile       httpc_suite.redirect_http_to_https.4514.html
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       0.055453s
=case          httpc_SUITE:redirect_relative_different_port
=logfile       httpc_suite.redirect_relative_different_port.2372.html
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       0.003909s
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.4546.html
=group_props   [{name,sim_mixed},parallel]
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       0.000000s
=group_time    0.116s
=case          httpc_SUITE:end_per_suite
=logfile       httpc_suite.end_per_suite.html
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       0.003717s
=group_time    193.030s
=case          httpc_cookie_SUITE:init_per_suite
=logfile       httpc_cookie_suite.init_per_suite.html
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       0.000000s
=case          httpc_cookie_SUITE:session_cookies_only
=logfile       httpc_cookie_suite.session_cookies_only.html
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       0.001109s
=case          httpc_cookie_SUITE:netscape_cookies
=logfile       httpc_cookie_suite.netscape_cookies.html
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       0.000221s
=case          httpc_cookie_SUITE:cookie_cancel
=logfile       httpc_cookie_suite.cookie_cancel.html
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:43
=result        ok
=elapsed       0.000276s
=case          httpc_cookie_SUITE:cookie_expires
=logfile       httpc_cookie_suite.cookie_expires.html
=started       2024-11-05 17:12:43
=ended         2024-11-05 17:12:53
=result        ok
=elapsed       10.000781s
=case          httpc_cookie_SUITE:persistent_cookie
=logfile       httpc_cookie_suite.persistent_cookie.html
=started       2024-11-05 17:12:53
=ended         2024-11-05 17:12:53
=result        ok
=elapsed       0.001639s
=case          httpc_cookie_SUITE:domain_cookie
=logfile       httpc_cookie_suite.domain_cookie.html
=started       2024-11-05 17:12:53
=ended         2024-11-05 17:12:53
=result        ok
=elapsed       0.000096s
=case          httpc_cookie_SUITE:secure_cookie
=logfile       httpc_cookie_suite.secure_cookie.html
=started       2024-11-05 17:12:53
=ended         2024-11-05 17:12:53
=result        ok
=elapsed       0.000208s
=case          httpc_cookie_SUITE:update_cookie
=logfile       httpc_cookie_suite.update_cookie.html
=started       2024-11-05 17:12:53
=ended         2024-11-05 17:12:53
=result        ok
=elapsed       0.000918s
=case          httpc_cookie_SUITE:update_cookie_session
=logfile       httpc_cookie_suite.update_cookie_session.html
=started       2024-11-05 17:12:53
=ended         2024-11-05 17:12:53
=result        ok
=elapsed       0.000690s
=case          httpc_cookie_SUITE:cookie_attributes
=logfile       httpc_cookie_suite.cookie_attributes.html
=started       2024-11-05 17:12:53
=ended         2024-11-05 17:12:53
=result        ok
=elapsed       0.000172s
=case          httpc_cookie_SUITE:end_per_suite
=logfile       httpc_cookie_suite.end_per_suite.html
=started       2024-11-05 17:12:53
=ended         2024-11-05 17:12:53
=result        ok
=elapsed       0.000000s
=group_time    10.292s
=case          httpc_proxy_SUITE:init_per_suite
=logfile       httpc_proxy_suite.init_per_suite.html
=started       2024-11-05 17:12:53
=ended         2024-11-05 17:12:53
=result        ok
=elapsed       0.008429s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-11-05 17:12:53
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       2.040132s
=case          httpc_proxy_SUITE:http_emulate_lower_versions
=logfile       httpc_proxy_suite.http_emulate_lower_versions.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.009134s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.004520s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.008370s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.003920s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.003110s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.003212s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.006232s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.004119s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.004896s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.005133s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.003582s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.005084s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.013495s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.html
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:56
=result        ok
=elapsed       0.011482s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.html
=group_props   [{name,local_proxy}]
=started       2024-11-05 17:12:56
=ended         2024-11-05 17:12:58
=result        ok
=elapsed       2.035064s
=group_time    2.500s
=case          httpc_proxy_SUITE:init_per_group
=logfile       httpc_proxy_suite.init_per_group.4578.html
=group_props   [{name,local_proxy_https}]
=started       2024-11-05 17:12:58
=ended         2024-11-05 17:13:00
=result        ok
=elapsed       2.032291s
=case          httpc_proxy_SUITE:http_head
=logfile       httpc_proxy_suite.http_head.4610.html
=started       2024-11-05 17:13:00
=ended         2024-11-05 17:13:00
=result        ok
=elapsed       0.051111s
=case          httpc_proxy_SUITE:http_get
=logfile       httpc_proxy_suite.http_get.4642.html
=started       2024-11-05 17:13:00
=ended         2024-11-05 17:13:00
=result        ok
=elapsed       0.050135s
=case          httpc_proxy_SUITE:http_options
=logfile       httpc_proxy_suite.http_options.4674.html
=started       2024-11-05 17:13:00
=ended         2024-11-05 17:13:00
=result        ok
=elapsed       0.049498s
=case          httpc_proxy_SUITE:http_trace
=logfile       httpc_proxy_suite.http_trace.4706.html
=started       2024-11-05 17:13:00
=ended         2024-11-05 17:13:00
=result        ok
=elapsed       0.049457s
=case          httpc_proxy_SUITE:http_post
=logfile       httpc_proxy_suite.http_post.4738.html
=started       2024-11-05 17:13:00
=ended         2024-11-05 17:13:00
=result        ok
=elapsed       0.048294s
=case          httpc_proxy_SUITE:http_put
=logfile       httpc_proxy_suite.http_put.4770.html
=started       2024-11-05 17:13:00
=ended         2024-11-05 17:13:01
=result        ok
=elapsed       0.049233s
=case          httpc_proxy_SUITE:http_delete
=logfile       httpc_proxy_suite.http_delete.4802.html
=started       2024-11-05 17:13:01
=ended         2024-11-05 17:13:01
=result        ok
=elapsed       0.049533s
=case          httpc_proxy_SUITE:http_delete_body
=logfile       httpc_proxy_suite.http_delete_body.4834.html
=started       2024-11-05 17:13:01
=ended         2024-11-05 17:13:01
=result        ok
=elapsed       0.049272s
=case          httpc_proxy_SUITE:http_headers
=logfile       httpc_proxy_suite.http_headers.4866.html
=started       2024-11-05 17:13:01
=ended         2024-11-05 17:13:01
=result        ok
=elapsed       0.049258s
=case          httpc_proxy_SUITE:http_proxy_auth
=logfile       httpc_proxy_suite.http_proxy_auth.4898.html
=started       2024-11-05 17:13:01
=ended         2024-11-05 17:13:01
=result        ok
=elapsed       0.050859s
=case          httpc_proxy_SUITE:http_doesnotexist
=logfile       httpc_proxy_suite.http_doesnotexist.4930.html
=started       2024-11-05 17:13:01
=ended         2024-11-05 17:13:01
=result        ok
=elapsed       0.049773s
=case          httpc_proxy_SUITE:http_stream
=logfile       httpc_proxy_suite.http_stream.4962.html
=started       2024-11-05 17:13:01
=ended         2024-11-05 17:13:01
=result        ok
=elapsed       0.054069s
=case          httpc_proxy_SUITE:http_not_modified_otp_6821
=logfile       httpc_proxy_suite.http_not_modified_otp_6821.4994.html
=started       2024-11-05 17:13:01
=ended         2024-11-05 17:13:01
=result        ok
=elapsed       0.006594s
=case          httpc_proxy_SUITE:https_connect_error
=logfile       httpc_proxy_suite.https_connect_error.html
=started       2024-11-05 17:13:01
=ended         2024-11-05 17:13:01
=result        ok
=elapsed       0.008393s
=case          httpc_proxy_SUITE:http_timeout
=logfile       httpc_proxy_suite.http_timeout.html
=started       2024-11-05 17:13:01
=ended         2024-11-05 17:13:01
=result        ok
=elapsed       0.000308s
=case          httpc_proxy_SUITE:end_per_group
=logfile       httpc_proxy_suite.end_per_group.5026.html
=group_props   [{name,local_proxy_https}]
=started       2024-11-05 17:13:01
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       2.035971s
=group_time    3.067s
=case          httpc_proxy_SUITE:end_per_suite
=logfile       httpc_proxy_suite.end_per_suite.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.000011s
=group_time    9.722s
=case          httpd_SUITE:init_per_suite
=logfile       httpd_suite.init_per_suite.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.026694s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.html
=group_props   [{name,http_basic}]
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.006432s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5058.html
=group_props   [{name,http_1_1}]
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.002523s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.024868s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5090.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.1411.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.015769s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.1379.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.010189s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.1475.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.006481s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.1443.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.094801s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.1315.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.019059s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.1347.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.005006s
=case          httpd_SUITE:range
=logfile       httpd_suite.range.1507.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.019498s
=case          httpd_SUITE:if_modified_since
=logfile       httpd_suite.if_modified_since.1539.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.042046s
=case          httpd_SUITE:mod_esi_chunk_timeout
=logfile       httpd_suite.mod_esi_chunk_timeout.2404.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:18
=result        ok
=elapsed       15.004638s
=case          httpd_SUITE:esi_put
=logfile       httpd_suite.esi_put.1571.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.002706s
=case          httpd_SUITE:esi_patch
=logfile       httpd_suite.esi_patch.5122.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.003041s
=case          httpd_SUITE:esi_post
=logfile       httpd_suite.esi_post.2436.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.253754s
=case          httpd_SUITE:esi_headers
=logfile       httpd_suite.esi_headers.2468.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.002612s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.2500.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.005512s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.2532.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:04
=result        ok
=elapsed       0.053375s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.5154.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.017357s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.5186.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.018133s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.5218.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.032801s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.5250.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.007588s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.901.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.006465s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.933.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.004147s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.2564.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.015353s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.2596.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.005736s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.1603.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.002379s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.1635.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 341 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.1667.html
=started       2024-11-05 17:13:03
=ended         2024-11-05 17:13:03
=result        ok
=elapsed       0.003707s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-11-05 17:13:18
=ended         2024-11-05 17:13:18
=result        ok
=elapsed       0.000000s
=group_time    15.086s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.html
=started       2024-11-05 17:13:18
=ended         2024-11-05 17:13:20
=result        ok
=elapsed       1.029594s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.html
=started       2024-11-05 17:13:20
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       1.105375s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1699.html
=group_props   [{name,http_1_1}]
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.000000s
=group_time    17.389s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1731.html
=group_props   [{name,http_1_0}]
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1763.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.5282.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.003905s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.5378.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.050976s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.5410.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.000777s
=case          httpd_SUITE:head
=logfile       httpd_suite.head.5314.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.008057s
=case          httpd_SUITE:alias
=logfile       httpd_suite.alias.5346.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.028972s
=case          httpd_SUITE:get
=logfile       httpd_suite.get.5442.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.013491s
=case          httpd_SUITE:bad_dot_paths
=logfile       httpd_suite.bad_dot_paths.5474.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.012188s
=case          httpd_SUITE:esi
=logfile       httpd_suite.esi.5506.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.020923s
=case          httpd_SUITE:filename_too_long
=logfile       httpd_suite.filename_too_long.1795.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.003500s
=case          httpd_SUITE:bad_hex
=logfile       httpd_suite.bad_hex.5538.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.001428s
=case          httpd_SUITE:missing_CR
=logfile       httpd_suite.missing_cr.965.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.006147s
=case          httpd_SUITE:max_header
=logfile       httpd_suite.max_header.5570.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.011827s
=case          httpd_SUITE:max_content_length
=logfile       httpd_suite.max_content_length.5602.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.005290s
=case          httpd_SUITE:ignore_invalid_header
=logfile       httpd_suite.ignore_invalid_header.5634.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.005134s
=case          httpd_SUITE:ipv6
=logfile       httpd_suite.ipv6.2628.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        auto_skipped: {require_failed,{not_available,ipv6_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 359 of 509 ***
=case          httpd_SUITE:same_file_name_dir_name
=logfile       httpd_suite.same_file_name_dir_name.2660.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.004176s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.997.html
=group_props   [{name,http_1_0_parallel},parallel]
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:21
=result        ok
=elapsed       0.000000s
=group_time    0.114s
=case          httpd_SUITE:light
=logfile       httpd_suite.light.1029.html
=started       2024-11-05 17:13:21
=ended         2024-11-05 17:13:22
=result        ok
=elapsed       1.031437s
=case          httpd_SUITE:medium
=logfile       httpd_suite.medium.1061.html
=started       2024-11-05 17:13:22
=ended         2024-11-05 17:13:23
=result        ok
=elapsed       1.109528s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1093.html
=group_props   [{name,http_1_0}]
=started       2024-11-05 17:13:23
=ended         2024-11-05 17:13:23
=result        ok
=elapsed       0.000000s
=group_time    2.350s
=case          httpd_SUITE:end_per_group
=logfile       httpd_suite.end_per_group.1125.html
=group_props   [{name,http_basic}]
=started       2024-11-05 17:13:23
=ended         2024-11-05 17:13:23
=result        ok
=elapsed       0.001149s
=group_time    19.816s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1157.html
=group_props   [{name,https_basic}]
=started       2024-11-05 17:13:23
=ended         2024-11-05 17:13:23
=result        ok
=elapsed       0.012188s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.1827.html
=group_props   [{name,http_1_1}]
=started       2024-11-05 17:13:23
=ended         2024-11-05 17:13:23
=result        ok
=elapsed       0.000000s
=case          httpd_SUITE:esi_propagate
=logfile       httpd_suite.esi_propagate.1859.html
=started       2024-11-05 17:13:23
=ended         2024-11-05 17:13:23
=result        ok
=elapsed       0.049493s
=case          httpd_SUITE:esi_atom_leak
=logfile       httpd_suite.esi_atom_leak.1891.html
=started       2024-11-05 17:13:23
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       1.442096s
=case          httpd_SUITE:init_per_group
=logfile       httpd_suite.init_per_group.5666.html
=group_props   [{name,http_1_1_parallel},parallel]
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.000001s
=case          httpd_SUITE:host
=logfile       httpd_suite.host.5698.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.225686s
=case          httpd_SUITE:chunked
=logfile       httpd_suite.chunked.5730.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.100474s
=case          httpd_SUITE:expect
=logfile       httpd_suite.expect.5762.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.048967s
=case          httpd_SUITE:cgi
=logfile       httpd_suite.cgi.5794.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.660971s
=case          httpd_SUITE:cgi_chunked_encoding_test
=logfile       httpd_suite.cgi_chunked_encoding_test.5826.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.136506s
=case          httpd_SUITE:trace
=logfile       httpd_suite.trace.5858.html
=started       2024-11-05 17:13:25
=ended         2024-11-05 17:13:25
=result        ok
=elapsed       0.056620s
