=== Suite started at 2024-04-22 18:46:11
=== Starting test, 358 test cases
=cases         358
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       1.41e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4578.html
=group_props   [{name,chacha20}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4610.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:28
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4642.html
=started       2024-04-22 18:46:28
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       2.2e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4674.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       2.04e-4
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=== *** SKIPPED test case 209 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       1.07e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4738.html
=group_props   [{name,blowfish_cbc}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4770.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4802.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       2.14e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4834.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       2.05e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4866.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4898.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4930.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       0.00369
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4962.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       0.003282
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4994.html
=group_props   [{name,blowfish_ecb}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.35.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.67.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       1.83e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.99.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       1.78e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.131.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.163.html
=group_props   [{name,des_cbc}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.195.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5026.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5058.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=== *** SKIPPED test case 219 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5090.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       4.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5122.html
=group_props   [{name,des_cbc}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       0.0
=group_time    0.117s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5154.html
=group_props   [{name,des_cfb}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5186.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5218.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       8.6e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5250.html
=group_props   [{name,des_cfb}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.259.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.291.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.323.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       9.6e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.355.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=== *** SKIPPED test case 225 of 358 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.387.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       4.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.451.html
=group_props   [{name,rc2_cbc}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       0.0
=group_time    0.118s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.483.html
=group_props   [{name,rc4}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.515.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       0.109259
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.547.html
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:29
=result        ok
=elapsed       0.044373
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.579.html
=group_props   [{name,rc4}]
=started       2024-04-22 18:46:29
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       0.0
=group_time    0.223s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.611.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.643.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       7.0e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.675.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       5.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.707.html
=group_props   [{name,sm4_ecb}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       1.0e-6
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.739.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.771.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       9.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.803.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.835.html
=group_props   [{name,sm4_cbc}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.867.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.899.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       5.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.931.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       6.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.963.html
=group_props   [{name,sm4_ofb}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.995.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1027.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       5.5e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1059.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       4.7e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1091.html
=group_props   [{name,sm4_cfb}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1123.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1155.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       6.8e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1187.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       5.3e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1219.html
=group_props   [{name,sm4_ctr}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1251.html
=group_props   [{name,sm4_gcm}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-22 18:46:30
=result        skipped: Group not supported
=== *** Skipping test case #239 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-22 18:46:30
=result        skipped: Group not supported
=== *** Skipping test case #240 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_gcm"}]
=started       2024-04-22 18:46:30
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1283.html
=group_props   [{name,sm4_ccm}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        skipped: "Group not supported"
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:aead_ng
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-22 18:46:30
=result        skipped: Group not supported
=== *** Skipping test case #241 {crypto_SUITE,aead_ng} ***
=== 
=case          crypto_SUITE:aead_bad_tag
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-22 18:46:30
=result        skipped: Group not supported
=== *** Skipping test case #242 {crypto_SUITE,aead_bad_tag} ***
=== 
=case          crypto_SUITE:end_per_group
=group_props   [{name,"sm4_ccm"}]
=started       2024-04-22 18:46:30
=result        skipped: Group not supported
=== *** Skipping {crypto_SUITE,end_per_group} ***
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1315.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1347.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       1.23e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1379.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       9.7e-5
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1411.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       0.090889
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5282.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       3.4e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5346.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       0.0
=group_time    0.207s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5378.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       8.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5410.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       8.9e-5
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5442.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       7.1e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5474.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       0.0
=group_time    0.069s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1443.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       7.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1475.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       0.010955
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5506.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:30
=result        ok
=elapsed       0.009775
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5538.html
=started       2024-04-22 18:46:30
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.078371
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1507.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       3.5e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5570.html
=group_props   [{name,aes_128_cbc}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5602.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1571.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.014486
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5634.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.013666
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.1603.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.073463
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1635.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       2.8e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1699.html
=group_props   [{name,aes_192_cbc}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.0
=group_time    0.237s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1731.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1763.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.018006
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5666.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.016291
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5698.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.003027
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.1795.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       3.2e-5
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1827.html
=group_props   [{name,aes_256_cbc}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5794.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       2.04e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.1859.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       2.14e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.1891.html
=group_props   [{name,aes_128_ctr}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1923.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.1955.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       1.95e-4
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5826.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       2.11e-4
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5858.html
=group_props   [{name,aes_192_ctr}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.0
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.1987.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       6.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2019.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.078454
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5890.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.033224
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2051.html
=group_props   [{name,aes_256_ctr}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       0.0
=group_time    0.182s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2083.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:31
=result        ok
=elapsed       1.4e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.2115.html
=started       2024-04-22 18:46:31
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.012544
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5922.html
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.011611
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5954.html
=group_props   [{name,aes_128_ccm}]
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5986.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6018.html
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.012367
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6050.html
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.011673
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6082.html
=group_props   [{name,aes_192_ccm}]
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6114.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       1.1e-5
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.6146.html
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.012409
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.6178.html
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.011361
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6210.html
=group_props   [{name,aes_256_ccm}]
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.0
=group_time    0.097s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6242.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       9.0e-6
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6274.html
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.015729
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6306.html
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.01513
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2147.html
=group_props   [{name,aes_128_ecb}]
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.0
=group_time    0.132s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2179.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2211.html
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.020115
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6338.html
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.017479
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6370.html
=group_props   [{name,aes_192_ecb}]
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.0
=group_time    0.156s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2243.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       1.0e-5
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.2275.html
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.020075
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6402.html
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.020443
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6434.html
=group_props   [{name,aes_256_ecb}]
=started       2024-04-22 18:46:32
=ended         2024-04-22 18:46:32
=result        ok
=elapsed       0.0
=group_time    0.165s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6466.html
