=== Suite started at 2024-04-29 21:46:55
=== Starting test, 1552 test cases
=cases         1552
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.002081
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12196.html
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.006156
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12228.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-dss'}]
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12260.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.002059
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12292.html
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.00609
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40003.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed25519'}]
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40035.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.002135
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40067.html
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.006384
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40131.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-ed448'}]
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12356.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.002049
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12388.html
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.006305
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40163.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp384 + ssh-rsa'}]
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47106.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.002104
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12452.html
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:48
=result        ok
=elapsed       0.005516
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12548.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:48
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12580.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.001983
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12612.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.006615
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40227.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12676.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.002119
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12708.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.005443
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12772.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-256'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12804.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.002038
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12836.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.00549
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12900.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + rsa-sha2-512'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12932.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.002135
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12964.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.005195
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12996.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-dss'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13028.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.002248
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13060.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.00514
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13092.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed25519'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13124.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.002235
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40387.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.005732
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40451.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-ed448'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40483.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.001887
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40515.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.005513
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40547.html
=group_props   [{name,'D: public_key ecdsa-sha2-nistp521 + ssh-rsa'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47298.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.00192
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47330.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.00548
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47394.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.108665
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40579.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       1.0e-6
=group_time    0.192s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40611.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.001936
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40643.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.006985
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40707.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40739.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.001652
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40771.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.006184
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13252.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ecdsa-sha2-nistp521'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13284.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:49
=result        ok
=elapsed       0.001774
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13316.html
=started       2024-04-29 21:47:49
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.006657
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.13380.html
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.102679
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47522.html
=group_props   [{name,'D: public_key rsa-sha2-256 + rsa-sha2-512'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       1.0e-6
=group_time    0.187s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47554.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.002182
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47586.html
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.005437
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13444.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-dss'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13476.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.002139
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.13508.html
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.005245
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40867.html
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.108448
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47682.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed25519'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47714.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.001544
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47746.html
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.006469
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47778.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-ed448'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47810.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.001747
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47842.html
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.006402
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47906.html
=group_props   [{name,'D: public_key rsa-sha2-256 + ssh-rsa'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47938.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.002013
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40963.html
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.005243
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48002.html
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.102637
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48066.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       1.0e-6
=group_time    0.186s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48098.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.002154
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48130.html
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.007132
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13636.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48226.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.001781
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48258.html
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:50
=result        ok
=elapsed       0.006176
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13700.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2024-04-29 21:47:50
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48290.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.001631
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48322.html
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.0061
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48386.html
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.105334
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48418.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48450.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.001894
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48482.html
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.0055
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13796.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48546.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.001979
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48578.html
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.005262
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.48642.html
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.101632
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48706.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.0
=group_time    0.185s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48738.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.001854
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48770.html
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.006139
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.48834.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.48866.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.002017
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48898.html
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.00601
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.13924.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.13956.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.002137
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.48962.html
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.004634
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14020.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14052.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.002026
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14084.html
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.00555
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41091.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41123.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.001857
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41155.html
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.005447
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41219.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41251.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.002273
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41283.html
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.004825
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41347.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:51
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41379.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-04-29 21:47:51
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.002035
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41411.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.004861
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41475.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.14244.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.002329
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.14276.html
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
=result        ok
=elapsed       0.004241
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.14340.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-04-29 21:47:52
=ended         2024-04-29 21:47:52
