=== Suite started at 2024-10-23 15:55:12
=== Starting test, 1691 test cases
=cases         1691
=node_start    cp4_simple_line__2024_10_23__16_26_05@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_simple_line__2024_10_23__16_26_05@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_line__2024_10_23__16_26_06@500efb8d626e
=node_stop     cp0_simple_line__2024_10_23__16_26_05@500efb8d626e
=node_stop     cp1_simple_line__2024_10_23__16_26_05@500efb8d626e
=node_stop     cp2_simple_line__2024_10_23__16_26_05@500efb8d626e
=node_stop     cp3_simple_line__2024_10_23__16_26_05@500efb8d626e
=node_stop     cp4_simple_line__2024_10_23__16_26_05@500efb8d626e
=node_stop     cp5_simple_line__2024_10_23__16_26_05@500efb8d626e
=node_stop     part_ctrlr_simple_line__2024_10_23__16_26_06@500efb8d626e
=ended         2024-10-23 16:26:08
=result        ok
=elapsed       3.445674s
=case          global_SUITE:ring
=logfile       global_suite.ring.html
=started       2024-10-23 16:26:08
=node_start    cp0_ring__2024_10_23__16_26_08@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_ring__2024_10_23__16_26_08@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_ring__2024_10_23__16_26_08@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_ring__2024_10_23__16_26_08@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_ring__2024_10_23__16_26_08@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_ring__2024_10_23__16_26_08@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_ring__2024_10_23__16_26_08@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_ring__2024_10_23__16_26_08@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_ring__2024_10_23__16_26_08@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_ring__2024_10_23__16_26_10@500efb8d626e
=node_stop     cp0_ring__2024_10_23__16_26_08@500efb8d626e
=node_stop     cp1_ring__2024_10_23__16_26_08@500efb8d626e
=node_stop     cp2_ring__2024_10_23__16_26_08@500efb8d626e
=node_stop     cp3_ring__2024_10_23__16_26_08@500efb8d626e
=node_stop     cp4_ring__2024_10_23__16_26_08@500efb8d626e
=node_stop     cp5_ring__2024_10_23__16_26_08@500efb8d626e
=node_stop     cp6_ring__2024_10_23__16_26_08@500efb8d626e
=node_stop     cp7_ring__2024_10_23__16_26_08@500efb8d626e
=node_stop     cp8_ring__2024_10_23__16_26_08@500efb8d626e
=node_stop     part_ctrlr_ring__2024_10_23__16_26_10@500efb8d626e
=ended         2024-10-23 16:26:13
=result        ok
=elapsed       4.967219s
=case          global_SUITE:line
=logfile       global_suite.line.html
=started       2024-10-23 16:26:13
=node_start    cp0_line__2024_10_23__16_26_13@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp7_line__2024_10_23__16_26_13@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp1_line__2024_10_23__16_26_13@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp8_line__2024_10_23__16_26_13@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_line__2024_10_23__16_26_13@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp4_line__2024_10_23__16_26_13@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_line__2024_10_23__16_26_13@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp5_line__2024_10_23__16_26_13@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp6_line__2024_10_23__16_26_13@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_line__2024_10_23__16_26_15@500efb8d626e
=node_stop     cp0_line__2024_10_23__16_26_13@500efb8d626e
=node_stop     cp1_line__2024_10_23__16_26_13@500efb8d626e
=node_stop     cp2_line__2024_10_23__16_26_13@500efb8d626e
=node_stop     cp3_line__2024_10_23__16_26_13@500efb8d626e
=node_stop     cp4_line__2024_10_23__16_26_13@500efb8d626e
=node_stop     cp5_line__2024_10_23__16_26_13@500efb8d626e
=node_stop     cp6_line__2024_10_23__16_26_13@500efb8d626e
=node_stop     cp7_line__2024_10_23__16_26_13@500efb8d626e
=node_stop     cp8_line__2024_10_23__16_26_13@500efb8d626e
=node_stop     part_ctrlr_line__2024_10_23__16_26_15@500efb8d626e
=ended         2024-10-23 16:26:18
=result        ok
=elapsed       4.064378s
=case          global_SUITE:global_lost_nodes
=logfile       global_suite.global_lost_nodes.html
=started       2024-10-23 16:26:18
=node_start    node1_global_lost_nodes__2024_10_23__16_26_18@500efb8d626e
=node_start    node2_global_lost_nodes__2024_10_23__16_26_18@500efb8d626e
=node_stop     node1_global_lost_nodes__2024_10_23__16_26_18@500efb8d626e
=node_stop     node2_global_lost_nodes__2024_10_23__16_26_18@500efb8d626e
=ended         2024-10-23 16:26:29
=result        ok
=elapsed       10.653412s
=case          global_SUITE:otp_1849
=logfile       global_suite.otp_1849.html
=started       2024-10-23 16:26:29
=node_start    cp1_otp_1849__2024_10_23__16_26_29@500efb8d626e
=node_start    cp2_otp_1849__2024_10_23__16_26_29@500efb8d626e
=node_start    cp3_otp_1849__2024_10_23__16_26_29@500efb8d626e
=node_stop     cp1_otp_1849__2024_10_23__16_26_29@500efb8d626e
=node_stop     cp2_otp_1849__2024_10_23__16_26_29@500efb8d626e
=node_stop     cp3_otp_1849__2024_10_23__16_26_29@500efb8d626e
=ended         2024-10-23 16:26:30
=result        ok
=elapsed       0.996597s
=case          global_SUITE:otp_3162
=logfile       global_suite.otp_3162.html
=started       2024-10-23 16:26:30
=node_start    cp1_otp_3162__2024_10_23__16_26_30@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_otp_3162__2024_10_23__16_26_30@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_otp_3162__2024_10_23__16_26_30@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_otp_3162__2024_10_23__16_26_31@500efb8d626e
=node_stop     cp1_otp_3162__2024_10_23__16_26_30@500efb8d626e
=node_stop     cp2_otp_3162__2024_10_23__16_26_30@500efb8d626e
=node_stop     cp3_otp_3162__2024_10_23__16_26_30@500efb8d626e
=node_stop     part_ctrlr_otp_3162__2024_10_23__16_26_31@500efb8d626e
=ended         2024-10-23 16:26:32
=result        ok
=elapsed       1.728496s
=case          global_SUITE:otp_5640
=logfile       global_suite.otp_5640.html
=started       2024-10-23 16:26:32
=node_start    b_otp_5640__2024_10_23__16_26_32@500efb8d626e
=node_stop     b_otp_5640__2024_10_23__16_26_32@500efb8d626e
=ended         2024-10-23 16:26:33
=result        ok
=elapsed       0.787528s
=case          global_SUITE:otp_5737
=logfile       global_suite.otp_5737.html
=started       2024-10-23 16:26:33
=ended         2024-10-23 16:26:33
=result        ok
=elapsed       0.000804s
=case          global_SUITE:connect_all_false
=logfile       global_suite.connect_all_false.html
=started       2024-10-23 16:26:33
=node_start    ca_false_connect_all_false__2024_10_23__16_26_33@500efb8d626e
=node_stop     ca_false_connect_all_false__2024_10_23__16_26_33@500efb8d626e
=node_start    ca_false_connect_all_false__2024_10_23__16_26_35@500efb8d626e
=node_stop     ca_false_connect_all_false__2024_10_23__16_26_35@500efb8d626e
=node_start    ca_false_connect_all_false__2024_10_23__16_26_36@500efb8d626e
=node_stop     ca_false_connect_all_false__2024_10_23__16_26_36@500efb8d626e
=ended         2024-10-23 16:26:37
=result        ok
=elapsed       3.843650s
=case          global_SUITE:simple_disconnect
=logfile       global_suite.simple_disconnect.html
=started       2024-10-23 16:26:37
=node_start    n_1_simple_disconnect__2024_10_23__16_26_37@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_simple_disconnect__2024_10_23__16_26_37@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_disconnect__2024_10_23__16_26_38@500efb8d626e
=node_stop     n_1_simple_disconnect__2024_10_23__16_26_37@500efb8d626e
=node_stop     n_2_simple_disconnect__2024_10_23__16_26_37@500efb8d626e
=node_stop     part_ctrlr_simple_disconnect__2024_10_23__16_26_38@500efb8d626e
=ended         2024-10-23 16:26:39
=result        ok
=elapsed       1.292697s
=case          global_SUITE:simple_resolve
=logfile       global_suite.simple_resolve.html
=started       2024-10-23 16:26:39
=node_start    n_1_simple_resolve__2024_10_23__16_26_39@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve__2024_10_23__16_26_39@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve__2024_10_23__16_26_39@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve__2024_10_23__16_26_40@500efb8d626e
=node_stop     n_1_simple_resolve__2024_10_23__16_26_39@500efb8d626e
=node_stop     a_2_simple_resolve__2024_10_23__16_26_39@500efb8d626e
=node_stop     z_2_simple_resolve__2024_10_23__16_26_39@500efb8d626e
=node_stop     part_ctrlr_simple_resolve__2024_10_23__16_26_40@500efb8d626e
=ended         2024-10-23 16:27:33
=result        ok
=elapsed       53.537954s
=== 
=case          global_SUITE:simple_resolve2
=started       2024-10-23 16:27:33
=result        skipped: Broken in docker
=== *** Skipping test case #664 {global_SUITE,simple_resolve2} ***
=case          global_SUITE:simple_resolve3
=logfile       global_suite.simple_resolve3.html
=started       2024-10-23 16:27:33
=node_start    n_1_simple_resolve3__2024_10_23__16_27_33@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_simple_resolve3__2024_10_23__16_27_33@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_simple_resolve3__2024_10_23__16_27_33@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_simple_resolve3__2024_10_23__16_27_34@500efb8d626e
=node_stop     n_1_simple_resolve3__2024_10_23__16_27_33@500efb8d626e
=node_stop     z_2_simple_resolve3__2024_10_23__16_27_33@500efb8d626e
=node_stop     part_ctrlr_simple_resolve3__2024_10_23__16_27_34@500efb8d626e
=ended         2024-10-23 16:27:36
=result        ok
=elapsed       3.147986s
=case          global_SUITE:leftover_name
=logfile       global_suite.leftover_name.html
=started       2024-10-23 16:27:36
=node_start    n_1_leftover_name__2024_10_23__16_27_36@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_10_23__16_27_36@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_10_23__16_27_36@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_10_23__16_27_37@500efb8d626e
=node_stop     n_1_leftover_name__2024_10_23__16_27_36@500efb8d626e
=node_stop     a_2_leftover_name__2024_10_23__16_27_36@500efb8d626e
=node_stop     z_2_leftover_name__2024_10_23__16_27_36@500efb8d626e
=node_stop     part_ctrlr_leftover_name__2024_10_23__16_27_37@500efb8d626e
=ended         2024-10-23 16:27:40
=result        ok
=elapsed       3.115924s
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-10-23 16:27:40
=ended         2024-10-23 16:27:40
=result        ok
=elapsed       0.000495s
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-10-23 16:27:40
=node_start    n_1_name_exit__2024_10_23__16_27_40@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_10_23__16_27_40@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_10_23__16_27_40@500efb8d626e
=node_stop     n_2_name_exit__2024_10_23__16_27_40@500efb8d626e
=ended         2024-10-23 16:27:44
=result        ok
=elapsed       3.805451s
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-10-23 16:27:44
=node_start    b_external_nodes__2024_10_23__16_27_44@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_10_23__16_27_44@500efb8d626e
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.1.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_10_23__16_27_45@500efb8d626e
=node_stop     b_external_nodes__2024_10_23__16_27_44@500efb8d626e
=node_stop     c_external_nodes__2024_10_23__16_27_44@500efb8d626e
=node_stop     part_ctrlr_external_nodes__2024_10_23__16_27_45@500efb8d626e
=ended         2024-10-23 16:27:48
=result        ok
=elapsed       3.115276s
=== 
=case          global_SUITE:many_nodes
=started       2024-10-23 16:27:48
=result        skipped: Broken in docker
=== *** Skipping test case #670 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-10-23 16:27:48
=node_start    cp1_undefined__2024_10_23__16_27_48@500efb8d626e
=node_start    cp2_undefined__2024_10_23__16_27_48@500efb8d626e
=node_start    cp3_undefined__2024_10_23__16_27_48@500efb8d626e
=node_start    cp4_undefined__2024_10_23__16_27_49@500efb8d626e
=node_start    cp5_undefined__2024_10_23__16_27_49@500efb8d626e
=node_start    cp6_undefined__2024_10_23__16_27_50@500efb8d626e
=node_start    cp7_undefined__2024_10_23__16_27_50@500efb8d626e
=node_start    cp8_undefined__2024_10_23__16_27_50@500efb8d626e
=node_start    cp9_undefined__2024_10_23__16_27_51@500efb8d626e
=node_start    cp10_undefined__2024_10_23__16_27_51@500efb8d626e
=node_start    cp11_undefined__2024_10_23__16_27_51@500efb8d626e
=node_start    cp12_undefined__2024_10_23__16_27_52@500efb8d626e
=node_start    cp13_undefined__2024_10_23__16_27_52@500efb8d626e
=node_start    cp14_undefined__2024_10_23__16_27_53@500efb8d626e
=node_start    cp15_undefined__2024_10_23__16_27_53@500efb8d626e
=node_start    cp16_undefined__2024_10_23__16_27_53@500efb8d626e
=node_start    cp17_undefined__2024_10_23__16_27_54@500efb8d626e
=node_start    cp18_undefined__2024_10_23__16_27_54@500efb8d626e
=node_start    cp19_undefined__2024_10_23__16_27_54@500efb8d626e
=node_start    cp20_undefined__2024_10_23__16_27_55@500efb8d626e
=node_start    cp21_undefined__2024_10_23__16_27_55@500efb8d626e
=node_start    cp22_undefined__2024_10_23__16_27_56@500efb8d626e
=node_start    cp23_undefined__2024_10_23__16_27_56@500efb8d626e
=node_start    cp24_undefined__2024_10_23__16_27_56@500efb8d626e
=node_start    cp25_undefined__2024_10_23__16_27_57@500efb8d626e
=node_start    cp26_undefined__2024_10_23__16_27_57@500efb8d626e
=node_start    cp27_undefined__2024_10_23__16_27_57@500efb8d626e
=node_start    cp28_undefined__2024_10_23__16_27_58@500efb8d626e
=node_start    cp29_undefined__2024_10_23__16_27_58@500efb8d626e
=node_start    cp30_undefined__2024_10_23__16_27_59@500efb8d626e
