=== Suite started at 2024-12-09 18:45:51
=== Starting test, 573 test cases
=cases         573
=logfile       ct_framework.end_per_suite.283458.html
=group_props   [{suite,mnesia_isolation_test}]
=started       2024-12-09 18:52:45
=ended         2024-12-09 18:52:45
=result        ok
=elapsed       0.000000s
=group_time    98.520s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.283490.html
=started       2024-12-09 18:52:45
=ended         2024-12-09 18:52:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.283522.html
=group_props   [{name,isolation}]
=started       2024-12-09 18:52:45
=ended         2024-12-09 18:52:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.283554.html
=group_props   [{name,durability}]
=started       2024-12-09 18:52:45
=ended         2024-12-09 18:52:45
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.283586.html
=started       2024-12-09 18:52:45
=ended         2024-12-09 18:52:45
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.283618.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-09 18:52:45
=ended         2024-12-09 18:52:46
=result        ok
=elapsed       0.000001s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.html
=group_props   [{name,load_tables}]
=started       2024-12-09 18:52:46
=ended         2024-12-09 18:52:46
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:load_latest_data
=logfile       mnesia_durability_test.load_latest_data.html
=started       2024-12-09 18:52:46
=ended         2024-12-09 18:52:50
=result        ok
=elapsed       4.650295s
=case          mnesia_durability_test:load_local_contents_directly
=logfile       mnesia_durability_test.load_local_contents_directly.html
=started       2024-12-09 18:52:50
=ended         2024-12-09 18:52:50
=result        ok
=elapsed       0.198037s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesA
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesa.html
=started       2024-12-09 18:52:50
=ended         2024-12-09 18:52:51
=result        ok
=elapsed       0.493565s
=case          mnesia_durability_test:load_directly_when_all_are_ram_copiesB
=logfile       mnesia_durability_test.load_directly_when_all_are_ram_copiesb.html
=started       2024-12-09 18:52:51
=ended         2024-12-09 18:52:52
=result        ok
=elapsed       0.506886s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.284930.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-09 18:52:52
=ended         2024-12-09 18:52:52
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes1
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes1.html
=started       2024-12-09 18:52:52
=ended         2024-12-09 18:52:54
=result        ok
=elapsed       2.092007s
=case          mnesia_durability_test:late_load_all_ram_cs_ram_nodes2
=logfile       mnesia_durability_test.late_load_all_ram_cs_ram_nodes2.html
=started       2024-12-09 18:52:54
=ended         2024-12-09 18:52:56
=result        ok
=elapsed       2.097947s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.html
=group_props   [{name,late_load_when_all_are_ram_copies_on_ram_nodes}]
=started       2024-12-09 18:52:56
=ended         2024-12-09 18:52:56
=result        ok
=elapsed       0.000000s
=group_time    4.264s
=case          mnesia_durability_test:load_when_last_replica_becomes_available
=logfile       mnesia_durability_test.load_when_last_replica_becomes_available.html
=started       2024-12-09 18:52:56
=ended         2024-12-09 18:53:16
=result        ok
=elapsed       20.504069s
=case          mnesia_durability_test:load_when_down_from_all_other_replica_nodes
=logfile       mnesia_durability_test.load_when_down_from_all_other_replica_nodes.html
=started       2024-12-09 18:53:16
=ended         2024-12-09 18:53:17
=result        ok
=elapsed       0.535856s
=case          mnesia_durability_test:late_load_transforms_into_disc_load
=logfile       mnesia_durability_test.late_load_transforms_into_disc_load.html
=started       2024-12-09 18:53:17
=ended         2024-12-09 18:53:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 334 of 573 ***
=case          mnesia_durability_test:late_load_leads_to_hanging
=logfile       mnesia_durability_test.late_load_leads_to_hanging.html
=started       2024-12-09 18:53:17
=ended         2024-12-09 18:53:17
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000055s
=== *** SKIPPED test case 335 of 573 ***
=case          mnesia_durability_test:force_load_when_nobody_intents_to_load
=logfile       mnesia_durability_test.force_load_when_nobody_intents_to_load.html
=started       2024-12-09 18:53:17
=ended         2024-12-09 18:53:20
=result        ok
=elapsed       3.126578s
=case          mnesia_durability_test:force_load_when_someone_has_decided_to_load
=logfile       mnesia_durability_test.force_load_when_someone_has_decided_to_load.html
=started       2024-12-09 18:53:20
=ended         2024-12-09 18:53:20
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 337 of 573 ***
=case          mnesia_durability_test:force_load_when_someone_else_has_loaded
=logfile       mnesia_durability_test.force_load_when_someone_else_has_loaded.html
=started       2024-12-09 18:53:20
=ended         2024-12-09 18:53:21
=result        ok
=elapsed       0.590564s
=case          mnesia_durability_test:force_load_when_we_has_loaded
=logfile       mnesia_durability_test.force_load_when_we_has_loaded.html
=started       2024-12-09 18:53:21
=ended         2024-12-09 18:53:21
=result        ok
=elapsed       0.049208s
=case          mnesia_durability_test:force_load_on_a_non_local_table
=logfile       mnesia_durability_test.force_load_on_a_non_local_table.html
=started       2024-12-09 18:53:21
=ended         2024-12-09 18:53:21
=result        ok
=elapsed       0.472648s
=case          mnesia_durability_test:force_load_when_the_table_does_not_exist
=logfile       mnesia_durability_test.force_load_when_the_table_does_not_exist.html
=started       2024-12-09 18:53:21
=ended         2024-12-09 18:53:22
=result        ok
=elapsed       0.394158s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.113283.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-09 18:53:22
=ended         2024-12-09 18:53:22
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:master_nodes
=logfile       mnesia_durability_test.master_nodes.html
=started       2024-12-09 18:53:22
=ended         2024-12-09 18:53:26
=result        ok
=elapsed       4.579674s
=case          mnesia_durability_test:starting_master_nodes
=logfile       mnesia_durability_test.starting_master_nodes.html
=started       2024-12-09 18:53:26
=ended         2024-12-09 18:53:29
=result        ok
=elapsed       2.144985s
=case          mnesia_durability_test:master_on_non_local_tables
=logfile       mnesia_durability_test.master_on_non_local_tables.html
=started       2024-12-09 18:53:29
=ended         2024-12-09 18:53:33
=result        ok
=elapsed       4.506542s
=case          mnesia_durability_test:remote_force_load_with_local_master_node
=logfile       mnesia_durability_test.remote_force_load_with_local_master_node.html
=started       2024-12-09 18:53:33
=ended         2024-12-09 18:53:33
=result        ok
=elapsed       0.096106s
=case          mnesia_durability_test:master_node_with_ram_copy_2
=logfile       mnesia_durability_test.master_node_with_ram_copy_2.html
=started       2024-12-09 18:53:33
=ended         2024-12-09 18:53:36
=result        ok
=elapsed       3.141695s
=case          mnesia_durability_test:master_node_with_ram_copy_3
=logfile       mnesia_durability_test.master_node_with_ram_copy_3.html
=started       2024-12-09 18:53:36
=ended         2024-12-09 18:53:41
=result        ok
=elapsed       4.737331s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.289666.html
=group_props   [{name,load_tables_with_master_tables}]
=started       2024-12-09 18:53:41
=ended         2024-12-09 18:53:41
=result        ok
=elapsed       0.000000s
=group_time    19.380s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.289698.html
=group_props   [{name,load_tables}]
=started       2024-12-09 18:53:41
=ended         2024-12-09 18:53:41
=result        ok
=elapsed       0.000000s
=group_time    55.592s
=case          mnesia_durability_test:init_per_group
=logfile       mnesia_durability_test.init_per_group.289730.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-09 18:53:41
=ended         2024-12-09 18:53:41
=result        ok
=elapsed       0.000000s
=case          mnesia_durability_test:dump_ram_copies
=logfile       mnesia_durability_test.dump_ram_copies.html
=started       2024-12-09 18:53:41
=ended         2024-12-09 18:53:46
=result        ok
=elapsed       5.053748s
=case          mnesia_durability_test:dump_disc_copies
=logfile       mnesia_durability_test.dump_disc_copies.html
=started       2024-12-09 18:53:46
=ended         2024-12-09 18:53:47
=result        ok
=elapsed       1.071166s
=case          mnesia_durability_test:dump_disc_only
=logfile       mnesia_durability_test.dump_disc_only.html
=started       2024-12-09 18:53:47
=ended         2024-12-09 18:53:48
=result        ok
=elapsed       1.065662s
=case          mnesia_durability_test:end_per_group
=logfile       mnesia_durability_test.end_per_group.290722.html
=group_props   [{name,durability_of_dump_tables}]
=started       2024-12-09 18:53:48
=ended         2024-12-09 18:53:48
=result        ok
=elapsed       0.000000s
=group_time    7.289s
=case          mnesia_durability_test:durability_of_disc_copies
=logfile       mnesia_durability_test.durability_of_disc_copies.html
=started       2024-12-09 18:53:48
=ended         2024-12-09 18:53:50
=result        ok
=elapsed       1.815486s
=case          mnesia_durability_test:durability_of_disc_only_copies
=logfile       mnesia_durability_test.durability_of_disc_only_copies.html
=started       2024-12-09 18:53:50
=ended         2024-12-09 18:53:52
=result        ok
=elapsed       1.838234s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.291362.html
=group_props   [{suite,mnesia_durability_test}]
=started       2024-12-09 18:53:52
=ended         2024-12-09 18:53:52
=result        ok
=elapsed       0.000000s
=group_time    66.712s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.291394.html
=started       2024-12-09 18:53:52
=ended         2024-12-09 18:53:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.291426.html
=group_props   [{name,durability}]
=started       2024-12-09 18:53:52
=ended         2024-12-09 18:53:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.291458.html
=group_props   [{name,recovery}]
=started       2024-12-09 18:53:52
=ended         2024-12-09 18:53:52
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.291490.html
=started       2024-12-09 18:53:52
=ended         2024-12-09 18:53:52
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.291522.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-09 18:53:52
=ended         2024-12-09 18:53:52
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.html
=group_props   [{name,mnesia_down}]
=started       2024-12-09 18:53:52
=ended         2024-12-09 18:53:52
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.291554.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-09 18:53:52
=ended         2024-12-09 18:53:52
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:mnesia_down_during_startup_disk_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_disk_ram.html
=started       2024-12-09 18:53:52
=ended         2024-12-09 18:53:55
=result        ok
=elapsed       2.804074s
=case          mnesia_recovery_test:mnesia_down_during_startup_init_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_ram.html
=started       2024-12-09 18:53:55
=ended         2024-12-09 18:53:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000087s
=== *** SKIPPED test case 354 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc.html
=started       2024-12-09 18:53:55
=ended         2024-12-09 18:53:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 355 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_init_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_init_disc_only.html
=started       2024-12-09 18:53:55
=ended         2024-12-09 18:53:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 356 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_ram
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_ram.html
=started       2024-12-09 18:53:55
=ended         2024-12-09 18:53:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 357 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc.html
=started       2024-12-09 18:53:55
=ended         2024-12-09 18:53:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 358 of 573 ***
=case          mnesia_recovery_test:mnesia_down_during_startup_tm_disc_only
=logfile       mnesia_recovery_test.mnesia_down_during_startup_tm_disc_only.html
=started       2024-12-09 18:53:55
=ended         2024-12-09 18:53:55
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000068s
=== *** SKIPPED test case 359 of 573 ***
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.html
=group_props   [{name,mnesia_down_during_startup}]
=started       2024-12-09 18:53:55
=ended         2024-12-09 18:53:55
=result        ok
=elapsed       0.000001s
=group_time    3.008s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.292034.html
=group_props   [{name,master_node_tests}]
=started       2024-12-09 18:53:55
=ended         2024-12-09 18:53:55
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:no_master_2
=logfile       mnesia_recovery_test.no_master_2.html
=started       2024-12-09 18:53:55
=ended         2024-12-09 18:53:56
=result        ok
=elapsed       0.263074s
=case          mnesia_recovery_test:no_master_3
=logfile       mnesia_recovery_test.no_master_3.html
=started       2024-12-09 18:53:56
=ended         2024-12-09 18:53:58
=result        ok
=elapsed       2.599897s
=case          mnesia_recovery_test:one_master_2
=logfile       mnesia_recovery_test.one_master_2.html
=started       2024-12-09 18:53:58
=ended         2024-12-09 18:53:59
=result        ok
=elapsed       0.303305s
=case          mnesia_recovery_test:one_master_3
=logfile       mnesia_recovery_test.one_master_3.html
=started       2024-12-09 18:53:59
=ended         2024-12-09 18:54:02
=result        ok
=elapsed       2.821890s
=case          mnesia_recovery_test:two_master_2
=logfile       mnesia_recovery_test.two_master_2.html
=started       2024-12-09 18:54:02
=ended         2024-12-09 18:54:02
=result        ok
=elapsed       0.364728s
=case          mnesia_recovery_test:two_master_3
=logfile       mnesia_recovery_test.two_master_3.html
=started       2024-12-09 18:54:02
=ended         2024-12-09 18:54:05
=result        ok
=elapsed       2.935080s
=case          mnesia_recovery_test:all_master_2
=logfile       mnesia_recovery_test.all_master_2.html
=started       2024-12-09 18:54:05
=ended         2024-12-09 18:54:05
=result        ok
=elapsed       0.359138s
=case          mnesia_recovery_test:all_master_3
=logfile       mnesia_recovery_test.all_master_3.html
=started       2024-12-09 18:54:05
=ended         2024-12-09 18:54:07
=result        ok
=elapsed       1.993358s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.304802.html
=group_props   [{name,master_node_tests}]
=started       2024-12-09 18:54:07
=ended         2024-12-09 18:54:07
=result        ok
=elapsed       0.000000s
=group_time    11.866s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.304834.html
=group_props   [{name,read_during_down}]
=started       2024-12-09 18:54:07
=ended         2024-12-09 18:54:07
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:dirty_read_during_down
=logfile       mnesia_recovery_test.dirty_read_during_down.html
=started       2024-12-09 18:54:07
=ended         2024-12-09 18:54:11
=result        ok
=elapsed       3.260630s
=case          mnesia_recovery_test:trans_read_during_down
=logfile       mnesia_recovery_test.trans_read_during_down.html
=started       2024-12-09 18:54:11
=ended         2024-12-09 18:54:14
=result        ok
=elapsed       3.101898s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.305602.html
=group_props   [{name,read_during_down}]
=started       2024-12-09 18:54:14
=ended         2024-12-09 18:54:14
=result        ok
=elapsed       0.000002s
=group_time    6.436s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.305634.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-09 18:54:14
=ended         2024-12-09 18:54:14
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:with_checkpoint_same
=logfile       mnesia_recovery_test.with_checkpoint_same.html
=started       2024-12-09 18:54:14
=ended         2024-12-09 18:54:15
=result        ok
=elapsed       1.059523s
=case          mnesia_recovery_test:with_checkpoint_other
=logfile       mnesia_recovery_test.with_checkpoint_other.html
=started       2024-12-09 18:54:15
=ended         2024-12-09 18:54:16
=result        ok
=elapsed       1.461730s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.140035.html
=group_props   [{name,with_checkpoint}]
=started       2024-12-09 18:54:16
=ended         2024-12-09 18:54:16
=result        ok
=elapsed       0.000000s
=group_time    2.593s
=case          mnesia_recovery_test:delete_during_start
=logfile       mnesia_recovery_test.delete_during_start.html
=started       2024-12-09 18:54:16
=ended         2024-12-09 18:54:17
=result        ok
=elapsed       0.360389s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.141155.html
=group_props   [{name,mnesia_down}]
=started       2024-12-09 18:54:17
=ended         2024-12-09 18:54:17
=result        ok
=elapsed       0.000000s
=group_time    24.407s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.313634.html
=group_props   [{name,explicit_stop}]
=started       2024-12-09 18:54:17
=ended         2024-12-09 18:54:17
=result        ok
=elapsed       0.000000s
=case          mnesia_recovery_test:explicit_stop_during_snmp
=logfile       mnesia_recovery_test.explicit_stop_during_snmp.html
=started       2024-12-09 18:54:17
=ended         2024-12-09 18:54:32
=result        ok
=elapsed       15.126072s
=case          mnesia_recovery_test:end_per_group
=logfile       mnesia_recovery_test.end_per_group.314658.html
=group_props   [{name,explicit_stop}]
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        ok
=elapsed       0.000000s
=group_time    15.176s
=case          mnesia_recovery_test:coord_dies
=logfile       mnesia_recovery_test.coord_dies.html
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        ok
=elapsed       0.176160s
=case          mnesia_recovery_test:init_per_group
=logfile       mnesia_recovery_test.init_per_group.315234.html
=group_props   [{name,schema_trans}]
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        ok
=elapsed       0.000000s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.315266.html
=group_props   [{suite,mnesia_recovery_test}]
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.315298.html
=group_props   [{suite,mnesia_schema_recovery_test}]
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        ok
=elapsed       0.000001s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_before_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_create_ram.html
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000053s
=== *** SKIPPED test case 375 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_create_disc.html
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000056s
=== *** SKIPPED test case 376 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_do
=logfile       mnesia_schema_recovery_test.interrupted_before_create_do.html
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000054s
=== *** SKIPPED test case 377 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_before_create_nostore.html
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000056s
=== *** SKIPPED test case 378 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_ram.html
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000054s
=== *** SKIPPED test case 379 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_disc.html
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 380 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delete_do.html
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 381 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_add_ram.html
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:32
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 382 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_add_disc.html
=started       2024-12-09 18:54:32
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 383 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_do
=logfile       mnesia_schema_recovery_test.interrupted_before_add_do.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 384 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_add_kill_copier.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 385 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_move_ram.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 386 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_move_disc.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 387 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_do
=logfile       mnesia_schema_recovery_test.interrupted_before_move_do.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000070s
=== *** SKIPPED test case 388 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_move_kill_copier.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 389 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_ram.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000084s
=== *** SKIPPED test case 390 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_disc.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 391 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_do.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 392 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_before_delcopy_kill_copier.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000064s
=== *** SKIPPED test case 393 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_ram.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 394 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_disc.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 395 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_do.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 396 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_ram.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000065s
=== *** SKIPPED test case 397 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_disc.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000089s
=== *** SKIPPED test case 398 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_do.html
=started       2024-12-09 18:54:33
=ended         2024-12-09 18:54:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 399 of 573 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_ram2disc
