=== Suite started at 2024-03-11 16:10:41
=== Starting test, 3639 test cases
=cases         3639
=started       2024-03-11 16:29:00
=ended         2024-03-11 16:29:00
=result        ok
=elapsed       0.515791
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.13540.html
=started       2024-03-11 16:29:00
=ended         2024-03-11 16:29:01
=result        ok
=elapsed       0.52031
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.13572.html
=started       2024-03-11 16:29:01
=ended         2024-03-11 16:29:01
=result        ok
=elapsed       0.521725
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.13604.html
=started       2024-03-11 16:29:01
=ended         2024-03-11 16:29:01
=result        ok
=elapsed       0.019837
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.13636.html
=started       2024-03-11 16:29:01
=ended         2024-03-11 16:29:01
=result        ok
=elapsed       0.040288
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.13796.html
=started       2024-03-11 16:29:01
=ended         2024-03-11 16:29:01
=result        ok
=elapsed       0.030413
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.13892.html
=started       2024-03-11 16:29:01
=ended         2024-03-11 16:29:02
=result        ok
=elapsed       0.521106
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.47618.html
=started       2024-03-11 16:29:02
=ended         2024-03-11 16:29:02
=result        ok
=elapsed       0.005076
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.47714.html
=group_props   [{name,rsa}]
=started       2024-03-11 16:29:02
=ended         2024-03-11 16:29:02
=result        ok
=elapsed       1.0e-6
=group_time    9.886s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.47746.html
=group_props   [{name,dsa}]
=started       2024-03-11 16:29:02
=ended         2024-03-11 16:29:03
=result        ok
=elapsed       0.507242
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.47778.html
=started       2024-03-11 16:29:03
=ended         2024-03-11 16:29:03
=result        ok
=elapsed       0.020193
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.47874.html
=started       2024-03-11 16:29:03
=ended         2024-03-11 16:29:03
=result        ok
=elapsed       0.021166
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.13988.html
=started       2024-03-11 16:29:03
=ended         2024-03-11 16:29:03
=result        ok
=elapsed       0.020604
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.14084.html
=started       2024-03-11 16:29:03
=ended         2024-03-11 16:29:03
=result        ok
=elapsed       0.018391
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.47970.html
=started       2024-03-11 16:29:03
=ended         2024-03-11 16:29:03
=result        ok
=elapsed       0.018154
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.48098.html
=started       2024-03-11 16:29:03
=ended         2024-03-11 16:29:03
=result        ok
=elapsed       0.525042
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.48130.html
=started       2024-03-11 16:29:03
=ended         2024-03-11 16:29:04
=result        ok
=elapsed       0.515137
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.48226.html
=started       2024-03-11 16:29:04
=ended         2024-03-11 16:29:04
=result        ok
=elapsed       0.512592
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.48322.html
=started       2024-03-11 16:29:04
=ended         2024-03-11 16:29:05
=result        ok
=elapsed       0.012657
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.48418.html
=started       2024-03-11 16:29:05
=ended         2024-03-11 16:29:05
=result        ok
=elapsed       0.018376
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41443.html
=started       2024-03-11 16:29:05
=ended         2024-03-11 16:29:05
=result        ok
=elapsed       3.52e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41475.html
=started       2024-03-11 16:29:05
=ended         2024-03-11 16:29:05
=result        ok
=elapsed       0.02385
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41571.html
=started       2024-03-11 16:29:05
=ended         2024-03-11 16:29:05
=result        ok
=elapsed       0.009976
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.48578.html
=started       2024-03-11 16:29:05
=ended         2024-03-11 16:29:05
=result        ok
=elapsed       0.023561
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.48610.html
=started       2024-03-11 16:29:05
=ended         2024-03-11 16:29:05
=result        ok
=elapsed       0.005786
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.48642.html
=started       2024-03-11 16:29:05
=ended         2024-03-11 16:29:05
=result        ok
=elapsed       0.025725
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41731.html
=started       2024-03-11 16:29:05
=ended         2024-03-11 16:29:06
=result        ok
=elapsed       0.52723
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41827.html
=started       2024-03-11 16:29:06
=ended         2024-03-11 16:29:06
=result        ok
=elapsed       0.527324
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.41923.html
=started       2024-03-11 16:29:06
=ended         2024-03-11 16:29:06
=result        ok
=elapsed       0.020258
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41955.html
=started       2024-03-11 16:29:06
=ended         2024-03-11 16:29:06
=result        ok
=elapsed       0.006858
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.42051.html
=started       2024-03-11 16:29:06
=ended         2024-03-11 16:29:07
=result        ok
=elapsed       0.512555
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.42083.html
=started       2024-03-11 16:29:07
=ended         2024-03-11 16:29:08
=result        ok
=elapsed       0.531263
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.42115.html
=started       2024-03-11 16:29:08
=ended         2024-03-11 16:29:08
=result        ok
=elapsed       0.525071
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.42147.html
=started       2024-03-11 16:29:08
=ended         2024-03-11 16:29:09
=result        ok
=elapsed       0.525583
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.42179.html
=started       2024-03-11 16:29:09
=ended         2024-03-11 16:29:09
=result        ok
=elapsed       0.527296
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42211.html
=started       2024-03-11 16:29:09
=ended         2024-03-11 16:29:10
=result        ok
=elapsed       0.511128
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.42243.html
=started       2024-03-11 16:29:10
=ended         2024-03-11 16:29:10
=result        ok
=elapsed       0.528376
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.42339.html
=started       2024-03-11 16:29:10
=ended         2024-03-11 16:29:11
=result        ok
=elapsed       0.52845
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42371.html
=group_props   [{name,dsa}]
=started       2024-03-11 16:29:11
=ended         2024-03-11 16:29:11
=result        ok
=elapsed       1.0e-6
=group_time    8.734s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42403.html
=group_props   [{name,tlsv1}]
=started       2024-03-11 16:29:11
=ended         2024-03-11 16:29:11
=result        ok
=elapsed       2.3e-5
=group_time    18.740s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42435.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-11 16:29:11
=ended         2024-03-11 16:29:11
=result        ok
=elapsed       0.003752
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.42467.html
=group_props   [{name,rsa}]
=started       2024-03-11 16:29:11
=ended         2024-03-11 16:29:11
=result        ok
=elapsed       0.515807
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.42499.html
=started       2024-03-11 16:29:11
=ended         2024-03-11 16:29:12
=result        ok
=elapsed       0.00858
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.42531.html
=started       2024-03-11 16:29:12
=ended         2024-03-11 16:29:12
=result        ok
=elapsed       0.00951
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.14436.html
=started       2024-03-11 16:29:12
=ended         2024-03-11 16:29:12
=result        ok
=elapsed       0.00935
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.42595.html
=started       2024-03-11 16:29:12
=ended         2024-03-11 16:29:12
=result        ok
=elapsed       0.006782
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.42723.html
=started       2024-03-11 16:29:12
=ended         2024-03-11 16:29:12
=result        ok
=elapsed       0.009888
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.42755.html
=started       2024-03-11 16:29:12
=ended         2024-03-11 16:29:12
=result        ok
=elapsed       0.518343
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.42883.html
=started       2024-03-11 16:29:12
=ended         2024-03-11 16:29:13
=result        ok
=elapsed       0.516843
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.42915.html
=started       2024-03-11 16:29:13
=ended         2024-03-11 16:29:13
=result        ok
=elapsed       0.517729
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.43043.html
=started       2024-03-11 16:29:13
=ended         2024-03-11 16:29:13
=result        ok
=elapsed       0.010508
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.43139.html
=started       2024-03-11 16:29:13
=ended         2024-03-11 16:29:14
=result        ok
=elapsed       0.006238
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.43171.html
=started       2024-03-11 16:29:14
=ended         2024-03-11 16:29:14
=result        ok
=elapsed       3.23e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.43203.html
=started       2024-03-11 16:29:14
=ended         2024-03-11 16:29:14
=result        ok
=elapsed       0.011255
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.43331.html
=started       2024-03-11 16:29:14
=ended         2024-03-11 16:29:14
=result        ok
=elapsed       0.013158
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.49634.html
=started       2024-03-11 16:29:14
=ended         2024-03-11 16:29:14
=result        ok
=elapsed       0.011758
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.49762.html
=started       2024-03-11 16:29:14
=ended         2024-03-11 16:29:14
=result        ok
=elapsed       0.005653
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.49794.html
=started       2024-03-11 16:29:14
=ended         2024-03-11 16:29:14
=result        ok
=elapsed       0.018748
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.49858.html
=started       2024-03-11 16:29:14
=ended         2024-03-11 16:29:15
=result        ok
=elapsed       0.520994
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.49986.html
=started       2024-03-11 16:29:15
=ended         2024-03-11 16:29:15
=result        ok
=elapsed       0.520609
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.50018.html
=started       2024-03-11 16:29:15
=ended         2024-03-11 16:29:16
=result        ok
=elapsed       0.016171
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.43747.html
=started       2024-03-11 16:29:16
=ended         2024-03-11 16:29:16
=result        ok
=elapsed       0.00762
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.43875.html
=started       2024-03-11 16:29:16
=ended         2024-03-11 16:29:16
=result        ok
=elapsed       0.515934
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.43907.html
=started       2024-03-11 16:29:16
=ended         2024-03-11 16:29:17
=result        ok
=elapsed       0.524199
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.50306.html
=started       2024-03-11 16:29:17
=ended         2024-03-11 16:29:17
=result        ok
=elapsed       0.520341
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.50434.html
=started       2024-03-11 16:29:17
=ended         2024-03-11 16:29:18
=result        ok
=elapsed       0.51858
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.50530.html
=started       2024-03-11 16:29:18
=ended         2024-03-11 16:29:18
=result        ok
=elapsed       0.521375
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.50658.html
=started       2024-03-11 16:29:18
=ended         2024-03-11 16:29:19
=result        ok
=elapsed       0.518515
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.50690.html
=started       2024-03-11 16:29:19
=ended         2024-03-11 16:29:20
=result        ok
=elapsed       0.521753
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.44163.html
=started       2024-03-11 16:29:20
=ended         2024-03-11 16:29:20
=result        ok
=elapsed       0.522069
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.44291.html
=started       2024-03-11 16:29:20
=ended         2024-03-11 16:29:20
=result        ok
=elapsed       0.020091
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.50722.html
=started       2024-03-11 16:29:20
=ended         2024-03-11 16:29:20
=result        ok
=elapsed       0.0448
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.44611.html
=started       2024-03-11 16:29:20
=ended         2024-03-11 16:29:20
=result        ok
=elapsed       0.029925
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.44771.html
=started       2024-03-11 16:29:20
=ended         2024-03-11 16:29:21
=result        ok
=elapsed       0.52188
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.44899.html
=started       2024-03-11 16:29:21
=ended         2024-03-11 16:29:21
=result        ok
=elapsed       0.005926
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.44931.html
=group_props   [{name,rsa}]
=started       2024-03-11 16:29:21
=ended         2024-03-11 16:29:21
=result        ok
=elapsed       1.0e-6
=group_time    10.020s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.44963.html
=group_props   [{name,ecdsa}]
=started       2024-03-11 16:29:21
=ended         2024-03-11 16:29:22
=result        ok
=elapsed       0.506601
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.44995.html
=started       2024-03-11 16:29:22
=ended         2024-03-11 16:29:22
=result        ok
=elapsed       0.006578
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.45059.html
=started       2024-03-11 16:29:22
=ended         2024-03-11 16:29:22
=result        ok
=elapsed       0.006629
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.45091.html
=started       2024-03-11 16:29:22
=ended         2024-03-11 16:29:22
=result        ok
=elapsed       0.007638
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.45187.html
=started       2024-03-11 16:29:22
=ended         2024-03-11 16:29:22
=result        ok
=elapsed       0.0052
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.45283.html
=started       2024-03-11 16:29:22
=ended         2024-03-11 16:29:22
=result        ok
=elapsed       0.015425
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.51042.html
=started       2024-03-11 16:29:22
=ended         2024-03-11 16:29:22
=result        ok
=elapsed       0.511139
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.51170.html
=started       2024-03-11 16:29:22
=ended         2024-03-11 16:29:23
=result        ok
=elapsed       0.510291
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.51202.html
=started       2024-03-11 16:29:23
=ended         2024-03-11 16:29:23
=result        ok
=elapsed       0.510258
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.51234.html
=started       2024-03-11 16:29:23
=ended         2024-03-11 16:29:23
=result        ok
=elapsed       0.008095
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.45667.html
=started       2024-03-11 16:29:23
=ended         2024-03-11 16:29:23
=result        ok
=elapsed       0.006004
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.45795.html
=started       2024-03-11 16:29:23
=ended         2024-03-11 16:29:23
=result        ok
=elapsed       3.69e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.45827.html
=started       2024-03-11 16:29:23
=ended         2024-03-11 16:29:23
=result        ok
=elapsed       0.010687
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.45955.html
=started       2024-03-11 16:29:23
=ended         2024-03-11 16:29:24
=result        ok
=elapsed       0.008979
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.51362.html
=started       2024-03-11 16:29:24
=ended         2024-03-11 16:29:24
=result        ok
=elapsed       0.010847
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.51490.html
=started       2024-03-11 16:29:24
=ended         2024-03-11 16:29:24
=result        ok
=elapsed       0.004598
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.51618.html
=started       2024-03-11 16:29:24
=ended         2024-03-11 16:29:24
=result        ok
=elapsed       0.009245
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.46115.html
=started       2024-03-11 16:29:24
=ended         2024-03-11 16:29:25
=result        ok
=elapsed       0.513101
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.51650.html
=started       2024-03-11 16:29:25
=ended         2024-03-11 16:29:25
=result        ok
=elapsed       0.512804
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.51778.html
=started       2024-03-11 16:29:25
=ended         2024-03-11 16:29:25
=result        ok
=elapsed       0.01568
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.51938.html
=started       2024-03-11 16:29:25
=ended         2024-03-11 16:29:25
=result        ok
=elapsed       0.004847
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.52066.html
=started       2024-03-11 16:29:25
=ended         2024-03-11 16:29:26
=result        ok
=elapsed       0.510033
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.52098.html
=started       2024-03-11 16:29:26
=ended         2024-03-11 16:29:26
=result        ok
=elapsed       0.521851
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.52258.html
=started       2024-03-11 16:29:26
=ended         2024-03-11 16:29:27
=result        ok
=elapsed       0.511161
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.52354.html
=started       2024-03-11 16:29:27
=ended         2024-03-11 16:29:27
=result        ok
=elapsed       0.511026
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.46371.html
=started       2024-03-11 16:29:27
=ended         2024-03-11 16:29:28
=result        ok
=elapsed       0.512562
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46403.html
=started       2024-03-11 16:29:28
=ended         2024-03-11 16:29:28
=result        ok
=elapsed       0.50808
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.52674.html
=started       2024-03-11 16:29:28
=ended         2024-03-11 16:29:29
=result        ok
=elapsed       0.513039
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.52706.html
=started       2024-03-11 16:29:29
=ended         2024-03-11 16:29:29
=result        ok
=elapsed       0.512125
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.52834.html
=group_props   [{name,ecdsa}]
=started       2024-03-11 16:29:29
=ended         2024-03-11 16:29:30
=result        ok
=elapsed       1.0e-6
=group_time    8.489s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.52866.html
=group_props   [{name,dsa}]
=started       2024-03-11 16:29:30
=ended         2024-03-11 16:29:30
=result        ok
=elapsed       0.507131
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.52898.html
=started       2024-03-11 16:29:30
=ended         2024-03-11 16:29:30
=result        ok
=elapsed       0.019727
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.52930.html
=started       2024-03-11 16:29:30
=ended         2024-03-11 16:29:30
=result        ok
=elapsed       0.020614
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.53058.html
=started       2024-03-11 16:29:30
=ended         2024-03-11 16:29:30
=result        ok
=elapsed       0.020809
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.46723.html
=started       2024-03-11 16:29:30
=ended         2024-03-11 16:29:30
=result        ok
=elapsed       0.018958
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.53090.html
=started       2024-03-11 16:29:30
=ended         2024-03-11 16:29:30
=result        ok
=elapsed       0.022256
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.53218.html
=started       2024-03-11 16:29:30
=ended         2024-03-11 16:29:31
=result        ok
=elapsed       0.524826
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.53250.html
=started       2024-03-11 16:29:31
=ended         2024-03-11 16:29:31
=result        ok
=elapsed       0.514268
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.47075.html
=started       2024-03-11 16:29:31
=ended         2024-03-11 16:29:32
=result        ok
=elapsed       0.515473
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.53378.html
=started       2024-03-11 16:29:32
=ended         2024-03-11 16:29:32
=result        ok
=elapsed       0.013159
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.47299.html
=started       2024-03-11 16:29:32
=ended         2024-03-11 16:29:32
=result        ok
=elapsed       0.01871
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.53410.html
=started       2024-03-11 16:29:32
=ended         2024-03-11 16:29:32
=result        ok
=elapsed       2.7e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.53442.html
=started       2024-03-11 16:29:32
=ended         2024-03-11 16:29:32
=result        ok
=elapsed       0.023991
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.53570.html
=started       2024-03-11 16:29:32
=ended         2024-03-11 16:29:33
=result        ok
=elapsed       0.01146
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.53698.html
=started       2024-03-11 16:29:33
=ended         2024-03-11 16:29:33
=result        ok
=elapsed       0.023067
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.53730.html
=started       2024-03-11 16:29:33
=ended         2024-03-11 16:29:33
=result        ok
=elapsed       0.006637
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.53794.html
=started       2024-03-11 16:29:33
=ended         2024-03-11 16:29:33
=result        ok
=elapsed       0.017738
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.53890.html
=started       2024-03-11 16:29:33
=ended         2024-03-11 16:29:33
=result        ok
=elapsed       0.527928
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.53986.html
=started       2024-03-11 16:29:33
=ended         2024-03-11 16:29:34
=result        ok
=elapsed       0.527331
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.54114.html
=started       2024-03-11 16:29:34
=ended         2024-03-11 16:29:34
=result        ok
=elapsed       0.02653
