=== Suite started at 2024-10-23 14:07:30
=== Starting test, 381 test cases
=cases         381
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:generate
=logfile       crypto_suite.generate.2914.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:use_all_eddh_generate_compute
=logfile       crypto_suite.use_all_eddh_generate_compute.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.001948s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.2946.html
=group_props   [{name,eddh}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2978.html
=group_props   [{name,srp}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000599s
=case          crypto_SUITE:generate_compute
=logfile       crypto_suite.generate_compute.3010.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.001724s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3042.html
=group_props   [{name,srp}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3074.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000131s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000103s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3106.html
=group_props   [{name,chacha20_poly1305}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000000s
=group_time    0.071s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3138.html
=group_props   [{name,chacha20}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000152s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000111s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000089s
=== *** SKIPPED test case 220 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3170.html
=group_props   [{name,chacha20}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000000s
=group_time    0.093s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3202.html
=group_props   [{name,blowfish_cbc}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3234.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000232s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3266.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000193s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3298.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000045s
=== *** SKIPPED test case 223 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"blowfish_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 224 of 381 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000114s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3330.html
=group_props   [{name,blowfish_cbc}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000000s
=group_time    0.142s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3362.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3394.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:48
=result        ok
=elapsed       0.000241s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3426.html
=started       2024-10-23 14:07:48
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000211s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3458.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000039s
=== *** SKIPPED test case 228 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3490.html
=group_props   [{name,blowfish_cfb64}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3522.html
=group_props   [{name,blowfish_ecb}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3554.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.003847s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3586.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.003771s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3618.html
=group_props   [{name,blowfish_ecb}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3650.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3682.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000242s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3714.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000215s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3746.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000046s
=== *** SKIPPED test case 233 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.3778.html
=group_props   [{name,blowfish_ofb64}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.3810.html
=group_props   [{name,des_cbc}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.3842.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000092s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.3874.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000071s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.3906.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000034s
=== *** SKIPPED test case 236 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.3938.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"des_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 237 of 381 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.3970.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000057s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4002.html
=group_props   [{name,des_cbc}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4034.html
=group_props   [{name,des_cfb}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4066.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000125s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4098.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000089s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4130.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000032s
=== *** SKIPPED test case 241 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4162.html
=group_props   [{name,des_cfb}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4194.html
=group_props   [{name,rc2_cbc}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4226.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000108s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4258.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000123s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4290.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000034s
=== *** SKIPPED test case 244 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4322.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        skipped: [78,111,32,"cmac",32,116,101,115,116,32,118,101,99,
                         116,111,114,115,32,102,111,114,32,"rc2_cbc"]
=elapsed       0.000000s
=== *** SKIPPED test case 245 of 381 ***
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4354.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000046s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4418.html
=group_props   [{name,rc2_cbc}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000000s
=group_time    0.143s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4450.html
=group_props   [{name,rc4}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.000021s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4482.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.112362s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4514.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        ok
=elapsed       0.047061s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4546.html
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:49
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000052s
=== *** SKIPPED test case 249 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4578.html
=group_props   [{name,rc4}]
=started       2024-10-23 14:07:49
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4610.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4642.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000125s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4674.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000128s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4706.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000047s
=== *** SKIPPED test case 252 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.4738.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.094729s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.4770.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000042s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4834.html
=group_props   [{name,des_ede3_cbc}]
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000000s
=group_time    0.237s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.4866.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000022s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.4898.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000104s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.4930.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000100s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.4962.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000047s
=== *** SKIPPED test case 257 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.4994.html
=group_props   [{name,des_ede3_cfb}]
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000000s
=group_time    0.098s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5026.html
=group_props   [{name,aes_128_cbc}]
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5058.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.011346s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5090.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.010968s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.5122.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.006087s
=== *** SKIPPED test case 260 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5154.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.079060s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5186.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000045s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5218.html
=group_props   [{name,aes_128_cbc}]
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000000s
=group_time    0.273s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5250.html
=group_props   [{name,aes_192_cbc}]
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000020s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5282.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.014523s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5314.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.015014s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.5346.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.007338s
=== *** SKIPPED test case 265 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5378.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.078267s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.5410.html
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000044s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5474.html
=group_props   [{name,aes_192_cbc}]
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:50
=result        ok
=elapsed       0.000000s
=group_time    0.284s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5506.html
=group_props   [{name,aes_256_cbc}]
=started       2024-10-23 14:07:50
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000018s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.5538.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.017010s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.5570.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.016340s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.5602.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.008302s
=== *** SKIPPED test case 270 of 381 ***
=case          crypto_SUITE:cmac
=logfile       crypto_suite.cmac.5634.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.003020s
=case          crypto_SUITE:cmac_update
=logfile       crypto_suite.cmac_update.227.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000043s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.291.html
=group_props   [{name,aes_256_cbc}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000000s
=group_time    0.216s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.323.html
=group_props   [{name,aes_128_ctr}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000017s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.355.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000331s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.387.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000163s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.419.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000042s
=== *** SKIPPED test case 275 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.451.html
=group_props   [{name,aes_128_ctr}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.483.html
=group_props   [{name,aes_192_ctr}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000019s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.515.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000302s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.547.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000217s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.579.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000039s
=== *** SKIPPED test case 278 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.611.html
=group_props   [{name,aes_192_ctr}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.643.html
=group_props   [{name,aes_256_ctr}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.675.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.081382s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.707.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.046839s
=case          crypto_SUITE:api_ng_tls
=logfile       crypto_suite.api_ng_tls.739.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        skipped: "Dynamic IV is not supported for libcrypto versions >= 3.0"
=elapsed       0.000042s
=== *** SKIPPED test case 281 of 381 ***
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.771.html
=group_props   [{name,aes_256_ctr}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.803.html
=group_props   [{name,aes_128_ccm}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5666.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.012870s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5698.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.012254s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5730.html
=group_props   [{name,aes_128_ccm}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5762.html
=group_props   [{name,aes_192_ccm}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000016s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5794.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.013170s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5826.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.011840s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5858.html
=group_props   [{name,aes_192_ccm}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.5890.html
=group_props   [{name,aes_256_ccm}]
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:51
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:aead_ng
=logfile       crypto_suite.aead_ng.5922.html
=started       2024-10-23 14:07:51
=ended         2024-10-23 14:07:52
=result        ok
=elapsed       0.012700s
=case          crypto_SUITE:aead_bad_tag
=logfile       crypto_suite.aead_bad_tag.5954.html
=started       2024-10-23 14:07:52
=ended         2024-10-23 14:07:52
=result        ok
=elapsed       0.012780s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.5986.html
=group_props   [{name,aes_256_ccm}]
=started       2024-10-23 14:07:52
=ended         2024-10-23 14:07:52
=result        ok
=elapsed       0.000000s
=group_time    0.096s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6018.html
=group_props   [{name,aes_128_ecb}]
=started       2024-10-23 14:07:52
=ended         2024-10-23 14:07:52
=result        ok
=elapsed       0.000026s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6050.html
=started       2024-10-23 14:07:52
=ended         2024-10-23 14:07:52
=result        ok
=elapsed       0.013831s
=case          crypto_SUITE:api_ng_one_shot
=logfile       crypto_suite.api_ng_one_shot.6082.html
=started       2024-10-23 14:07:52
=ended         2024-10-23 14:07:52
=result        ok
=elapsed       0.011502s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.6114.html
=group_props   [{name,aes_128_ecb}]
=started       2024-10-23 14:07:52
=ended         2024-10-23 14:07:52
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.6146.html
=group_props   [{name,aes_192_ecb}]
=started       2024-10-23 14:07:52
=ended         2024-10-23 14:07:52
=result        ok
=elapsed       0.000015s
=case          crypto_SUITE:api_ng
=logfile       crypto_suite.api_ng.6178.html
=started       2024-10-23 14:07:52
