=== Suite started at 2025-01-21 18:56:23
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.031303s
=case          ms_transform_SUITE:bitsyntax
=logfile       ms_transform_suite.bitsyntax.html
=started       2025-01-21 19:12:12
=ended         2025-01-21 19:12:12
=result        ok
=elapsed       0.015380s
=case          ms_transform_SUITE:binary_bifs
=logfile       ms_transform_suite.binary_bifs.html
=started       2025-01-21 19:12:12
=ended         2025-01-21 19:12:12
=result        ok
=elapsed       0.017361s
=case          ms_transform_SUITE:record_defaults
=logfile       ms_transform_suite.record_defaults.html
=started       2025-01-21 19:12:12
=ended         2025-01-21 19:12:12
=result        ok
=elapsed       0.007202s
=case          ms_transform_SUITE:andalso_orelse
=logfile       ms_transform_suite.andalso_orelse.html
=started       2025-01-21 19:12:12
=ended         2025-01-21 19:12:12
=result        ok
=elapsed       0.023326s
=case          ms_transform_SUITE:float_1_function
=logfile       ms_transform_suite.float_1_function.html
=started       2025-01-21 19:12:12
=ended         2025-01-21 19:12:12
=result        ok
=elapsed       0.050929s
=case          ms_transform_SUITE:action_function
=logfile       ms_transform_suite.action_function.html
=started       2025-01-21 19:12:12
=ended         2025-01-21 19:12:12
=result        ok
=elapsed       0.023519s
=case          ms_transform_SUITE:warnings
=logfile       ms_transform_suite.warnings.html
=started       2025-01-21 19:12:12
=ended         2025-01-21 19:12:12
=result        ok
=elapsed       0.011804s
=case          ms_transform_SUITE:no_warnings
=logfile       ms_transform_suite.no_warnings.html
=started       2025-01-21 19:12:12
=ended         2025-01-21 19:12:12
=result        ok
=elapsed       0.003223s
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2025-01-21 19:12:12
=ended         2025-01-21 19:12:12
=result        ok
=elapsed       0.027824s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2025-01-21 19:12:12
=ended         2025-01-21 19:12:12
=result        ok
=elapsed       0.079344s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2025-01-21 19:12:12
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.627120s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.023262s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.005098s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.011121s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.000895s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.001701s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.006012s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.004790s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.000097s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.000052s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.011424s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.000153s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.000000s
=group_time    1.779s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:13
=result        ok
=elapsed       0.000003s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-21 19:12:13
=ended         2025-01-21 19:12:14
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.406981.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:14
=result        ok
=elapsed       0.000007s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.407013.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:28
=result        ok
=elapsed       14.464629s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.407045.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:15
=result        ok
=elapsed       1.169969s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.407077.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:28
=result        ok
=elapsed       14.466183s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.407109.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:14
=result        ok
=elapsed       0.032837s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.404900.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:15
=result        ok
=elapsed       1.186237s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.404932.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:15
=result        ok
=elapsed       1.441231s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.404964.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:15
=result        ok
=elapsed       1.190601s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.404868.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:15
=result        ok
=elapsed       1.259747s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.482850.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:16
=result        ok
=elapsed       2.288648s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.482882.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:15
=result        ok
=elapsed       1.284920s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.482914.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:28
=result        ok
=elapsed       14.651415s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.404996.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:16
=result        ok
=elapsed       2.186200s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.482946.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:16
=result        ok
=elapsed       2.708739s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.482978.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:17
=result        ok
=elapsed       3.196138s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.483010.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:16
=result        ok
=elapsed       2.733426s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.483042.html
=started       2025-01-21 19:12:14
=ended         2025-01-21 19:12:15
=result        ok
=elapsed       1.707409s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-21 19:12:28
=ended         2025-01-21 19:12:28
=result        ok
=elapsed       0.000001s
=group_time    14.715s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.458371.html
=group_props   [{name,dist_seq}]
=started       2025-01-21 19:12:28
=ended         2025-01-21 19:12:28
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2025-01-21 19:12:28
=ended         2025-01-21 19:12:29
=result        ok
=elapsed       0.668876s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:29
=result        ok
=elapsed       0.156758s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.458499.html
=group_props   [{name,dist_seq}]
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:29
=result        ok
=elapsed       0.000000s
=group_time    0.898s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.458531.html
=group_props   [{name,tcp},parallel]
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:29
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.483330.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:31
=result        ok
=elapsed       1.679185s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.405444.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:32
=result        ok
=elapsed       2.624212s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.405476.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:31
=result        ok
=elapsed       1.716391s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.405540.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:31
=result        ok
=elapsed       1.480140s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.483298.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:31
=result        ok
=elapsed       1.710130s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.483362.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:31
=result        ok
=elapsed       1.652989s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.405508.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:31
=result        ok
=elapsed       1.647346s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.405572.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:31
=result        ok
=elapsed       1.678181s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.405604.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:31
=result        ok
=elapsed       1.902935s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.458563.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:31
=result        ok
=elapsed       1.689066s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.458595.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:32
=result        ok
=elapsed       2.777239s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.458627.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:31
=result        ok
=elapsed       1.731550s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.405636.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:32
=result        ok
=elapsed       2.324601s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.483394.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:32
=result        ok
=elapsed       2.637251s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.458659.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:32
=result        ok
=elapsed       3.175969s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.458691.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:33
=result        ok
=elapsed       3.707766s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.405668.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:32
=result        ok
=elapsed       3.215698s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.405700.html
=started       2025-01-21 19:12:29
=ended         2025-01-21 19:12:31
=result        ok
=elapsed       2.214960s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.459107.html
=group_props   [{name,tcp},parallel]
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:33
=result        ok
=elapsed       0.000000s
=group_time    3.785s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.405732.html
=group_props   [{name,standard_io},parallel]
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:33
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.483650.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:36
=result        ok
=elapsed       2.694823s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.483682.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:34
=result        ok
=elapsed       1.382089s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.483714.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:35
=result        ok
=elapsed       2.215945s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.483746.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:34
=result        ok
=elapsed       1.418765s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.483778.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:34
=result        ok
=elapsed       1.459167s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.483810.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:34
=result        ok
=elapsed       1.420409s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.483842.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:34
=result        ok
=elapsed       1.433963s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.483874.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:34
=result        ok
=elapsed       1.456635s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.483906.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:34
=result        ok
=elapsed       1.457099s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.459139.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:35
=result        ok
=elapsed       1.652890s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.459171.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:33
=result        ok
=elapsed       0.003364s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.459203.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:33
=result        ok
=elapsed       0.001823s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.459235.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:35
=result        ok
=elapsed       1.518629s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.483938.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:35
=result        ok
=elapsed       2.113303s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.483970.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:36
=result        ok
=elapsed       2.516040s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.407493.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:36
=result        ok
=elapsed       2.852596s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.405828.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:37
=result        ok
=elapsed       3.530922s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.405764.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:36
=result        ok
=elapsed       2.877653s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.405796.html
=started       2025-01-21 19:12:33
=ended         2025-01-21 19:12:35
=result        ok
=elapsed       1.893000s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.405892.html
=group_props   [{name,standard_io},parallel]
=started       2025-01-21 19:12:37
=ended         2025-01-21 19:12:37
=result        ok
=elapsed       0.000000s
=group_time    3.617s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.407621.html
=group_props   [{name,compatibility},parallel]
=started       2025-01-21 19:12:37
=ended         2025-01-21 19:12:37
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.407653.html
=started       2025-01-21 19:12:37
=ended         2025-01-21 19:12:50
=result        ok
=elapsed       13.503800s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.407717.html
=group_props   [{name,compatibility},parallel]
=started       2025-01-21 19:12:50
=ended         2025-01-21 19:12:50
=result        ok
=elapsed       0.000000s
=group_time    13.550s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.407749.html
=group_props   [{name,remote},parallel]
=started       2025-01-21 19:12:50
=ended         2025-01-21 19:12:50
=result        skipped: "'ssh localhost echo ok' did not return ok"
=elapsed       0.022081s
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2025-01-21 19:12:50
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1469 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2025-01-21 19:12:50
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2025-01-21 19:12:50
=ended         2025-01-21 19:12:50
=result        ok
=elapsed       0.000002s
=group_time    36.770s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2025-01-21 19:12:50
=ended         2025-01-21 19:12:50
=result        ok
=elapsed       0.000000s
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2025-01-21 19:12:50
=ended         2025-01-21 19:12:50
=result        ok
=elapsed       0.177563s
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2025-01-21 19:12:50
=ended         2025-01-21 19:12:51
=result        ok
=elapsed       0.333526s
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2025-01-21 19:12:51
=ended         2025-01-21 19:12:51
=result        ok
=elapsed       0.000000s
=group_time    0.592s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2025-01-21 19:12:51
=ended         2025-01-21 19:12:51
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2025-01-21 19:12:51
=ended         2025-01-21 19:12:51
=result        ok
=elapsed       0.207822s
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2025-01-21 19:12:51
=ended         2025-01-21 19:12:51
=result        ok
=elapsed       0.000578s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-21 19:12:51
=ended         2025-01-21 19:12:51
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2025-01-21 19:12:51
=ended         2025-01-21 19:12:52
=result        ok
=elapsed       1.000380s
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2025-01-21 19:12:52
=ended         2025-01-21 19:12:53
=result        ok
=elapsed       1.000369s
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2025-01-21 19:12:53
=ended         2025-01-21 19:12:55
=result        ok
=elapsed       2.001174s
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2025-01-21 19:12:55
=ended         2025-01-21 19:12:56
=result        ok
=elapsed       1.001137s
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2025-01-21 19:12:56
=ended         2025-01-21 19:12:57
=result        ok
=elapsed       1.001217s
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2025-01-21 19:12:57
=ended         2025-01-21 19:12:58
=result        ok
=elapsed       1.002024s
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2025-01-21 19:12:58
=ended         2025-01-21 19:12:59
=result        ok
=elapsed       1.001625s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2025-01-21 19:12:59
=ended         2025-01-21 19:12:59
=result        ok
=elapsed       0.000000s
=group_time    8.190s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2025-01-21 19:12:59
=ended         2025-01-21 19:12:59
=result        ok
=elapsed       0.100722s
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2025-01-21 19:12:59
=ended         2025-01-21 19:13:00
=result        ok
=elapsed       0.000525s
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.459907.html
=group_props   [{name,tickets}]
=started       2025-01-21 19:13:00
=ended         2025-01-21 19:13:00
=result        ok
=elapsed       0.000000s
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2025-01-21 19:13:00
=ended         2025-01-21 19:13:00
=result        ok
=elapsed       0.000001s
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2025-01-21 19:13:00
=ended         2025-01-21 19:13:00
=result        ok
=elapsed       0.000664s
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.484066.html
=group_props   [{name,tickets}]
=started       2025-01-21 19:13:00
=ended         2025-01-21 19:13:00
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2025-01-21 19:13:00
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       9.166669s
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.002697s
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.000563s
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.102770s
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.000000s
=group_time    18.108s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.000000s
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.000009s
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.031415s
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.000006s
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.000004s
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.000000s
=group_time    0.156s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.004476s
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.090087s
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.024851s
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:09
=result        ok
=elapsed       0.005092s
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2025-01-21 19:13:09
=ended         2025-01-21 19:13:10
=result        ok
=elapsed       0.010153s
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2025-01-21 19:13:10
=ended         2025-01-21 19:13:10
=result        ok
=elapsed       0.020413s
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2025-01-21 19:13:10
=ended         2025-01-21 19:13:10
=result        ok
=elapsed       0.033592s
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2025-01-21 19:13:10
=ended         2025-01-21 19:13:10
=result        ok
=elapsed       0.006719s
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2025-01-21 19:13:10
=ended         2025-01-21 19:13:10
=result        ok
=elapsed       0.004993s
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2025-01-21 19:13:10
=ended         2025-01-21 19:13:10
=result        ok
=elapsed       0.120582s
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2025-01-21 19:13:10
=ended         2025-01-21 19:13:10
=result        ok
=elapsed       0.001702s
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2025-01-21 19:13:10
=ended         2025-01-21 19:13:10
=result        ok
=elapsed       0.093772s
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2025-01-21 19:13:10
=ended         2025-01-21 19:13:10
=result        ok
=elapsed       0.073933s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2025-01-21 19:13:10
=ended         2025-01-21 19:13:10
=result        ok
=elapsed       0.000000s
=group_time    0.809s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.459971.html
=group_props   [{name,evaluation}]
