=== Suite started at 2024-06-25 14:23:38
=== Starting test, 3649 test cases
=cases         3649
=logfile       ssl_cert_suite.critical_extension_auth.62562.html
=started       2024-06-25 14:42:46
=ended         2024-06-25 14:42:46
=result        ok
=elapsed       0.014443
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.62594.html
=started       2024-06-25 14:42:46
=ended         2024-06-25 14:42:46
=result        ok
=elapsed       0.02443
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.62626.html
=started       2024-06-25 14:42:46
=ended         2024-06-25 14:42:46
=result        ok
=elapsed       0.015006
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.62754.html
=started       2024-06-25 14:42:46
=ended         2024-06-25 14:42:46
=result        ok
=elapsed       0.014344
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.62786.html
=started       2024-06-25 14:42:46
=ended         2024-06-25 14:42:46
=result        ok
=elapsed       0.017221
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.62818.html
=started       2024-06-25 14:42:46
=ended         2024-06-25 14:42:46
=result        ok
=elapsed       0.014116
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.49347.html
=started       2024-06-25 14:42:46
=ended         2024-06-25 14:42:47
=result        ok
=elapsed       0.017588
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.62850.html
=started       2024-06-25 14:42:47
=ended         2024-06-25 14:42:47
=result        ok
=elapsed       0.017326
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.62978.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-06-25 14:42:47
=ended         2024-06-25 14:42:47
=result        ok
=elapsed       1.0e-6
=group_time    1.413s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.63010.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-06-25 14:42:47
=ended         2024-06-25 14:42:47
=result        ok
=elapsed       1.0e-5
=group_time    30.597s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.63042.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 14:42:47
=ended         2024-06-25 14:42:47
=result        ok
=elapsed       0.0032
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.63074.html
=group_props   [{name,rsa}]
=started       2024-06-25 14:42:47
=ended         2024-06-25 14:42:47
=result        ok
=elapsed       0.515368
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.49475.html
=started       2024-06-25 14:42:47
=ended         2024-06-25 14:42:47
=result        ok
=elapsed       0.007909
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.49539.html
=started       2024-06-25 14:42:47
=ended         2024-06-25 14:42:47
=result        ok
=elapsed       0.009727
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.63170.html
=started       2024-06-25 14:42:47
=ended         2024-06-25 14:42:47
=result        ok
=elapsed       0.009906
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.49667.html
=started       2024-06-25 14:42:47
=ended         2024-06-25 14:42:47
=result        ok
=elapsed       0.006992
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.63298.html
=started       2024-06-25 14:42:47
=ended         2024-06-25 14:42:47
=result        ok
=elapsed       0.015331
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.63458.html
=started       2024-06-25 14:42:47
=ended         2024-06-25 14:42:48
=result        ok
=elapsed       0.519718
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.63586.html
=started       2024-06-25 14:42:48
=ended         2024-06-25 14:42:49
=result        ok
=elapsed       0.517646
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.49795.html
=started       2024-06-25 14:42:49
=ended         2024-06-25 14:42:49
=result        ok
=elapsed       0.516099
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.63810.html
=started       2024-06-25 14:42:49
=ended         2024-06-25 14:42:49
=result        ok
=elapsed       0.009687
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.50019.html
=started       2024-06-25 14:42:49
=ended         2024-06-25 14:42:49
=result        ok
=elapsed       0.006996
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.63938.html
=started       2024-06-25 14:42:49
=ended         2024-06-25 14:42:49
=result        ok
=elapsed       3.23e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.63970.html
=started       2024-06-25 14:42:49
=ended         2024-06-25 14:42:49
=result        ok
=elapsed       0.01313
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.64002.html
=started       2024-06-25 14:42:49
=ended         2024-06-25 14:42:50
=result        ok
=elapsed       0.012654
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.64130.html
=started       2024-06-25 14:42:50
=ended         2024-06-25 14:42:50
=result        ok
=elapsed       0.011707
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.64258.html
=started       2024-06-25 14:42:50
=ended         2024-06-25 14:42:50
=result        ok
=elapsed       0.00514
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.64290.html
=started       2024-06-25 14:42:50
=ended         2024-06-25 14:42:50
=result        ok
=elapsed       0.010555
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.64322.html
=started       2024-06-25 14:42:50
=ended         2024-06-25 14:42:51
=result        ok
=elapsed       0.521298
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.50467.html
=started       2024-06-25 14:42:51
=ended         2024-06-25 14:42:51
=result        ok
=elapsed       0.521532
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.64354.html
=started       2024-06-25 14:42:51
=ended         2024-06-25 14:42:51
=result        ok
=elapsed       0.017171
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.64514.html
=started       2024-06-25 14:42:51
=ended         2024-06-25 14:42:51
=result        ok
=elapsed       0.006417
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.50659.html
=started       2024-06-25 14:42:51
=ended         2024-06-25 14:42:52
=result        ok
=elapsed       0.516908
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.64674.html
=started       2024-06-25 14:42:52
=ended         2024-06-25 14:42:52
=result        ok
=elapsed       0.522099
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.50755.html
=started       2024-06-25 14:42:52
=ended         2024-06-25 14:42:53
=result        ok
=elapsed       0.519447
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.14148.html
=started       2024-06-25 14:42:53
=ended         2024-06-25 14:42:54
=result        ok
=elapsed       0.519472
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.14180.html
=started       2024-06-25 14:42:54
=ended         2024-06-25 14:42:54
=result        ok
=elapsed       0.52173
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.14308.html
=started       2024-06-25 14:42:54
=ended         2024-06-25 14:42:55
=result        ok
=elapsed       0.517008
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.14340.html
=started       2024-06-25 14:42:55
=ended         2024-06-25 14:42:55
=result        ok
=elapsed       0.520898
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.14372.html
=started       2024-06-25 14:42:55
=ended         2024-06-25 14:42:56
=result        ok
=elapsed       0.521808
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.14404.html
=started       2024-06-25 14:42:56
=ended         2024-06-25 14:42:56
=result        ok
=elapsed       0.020698
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.65186.html
=started       2024-06-25 14:42:56
=ended         2024-06-25 14:42:56
=result        ok
=elapsed       0.042656
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.65410.html
=started       2024-06-25 14:42:56
=ended         2024-06-25 14:42:56
=result        ok
=elapsed       0.031194
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.14532.html
=started       2024-06-25 14:42:56
=ended         2024-06-25 14:42:57
=result        ok
=elapsed       0.522172
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.14660.html
=started       2024-06-25 14:42:57
=ended         2024-06-25 14:42:57
=result        ok
=elapsed       0.005004
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.14692.html
=group_props   [{name,rsa}]
=started       2024-06-25 14:42:57
=ended         2024-06-25 14:42:57
=result        ok
=elapsed       1.0e-6
=group_time    10.006s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.65634.html
=group_props   [{name,dsa}]
=started       2024-06-25 14:42:57
=ended         2024-06-25 14:42:57
=result        ok
=elapsed       0.506722
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.65666.html
=started       2024-06-25 14:42:57
=ended         2024-06-25 14:42:57
=result        ok
=elapsed       0.020176
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.65794.html
=started       2024-06-25 14:42:57
=ended         2024-06-25 14:42:57
=result        ok
=elapsed       0.021475
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.65826.html
=started       2024-06-25 14:42:57
=ended         2024-06-25 14:42:57
=result        ok
=elapsed       0.021679
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.65954.html
=started       2024-06-25 14:42:57
=ended         2024-06-25 14:42:57
=result        ok
=elapsed       0.018606
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.66082.html
=started       2024-06-25 14:42:57
=ended         2024-06-25 14:42:57
=result        ok
=elapsed       0.015438
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.66178.html
=started       2024-06-25 14:42:57
=ended         2024-06-25 14:42:58
=result        ok
=elapsed       0.525373
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.66242.html
=started       2024-06-25 14:42:58
=ended         2024-06-25 14:42:59
=result        ok
=elapsed       0.512881
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.66370.html
=started       2024-06-25 14:42:59
=ended         2024-06-25 14:42:59
=result        ok
=elapsed       0.513103
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.66498.html
=started       2024-06-25 14:42:59
=ended         2024-06-25 14:42:59
=result        ok
=elapsed       0.013117
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.66690.html
=started       2024-06-25 14:42:59
=ended         2024-06-25 14:42:59
=result        ok
=elapsed       0.018719
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.66818.html
=started       2024-06-25 14:42:59
=ended         2024-06-25 14:42:59
=result        ok
=elapsed       3.44e-4
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.66850.html
=started       2024-06-25 14:42:59
=ended         2024-06-25 14:42:59
=result        ok
=elapsed       0.024345
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.66882.html
=started       2024-06-25 14:42:59
=ended         2024-06-25 14:43:00
=result        ok
=elapsed       0.013096
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.67010.html
=started       2024-06-25 14:43:00
=ended         2024-06-25 14:43:00
=result        ok
=elapsed       0.024206
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.67042.html
=started       2024-06-25 14:43:00
=ended         2024-06-25 14:43:00
=result        ok
=elapsed       0.006362
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.51235.html
=started       2024-06-25 14:43:00
=ended         2024-06-25 14:43:00
=result        ok
=elapsed       0.026265
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.67234.html
=started       2024-06-25 14:43:00
=ended         2024-06-25 14:43:00
=result        ok
=elapsed       0.527758
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.67362.html
=started       2024-06-25 14:43:00
=ended         2024-06-25 14:43:01
=result        ok
=elapsed       0.527216
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.67490.html
=started       2024-06-25 14:43:01
=ended         2024-06-25 14:43:01
=result        ok
=elapsed       0.023722
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.67650.html
=started       2024-06-25 14:43:01
=ended         2024-06-25 14:43:01
=result        ok
=elapsed       0.007303
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.67682.html
=started       2024-06-25 14:43:01
=ended         2024-06-25 14:43:02
=result        ok
=elapsed       0.512901
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.67714.html
=started       2024-06-25 14:43:02
=ended         2024-06-25 14:43:02
=result        ok
=elapsed       0.529811
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.67874.html
=started       2024-06-25 14:43:02
=ended         2024-06-25 14:43:03
=result        ok
=elapsed       0.52593
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.68002.html
=started       2024-06-25 14:43:03
=ended         2024-06-25 14:43:03
=result        ok
=elapsed       0.525535
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.68130.html
=started       2024-06-25 14:43:03
=ended         2024-06-25 14:43:04
=result        ok
=elapsed       0.528215
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.68194.html
=started       2024-06-25 14:43:04
=ended         2024-06-25 14:43:04
=result        ok
=elapsed       0.512103
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.68322.html
=started       2024-06-25 14:43:04
=ended         2024-06-25 14:43:05
=result        ok
=elapsed       0.528248
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.51523.html
=started       2024-06-25 14:43:05
=ended         2024-06-25 14:43:05
=result        ok
=elapsed       0.527941
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51555.html
=group_props   [{name,dsa}]
=started       2024-06-25 14:43:05
=ended         2024-06-25 14:43:05
=result        ok
=elapsed       1.0e-6
=group_time    8.721s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.51587.html
=group_props   [{name,dtlsv1}]
=started       2024-06-25 14:43:05
=ended         2024-06-25 14:43:05
=result        ok
=elapsed       2.2e-5
=group_time    18.862s
=case          ssl_cert_SUITE:end_per_suite
=logfile       ssl_cert_suite.end_per_suite.html
=started       2024-06-25 14:43:05
=ended         2024-06-25 14:43:06
=result        ok
=elapsed       0.001386
=group_time    152.256s
=case          ssl_cipher_SUITE:init_per_suite
=logfile       ssl_cipher_suite.init_per_suite.html
=started       2024-06-25 14:43:06
=ended         2024-06-25 14:43:06
=result        ok
=elapsed       2.1e-5
=case          ssl_cipher_SUITE:aes_decipher_good
=logfile       ssl_cipher_suite.aes_decipher_good.html
=started       2024-06-25 14:43:06
=ended         2024-06-25 14:43:06
=result        ok
=elapsed       2.6e-5
=case          ssl_cipher_SUITE:aes_decipher_fail
=logfile       ssl_cipher_suite.aes_decipher_fail.html
=started       2024-06-25 14:43:06
=ended         2024-06-25 14:43:06
=result        ok
=elapsed       3.54e-4
=case          ssl_cipher_SUITE:padding_test
=logfile       ssl_cipher_suite.padding_test.html
=started       2024-06-25 14:43:06
=ended         2024-06-25 14:43:06
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_SUITE:sign_algorithms
=logfile       ssl_cipher_suite.sign_algorithms.html
=started       2024-06-25 14:43:06
=ended         2024-06-25 14:43:06
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_SUITE:end_per_suite
=logfile       ssl_cipher_suite.end_per_suite.html
=started       2024-06-25 14:43:06
=ended         2024-06-25 14:43:06
=result        ok
=elapsed       1.04e-4
=group_time    0.124s
=case          ssl_cipher_suite_SUITE:init_per_suite
=logfile       ssl_cipher_suite_suite.init_per_suite.html
=started       2024-06-25 14:43:06
=ended         2024-06-25 14:43:06
=result        ok
=elapsed       3.53e-4
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 14:43:06
=ended         2024-06-25 14:43:06
=result        ok
=elapsed       0.001578
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68546.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-06-25 14:43:06
=ended         2024-06-25 14:43:06
=result        ok
=elapsed       0.512018
=case          ssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       ssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-06-25 14:43:06
=ended         2024-06-25 14:43:07
=result        ok
=elapsed       0.510443
=case          ssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-06-25 14:43:07
=ended         2024-06-25 14:43:07
=result        ok
=elapsed       0.508758
=case          ssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       ssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-06-25 14:43:07
=ended         2024-06-25 14:43:08
=result        ok
=elapsed       0.509092
=case          ssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-06-25 14:43:08
=ended         2024-06-25 14:43:08
=result        ok
=elapsed       0.508759
=case          ssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       ssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-06-25 14:43:08
=ended         2024-06-25 14:43:09
=result        ok
=elapsed       0.509701
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-06-25 14:43:09
=ended         2024-06-25 14:43:09
=result        ok
=elapsed       1.0e-6
=group_time    3.201s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.68578.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-06-25 14:43:09
=ended         2024-06-25 14:43:09
=result        ok
=elapsed       1.0e-5
=group_time    3.248s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68610.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-06-25 14:43:09
=ended         2024-06-25 14:43:09
=result        ok
=elapsed       0.001591
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.68642.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-25 14:43:09
=ended         2024-06-25 14:43:10
=result        ok
=elapsed       0.511144
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.html
=started       2024-06-25 14:43:10
=ended         2024-06-25 14:43:10
=result        ok
=elapsed       0.521019
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.html
=started       2024-06-25 14:43:10
=ended         2024-06-25 14:43:11
=result        ok
=elapsed       1.04035
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.html
=started       2024-06-25 14:43:11
=ended         2024-06-25 14:43:12
=result        ok
=elapsed       0.523021
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.html
=started       2024-06-25 14:43:12
=ended         2024-06-25 14:43:13
=result        ok
=elapsed       1.04106
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.html
=started       2024-06-25 14:43:13
=ended         2024-06-25 14:43:13
=result        ok
=elapsed       0.522506
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.html
=started       2024-06-25 14:43:13
=ended         2024-06-25 14:43:14
=result        ok
=elapsed       0.522889
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51811.html
=group_props   [{name,dhe_rsa}]
=started       2024-06-25 14:43:14
=ended         2024-06-25 14:43:14
=result        ok
=elapsed       1.0e-6
=group_time    4.889s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.51843.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-25 14:43:14
=ended         2024-06-25 14:43:14
=result        ok
=elapsed       0.511263
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.html
=started       2024-06-25 14:43:14
=ended         2024-06-25 14:43:15
=result        ok
=elapsed       0.507798
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.html
=started       2024-06-25 14:43:15
=ended         2024-06-25 14:43:16
=result        ok
=elapsed       1.016752
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.html
=started       2024-06-25 14:43:16
=ended         2024-06-25 14:43:17
=result        ok
=elapsed       0.506844
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.html
=started       2024-06-25 14:43:17
=ended         2024-06-25 14:43:18
=result        ok
=elapsed       1.015749
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.html
=started       2024-06-25 14:43:18
=ended         2024-06-25 14:43:18
=result        ok
=elapsed       0.507117
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.html
=started       2024-06-25 14:43:18
=ended         2024-06-25 14:43:19
=result        ok
=elapsed       0.507948
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52067.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-06-25 14:43:19
=ended         2024-06-25 14:43:19
=result        ok
=elapsed       1.0e-6
=group_time    4.778s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52099.html
=group_props   [{name,rsa}]
=started       2024-06-25 14:43:19
=ended         2024-06-25 14:43:19
=result        ok
=elapsed       0.512305
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.html
=started       2024-06-25 14:43:19
=ended         2024-06-25 14:43:20
=result        ok
=elapsed       0.509087
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.html
=started       2024-06-25 14:43:20
=ended         2024-06-25 14:43:21
=result        ok
=elapsed       1.017088
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.html
=started       2024-06-25 14:43:21
=ended         2024-06-25 14:43:22
=result        ok
=elapsed       1.016524
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.html
=started       2024-06-25 14:43:22
=ended         2024-06-25 14:43:23
=result        ok
=elapsed       1.017254
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.52515.html
=group_props   [{name,rsa}]
=started       2024-06-25 14:43:23
=ended         2024-06-25 14:43:23
=result        ok
=elapsed       1.0e-6
=group_time    4.191s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.52547.html
=group_props   [{name,srp_rsa}]
=started       2024-06-25 14:43:23
=ended         2024-06-25 14:43:23
=result        ok
=elapsed       0.511862
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.html
=started       2024-06-25 14:43:23
=ended         2024-06-25 14:43:24
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','tlsv1.2'}
=== *** SKIPPED test case 2043 of 3649 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.html
=started       2024-06-25 14:43:24
=ended         2024-06-25 14:43:24
=result        ok
=elapsed       0.508995
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.html
=started       2024-06-25 14:43:24
=ended         2024-06-25 14:43:25
=result        ok
=elapsed       0.508043
=case          ssl_cipher_suite_SUITE:end_per_group
