=== Suite started at 2024-11-21 08:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-11-21 09:16:12
=result        ok
=elapsed       0.000000s
=group_time    7.750s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-11-21 09:16:12
=ended         2024-11-21 09:16:12
=result        ok
=elapsed       0.664948s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.496899.html
=group_props   [{name,compat}]
=started       2024-11-21 09:16:12
=ended         2024-11-21 09:16:12
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-11-21 09:16:12
=ended         2024-11-21 09:16:12
=result        ok
=elapsed       0.057602s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-11-21 09:16:12
=ended         2024-11-21 09:16:13
=result        ok
=elapsed       0.056933s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.380996.html
=group_props   [{name,compat}]
=started       2024-11-21 09:16:13
=ended         2024-11-21 09:16:13
=result        ok
=elapsed       0.000000s
=group_time    0.185s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-11-21 09:16:13
=ended         2024-11-21 09:16:13
=result        ok
=elapsed       0.000000s
=group_time    45.223s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-11-21 09:16:13
=ended         2024-11-21 09:16:13
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-11-21 09:16:13
=ended         2024-11-21 09:16:13
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-11-21 09:16:13
=ended         2024-11-21 09:16:13
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-11-21 09:16:13
=ended         2024-11-21 09:16:13
=result        ok
=elapsed       0.000092s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-11-21 09:16:13
=ended         2024-11-21 09:16:13
=result        ok
=elapsed       0.000064s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-11-21 09:16:13
=ended         2024-11-21 09:16:13
=result        ok
=elapsed       0.000161s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-11-21 09:16:13
=ended         2024-11-21 09:16:13
=result        ok
=elapsed       0.158358s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-11-21 09:16:13
=ended         2024-11-21 09:16:13
=result        ok
=elapsed       0.000000s
=group_time    0.333s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-11-21 09:16:13
=ended         2024-11-21 09:16:14
=result        ok
=elapsed       1.249683s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-11-21 09:16:14
=ended         2024-11-21 09:16:14
=result        ok
=elapsed       0.001042s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-11-21 09:16:14
=ended         2024-11-21 09:16:14
=result        ok
=elapsed       0.037398s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-11-21 09:16:14
=ended         2024-11-21 09:16:14
=result        ok
=elapsed       0.074495s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-11-21 09:16:14
=ended         2024-11-21 09:16:14
=result        ok
=elapsed       0.010508s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-11-21 09:16:14
=ended         2024-11-21 09:16:14
=result        ok
=elapsed       0.008636s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-11-21 09:16:14
=ended         2024-11-21 09:16:15
=result        ok
=elapsed       0.083143s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-11-21 09:16:15
=ended         2024-11-21 09:16:15
=result        ok
=elapsed       0.029873s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-11-21 09:16:15
=ended         2024-11-21 09:16:15
=result        ok
=elapsed       0.133850s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-11-21 09:16:15
=ended         2024-11-21 09:16:15
=result        ok
=elapsed       0.031686s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-11-21 09:16:15
=ended         2024-11-21 09:16:15
=result        ok
=elapsed       0.070572s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-11-21 09:16:15
=ended         2024-11-21 09:16:15
=result        ok
=elapsed       0.008779s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-11-21 09:16:15
=ended         2024-11-21 09:16:15
=result        ok
=elapsed       0.116454s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-11-21 09:16:15
=ended         2024-11-21 09:16:15
=result        ok
=elapsed       0.004726s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-11-21 09:16:15
=ended         2024-11-21 09:16:15
=result        ok
=elapsed       0.131742s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-11-21 09:16:15
=ended         2024-11-21 09:16:15
=result        ok
=elapsed       0.008024s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-11-21 09:16:15
=ended         2024-11-21 09:16:16
=result        ok
=elapsed       0.138692s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-11-21 09:16:16
=ended         2024-11-21 09:16:16
=result        ok
=elapsed       0.010019s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-11-21 09:16:16
=ended         2024-11-21 09:16:16
=result        ok
=elapsed       0.127914s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-11-21 09:16:16
=ended         2024-11-21 09:16:16
=result        ok
=elapsed       0.024488s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-11-21 09:16:16
=ended         2024-11-21 09:16:16
=result        ok
=elapsed       0.125957s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-11-21 09:16:16
=ended         2024-11-21 09:16:16
=result        ok
=elapsed       0.024263s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-11-21 09:16:16
=ended         2024-11-21 09:16:16
=result        ok
=elapsed       0.149679s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-11-21 09:16:16
=ended         2024-11-21 09:16:16
=result        ok
=elapsed       0.005122s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-11-21 09:16:16
=ended         2024-11-21 09:16:16
=result        ok
=elapsed       0.130097s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-11-21 09:16:16
=ended         2024-11-21 09:16:16
=result        ok
=elapsed       0.005637s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-11-21 09:16:16
=ended         2024-11-21 09:16:16
=result        ok
=elapsed       0.119780s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-11-21 09:16:16
=ended         2024-11-21 09:16:17
=result        ok
=elapsed       0.025306s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-11-21 09:16:17
=ended         2024-11-21 09:16:17
=result        ok
=elapsed       0.118061s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-11-21 09:16:17
=ended         2024-11-21 09:16:17
=result        ok
=elapsed       0.028933s
=case          queue_property_test_SUITE:fold_case
=logfile       queue_property_test_suite.fold_case.html
=started       2024-11-21 09:16:17
=ended         2024-11-21 09:16:17
=result        ok
=elapsed       0.125890s
=case          queue_property_test_SUITE:fold_invalid_case
=logfile       queue_property_test_suite.fold_invalid_case.html
=started       2024-11-21 09:16:17
=ended         2024-11-21 09:16:17
=result        ok
=elapsed       0.023699s
=case          queue_property_test_SUITE:get_case
=logfile       queue_property_test_suite.get_case.html
=started       2024-11-21 09:16:17
=ended         2024-11-21 09:16:17
=result        ok
=elapsed       0.131930s
=case          queue_property_test_SUITE:get_invalid_case
=logfile       queue_property_test_suite.get_invalid_case.html
=started       2024-11-21 09:16:17
=ended         2024-11-21 09:16:17
=result        ok
=elapsed       0.005445s
=case          queue_property_test_SUITE:get_r_case
=logfile       queue_property_test_suite.get_r_case.html
=started       2024-11-21 09:16:17
=ended         2024-11-21 09:16:17
=result        ok
=elapsed       0.124437s
=case          queue_property_test_SUITE:get_r_invalid_case
=logfile       queue_property_test_suite.get_r_invalid_case.html
=started       2024-11-21 09:16:17
=ended         2024-11-21 09:16:17
=result        ok
=elapsed       0.006121s
=case          queue_property_test_SUITE:head_case
=logfile       queue_property_test_suite.head_case.html
=started       2024-11-21 09:16:17
=ended         2024-11-21 09:16:17
=result        ok
=elapsed       0.122372s
=case          queue_property_test_SUITE:head_invalid_case
=logfile       queue_property_test_suite.head_invalid_case.html
=started       2024-11-21 09:16:17
=ended         2024-11-21 09:16:17
=result        ok
=elapsed       0.005348s
=case          queue_property_test_SUITE:in_case
=logfile       queue_property_test_suite.in_case.html
=started       2024-11-21 09:16:17
=ended         2024-11-21 09:16:18
=result        ok
=elapsed       0.059682s
=case          queue_property_test_SUITE:in_invalid_case
=logfile       queue_property_test_suite.in_invalid_case.html
=started       2024-11-21 09:16:18
=ended         2024-11-21 09:16:18
=result        ok
=elapsed       0.011855s
=case          queue_property_test_SUITE:in_r_case
=logfile       queue_property_test_suite.in_r_case.html
=started       2024-11-21 09:16:18
=ended         2024-11-21 09:16:18
=result        ok
=elapsed       0.062987s
=case          queue_property_test_SUITE:in_r_invalid_case
=logfile       queue_property_test_suite.in_r_invalid_case.html
=started       2024-11-21 09:16:18
=ended         2024-11-21 09:16:18
=result        ok
=elapsed       0.011020s
=case          queue_property_test_SUITE:init_case
=logfile       queue_property_test_suite.init_case.html
=started       2024-11-21 09:16:18
=ended         2024-11-21 09:16:18
=result        ok
=elapsed       0.131247s
=case          queue_property_test_SUITE:init_invalid_case
=logfile       queue_property_test_suite.init_invalid_case.html
=started       2024-11-21 09:16:18
=ended         2024-11-21 09:16:18
=result        ok
=elapsed       0.005216s
=case          queue_property_test_SUITE:is_empty_case
=logfile       queue_property_test_suite.is_empty_case.html
=started       2024-11-21 09:16:18
=ended         2024-11-21 09:16:18
=result        ok
=elapsed       0.125327s
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-11-21 09:16:18
=ended         2024-11-21 09:16:18
=result        ok
=elapsed       0.005838s
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-11-21 09:16:18
=ended         2024-11-21 09:16:18
=result        ok
=elapsed       0.259260s
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-11-21 09:16:18
=ended         2024-11-21 09:16:18
=result        ok
=elapsed       0.064122s
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-11-21 09:16:18
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.127136s
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.006421s
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.129800s
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.005878s
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.118970s
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.005159s
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.144993s
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.010128s
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.128823s
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.006131s
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.132130s
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:19
=result        ok
=elapsed       0.006415s
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-11-21 09:16:19
=ended         2024-11-21 09:16:20
=result        ok
=elapsed       0.115194s
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-11-21 09:16:20
=ended         2024-11-21 09:16:20
=result        ok
=elapsed       0.006208s
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-11-21 09:16:20
=ended         2024-11-21 09:16:20
=result        ok
=elapsed       0.133310s
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-11-21 09:16:20
=ended         2024-11-21 09:16:20
=result        ok
=elapsed       0.006053s
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-11-21 09:16:20
=ended         2024-11-21 09:16:20
=result        ok
=elapsed       0.130165s
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-11-21 09:16:20
=ended         2024-11-21 09:16:20
=result        ok
=elapsed       0.008520s
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-11-21 09:16:20
=ended         2024-11-21 09:16:20
=result        ok
=elapsed       0.071251s
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-11-21 09:16:20
=ended         2024-11-21 09:16:20
=result        ok
=elapsed       0.009980s
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-11-21 09:16:20
=ended         2024-11-21 09:16:20
=result        ok
=elapsed       0.130822s
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-11-21 09:16:20
=ended         2024-11-21 09:16:20
=result        ok
=elapsed       0.033045s
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-11-21 09:16:20
=ended         2024-11-21 09:16:21
=result        ok
=elapsed       0.138415s
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-11-21 09:16:21
=ended         2024-11-21 09:16:21
=result        ok
=elapsed       0.005694s
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-11-21 09:16:21
=ended         2024-11-21 09:16:21
=result        ok
=elapsed       0.127584s
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-11-21 09:16:21
=ended         2024-11-21 09:16:21
=result        ok
=elapsed       0.000000s
=group_time    7.733s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.507938.html
=group_props   [{suite,rand_SUITE}]
=started       2024-11-21 09:16:21
=ended         2024-11-21 09:16:21
=result        ok
=elapsed       0.000000s
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-11-21 09:16:21
=ended         2024-11-21 09:16:21
=result        ok
=elapsed       0.000293s
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-11-21 09:16:21
=ended         2024-11-21 09:16:21
=result        ok
=elapsed       0.661521s
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-11-21 09:16:21
=ended         2024-11-21 09:16:22
=result        ok
=elapsed       0.318823s
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-11-21 09:16:22
=ended         2024-11-21 09:16:22
=result        ok
=elapsed       0.010853s
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-11-21 09:16:22
=ended         2024-11-21 09:16:22
=result        ok
=elapsed       0.027501s
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-11-21 09:16:22
=ended         2024-11-21 09:16:22
=result        ok
=elapsed       0.042889s
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-11-21 09:16:22
=ended         2024-11-21 09:16:22
=result        ok
=elapsed       0.058352s
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-11-21 09:16:22
=ended         2024-11-21 09:16:22
=result        ok
=elapsed       0.060908s
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-11-21 09:16:22
=ended         2024-11-21 09:16:22
=result        ok
=elapsed       0.027125s
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-11-21 09:16:22
=ended         2024-11-21 09:16:23
=result        ok
=elapsed       1.172554s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.510306.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-21 09:16:23
=ended         2024-11-21 09:16:23
=result        ok
=elapsed       0.000032s
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.510338.html
=started       2024-11-21 09:16:23
=ended         2024-11-21 09:16:27
=result        ok
=elapsed       3.465347s
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.497027.html
=started       2024-11-21 09:16:23
=ended         2024-11-21 09:16:27
=result        ok
=elapsed       3.282680s
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.496995.html
=started       2024-11-21 09:16:23
=ended         2024-11-21 09:16:26
=result        ok
=elapsed       2.441205s
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.510370.html
=started       2024-11-21 09:16:23
=ended         2024-11-21 09:16:26
=result        ok
=elapsed       2.868255s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.510626.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-21 09:16:27
=ended         2024-11-21 09:16:27
=result        ok
=elapsed       0.000050s
=group_time    3.514s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.510658.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-21 09:16:27
=ended         2024-11-21 09:16:27
=result        ok
=elapsed       0.000036s
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.510690.html
=started       2024-11-21 09:16:27
=ended         2024-11-21 09:16:51
=result        ok: {tp,9.267487630042426,op,2.3912654698120916}
=elapsed       23.882055s
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.510722.html
=started       2024-11-21 09:16:27
=ended         2024-11-21 09:16:35
=result        ok: {tp,8.83620275154175,op,3.1929192596892575}
=elapsed       7.837548s
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.497379.html
=started       2024-11-21 09:16:27
=ended         2024-11-21 09:16:35
=result        ok: {tp,7.903340006167214,op,0.5267154841882837}
=elapsed       7.958557s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.497443.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-11-21 09:16:51
=ended         2024-11-21 09:16:51
=result        ok
=elapsed       0.000046s
=group_time    23.929s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-11-21 09:16:51
=ended         2024-11-21 09:16:51
=result        ok
=elapsed       0.008033s
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-11-21 09:16:51
=ended         2024-11-21 09:16:51
=result        ok
=elapsed       0.000079s
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-11-21 09:16:51
=ended         2024-11-21 09:17:08
=result        ok
=elapsed       17.498061s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19715810.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-11-21 09:17:08
=ended         2024-11-21 09:17:08
=result        ok
=elapsed       0.000043s
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19715842.html
=started       2024-11-21 09:17:08
=ended         2024-11-21 09:17:10
=result        ok
=elapsed       1.089445s
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19715874.html
=started       2024-11-21 09:17:08
=ended         2024-11-21 09:17:10
=result        ok
=elapsed       1.091123s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19715938.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-11-21 09:17:10
=ended         2024-11-21 09:17:10
=result        ok
=elapsed       0.000034s
=group_time    1.138s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-11-21 09:17:10
=ended         2024-11-21 09:17:10
=result        ok
=elapsed       0.442712s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19715970.html
=group_props   [{suite,rand_SUITE}]
=started       2024-11-21 09:17:10
=ended         2024-11-21 09:17:10
=result        ok
=elapsed       0.000000s
=group_time    49.335s
=case          random_SUITE:init_per_suite
=logfile       random_suite.init_per_suite.html
=started       2024-11-21 09:17:10
=ended         2024-11-21 09:17:10
=result        ok
=elapsed       0.000000s
=case          random_SUITE:interval_1
=logfile       random_suite.interval_1.html
=started       2024-11-21 09:17:10
=ended         2024-11-21 09:17:10
=result        ok
=elapsed       0.002054s
=case          random_SUITE:seed0
=logfile       random_suite.seed0.html
=started       2024-11-21 09:17:10
=ended         2024-11-21 09:17:10
=result        ok
=elapsed       0.000010s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-11-21 09:17:10
=ended         2024-11-21 09:17:10
=result        ok
=elapsed       0.000050s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-11-21 09:17:10
=ended         2024-11-21 09:17:10
=result        ok
=elapsed       0.000000s
=group_time    0.103s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-11-21 09:17:10
=ended         2024-11-21 09:17:10
=result        ok
=elapsed       0.000001s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-11-21 09:17:10
=ended         2024-11-21 09:17:11
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.672813s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.000074s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.000114s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.000094s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.025671s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.000115s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.000021s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.000046s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.000200s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.039129s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.000174s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.000026s
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.000103s
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok
=elapsed       0.000011s
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:11
=result        ok: Got expected error: regular expression is too complicated
=elapsed       0.000146s
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-11-21 09:17:11
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.443754s
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.000017s
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-11-21 09:17:12
=ended         2024-11-21 09:17:12
=result        ok
=elapsed       0.000198s
