=== Suite started at 2024-08-26 14:42:13
=== Starting test, 1605 test cases
=cases         1605
=logfile       interactive_shell_suite.shell_history_resize.html
=started       2024-08-26 15:19:36
=ended         2024-08-26 15:19:42
=result        ok
=elapsed       5.492232
=case          interactive_shell_SUITE:shell_history_eaccess
=logfile       interactive_shell_suite.shell_history_eaccess.html
=started       2024-08-26 15:19:42
=ended         2024-08-26 15:19:47
=result        ok
=elapsed       5.386079
=case          interactive_shell_SUITE:shell_history_repair
=logfile       interactive_shell_suite.shell_history_repair.html
=started       2024-08-26 15:19:47
=ended         2024-08-26 15:19:54
=result        ok
=elapsed       6.885121
=case          interactive_shell_SUITE:shell_history_repair_corrupt
=logfile       interactive_shell_suite.shell_history_repair_corrupt.html
=started       2024-08-26 15:19:54
=ended         2024-08-26 15:20:01
=result        ok
=elapsed       6.868728
=case          interactive_shell_SUITE:shell_history_corrupt
=logfile       interactive_shell_suite.shell_history_corrupt.html
=started       2024-08-26 15:20:01
=ended         2024-08-26 15:20:06
=result        ok
=elapsed       5.403504
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.48002.html
=group_props   [{name,sh_custom}]
=started       2024-08-26 15:20:06
=ended         2024-08-26 15:20:07
=result        ok
=elapsed       0.160604
=case          interactive_shell_SUITE:shell_history_custom
=logfile       interactive_shell_suite.shell_history_custom.html
=started       2024-08-26 15:20:07
=ended         2024-08-26 15:20:09
=result        ok
=elapsed       2.689501
=case          interactive_shell_SUITE:shell_history_custom_errors
=logfile       interactive_shell_suite.shell_history_custom_errors.html
=started       2024-08-26 15:20:09
=ended         2024-08-26 15:20:23
=result        ok
=elapsed       13.448724
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.html
=group_props   [{name,sh_custom}]
=started       2024-08-26 15:20:23
=ended         2024-08-26 15:20:23
=result        ok
=elapsed       0.0
=group_time    16.369s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.48482.html
=group_props   [{name,shell_history}]
=started       2024-08-26 15:20:23
=ended         2024-08-26 15:20:23
=result        ok
=elapsed       0.0
=group_time    56.824s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.48514.html
=group_props   [{name,remsh}]
=started       2024-08-26 15:20:23
=ended         2024-08-26 15:20:23
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:remsh_basic
=logfile       interactive_shell_suite.remsh_basic.html
=started       2024-08-26 15:20:23
=ended         2024-08-26 15:20:29
=result        ok
=elapsed       6.273678
=case          interactive_shell_SUITE:remsh_error
=logfile       interactive_shell_suite.remsh_error.html
=started       2024-08-26 15:20:29
=ended         2024-08-26 15:20:29
=result        ok
=elapsed       0.166336
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-08-26 15:20:29
=ended         2024-08-26 15:20:33
=result        ok
=elapsed       4.053952
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-08-26 15:20:33
=ended         2024-08-26 15:20:37
=result        ok
=elapsed       4.051868
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-08-26 15:20:37
=ended         2024-08-26 15:20:51
=result        ok
=elapsed       13.962003
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-08-26 15:20:51
=ended         2024-08-26 15:21:06
=result        ok
=elapsed       14.370382
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.49058.html
=group_props   [{name,remsh}]
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:06
=result        ok
=elapsed       0.0
=group_time    43.044s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.49090.html
=group_props   [{name,to_erl}]
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:06
=result        ok
=elapsed       0.0
=group_time    142.841s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.49122.html
=group_props   [{name,tty}]
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:06
=result        ok
=elapsed       0.128835
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.49154.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:06
=result        ok
=elapsed       5.0e-6
=group_time    14.901s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.49186.html
=group_props   [{name,tty_tests},parallel]
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:06
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.49250.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:20
=result        ok
=elapsed       14.016914
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.49282.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:21
=result        ok
=elapsed       14.844654
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.7491.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:14
=result        ok
=elapsed       7.70723
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.15140.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:13
=result        ok
=elapsed       6.803571
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.7459.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:13
=result        ok
=elapsed       7.418701
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.49218.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:14
=result        ok
=elapsed       7.874897
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.7427.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:15
=result        ok
=elapsed       8.585628
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.15172.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:11
=result        ok
=elapsed       5.247827
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.49314.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:11
=result        ok
=elapsed       5.062865
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.49346.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:11
=result        ok
=elapsed       4.998771
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.15204.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:12
=result        ok
=elapsed       5.773128
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.15236.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:11
=result        ok
=elapsed       5.38825
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.49378.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:12
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 790 of 1605 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.49410.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:12
=result        ok
=elapsed       5.751419
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.15268.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:11
=result        ok
=elapsed       4.528099
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.15300.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:11
=result        ok
=elapsed       4.916877
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.15332.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:17
=result        ok
=elapsed       11.069791
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.7523.html
=started       2024-08-26 15:21:06
=ended         2024-08-26 15:21:11
=result        ok
=elapsed       5.079935
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.7651.html
=group_props   [{name,tty_tests},parallel]
=started       2024-08-26 15:21:21
=ended         2024-08-26 15:21:21
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.7683.html
=started       2024-08-26 15:21:21
=ended         2024-08-26 15:21:22
=result        ok
=elapsed       0.558153
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.50434.html
=started       2024-08-26 15:21:21
=ended         2024-08-26 15:21:22
=result        ok
=elapsed       1.061129
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.50530.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-08-26 15:21:22
=ended         2024-08-26 15:21:22
=result        ok
=elapsed       0.0
=group_time    16.034s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.50562.html
=group_props   [{name,tty_latin1}]
=started       2024-08-26 15:21:22
=ended         2024-08-26 15:21:22
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #814 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #815 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-08-26 15:21:22
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-08-26 15:21:22
=ended         2024-08-26 15:21:23
=result        ok
=elapsed       0.708635
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-08-26 15:21:23
=ended         2024-08-26 15:21:28
=result        ok
=elapsed       5.26002
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-08-26 15:21:28
=ended         2024-08-26 15:21:29
=result        ok
=elapsed       0.39964
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-08-26 15:21:29
=ended         2024-08-26 15:21:29
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 819 of 1605 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-08-26 15:21:29
=ended         2024-08-26 15:21:30
=result        ok
=elapsed       0.908694
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-08-26 15:21:30
=ended         2024-08-26 15:21:31
=result        ok
=elapsed       1.440636
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-08-26 15:21:31
=ended         2024-08-26 15:21:32
=result        ok
=elapsed       0.884293
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.51010.html
=group_props   [{name,tty}]
=started       2024-08-26 15:21:32
=ended         2024-08-26 15:21:32
=result        ok
=elapsed       0.172088
=group_time    26.040s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-08-26 15:21:32
=ended         2024-08-26 15:21:32
=result        ok
=elapsed       1.0e-6
=group_time    169.137s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-08-26 15:21:32
=ended         2024-08-26 15:21:32
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-08-26 15:21:32
=ended         2024-08-26 15:21:32
=result        ok
=elapsed       0.023272
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-08-26 15:21:32
=ended         2024-08-26 15:21:32
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 824 of 1605 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-08-26 15:21:32
=ended         2024-08-26 15:21:32
=result        ok
=elapsed       0.202213
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-08-26 15:21:32
=ended         2024-08-26 15:21:32
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-08-26 15:21:32
=ended         2024-08-26 15:21:32
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-08-26 15:21:32
=ended         2024-08-26 15:21:48
=result        ok
=elapsed       15.153457
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-08-26 15:21:48
=ended         2024-08-26 15:21:48
=result        ok
=elapsed       0.133186
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-08-26 15:21:48
=ended         2024-08-26 15:21:48
=result        ok
=elapsed       1.7e-5
=group_time    15.363s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-08-26 15:21:48
=ended         2024-08-26 15:21:48
=result        ok
=elapsed       1.39e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-08-26 15:21:48
=ended         2024-08-26 15:21:48
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-08-26 15:21:48
=ended         2024-08-26 15:21:49
=result        ok
=elapsed       1.002184
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-08-26 15:21:49
=ended         2024-08-26 15:21:49
=result        ok
=elapsed       0.501149
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-08-26 15:21:49
=ended         2024-08-26 15:21:50
=result        ok
=elapsed       0.501867
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-08-26 15:21:50
=ended         2024-08-26 15:21:50
=result        ok
=elapsed       1.97e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-08-26 15:21:50
=ended         2024-08-26 15:21:50
=result        ok
=elapsed       1.15e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-08-26 15:21:50
=ended         2024-08-26 15:21:52
=result        ok
=elapsed       1.503156
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-08-26 15:21:52
=ended         2024-08-26 15:21:52
=result        ok
=elapsed       0.507968
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-08-26 15:21:52
=ended         2024-08-26 15:21:52
=result        ok
=elapsed       0.001189
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-08-26 15:21:52
=ended         2024-08-26 15:21:53
=result        ok
=elapsed       0.50146
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-08-26 15:21:53
=ended         2024-08-26 15:21:53
=result        ok
=elapsed       0.501567
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-08-26 15:21:53
=ended         2024-08-26 15:21:53
=result        ok
=elapsed       6.62e-4
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-08-26 15:21:53
=ended         2024-08-26 15:21:53
=result        ok
=elapsed       3.82e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-08-26 15:21:53
=ended         2024-08-26 15:21:53
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-08-26 15:21:53
=ended         2024-08-26 15:21:54
=result        ok
=elapsed       0.502127
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-08-26 15:21:54
=ended         2024-08-26 15:21:54
=result        ok
=elapsed       9.54e-4
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-08-26 15:21:54
=ended         2024-08-26 15:21:55
=result        ok
=elapsed       1.505782
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-08-26 15:21:55
=ended         2024-08-26 15:21:55
=result        ok
=elapsed       0.002633
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-08-26 15:21:55
=ended         2024-08-26 15:21:56
=result        ok
=elapsed       0.502682
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-08-26 15:21:56
=ended         2024-08-26 15:21:56
=result        ok
=elapsed       1.09e-4
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-08-26 15:21:56
=ended         2024-08-26 15:21:56
=result        ok
=elapsed       2.58e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-08-26 15:21:56
=ended         2024-08-26 15:21:56
=result        ok
=elapsed       0.146969
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-08-26 15:21:56
=ended         2024-08-26 15:21:56
=result        ok
=elapsed       7.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-08-26 15:21:56
=ended         2024-08-26 15:21:56
=result        ok
=elapsed       4.94e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-08-26 15:21:56
=ended         2024-08-26 15:21:57
=result        ok
=elapsed       0.501112
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-08-26 15:21:57
=ended         2024-08-26 15:21:57
=result        ok
=elapsed       0.2002
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-08-26 15:21:57
=ended         2024-08-26 15:21:57
=result        ok
=elapsed       0.00393
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-08-26 15:21:57
=ended         2024-08-26 15:21:57
=result        ok
=elapsed       6.14e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-08-26 15:21:57
=ended         2024-08-26 15:21:57
=result        ok
=elapsed       1.33e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-08-26 15:21:57
=ended         2024-08-26 15:21:57
=result        ok
=elapsed       1.39e-4
=group_time    9.095s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-08-26 15:21:57
=ended         2024-08-26 15:21:57
=result        ok
=elapsed       4.3e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-08-26 15:21:57
=ended         2024-08-26 15:21:58
=result        ok
=elapsed       0.502671
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-08-26 15:21:58
=ended         2024-08-26 15:21:59
=result        ok
=elapsed       1.008461
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-08-26 15:21:59
=ended         2024-08-26 15:22:00
=result        ok
=elapsed       1.008775
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-08-26 15:22:00
=ended         2024-08-26 15:22:04
=result        ok
=elapsed       4.01731
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-08-26 15:22:04
=ended         2024-08-26 15:22:09
=result        ok
=elapsed       5.004892
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-08-26 15:22:09
=ended         2024-08-26 15:22:10
=result        ok
=elapsed       0.50284
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
=started       2024-08-26 15:22:10
=ended         2024-08-26 15:22:10
=result        ok
=elapsed       8.89e-4
=case          logger_disk_log_h_SUITE:errors
=logfile       logger_disk_log_h_suite.errors.html
=started       2024-08-26 15:22:10
=ended         2024-08-26 15:22:10
=result        ok
=elapsed       0.001455
=case          logger_disk_log_h_SUITE:formatter_fail
=logfile       logger_disk_log_h_suite.formatter_fail.html
=started       2024-08-26 15:22:10
=ended         2024-08-26 15:22:10
=result        ok
=elapsed       0.406641
=case          logger_disk_log_h_SUITE:config_fail
=logfile       logger_disk_log_h_suite.config_fail.html
=started       2024-08-26 15:22:10
=ended         2024-08-26 15:22:10
=result        ok
=elapsed       0.001059
=case          logger_disk_log_h_SUITE:bad_input
=logfile       logger_disk_log_h_suite.bad_input.html
=started       2024-08-26 15:22:10
=ended         2024-08-26 15:22:10
=result        ok
=elapsed       1.0e-6
=case          logger_disk_log_h_SUITE:reconfig
=logfile       logger_disk_log_h_suite.reconfig.html
=started       2024-08-26 15:22:10
=ended         2024-08-26 15:22:10
=result        ok
=elapsed       0.002486
=case          logger_disk_log_h_SUITE:sync
=logfile       logger_disk_log_h_suite.sync.html
=started       2024-08-26 15:22:10
=ended         2024-08-26 15:22:15
=result        ok
=elapsed       5.01619
=case          logger_disk_log_h_SUITE:disk_log_full
=logfile       logger_disk_log_h_suite.disk_log_full.html
=started       2024-08-26 15:22:15
=ended         2024-08-26 15:22:17
=result        ok
=elapsed       2.003378
=case          logger_disk_log_h_SUITE:disk_log_wrap
=logfile       logger_disk_log_h_suite.disk_log_wrap.html
=started       2024-08-26 15:22:17
=ended         2024-08-26 15:22:33
=result        ok
=elapsed       16.014413
=case          logger_disk_log_h_SUITE:disk_log_events
=logfile       logger_disk_log_h_suite.disk_log_events.html
=started       2024-08-26 15:22:33
=ended         2024-08-26 15:22:35
=result        ok
=elapsed       2.002279
=case          logger_disk_log_h_SUITE:write_failure
=logfile       logger_disk_log_h_suite.write_failure.html
=started       2024-08-26 15:22:35
=ended         2024-08-26 15:22:35
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 873 of 1605 ***
=case          logger_disk_log_h_SUITE:sync_failure
=logfile       logger_disk_log_h_suite.sync_failure.html
=started       2024-08-26 15:22:35
=ended         2024-08-26 15:22:35
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 874 of 1605 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-08-26 15:22:35
=ended         2024-08-26 15:22:41
=result        ok
=elapsed       5.056738
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-08-26 15:22:41
=ended         2024-08-26 15:22:46
=result        ok
=elapsed       5.309208
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-08-26 15:22:46
=ended         2024-08-26 15:23:24
=result        ok
=elapsed       38.417068
=case          logger_disk_log_h_SUITE:limit_burst_disabled
