=== Suite started at 2024-11-12 13:31:20
=== Starting test, 372 test cases
=cases         372
=ended         2024-11-12 14:00:23
=result        ok
=elapsed       23.509212s
=case          ct_pre_post_test_io_SUITE:end_per_suite
=logfile       ct_pre_post_test_io_suite.end_per_suite.html
=started       2024-11-12 14:00:23
=ended         2024-11-12 14:00:23
=result        ok
=elapsed       0.000691s
=group_time    23.735s
=case          ct_priv_dir_SUITE:init_per_suite
=logfile       ct_priv_dir_suite.init_per_suite.html
=started       2024-11-12 14:00:23
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:00:23
=result        ok
=elapsed       0.169080s
=case          ct_priv_dir_SUITE:default
=logfile       ct_priv_dir_suite.default.html
=started       2024-11-12 14:00:23
=ended         2024-11-12 14:00:28
=result        ok
=elapsed       4.558411s
=case          ct_priv_dir_SUITE:auto_per_run
=logfile       ct_priv_dir_suite.auto_per_run.html
=started       2024-11-12 14:00:28
=ended         2024-11-12 14:00:32
=result        ok
=elapsed       4.367817s
=case          ct_priv_dir_SUITE:auto_per_tc
=logfile       ct_priv_dir_suite.auto_per_tc.html
=started       2024-11-12 14:00:32
=ended         2024-11-12 14:00:37
=result        ok
=elapsed       4.367522s
=case          ct_priv_dir_SUITE:manual_per_tc
=logfile       ct_priv_dir_suite.manual_per_tc.html
=started       2024-11-12 14:00:37
=ended         2024-11-12 14:00:41
=result        ok
=elapsed       4.376227s
=case          ct_priv_dir_SUITE:spec_default
=logfile       ct_priv_dir_suite.spec_default.html
=started       2024-11-12 14:00:41
=ended         2024-11-12 14:00:46
=result        ok
=elapsed       4.378050s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.html
=started       2024-11-12 14:00:46
=ended         2024-11-12 14:00:50
=result        ok
=elapsed       4.364541s
=case          ct_priv_dir_SUITE:spec_auto_per_run
=logfile       ct_priv_dir_suite.spec_auto_per_run.3746.html
=started       2024-11-12 14:00:50
=ended         2024-11-12 14:00:54
=result        ok
=elapsed       4.368073s
=case          ct_priv_dir_SUITE:spec_manual_per_tc
=logfile       ct_priv_dir_suite.spec_manual_per_tc.html
=started       2024-11-12 14:00:54
=ended         2024-11-12 14:00:59
=result        ok
=elapsed       4.374054s
=case          ct_priv_dir_SUITE:end_per_suite
=logfile       ct_priv_dir_suite.end_per_suite.html
=started       2024-11-12 14:00:59
=ended         2024-11-12 14:00:59
=result        ok
=elapsed       0.000846s
=group_time    35.542s
=case          ct_property_test_SUITE:init_per_suite
=logfile       ct_property_test_suite.init_per_suite.html
=started       2024-11-12 14:00:59
=ended         2024-11-12 14:00:59
=result        ok
=elapsed       0.014098s
=case          ct_property_test_SUITE:prop_sort
=logfile       ct_property_test_suite.prop_sort.html
=started       2024-11-12 14:00:59
=ended         2024-11-12 14:00:59
=result        ok
=elapsed       0.074295s
=case          ct_property_test_SUITE:end_per_suite
=logfile       ct_property_test_suite.end_per_suite.html
=started       2024-11-12 14:00:59
=ended         2024-11-12 14:00:59
=result        ok
=elapsed       0.000000s
=group_time    0.138s
=== 
=case          ct_release_test_SUITE:all
=started       2024-11-12 14:00:59
=result        skipped: Versions not always correct
=== *** Skipping {ct_release_test_SUITE,all} ***
=case          ct_repeat_1_SUITE:init_per_suite
=logfile       ct_repeat_1_suite.init_per_suite.html
=started       2024-11-12 14:00:59
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:00:59
=result        ok
=elapsed       0.161447s
=case          ct_repeat_1_SUITE:repeat_cs
=logfile       ct_repeat_1_suite.repeat_cs.html
=started       2024-11-12 14:00:59
=ended         2024-11-12 14:01:04
=result        ok
=elapsed       5.321070s
=case          ct_repeat_1_SUITE:repeat_cs_and_grs
=logfile       ct_repeat_1_suite.repeat_cs_and_grs.html
=started       2024-11-12 14:01:04
=ended         2024-11-12 14:01:10
=result        ok
=elapsed       5.702952s
=case          ct_repeat_1_SUITE:repeat_seq
=logfile       ct_repeat_1_suite.repeat_seq.html
=started       2024-11-12 14:01:10
=ended         2024-11-12 14:01:17
=result        ok
=elapsed       6.424604s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_any_ok.html
=started       2024-11-12 14:01:17
=ended         2024-11-12 14:01:22
=result        ok
=elapsed       5.251155s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_any_ok.html
=started       2024-11-12 14:01:22
=ended         2024-11-12 14:01:29
=result        ok
=elapsed       6.673520s
=case          ct_repeat_1_SUITE:repeat_cs_until_any_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_any_fail.html
=started       2024-11-12 14:01:29
=ended         2024-11-12 14:01:34
=result        ok
=elapsed       5.253665s
=case          ct_repeat_1_SUITE:repeat_gr_until_any_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_any_fail.html
=started       2024-11-12 14:01:34
=ended         2024-11-12 14:01:41
=result        ok
=elapsed       7.409896s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_ok
=logfile       ct_repeat_1_suite.repeat_cs_until_all_ok.html
=started       2024-11-12 14:01:41
=ended         2024-11-12 14:01:47
=result        ok
=elapsed       5.267631s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_ok
=logfile       ct_repeat_1_suite.repeat_gr_until_all_ok.html
=started       2024-11-12 14:01:47
=ended         2024-11-12 14:01:53
=result        ok
=elapsed       6.851086s
=case          ct_repeat_1_SUITE:repeat_cs_until_all_fail
=logfile       ct_repeat_1_suite.repeat_cs_until_all_fail.html
=started       2024-11-12 14:01:53
=ended         2024-11-12 14:01:59
=result        ok
=elapsed       5.229038s
=case          ct_repeat_1_SUITE:repeat_gr_until_all_fail
=logfile       ct_repeat_1_suite.repeat_gr_until_all_fail.html
=started       2024-11-12 14:01:59
=ended         2024-11-12 14:02:05
=result        ok
=elapsed       6.645080s
=case          ct_repeat_1_SUITE:repeat_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_seq_until_any_fail.html
=started       2024-11-12 14:02:05
=ended         2024-11-12 14:02:14
=result        ok
=elapsed       8.232971s
=case          ct_repeat_1_SUITE:repeat_shuffled_seq_until_any_fail
=logfile       ct_repeat_1_suite.repeat_shuffled_seq_until_any_fail.html
=started       2024-11-12 14:02:14
=ended         2024-11-12 14:02:22
=result        ok
=elapsed       8.227122s
=case          ct_repeat_1_SUITE:end_per_suite
=logfile       ct_repeat_1_suite.end_per_suite.html
=started       2024-11-12 14:02:22
=ended         2024-11-12 14:02:22
=result        ok
=elapsed       0.000622s
=group_time    82.996s
=case          ct_repeat_testrun_SUITE:init_per_suite
=logfile       ct_repeat_testrun_suite.init_per_suite.html
=started       2024-11-12 14:02:22
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:02:31
=result        skipped: "File I/O too slow for this suite"
=elapsed       9.092744s
=== *** SKIPPED {ct_repeat_testrun_SUITE,init_per_suite} ***
=== 
=case          ct_repeat_testrun_SUITE:repeat_n
=started       2024-11-12 14:02:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #208 {ct_repeat_testrun_SUITE,repeat_n} ***
=== 
=case          ct_repeat_testrun_SUITE:duration
=started       2024-11-12 14:02:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #209 {ct_repeat_testrun_SUITE,duration} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop
=started       2024-11-12 14:02:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #210 {ct_repeat_testrun_SUITE,duration_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest
=started       2024-11-12 14:02:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #211 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:duration_force_stop_skip_rest_group
=started       2024-11-12 14:02:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #212 {ct_repeat_testrun_SUITE,duration_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:until
=started       2024-11-12 14:02:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #213 {ct_repeat_testrun_SUITE,until} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop
=started       2024-11-12 14:02:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #214 {ct_repeat_testrun_SUITE,until_force_stop} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest
=started       2024-11-12 14:02:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #215 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest} ***
=== 
=case          ct_repeat_testrun_SUITE:until_force_stop_skip_rest_group
=started       2024-11-12 14:02:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping test case #216 {ct_repeat_testrun_SUITE,until_force_stop_skip_rest_group} ***
=== 
=case          ct_repeat_testrun_SUITE:end_per_suite
=started       2024-11-12 14:02:31
=result        skipped: File I/O too slow for this suite
=== *** Skipping {ct_repeat_testrun_SUITE,end_per_suite} ***
=case          ct_sequence_1_SUITE:init_per_suite
=logfile       ct_sequence_1_suite.init_per_suite.html
=started       2024-11-12 14:02:31
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:02:31
=result        ok
=elapsed       0.160688s
=case          ct_sequence_1_SUITE:subgroup_return_fail
=logfile       ct_sequence_1_suite.subgroup_return_fail.html
=started       2024-11-12 14:02:31
=ended         2024-11-12 14:02:36
=result        ok
=elapsed       4.810005s
=case          ct_sequence_1_SUITE:subgroup_init_fail
=logfile       ct_sequence_1_suite.subgroup_init_fail.html
=started       2024-11-12 14:02:36
=ended         2024-11-12 14:02:41
=result        ok
=elapsed       4.541231s
=case          ct_sequence_1_SUITE:subgroup_after_failed_case
=logfile       ct_sequence_1_suite.subgroup_after_failed_case.html
=started       2024-11-12 14:02:41
=ended         2024-11-12 14:02:45
=result        ok
=elapsed       4.543536s
=case          ct_sequence_1_SUITE:case_after_subgroup_return_fail
=logfile       ct_sequence_1_suite.case_after_subgroup_return_fail.html
=started       2024-11-12 14:02:45
=ended         2024-11-12 14:02:50
=result        ok
=elapsed       4.629762s
=case          ct_sequence_1_SUITE:case_after_subgroup_fail_init
=logfile       ct_sequence_1_suite.case_after_subgroup_fail_init.html
=started       2024-11-12 14:02:50
=ended         2024-11-12 14:02:54
=result        ok
=elapsed       4.530258s
=case          ct_sequence_1_SUITE:end_per_suite
=logfile       ct_sequence_1_suite.end_per_suite.html
=started       2024-11-12 14:02:54
=ended         2024-11-12 14:02:54
=result        ok
=elapsed       0.000814s
=group_time    23.359s
=case          ct_shell_SUITE:init_per_suite
=logfile       ct_shell_suite.init_per_suite.html
=started       2024-11-12 14:02:54
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:02:55
=result        ok
=elapsed       0.157767s
=case          ct_shell_SUITE:start_interactive
=logfile       ct_shell_suite.start_interactive.html
=started       2024-11-12 14:02:55
=ended         2024-11-12 14:02:56
=result        ok
=elapsed       1.428173s
=case          ct_shell_SUITE:end_per_suite
=logfile       ct_shell_suite.end_per_suite.html
=started       2024-11-12 14:02:56
=ended         2024-11-12 14:02:56
=result        ok
=elapsed       0.000972s
=group_time    1.637s
=case          ct_skip_SUITE:init_per_suite
=logfile       ct_skip_suite.init_per_suite.html
=started       2024-11-12 14:02:56
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:02:56
=result        ok
=elapsed       0.161783s
=case          ct_skip_SUITE:auto_skip
=logfile       ct_skip_suite.auto_skip.html
=started       2024-11-12 14:02:56
=ended         2024-11-12 14:03:35
=result        ok
=elapsed       38.450239s
=case          ct_skip_SUITE:user_skip
=logfile       ct_skip_suite.user_skip.html
=started       2024-11-12 14:03:35
=ended         2024-11-12 14:03:58
=result        ok
=elapsed       22.980231s
=case          ct_skip_SUITE:testspec_skip
=logfile       ct_skip_suite.testspec_skip.html
=started       2024-11-12 14:03:58
=ended         2024-11-12 14:04:17
=result        ok
=elapsed       19.566591s
=case          ct_skip_SUITE:end_per_suite
=logfile       ct_skip_suite.end_per_suite.html
=started       2024-11-12 14:04:17
=ended         2024-11-12 14:04:17
=result        ok
=elapsed       0.000876s
=group_time    81.264s
=case          ct_smoke_test_SUITE:init_per_suite
=logfile       ct_smoke_test_suite.init_per_suite.html
=started       2024-11-12 14:04:17
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:04:18
=result        ok
=elapsed       0.155144s
=case          ct_smoke_test_SUITE:dir1
=logfile       ct_smoke_test_suite.dir1.html
=started       2024-11-12 14:04:18
=ended         2024-11-12 14:04:23
=result        ok
=elapsed       4.996529s
=case          ct_smoke_test_SUITE:dir2
=logfile       ct_smoke_test_suite.dir2.html
=started       2024-11-12 14:04:23
=ended         2024-11-12 14:04:27
=result        ok
=elapsed       4.852790s
=case          ct_smoke_test_SUITE:dir1_2
=logfile       ct_smoke_test_suite.dir1_2.html
=started       2024-11-12 14:04:27
=ended         2024-11-12 14:04:35
=result        ok
=elapsed       7.932067s
=case          ct_smoke_test_SUITE:suite11
=logfile       ct_smoke_test_suite.suite11.html
=started       2024-11-12 14:04:35
=ended         2024-11-12 14:04:40
=result        ok
=elapsed       4.841304s
=case          ct_smoke_test_SUITE:suite21
=logfile       ct_smoke_test_suite.suite21.html
=started       2024-11-12 14:04:40
=ended         2024-11-12 14:04:45
=result        ok
=elapsed       4.824872s
=case          ct_smoke_test_SUITE:suite11_21
=logfile       ct_smoke_test_suite.suite11_21.html
=started       2024-11-12 14:04:45
=ended         2024-11-12 14:04:53
=result        ok
=elapsed       7.982389s
=case          ct_smoke_test_SUITE:tc111
=logfile       ct_smoke_test_suite.tc111.html
=started       2024-11-12 14:04:53
=ended         2024-11-12 14:04:58
=result        ok
=elapsed       4.469861s
=case          ct_smoke_test_SUITE:tc211
=logfile       ct_smoke_test_suite.tc211.html
=started       2024-11-12 14:04:58
=ended         2024-11-12 14:05:02
=result        ok
=elapsed       4.464889s
=case          ct_smoke_test_SUITE:tc111_112
=logfile       ct_smoke_test_suite.tc111_112.html
=started       2024-11-12 14:05:02
=ended         2024-11-12 14:05:07
=result        ok
=elapsed       4.530481s
=case          ct_smoke_test_SUITE:end_per_suite
=logfile       ct_smoke_test_suite.end_per_suite.html
=started       2024-11-12 14:05:07
=ended         2024-11-12 14:05:07
=result        ok
=elapsed       0.000889s
=group_time    49.295s
=case          ct_snmp_SUITE:init_per_suite
=logfile       ct_snmp_suite.init_per_suite.html
=started       2024-11-12 14:05:07
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:05:07
=result        ok
=elapsed       0.162844s
=case          ct_snmp_SUITE:default
=logfile       ct_snmp_suite.default.html
=started       2024-11-12 14:05:07
=ended         2024-11-12 14:05:18
=result        ok
=elapsed       11.050491s
=case          ct_snmp_SUITE:end_per_suite
=logfile       ct_snmp_suite.end_per_suite.html
=started       2024-11-12 14:05:18
=ended         2024-11-12 14:05:18
=result        ok
=elapsed       0.001030s
=group_time    11.264s
=case          ct_surefire_SUITE:init_per_suite
=logfile       ct_surefire_suite.init_per_suite.html
=started       2024-11-12 14:05:18
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:05:18
=result        ok
=elapsed       0.157280s
=case          ct_surefire_SUITE:default
=logfile       ct_surefire_suite.default.html
=started       2024-11-12 14:05:18
=ended         2024-11-12 14:05:24
=result        ok
=elapsed       5.381423s
=case          ct_surefire_SUITE:absolute_path
=logfile       ct_surefire_suite.absolute_path.html
=started       2024-11-12 14:05:24
=ended         2024-11-12 14:05:29
=result        ok
=elapsed       5.191412s
=case          ct_surefire_SUITE:relative_path
=logfile       ct_surefire_suite.relative_path.html
=started       2024-11-12 14:05:29
=ended         2024-11-12 14:05:34
=result        ok
=elapsed       5.218823s
=case          ct_surefire_SUITE:url
=logfile       ct_surefire_suite.url.html
=started       2024-11-12 14:05:34
=ended         2024-11-12 14:05:39
=result        ok
=elapsed       5.239706s
=case          ct_surefire_SUITE:logdir
=logfile       ct_surefire_suite.logdir.html
=started       2024-11-12 14:05:39
=ended         2024-11-12 14:05:44
=result        ok
=elapsed       4.707512s
=case          ct_surefire_SUITE:fail_pre_init_per_suite
=logfile       ct_surefire_suite.fail_pre_init_per_suite.html
=started       2024-11-12 14:05:44
=ended         2024-11-12 14:05:51
=result        ok
=elapsed       7.150667s
=case          ct_surefire_SUITE:skip_case_in_spec
=logfile       ct_surefire_suite.skip_case_in_spec.html
=started       2024-11-12 14:05:51
=ended         2024-11-12 14:05:56
=result        ok
=elapsed       5.179395s
=case          ct_surefire_SUITE:skip_suite_in_spec
=logfile       ct_surefire_suite.skip_suite_in_spec.html
=started       2024-11-12 14:05:56
=ended         2024-11-12 14:05:58
=result        failed: {{badmatch,
                            {error,
                                {make_failed,
                                    ["/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_surefire_SUITE_data/skip_all_surefire_SUITE"]}}},
                        [{ct_surefire_SUITE,execute,4,
                             [{file,"ct_surefire_SUITE.erl"},{line,179}]},
                         {ct_surefire_SUITE,do_run,4,
                             [{file,"ct_surefire_SUITE.erl"},{line,156}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{ct_surefire_SUITE,
                                                                          execute,
                                                                          179},
                                                                         {ct_surefire_SUITE,
                                                                          do_run,
                                                                          156},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       1.817269s
=== *** FAILED test case 243 of 372 ***
=case          ct_surefire_SUITE:end_per_suite
=logfile       ct_surefire_suite.end_per_suite.html
=started       2024-11-12 14:05:58
=ended         2024-11-12 14:05:58
=result        ok
=elapsed       0.000958s
=group_time    40.262s
=case          ct_system_error_SUITE:init_per_suite
=logfile       ct_system_error_suite.init_per_suite.html
=started       2024-11-12 14:05:58
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:05:58
=result        ok
=elapsed       0.152368s
=case          ct_system_error_SUITE:test_server_failing_logs
=logfile       ct_system_error_suite.test_server_failing_logs.html
=started       2024-11-12 14:05:58
=ended         2024-11-12 14:06:05
=result        ok
=elapsed       6.450365s
=case          ct_system_error_SUITE:end_per_suite
=logfile       ct_system_error_suite.end_per_suite.html
=started       2024-11-12 14:06:05
=ended         2024-11-12 14:06:05
=result        ok
=elapsed       0.000820s
=group_time    6.654s
=case          ct_tc_repeat_SUITE:init_per_suite
=logfile       ct_tc_repeat_suite.init_per_suite.html
=started       2024-11-12 14:06:05
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:06:05
=result        ok
=elapsed       0.167009s
=case          ct_tc_repeat_SUITE:repeat
=logfile       ct_tc_repeat_suite.repeat.html
=started       2024-11-12 14:06:05
=ended         2024-11-12 14:06:14
=result        ok
=elapsed       8.530014s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_ok
=logfile       ct_tc_repeat_suite.repeat_parallel_until_ok.html
=started       2024-11-12 14:06:14
=ended         2024-11-12 14:06:20
=result        ok
=elapsed       6.478076s
=case          ct_tc_repeat_SUITE:repeat_parallel_until_fail
=logfile       ct_tc_repeat_suite.repeat_parallel_until_fail.html
=started       2024-11-12 14:06:20
=ended         2024-11-12 14:06:25
=result        ok
=elapsed       4.445427s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_ok
=logfile       ct_tc_repeat_suite.repeat_sequence_until_ok.html
=started       2024-11-12 14:06:25
=ended         2024-11-12 14:06:29
=result        ok
=elapsed       4.469765s
=case          ct_tc_repeat_SUITE:repeat_sequence_until_fail
=logfile       ct_tc_repeat_suite.repeat_sequence_until_fail.html
=started       2024-11-12 14:06:29
=ended         2024-11-12 14:06:34
=result        ok
=elapsed       4.445970s
=case          ct_tc_repeat_SUITE:pick_one_test_from_group
=logfile       ct_tc_repeat_suite.pick_one_test_from_group.html
=started       2024-11-12 14:06:34
=ended         2024-11-12 14:06:38
=result        ok
=elapsed       4.747993s
=case          ct_tc_repeat_SUITE:pick_one_test_from_subgroup
=logfile       ct_tc_repeat_suite.pick_one_test_from_subgroup.html
=started       2024-11-12 14:06:38
=ended         2024-11-12 14:06:43
=result        ok
=elapsed       4.788021s
=case          ct_tc_repeat_SUITE:end_per_suite
=logfile       ct_tc_repeat_suite.end_per_suite.html
=started       2024-11-12 14:06:43
=ended         2024-11-12 14:06:43
=result        ok
=elapsed       0.001041s
=group_time    38.267s
=case          ct_telnet_SUITE:init_per_suite
=logfile       ct_telnet_suite.init_per_suite.html
=started       2024-11-12 14:06:43
Trying to start ct@0dc5b4eee7ea

Node ct@0dc5b4eee7ea started

=ended         2024-11-12 14:06:43
=result        ok
=elapsed       0.169606s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4290.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-12 14:06:43
=ended         2024-11-12 14:06:43
=result        ok
=elapsed       0.000037s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.html
=started       2024-11-12 14:06:43
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-12 14:06:44
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 252 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.html
=started       2024-11-12 14:06:44
=ended         2024-11-12 14:09:04
=result        ok
=elapsed       139.194621s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.html
=started       2024-11-12 14:09:04
=ended         2024-11-12 14:09:16
=result        ok
=elapsed       11.385145s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.html
=started       2024-11-12 14:09:16
=ended         2024-11-12 14:09:47
=result        ok
=elapsed       29.912644s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4354.html
=group_props   [{suite,ct_telnet_SUITE},{name,legacy}]
=started       2024-11-12 14:09:47
=ended         2024-11-12 14:09:47
=result        ok
=elapsed       0.000030s
=group_time    183.626s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4386.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-12 14:09:47
=ended         2024-11-12 14:09:47
=result        ok
=elapsed       0.000037s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4418.html
=started       2024-11-12 14:09:47
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-12 14:09:47
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 256 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4450.html
=started       2024-11-12 14:09:47
=ended         2024-11-12 14:12:07
=result        ok
=elapsed       139.168876s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.4482.html
=started       2024-11-12 14:12:07
=ended         2024-11-12 14:12:20
=result        ok
=elapsed       11.466296s
=case          ct_telnet_SUITE:timetrap
=logfile       ct_telnet_suite.timetrap.4514.html
=started       2024-11-12 14:12:20
=ended         2024-11-12 14:12:51
=result        ok
=elapsed       29.930918s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4546.html
=group_props   [{name,raw},{suite,ct_telnet_SUITE}]
=started       2024-11-12 14:12:51
=ended         2024-11-12 14:12:51
=result        ok
=elapsed       0.000031s
=group_time    183.762s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4578.html
=group_props   [{name,html},{suite,ct_telnet_SUITE}]
=started       2024-11-12 14:12:51
=ended         2024-11-12 14:12:51
=result        ok
=elapsed       0.000028s
=case          ct_telnet_SUITE:unix_telnet
=logfile       ct_telnet_suite.unix_telnet.4610.html
=started       2024-11-12 14:12:51
=== ERROR! init_per_testcase crashed!
	Location: [{test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{test_case_failed,"No connection to telnet server! Reason: nxdomain"},
                 [{test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                               [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-11-12 14:12:51
=result        auto_skipped: {failed,
                              {ct_telnet_SUITE,init_per_testcase,
                               {{test_case_failed,
                                 "No connection to telnet server! Reason: nxdomain"},
                                [{test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=elapsed       0.000000s
=== *** SKIPPED test case 260 of 372 ***
=case          ct_telnet_SUITE:own_server
=logfile       ct_telnet_suite.own_server.4642.html
=started       2024-11-12 14:12:51
=ended         2024-11-12 14:15:11
=result        ok
=elapsed       139.015600s
=case          ct_telnet_SUITE:faulty_regexp
=logfile       ct_telnet_suite.faulty_regexp.132.html
=started       2024-11-12 14:15:11
=ended         2024-11-12 14:15:23
=result        ok
=elapsed       11.398514s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4674.html
