=== Suite started at 2024-10-24 10:43:02
=== Starting test, 2172 test cases
=cases         2172
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14827618.html
=group_props   [{suite,nested_SUITE}]
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:20
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:20
=result        ok
=elapsed       0.000018s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:20
=result        ok
=elapsed       0.000695s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:20
=result        ok
=elapsed       0.000264s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:20
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:20
=result        ok
=elapsed       0.066147s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:20
=result        ok
=elapsed       0.081057s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:20
=result        ok
=elapsed       0.066054s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:20
=result        ok
=elapsed       0.000000s
=group_time    0.330s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15363.html
=group_props   [{name,api_2_4}]
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:20
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.15395.html
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:20
=result        ok
=elapsed       0.055134s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.15427.html
=started       2024-10-24 11:04:20
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.085109s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.15459.html
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.067746s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.15491.html
=group_props   [{name,api_2_4}]
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.000000s
=group_time    0.319s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.17508.html
=group_props   [{name,api_2_0}]
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.000001s
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.17540.html
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.060153s
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.7717.html
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.082806s
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.15523.html
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.067289s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.7749.html
=group_props   [{name,api_2_0}]
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.000000s
=group_time    0.325s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.016697s
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.114201s
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.001354s
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.000664s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14827650.html
=group_props   [{name,select}]
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:21
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-10-24 11:04:21
=ended         2024-10-24 11:04:22
=result        ok
=elapsed       0.909806s
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-10-24 11:04:22
=ended         2024-10-24 11:04:22
=result        ok
=elapsed       0.197894s
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-10-24 11:04:22
=ended         2024-10-24 11:04:23
=result        ok
=elapsed       0.065972s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14827682.html
=group_props   [{name,select}]
=started       2024-10-24 11:04:23
=ended         2024-10-24 11:04:23
=result        ok
=elapsed       0.000000s
=group_time    1.270s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.14827714.html
=group_props   [{name,monitor}]
=started       2024-10-24 11:04:23
=ended         2024-10-24 11:04:23
=result        ok
=elapsed       0.000000s
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-10-24 11:04:23
=ended         2024-10-24 11:04:23
=result        ok
=elapsed       0.087399s
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-10-24 11:04:23
=ended         2024-10-24 11:04:23
=result        ok
=elapsed       0.022207s
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-10-24 11:04:23
=ended         2024-10-24 11:04:24
=result        ok
=elapsed       1.011412s
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-10-24 11:04:24
=ended         2024-10-24 11:04:24
=result        ok
=elapsed       0.010985s
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-10-24 11:04:24
=ended         2024-10-24 11:04:24
=result        ok
=elapsed       0.040870s
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-10-24 11:04:24
=ended         2024-10-24 11:04:24
=result        ok
=elapsed       0.011024s
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.14827746.html
=group_props   [{name,monitor}]
=started       2024-10-24 11:04:24
=ended         2024-10-24 11:04:24
=result        ok
=elapsed       0.000000s
=group_time    1.352s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-10-24 11:04:24
=ended         2024-10-24 11:04:29
=result        ok
=elapsed       5.004876s
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-10-24 11:04:29
=result        skipped: Unstable TC
=== *** Skipping test case #1296 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-10-24 11:04:29
=ended         2024-10-24 11:04:29
=result        ok
=elapsed       0.034215s
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-10-24 11:04:29
=ended         2024-10-24 11:04:29
=result        ok
=elapsed       0.115291s
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-10-24 11:04:29
=ended         2024-10-24 11:04:29
=result        ok
=elapsed       0.018064s
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-10-24 11:04:29
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       1.528583s
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000366s
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000129s
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000116s
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000168s
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000137s
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000173s
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000189s
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000777s
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000125s
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000121s
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000398s
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000299s
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:31
=result        ok
=elapsed       0.000195s
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-10-24 11:04:31
=ended         2024-10-24 11:04:38
=result        ok
=elapsed       7.035914s
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-10-24 11:04:38
=ended         2024-10-24 11:04:38
=result        ok
=elapsed       0.000478s
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-10-24 11:04:38
=ended         2024-10-24 11:04:38
=result        ok
=elapsed       0.000372s
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-10-24 11:04:38
=ended         2024-10-24 11:04:48
=result        ok
=elapsed       10.000970s
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-10-24 11:04:48
=ended         2024-10-24 11:04:48
=result        ok
=elapsed       0.001527s
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-10-24 11:04:48
=ended         2024-10-24 11:04:48
=result        ok
=elapsed       0.011678s
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-10-24 11:04:48
=ended         2024-10-24 11:04:48
=result        ok
=elapsed       0.000750s
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-10-24 11:04:48
=ended         2024-10-24 11:04:48
=result        ok
=elapsed       0.000117s
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-10-24 11:04:48
=ended         2024-10-24 11:04:48
=result        ok
=elapsed       0.000117s
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-10-24 11:04:48
=ended         2024-10-24 11:04:48
=result        ok
=elapsed       0.000135s
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-10-24 11:04:48
=ended         2024-10-24 11:04:48
=result        ok
=elapsed       0.000114s
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-10-24 11:04:48
=ended         2024-10-24 11:04:48
=result        ok
=elapsed       0.000749s
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-10-24 11:04:48
=ended         2024-10-24 11:04:48
=result        ok
=elapsed       0.000725s
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-10-24 11:04:48
=ended         2024-10-24 11:04:49
=result        ok
=elapsed       0.101183s
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
=started       2024-10-24 11:04:49
=ended         2024-10-24 11:04:49
=result        ok
=elapsed       0.000117s
=case          nif_SUITE:nif_exception
=logfile       nif_suite.nif_exception.html
=started       2024-10-24 11:04:49
=ended         2024-10-24 11:04:49
=result        ok
=elapsed       0.000119s
=case          nif_SUITE:nif_nan_and_inf
=logfile       nif_suite.nif_nan_and_inf.html
=started       2024-10-24 11:04:49
=ended         2024-10-24 11:04:49
=result        ok
=elapsed       0.000119s
=case          nif_SUITE:nif_atom_too_long
=logfile       nif_suite.nif_atom_too_long.html
=started       2024-10-24 11:04:49
=ended         2024-10-24 11:04:49
=result        ok
=elapsed       0.000117s
=case          nif_SUITE:nif_monotonic_time
=logfile       nif_suite.nif_monotonic_time.html
=started       2024-10-24 11:04:49
=ended         2024-10-24 11:04:49
=result        ok
=elapsed       0.495372s
=case          nif_SUITE:nif_time_offset
=logfile       nif_suite.nif_time_offset.html
=started       2024-10-24 11:04:49
=ended         2024-10-24 11:04:49
=result        ok
=elapsed       0.224895s
=case          nif_SUITE:nif_convert_time_unit
=logfile       nif_suite.nif_convert_time_unit.html
=started       2024-10-24 11:04:49
=ended         2024-10-24 11:04:52
=result        ok
=elapsed       2.679519s
=case          nif_SUITE:nif_now_time
=logfile       nif_suite.nif_now_time.html
=started       2024-10-24 11:04:52
=ended         2024-10-24 11:04:52
=result        ok
=elapsed       0.000135s
=case          nif_SUITE:nif_cpu_time
=logfile       nif_suite.nif_cpu_time.html
=started       2024-10-24 11:04:52
=ended         2024-10-24 11:04:52
=result        ok
=elapsed       0.000119s
=case          nif_SUITE:nif_unique_integer
=logfile       nif_suite.nif_unique_integer.html
=started       2024-10-24 11:04:52
=ended         2024-10-24 11:04:52
=result        ok
=elapsed       0.000120s
=case          nif_SUITE:nif_is_process_alive
=logfile       nif_suite.nif_is_process_alive.html
=started       2024-10-24 11:04:52
=ended         2024-10-24 11:04:52
=result        ok
=elapsed       0.000111s
=case          nif_SUITE:nif_is_port_alive
=logfile       nif_suite.nif_is_port_alive.html
=started       2024-10-24 11:04:52
=ended         2024-10-24 11:04:52
=result        ok
=elapsed       0.000154s
=case          nif_SUITE:nif_term_to_binary
=logfile       nif_suite.nif_term_to_binary.html
=started       2024-10-24 11:04:52
=ended         2024-10-24 11:04:52
=result        ok
=elapsed       0.000186s
=case          nif_SUITE:nif_binary_to_term
=logfile       nif_suite.nif_binary_to_term.html
=started       2024-10-24 11:04:52
=ended         2024-10-24 11:04:52
=result        ok
=elapsed       0.000227s
=case          nif_SUITE:nif_port_command
=logfile       nif_suite.nif_port_command.html
=started       2024-10-24 11:04:52
=ended         2024-10-24 11:04:52
=result        ok
=elapsed       0.000305s
=case          nif_SUITE:nif_snprintf
=logfile       nif_suite.nif_snprintf.html
=started       2024-10-24 11:04:52
=ended         2024-10-24 11:04:52
=result        ok
=elapsed       0.000133s
=case          nif_SUITE:nif_internal_hash
=logfile       nif_suite.nif_internal_hash.html
=started       2024-10-24 11:04:52
=ended         2024-10-24 11:04:53
=result        ok
=elapsed       1.012680s
=case          nif_SUITE:nif_internal_hash_salted
=logfile       nif_suite.nif_internal_hash_salted.html
=started       2024-10-24 11:04:53
=ended         2024-10-24 11:04:56
=result        ok
=elapsed       2.155556s
=case          nif_SUITE:nif_phash2
=logfile       nif_suite.nif_phash2.html
=started       2024-10-24 11:04:56
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       1.117181s
=case          nif_SUITE:nif_whereis
=logfile       nif_suite.nif_whereis.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.000215s
=case          nif_SUITE:nif_whereis_parallel
=logfile       nif_suite.nif_whereis_parallel.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.000501s
=case          nif_SUITE:nif_whereis_threaded
=logfile       nif_suite.nif_whereis_threaded.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.000320s
=case          nif_SUITE:nif_ioq
=logfile       nif_suite.nif_ioq.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.053892s
=case          nif_SUITE:match_state_arg
=logfile       nif_suite.match_state_arg.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.000149s
=case          nif_SUITE:pid
=logfile       nif_suite.pid.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.000148s
=case          nif_SUITE:nif_term_type
=logfile       nif_suite.nif_term_type.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.000219s
=case          nif_SUITE:end_per_suite
=logfile       nif_suite.end_per_suite.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.000001s
=group_time    37.081s
=case          node_container_SUITE:init_per_suite
=logfile       node_container_suite.init_per_suite.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.000000s
=case          node_container_SUITE:dist_entry_gc
=logfile       node_container_suite.dist_entry_gc.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.167439s
=case          node_container_SUITE:term_to_binary_to_term_eq
=logfile       node_container_suite.term_to_binary_to_term_eq.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.007823s
=case          node_container_SUITE:round_trip_eq
=logfile       node_container_suite.round_trip_eq.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.170122s
=case          node_container_SUITE:cmp
=logfile       node_container_suite.cmp.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:57
=result        ok
=elapsed       0.000202s
=case          node_container_SUITE:ref_eq
=logfile       node_container_suite.ref_eq.html
=started       2024-10-24 11:04:57
=ended         2024-10-24 11:04:58
=result        ok
=elapsed       0.006593s
=case          node_container_SUITE:node_table_gc
=logfile       node_container_suite.node_table_gc.html
=started       2024-10-24 11:04:58
=ended         2024-10-24 11:04:59
=result        ok
=elapsed       1.308754s
=case          node_container_SUITE:dist_link_refc
=logfile       node_container_suite.dist_link_refc.html
=started       2024-10-24 11:04:59
=ended         2024-10-24 11:04:59
=result        ok
=elapsed       0.282043s
=case          node_container_SUITE:dist_monitor_refc
=logfile       node_container_suite.dist_monitor_refc.html
=started       2024-10-24 11:04:59
=ended         2024-10-24 11:04:59
=result        ok
=elapsed       0.274162s
=case          node_container_SUITE:node_controller_refc
=logfile       node_container_suite.node_controller_refc.html
=started       2024-10-24 11:04:59
=ended         2024-10-24 11:05:00
=result        ok
=elapsed       0.189403s
=case          node_container_SUITE:ets_refc
=logfile       node_container_suite.ets_refc.html
=started       2024-10-24 11:05:00
=ended         2024-10-24 11:05:00
=result        ok
=elapsed       0.018930s
=case          node_container_SUITE:match_spec_refc
=logfile       node_container_suite.match_spec_refc.html
=started       2024-10-24 11:05:00
=ended         2024-10-24 11:05:00
=result        ok
=elapsed       0.009495s
=case          node_container_SUITE:timer_refc
=logfile       node_container_suite.timer_refc.html
=started       2024-10-24 11:05:00
=ended         2024-10-24 11:05:00
=result        ok
=elapsed       0.516229s
=case          node_container_SUITE:pid_wrap
=logfile       node_container_suite.pid_wrap.html
=started       2024-10-24 11:05:00
=ended         2024-10-24 11:05:00
=result        ok
=elapsed       0.010855s
=case          node_container_SUITE:port_wrap
=logfile       node_container_suite.port_wrap.html
=started       2024-10-24 11:05:00
=ended         2024-10-24 11:05:01
=result        ok
=elapsed       0.328006s
=case          node_container_SUITE:bad_nc
=logfile       node_container_suite.bad_nc.html
=started       2024-10-24 11:05:01
=ended         2024-10-24 11:05:01
=result        ok
=elapsed       0.000044s
=case          node_container_SUITE:unique_pid
=logfile       node_container_suite.unique_pid.html
=started       2024-10-24 11:05:01
=ended         2024-10-24 11:05:02
=result        ok
=elapsed       1.115952s
=case          node_container_SUITE:iter_max_procs
=logfile       node_container_suite.iter_max_procs.html
=started       2024-10-24 11:05:02
=ended         2024-10-24 11:05:13
=result        ok: max processes = 2048; process line length = 1998
=elapsed       10.670900s
=case          node_container_SUITE:magic_ref
=logfile       node_container_suite.magic_ref.html
=started       2024-10-24 11:05:13
=ended         2024-10-24 11:05:13
=result        ok
=elapsed       0.000027s
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-10-24 11:05:13
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       3.163765s
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.158986s
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000015s
=group_time    18.898s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4615267.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000001s
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.001087s
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.001303s
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.001116s
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000932s
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.001421s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19430690.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000000s
=group_time    0.155s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000001s
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000072s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.039093s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000152s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000014s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000909s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:16
=result        ok
=elapsed       0.000000s
=group_time    0.067s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-10-24 11:05:16
=ended         2024-10-24 11:05:19
=result        ok
=elapsed       2.776659s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-10-24 11:05:19
=ended         2024-10-24 11:05:19
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-10-24 11:05:19
=ended         2024-10-24 11:05:19
=result        ok
=elapsed       0.000174s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-10-24 11:05:19
=ended         2024-10-24 11:05:19
=result        ok
=elapsed       0.000384s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-10-24 11:05:19
=ended         2024-10-24 11:05:19
=result        ok
=elapsed       0.000000s
=group_time    3.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19430818.html
=group_props   [{suite,op_SUITE}]
=started       2024-10-24 11:05:19
=ended         2024-10-24 11:05:19
=result        ok
=elapsed       0.000001s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-10-24 11:05:19
=ended         2024-10-24 11:05:20
=result        ok: 162 cases
=elapsed       0.793719s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-10-24 11:05:20
=ended         2024-10-24 11:05:20
=result        ok: 27 cases
=elapsed       0.122806s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-10-24 11:05:20
=ended         2024-10-24 11:05:20
=result        ok: 4 cases
=elapsed       0.033752s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-10-24 11:05:20
=ended         2024-10-24 11:05:20
=result        ok
=elapsed       0.046405s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-10-24 11:05:20
=ended         2024-10-24 11:05:26
=result        ok: 2888 cases
=elapsed       5.141596s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-10-24 11:05:26
=ended         2024-10-24 11:05:35
=result        ok: 4608 cases
=elapsed       9.584974s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-10-24 11:05:35
=ended         2024-10-24 11:05:35
=result        ok
=elapsed       0.000000s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-10-24 11:05:35
=ended         2024-10-24 11:05:35
=result        ok
=elapsed       0.000014s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-10-24 11:05:35
=ended         2024-10-24 11:05:35
=result        ok
=elapsed       0.004335s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-10-24 11:05:35
=ended         2024-10-24 11:05:35
=result        ok
=elapsed       0.000004s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-10-24 11:05:35
